   1               		.file	"uart.c"
   2               		.arch atmega16
 219 00f2 8091 0000 		lds r24,UART_LastRxError
 220 00f6 9927      		clr r25
 221 00f8 982F      		mov r25,r24
 222 00fa 8827      		clr r24
 223 00fc 820F      		add r24,r18
 224 00fe 911D      		adc r25,__zero_reg__
 225               	.LM36:
 226 0100 0895      		ret
 227               	/* epilogue: frame size=0 */
 228               	/* epilogue: noreturn */
 229               	/* epilogue end (size=0) */
 230               	/* function uart_getc size 27 (27) */
 231               	.LFE5:
 233               	.global	uart_putc
 235               	uart_putc:
 236               	.LFB6:
 237               	.LM37:
 238               	/* prologue: frame size=0 */
 239               	/* prologue end (size=0) */
 240               	.LVL16:
 241 0102 282F      		mov r18,r24
 242               	.LM38:
 243 0104 9091 0000 		lds r25,UART_TxHead
 244               	.LVL17:
 245 0108 9F5F      		subi r25,lo8(-(1))
 246 010a 9F71      		andi r25,lo8(31)
 247               	.LVL18:
 248               	.L21:
 249               	.LM39:
 250 010c 8091 0000 		lds r24,UART_TxTail
 251 0110 9817      		cp r25,r24
 252 0112 01F0      		breq .L21
 253               	.LM40:
 254 0114 E92F      		mov r30,r25
 255 0116 FF27      		clr r31
 256 0118 E050      		subi r30,lo8(-(UART_TxBuf))
 257 011a F040      		sbci r31,hi8(-(UART_TxBuf))
 258 011c 2083      		st Z,r18
 259               	.LM41:
 260 011e 9093 0000 		sts UART_TxHead,r25
 261               	.LM42:
 262 0122 559A      		sbi 42-0x20,5
 263               	/* epilogue: frame size=0 */
 264 0124 0895      		ret
 265               	/* epilogue end (size=1) */
 266               	/* function uart_putc size 18 (17) */
 267               	.LFE6:
 269               	.global	uart_puts
 271               	uart_puts:
 272               	.LFB7:
 273               	.LM43:
 274               	/* prologue: frame size=0 */
 275 0126 CF93      		push r28
 276 0128 DF93      		push r29
 277               	/* prologue end (size=2) */
 278               	.LVL19:
 279 012a EC01      		movw r28,r24
 280 012c 00C0      		rjmp .L27
 281               	.LVL20:
 282               	.L28:
 283               	.LM44:
 284 012e 2196      		adiw r28,1
 285 0130 0E94 0000 		call uart_putc
 286               	.LVL21:
 287               	.L27:
 288               	.LM45:
 289 0134 8881      		ld r24,Y
 290 0136 8823      		tst r24
 291 0138 01F4      		brne .L28
 292               	/* epilogue: frame size=0 */
 293 013a DF91      		pop r29
 294 013c CF91      		pop r28
 295 013e 0895      		ret
 296               	/* epilogue end (size=3) */
 297               	/* function uart_puts size 13 (8) */
 298               	.LFE7:
 300               	.global	uart_puts_p
 302               	uart_puts_p:
 303               	.LFB8:
 304               	.LM46:
 305               	/* prologue: frame size=0 */
 306 0140 CF93      		push r28
 307 0142 DF93      		push r29
 308               	/* prologue end (size=2) */
 309               	.LVL22:
 310 0144 EC01      		movw r28,r24
 311 0146 00C0      		rjmp .L32
 312               	.LVL23:
 313               	.L33:
 314               	.LM47:
 315 0148 0E94 0000 		call uart_putc
 316               	.LVL24:
 317               	.L32:
 318 014c FE01      		movw r30,r28
 319               	.LVL25:
 320               	.LBB2:
 321               	.LM48:
 322 014e 2196      		adiw r28,1
 323               	/* #APP */
 324 0150 8491      		lpm r24, Z
 325               		
 326               	.LVL26:
 327               	/* #NOAPP */
 328               	.LBE2:
 329 0152 8823      		tst r24
 330 0154 01F4      		brne .L33
 331               	/* epilogue: frame size=0 */
 332 0156 DF91      		pop r29
 333 0158 CF91      		pop r28
 334 015a 0895      		ret
 335               	/* epilogue end (size=3) */
 336               	/* function uart_puts_p size 17 (12) */
 337               	.LFE8:
 339               		.lcomm UART_TxBuf,32
 340               		.lcomm UART_RxBuf,32
 341               		.lcomm UART_TxHead,1
 342               		.lcomm UART_TxTail,1
 343               		.lcomm UART_RxHead,1
 344               		.lcomm UART_RxTail,1
 345               		.lcomm UART_LastRxError,1
 418               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccehp1mm.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccehp1mm.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccehp1mm.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccehp1mm.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccehp1mm.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccehp1mm.s:20     .text:00000000 __vector_11
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccehp1mm.s:342    .bss:00000042 UART_RxHead
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccehp1mm.s:343    .bss:00000043 UART_RxTail
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccehp1mm.s:339    .bss:00000020 UART_RxBuf
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccehp1mm.s:344    .bss:00000044 UART_LastRxError
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccehp1mm.s:89     .text:00000054 __vector_12
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccehp1mm.s:340    .bss:00000040 UART_TxHead
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccehp1mm.s:341    .bss:00000041 UART_TxTail
                             .bss:00000000 UART_TxBuf
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccehp1mm.s:143    .text:0000009e uart_init
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccehp1mm.s:189    .text:000000cc uart_getc
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccehp1mm.s:235    .text:00000102 uart_putc
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccehp1mm.s:271    .text:00000126 uart_puts
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccehp1mm.s:302    .text:00000140 uart_puts_p

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
