   1               		.file	"robokits.c"
   2               	__SREG__ = 0x3f
 135 0066 90E0      		ldi r25,hi8(.LC4)
 136 0068 00C0      		rjmp .L17
 137               	.L14:
 138               	.LM22:
 139 006a 8430      		cpi r24,lo8(4)
 140 006c 01F4      		brne .L15
 141               	.LM23:
 142 006e 80E0      		ldi r24,lo8(.LC5)
 143 0070 90E0      		ldi r25,hi8(.LC5)
 144               	.L17:
 145 0072 0E94 0000 		call lcd_puts
 146               	.LM24:
 147 0076 80E0      		ldi r24,lo8(.LC1)
 148 0078 90E0      		ldi r25,hi8(.LC1)
 149 007a 0E94 0000 		call lcd_puts
 150 007e 0895      		ret
 151               	.L15:
 152               	.LM25:
 153 0080 8530      		cpi r24,lo8(5)
 154 0082 01F4      		brne .L16
 155               	.LM26:
 156 0084 80E0      		ldi r24,lo8(.LC6)
 157 0086 90E0      		ldi r25,hi8(.LC6)
 158 0088 0E94 0000 		call lcd_puts
 159               	.LM27:
 160 008c 80E0      		ldi r24,lo8(.LC1)
 161 008e 90E0      		ldi r25,hi8(.LC1)
 162 0090 0E94 0000 		call lcd_puts
 163               	.L16:
 164 0094 0895      		ret
 165               	.LFE8:
 167               		.data
 168               	.LC7:
 169 007e 3153 454C 		.string	"1SELEC 2UP 3DOWN\n"
 169      4543 2032 
 169      5550 2033 
 169      444F 574E 
 169      0A00 
 170               	.LC8:
 171 0090 5354 4550 		.string	"STEPPER MOTOR   \n"
 171      5045 5220 
 171      4D4F 544F 
 171      5220 2020 
 171      0A00 
 172               		.text
 173               	.global	menu
 175               	menu:
 176               	.LFB7:
 177               	.LM28:
 178               	/* prologue: function */
 179               	/* frame size = 0 */
 180               	.LM29:
 181 0096 0E94 0000 		call lcd_clrscr
 182               	.LM30:
 183 009a 8091 0000 		lds r24,current
 184 009e 8823      		tst r24
 185 00a0 01F4      		brne .L19
 186               	.LM31:
 187 00a2 80E0      		ldi r24,lo8(.LC0)
 188 00a4 90E0      		ldi r25,hi8(.LC0)
 189 00a6 00C0      		rjmp .L26
 190               	.L19:
 191               	.LM32:
 192 00a8 8130      		cpi r24,lo8(1)
 193 00aa 01F4      		brne .L21
 194               	.LM33:
 195 00ac 80E0      		ldi r24,lo8(.LC2)
 196 00ae 90E0      		ldi r25,hi8(.LC2)
 197 00b0 00C0      		rjmp .L26
 198               	.L21:
 199               	.LM34:
 200 00b2 8230      		cpi r24,lo8(2)
 201 00b4 01F4      		brne .L22
 202               	.LM35:
 203 00b6 80E0      		ldi r24,lo8(.LC3)
 204 00b8 90E0      		ldi r25,hi8(.LC3)
 205 00ba 00C0      		rjmp .L26
 206               	.L22:
 207               	.LM36:
 208 00bc 8330      		cpi r24,lo8(3)
 209 00be 01F4      		brne .L23
 210               	.LM37:
 211 00c0 80E0      		ldi r24,lo8(.LC4)
 212 00c2 90E0      		ldi r25,hi8(.LC4)
 213 00c4 00C0      		rjmp .L26
 214               	.L23:
 215               	.LM38:
 216 00c6 8430      		cpi r24,lo8(4)
 217 00c8 01F4      		brne .L24
 218               	.LM39:
 219 00ca 80E0      		ldi r24,lo8(.LC5)
 220 00cc 90E0      		ldi r25,hi8(.LC5)
 221               	.L26:
 222 00ce 0E94 0000 		call lcd_puts
 223               	.LM40:
 224 00d2 80E0      		ldi r24,lo8(.LC7)
 225 00d4 90E0      		ldi r25,hi8(.LC7)
 226 00d6 0E94 0000 		call lcd_puts
 227 00da 0895      		ret
 228               	.L24:
 229               	.LM41:
 230 00dc 8530      		cpi r24,lo8(5)
 231 00de 01F4      		brne .L25
 232               	.LM42:
 233 00e0 80E0      		ldi r24,lo8(.LC8)
 234 00e2 90E0      		ldi r25,hi8(.LC8)
 235 00e4 0E94 0000 		call lcd_puts
 236               	.LM43:
 237 00e8 80E0      		ldi r24,lo8(.LC7)
 238 00ea 90E0      		ldi r25,hi8(.LC7)
 239 00ec 0E94 0000 		call lcd_puts
 240               	.L25:
 241 00f0 0895      		ret
 242               	.LFE7:
 244               		.data
 245               	.LC9:
 246 00a2 524F 424F 		.string	"ROBOTICS BY\n"
 246      5449 4353 
 246      2042 590A 
 246      00
 247               	.LC10:
 248 00af 2020 2020 		.string	"    SUDARSHAN"
 248      5355 4441 
 248      5253 4841 
 248      4E00 
 249               	.LC11:
 250 00bd 412E 00   		.string	"A."
 251               	.LC12:
 252 00c0 494E 5432 		.string	"INT2 FOR OPTION1\n"
 252      2046 4F52 
 252      204F 5054 
 252      494F 4E31 
 252      0A00 
 253               	.LC13:
 254 00d2 5357 3120 		.string	"SW1 FOR OPTION2 "
 254      464F 5220 
 254      4F50 5449 
 254      4F4E 3220 
 254      00
 255               	.LC14:
 256 00e3 494E 5430 		.string	"INT0 FOR OPTION3\n"
 256      2046 4F52 
 256      204F 5054 
 256      494F 4E33 
 256      0A00 
 257               	.LC15:
 258 00f5 494E 5431 		.string	"INT1 FOR OPTION4 "
 258      2046 4F52 
 258      204F 5054 
 258      494F 4E34 
 258      2000 
 259               		.text
 260               	.global	main
 262               	main:
 263               	.LFB12:
 264               	.LM44:
 265 00f2 2F92      		push r2
 266 00f4 3F92      		push r3
 267 00f6 4F92      		push r4
 268 00f8 5F92      		push r5
 269 00fa 6F92      		push r6
 270 00fc 7F92      		push r7
 271 00fe 8F92      		push r8
 272 0100 9F92      		push r9
 273 0102 AF92      		push r10
 274 0104 BF92      		push r11
 275 0106 CF92      		push r12
 276 0108 DF92      		push r13
 277 010a EF92      		push r14
 278 010c FF92      		push r15
 279 010e 0F93      		push r16
 280 0110 1F93      		push r17
 281 0112 DF93      		push r29
 282 0114 CF93      		push r28
 283 0116 CDB7      		in r28,__SP_L__
 284 0118 DEB7      		in r29,__SP_H__
 285 011a 2797      		sbiw r28,7
 286 011c 0FB6      		in __tmp_reg__,__SREG__
 287 011e F894      		cli
 288 0120 DEBF      		out __SP_H__,r29
 289 0122 0FBE      		out __SREG__,__tmp_reg__
 290 0124 CDBF      		out __SP_L__,r28
 291               	/* prologue: function */
 292               	/* frame size = 7 */
 293               	.LM45:
 294 0126 80EF      		ldi r24,lo8(-16)
 295 0128 8ABB      		out 58-32,r24
 296               	.LM46:
 297 012a 8BEF      		ldi r24,lo8(-5)
 298 012c 87BB      		out 55-32,r24
 299               	.LM47:
 300 012e 81EF      		ldi r24,lo8(-15)
 301 0130 81BB      		out 49-32,r24
 302               	.LM48:
 303 0132 8FEF      		ldi r24,lo8(-1)
 304 0134 84BB      		out 52-32,r24
 305               	.LM49:
 306 0136 C29A      		sbi 56-32,2
 307               	.LM50:
 308 0138 919A      		sbi 50-32,1
 309               	.LM51:
 310 013a 929A      		sbi 50-32,2
 311               	.LM52:
 312 013c 939A      		sbi 50-32,3
 313               	.LM53:
 314 013e 8CE0      		ldi r24,lo8(12)
 315 0140 0E94 0000 		call lcd_init
 316               	.LM54:
 317 0144 0E94 0000 		call lcd_clrscr
 318               	.LM55:
 319 0148 80E0      		ldi r24,lo8(.LC9)
 320 014a 90E0      		ldi r25,hi8(.LC9)
 321 014c 0E94 0000 		call lcd_puts
 322               	.LM56:
 323 0150 80E0      		ldi r24,lo8(.LC10)
 324 0152 90E0      		ldi r25,hi8(.LC10)
 325 0154 0E94 0000 		call lcd_puts
 326               	.LM57:
 327 0158 61E0      		ldi r22,lo8(1)
 328 015a 80E0      		ldi r24,lo8(0)
 329 015c 0E94 0000 		call lcd_gotoxy
 330               	.LM58:
 331 0160 80E0      		ldi r24,lo8(.LC11)
 332 0162 90E0      		ldi r25,hi8(.LC11)
 333 0164 0E94 0000 		call lcd_puts
 334 0168 20E0      		ldi r18,lo8(0)
 335               	.LVL1:
 336               	.LBB188:
 337               	.LBB189:
 338               	.LBB190:
 339               	.LBB191:
 340               	.LM59:
 341 016a 44E2      		ldi r20,lo8(-3036)
 342 016c 54EF      		ldi r21,hi8(-3036)
 343               	.L28:
 344 016e CA01      		movw r24,r20
 345               	.LVL2:
 346               	/* #APP */
 347               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 348 0170 0197      		1: sbiw r24,1
 349 0172 01F4      		brne 1b
 350               	 ;  0 "" 2
 351               	/* #NOAPP */
 352               	.LBE191:
 353               	.LBE190:
 354               	.LBE189:
 355               	.LBE188:
 356               	.LM60:
 357 0174 2F5F      		subi r18,lo8(-(1))
 358 0176 2F30      		cpi r18,lo8(15)
 359 0178 01F4      		brne .L28
 360               	.LM61:
 361 017a 0E94 0000 		call lcd_clrscr
 362               	.LVL3:
 363               	.LM62:
 364 017e 80E0      		ldi r24,lo8(.LC12)
 365 0180 90E0      		ldi r25,hi8(.LC12)
 366 0182 0E94 0000 		call lcd_puts
 367               	.LM63:
 368 0186 80E0      		ldi r24,lo8(.LC13)
 369 0188 90E0      		ldi r25,hi8(.LC13)
 370 018a 0E94 0000 		call lcd_puts
 371 018e 20E0      		ldi r18,lo8(0)
 372               	.LVL4:
 373               	.LBB192:
 374               	.LBB193:
 375               	.LBB194:
 376               	.LBB195:
 377               	.LM64:
 378 0190 44E2      		ldi r20,lo8(-3036)
 379 0192 54EF      		ldi r21,hi8(-3036)
 380               	.L29:
 381 0194 CA01      		movw r24,r20
 382               	.LVL5:
 383               	/* #APP */
 384               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 385 0196 0197      		1: sbiw r24,1
 386 0198 01F4      		brne 1b
 387               	 ;  0 "" 2
 388               	/* #NOAPP */
 389               	.LBE195:
 390               	.LBE194:
 391               	.LBE193:
 392               	.LBE192:
 393               	.LM65:
 394 019a 2F5F      		subi r18,lo8(-(1))
 395 019c 2F30      		cpi r18,lo8(15)
 396 019e 01F4      		brne .L29
 397               	.LM66:
 398 01a0 0E94 0000 		call lcd_clrscr
 399               	.LVL6:
 400               	.LM67:
 401 01a4 80E0      		ldi r24,lo8(.LC14)
 402 01a6 90E0      		ldi r25,hi8(.LC14)
 403 01a8 0E94 0000 		call lcd_puts
 404               	.LM68:
 405 01ac 80E0      		ldi r24,lo8(.LC15)
 406 01ae 90E0      		ldi r25,hi8(.LC15)
 407 01b0 0E94 0000 		call lcd_puts
 408 01b4 20E0      		ldi r18,lo8(0)
 409               	.LVL7:
 410               	.LBB196:
 411               	.LBB197:
 412               	.LBB198:
 413               	.LBB199:
 414               	.LM69:
 415 01b6 44E2      		ldi r20,lo8(-3036)
 416 01b8 54EF      		ldi r21,hi8(-3036)
 417               	.L30:
 418 01ba CA01      		movw r24,r20
 419               	.LVL8:
 420               	/* #APP */
 421               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 422 01bc 0197      		1: sbiw r24,1
 423 01be 01F4      		brne 1b
 424               	 ;  0 "" 2
 425               	/* #NOAPP */
 426               	.LBE199:
 427               	.LBE198:
 428               	.LBE197:
 429               	.LBE196:
 430               	.LM70:
 431 01c0 2F5F      		subi r18,lo8(-(1))
 432 01c2 2F30      		cpi r18,lo8(15)
 433 01c4 01F4      		brne .L30
 434               	.LM71:
 435 01c6 1092 0000 		sts current,__zero_reg__
 436               	.LM72:
 437 01ca 0E94 0000 		call menu
 438               	.LVL9:
 439               	.LM73:
 440 01ce 80E8      		ldi r24,lo8(-128)
 441 01d0 8BBF      		out 91-32,r24
 442               	.LM74:
 443 01d2 88E0      		ldi r24,lo8(8)
 444 01d4 85BF      		out 85-32,r24
 445               	.LM75:
 446               	/* #APP */
 447               	 ;  270 "robokits.c" 1
 448 01d6 7894      		sei
 449               	 ;  0 "" 2
 450               	.LM76:
 451               	/* #NOAPP */
 452 01d8 80E0      		ldi r24,lo8(env)
 453 01da 90E0      		ldi r25,hi8(env)
 454 01dc 0E94 0000 		call setjmp
 455               	.LM77:
 456 01e0 B0E3      		ldi r27,lo8(48)
 457 01e2 CB2E      		mov r12,r27
 458 01e4 D12C      		mov r13,__zero_reg__
 459               	.LM78:
 460 01e6 05E3      		ldi r16,lo8(53)
 461 01e8 10E0      		ldi r17,hi8(53)
 462               	.LM79:
 463 01ea AFE4      		ldi r26,lo8(79)
 464 01ec 2A2E      		mov r2,r26
 465 01ee 312C      		mov r3,__zero_reg__
 466               	.LM80:
 467 01f0 FEE4      		ldi r31,lo8(78)
 468 01f2 4F2E      		mov r4,r31
 469 01f4 512C      		mov r5,__zero_reg__
 470               	.LM81:
 471 01f6 ECE4      		ldi r30,lo8(76)
 472 01f8 6E2E      		mov r6,r30
 473 01fa 712C      		mov r7,__zero_reg__
 474               	.LM82:
 475 01fc 7AE4      		ldi r23,lo8(74)
 476 01fe 872E      		mov r8,r23
 477 0200 912C      		mov r9,__zero_reg__
 478               	.LM83:
 479 0202 68E4      		ldi r22,lo8(72)
 480 0204 A62E      		mov r10,r22
 481 0206 B12C      		mov r11,__zero_reg__
 482               	.LBB200:
 483               	.LBB201:
 484               	.LBB202:
 485               	.LBB203:
 486               	.LM84:
 487 0208 54E2      		ldi r21,lo8(-3036)
 488 020a E52E      		mov r14,r21
 489 020c 54EF      		ldi r21,hi8(-3036)
 490 020e F52E      		mov r15,r21
 491               	.LVL10:
 492               	.L76:
 493               	.LBE203:
 494               	.LBE202:
 495               	.LBE201:
 496               	.LBE200:
 497               	.LM85:
 498 0210 A6E3      		ldi r26,lo8(54)
 499 0212 B0E0      		ldi r27,hi8(54)
 500 0214 8C91      		ld r24,X
 501               	.LVL11:
 502 0216 82FD      		sbrc r24,2
 503 0218 00C0      		rjmp .L31
 504               	.LM86:
 505 021a 8091 0000 		lds r24,current
 506 021e 8823      		tst r24
 507 0220 01F4      		brne .L32
 508               	.LM87:
 509 0222 0E94 0000 		call subprog
 510               	.LM88:
 511 0226 EBE3      		ldi r30,lo8(59)
 512 0228 F0E0      		ldi r31,hi8(59)
 513               	.LBB207:
 514               	.LBB208:
 515               	.LBB209:
 516               	.LBB210:
 517               	.LM89:
 518 022a 24E2      		ldi r18,lo8(-3036)
 519 022c 34EF      		ldi r19,hi8(-3036)
 520               	.LBE210:
 521               	.LBE209:
 522               	.LBE208:
 523               	.LBE207:
 524               	.LM90:
 525 022e 40EF      		ldi r20,lo8(-16)
 526               	.L33:
 527               	.LM91:
 528 0230 1082      		st Z,__zero_reg__
 529               	.LBB214:
 530               	.LBB213:
 531               	.LBB212:
 532               	.LBB211:
 533               	.LM92:
 534 0232 C901      		movw r24,r18
 535               	.LVL12:
 536               	/* #APP */
 537               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 538 0234 0197      		1: sbiw r24,1
 539 0236 01F4      		brne 1b
 540               	 ;  0 "" 2
 541               	/* #NOAPP */
 542               	.LBE211:
 543               	.LBE212:
 544               	.LBE213:
 545               	.LBE214:
 546               	.LBB215:
 547               	.LBB216:
 548               	.LBB217:
 549               	.LBB218:
 550 0238 C901      		movw r24,r18
 551               	.LVL13:
 552               	/* #APP */
 553               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 554 023a 0197      		1: sbiw r24,1
 555 023c 01F4      		brne 1b
 556               	 ;  0 "" 2
 557               	/* #NOAPP */
 558               	.LBE218:
 559               	.LBE217:
 560               	.LBE216:
 561               	.LBE215:
 562               	.LBB219:
 563               	.LBB220:
 564               	.LBB221:
 565               	.LBB222:
 566 023e C901      		movw r24,r18
 567               	.LVL14:
 568               	/* #APP */
 569               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 570 0240 0197      		1: sbiw r24,1
 571 0242 01F4      		brne 1b
 572               	 ;  0 "" 2
 573               	/* #NOAPP */
 574               	.LBE222:
 575               	.LBE221:
 576               	.LBE220:
 577               	.LBE219:
 578               	.LBB223:
 579               	.LBB224:
 580               	.LBB225:
 581               	.LBB226:
 582 0244 C901      		movw r24,r18
 583               	.LVL15:
 584               	/* #APP */
 585               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 586 0246 0197      		1: sbiw r24,1
 587 0248 01F4      		brne 1b
 588               	 ;  0 "" 2
 589               	/* #NOAPP */
 590               	.LBE226:
 591               	.LBE225:
 592               	.LBE224:
 593               	.LBE223:
 594               	.LM93:
 595 024a 4083      		st Z,r20
 596               	.LBB227:
 597               	.LBB228:
 598               	.LBB229:
 599               	.LBB230:
 600               	.LM94:
 601 024c C901      		movw r24,r18
 602               	.LVL16:
 603               	/* #APP */
 604               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 605 024e 0197      		1: sbiw r24,1
 606 0250 01F4      		brne 1b
 607               	 ;  0 "" 2
 608               	/* #NOAPP */
 609               	.LBE230:
 610               	.LBE229:
 611               	.LBE228:
 612               	.LBE227:
 613               	.LBB231:
 614               	.LBB232:
 615               	.LBB233:
 616               	.LBB234:
 617 0252 C901      		movw r24,r18
 618               	.LVL17:
 619               	/* #APP */
 620               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 621 0254 0197      		1: sbiw r24,1
 622 0256 01F4      		brne 1b
 623               	 ;  0 "" 2
 624               	/* #NOAPP */
 625               	.LBE234:
 626               	.LBE233:
 627               	.LBE232:
 628               	.LBE231:
 629               	.LBB235:
 630               	.LBB236:
 631               	.LBB237:
 632               	.LBB238:
 633 0258 C901      		movw r24,r18
 634               	.LVL18:
 635               	/* #APP */
 636               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 637 025a 0197      		1: sbiw r24,1
 638 025c 01F4      		brne 1b
 639               	 ;  0 "" 2
 640               	/* #NOAPP */
 641               	.LBE238:
 642               	.LBE237:
 643               	.LBE236:
 644               	.LBE235:
 645               	.LBB239:
 646               	.LBB240:
 647               	.LBB241:
 648               	.LBB242:
 649 025e C901      		movw r24,r18
 650               	.LVL19:
 651               	/* #APP */
 652               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 653 0260 0197      		1: sbiw r24,1
 654 0262 01F4      		brne 1b
 655               	 ;  0 "" 2
 656               	/* #NOAPP */
 657 0264 00C0      		rjmp .L33
 658               	.LVL20:
 659               	.L32:
 660               	.LBE242:
 661               	.LBE241:
 662               	.LBE240:
 663               	.LBE239:
 664               	.LM95:
 665 0266 8130      		cpi r24,lo8(1)
 666 0268 01F4      		brne .L34
 667               	.LM96:
 668 026a 0E94 0000 		call subprog
 669               	.LM97:
 670 026e A89A      		sbi 53-32,0
 671               	.LM98:
 672 0270 AB9A      		sbi 53-32,3
 673               	.LM99:
 674 0272 81EF      		ldi r24,lo8(-15)
 675 0274 8FBD      		out 79-32,r24
 676               	.LM100:
 677 0276 8AE0      		ldi r24,lo8(10)
 678 0278 8EBD      		out 78-32,r24
 679 027a 20E0      		ldi r18,lo8(0)
 680               	.LVL21:
 681               	.LM101:
 682 027c AAE4      		ldi r26,lo8(74)
 683 027e B0E0      		ldi r27,hi8(74)
 684               	.LM102:
 685 0280 E8E4      		ldi r30,lo8(72)
 686 0282 F0E0      		ldi r31,hi8(72)
 687               	.LBB243:
 688               	.LBB244:
 689               	.LBB245:
 690               	.LBB246:
 691               	.LM103:
 692 0284 4AE6      		ldi r20,lo8(6250)
 693 0286 58E1      		ldi r21,hi8(6250)
 694               	.LBE246:
 695               	.LBE245:
 696               	.LBE244:
 697               	.LBE243:
 698               	.LM104:
 699 0288 36E9      		ldi r19,lo8(-106)
 700 028a 00C0      		rjmp .L77
 701               	.LVL22:
 702               	.L36:
 703               	.LM105:
 704 028c 2C93      		st X,r18
 705               	.LM106:
 706 028e 2083      		st Z,r18
 707               	.LBB250:
 708               	.LBB249:
 709               	.LBB248:
 710               	.LBB247:
 711               	.LM107:
 712 0290 CA01      		movw r24,r20
 713               	.LVL23:
 714               	/* #APP */
 715               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 716 0292 0197      		1: sbiw r24,1
 717 0294 01F4      		brne 1b
 718               	 ;  0 "" 2
 719               	/* #NOAPP */
 720               	.LBE247:
 721               	.LBE248:
 722               	.LBE249:
 723               	.LBE250:
 724               	.LM108:
 725 0296 2F5F      		subi r18,lo8(-(1))
 726               	.LVL24:
 727               	.L77:
 728 0298 2639      		cpi r18,lo8(-106)
 729 029a 00F0      		brlo .L36
 730 029c 232F      		mov r18,r19
 731               	.L37:
 732               	.LM109:
 733 029e 2C93      		st X,r18
 734               	.LM110:
 735 02a0 2083      		st Z,r18
 736               	.LBB251:
 737               	.LBB252:
 738               	.LBB253:
 739               	.LBB254:
 740               	.LM111:
 741 02a2 CA01      		movw r24,r20
 742               	.LVL25:
 743               	/* #APP */
 744               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 745 02a4 0197      		1: sbiw r24,1
 746 02a6 01F4      		brne 1b
 747               	 ;  0 "" 2
 748               	/* #NOAPP */
 749               	.LBE254:
 750               	.LBE253:
 751               	.LBE252:
 752               	.LBE251:
 753               	.LM112:
 754 02a8 2150      		subi r18,lo8(-(-1))
 755 02aa 01F4      		brne .L37
 756 02ac 00C0      		rjmp .L77
 757               	.LVL26:
 758               	.L34:
 759               	.LM113:
 760 02ae 8230      		cpi r24,lo8(2)
 761 02b0 01F4      		brne .L38
 762               	.LM114:
 763 02b2 0E94 0000 		call subprog
 764               	.LM115:
 765 02b6 8CE0      		ldi r24,lo8(12)
 766 02b8 90E0      		ldi r25,hi8(12)
 767 02ba 0E94 0000 		call uart_init
 768               	.LM116:
 769 02be 80E0      		ldi r24,lo8(__c.1570)
 770 02c0 90E0      		ldi r25,hi8(__c.1570)
 771 02c2 0E94 0000 		call uart_puts_p
 772               	.LM117:
 773 02c6 80E0      		ldi r24,lo8(__c.1572)
 774 02c8 90E0      		ldi r25,hi8(__c.1572)
 775 02ca 0E94 0000 		call uart_puts_p
 776               	.LM118:
 777 02ce 80E0      		ldi r24,lo8(__c.1574)
 778 02d0 90E0      		ldi r25,hi8(__c.1574)
 779 02d2 0E94 0000 		call uart_puts_p
 780               	.LM119:
 781 02d6 4AE0      		ldi r20,lo8(10)
 782 02d8 50E0      		ldi r21,hi8(10)
 783 02da 8E01      		movw r16,r28
 784 02dc 0F5F      		subi r16,lo8(-(1))
 785 02de 1F4F      		sbci r17,hi8(-(1))
 786 02e0 B801      		movw r22,r16
 787 02e2 86E8      		ldi r24,lo8(134)
 788 02e4 90E0      		ldi r25,hi8(134)
 789 02e6 0E94 0000 		call itoa
 790               	.LM120:
 791 02ea C801      		movw r24,r16
 792 02ec 0E94 0000 		call uart_puts
 793               	.LM121:
 794 02f0 8DE0      		ldi r24,lo8(13)
 795 02f2 0E94 0000 		call uart_putc
 796               	.LM122:
 797 02f6 80E0      		ldi r24,lo8(__c.1576)
 798 02f8 90E0      		ldi r25,hi8(__c.1576)
 799 02fa 0E94 0000 		call uart_puts_p
 800               	.L75:
 801               	.LM123:
 802 02fe 0E94 0000 		call uart_getc
 803               	.LM124:
 804 0302 90FD      		sbrc r25,0
 805 0304 00C0      		rjmp .L75
 806               	.LVL27:
 807               	.LM125:
 808 0306 0E94 0000 		call uart_putc
 809               	.LVL28:
 810 030a 00C0      		rjmp .L75
 811               	.L38:
 812               	.LM126:
 813 030c 8330      		cpi r24,lo8(3)
 814 030e 01F4      		brne .L40
 815               	.LM127:
 816 0310 0E94 0000 		call subprog
