   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 143               	.LFE17:
 145               	.global	__vector_25
 147               	__vector_25:
 148               	.LFB18:
 149               	.LM22:
 150 009a 1F92      		push __zero_reg__
 151 009c 0F92      		push r0
 152 009e 0FB6      		in r0,__SREG__
 153 00a0 0F92      		push r0
 154 00a2 0BB6      		in r0,91-32
 155 00a4 0F92      		push r0
 156 00a6 1124      		clr __zero_reg__
 157 00a8 2F93      		push r18
 158 00aa 3F93      		push r19
 159 00ac 8F93      		push r24
 160 00ae 9F93      		push r25
 161 00b0 EF93      		push r30
 162 00b2 FF93      		push r31
 163               	/* prologue: Signal */
 164               	/* frame size = 0 */
 165               	.LM23:
 166 00b4 E091 0000 		lds r30,uart_fifo_rx+2
 167 00b8 F091 0000 		lds r31,(uart_fifo_rx+2)+1
 168 00bc 8091 C600 		lds r24,198
 169 00c0 8083      		st Z,r24
 170               	.LM24:
 171 00c2 8091 0000 		lds r24,uart_fifo_rx+2
 172 00c6 9091 0000 		lds r25,(uart_fifo_rx+2)+1
 173 00ca 0196      		adiw r24,1
 174 00cc 9093 0000 		sts (uart_fifo_rx+2)+1,r25
 175 00d0 8093 0000 		sts uart_fifo_rx+2,r24
 176               	.LM25:
 177 00d4 2091 0000 		lds r18,uart_fifo_rx+2
 178 00d8 3091 0000 		lds r19,(uart_fifo_rx+2)+1
 179 00dc 8091 0000 		lds r24,uart_fifo_rx+8
 180 00e0 9091 0000 		lds r25,(uart_fifo_rx+8)+1
 181 00e4 2817      		cp r18,r24
 182 00e6 3907      		cpc r19,r25
 183 00e8 01F4      		brne .L13
 184               	.LM26:
 185 00ea 8091 0000 		lds r24,uart_fifo_rx+6
 186 00ee 9091 0000 		lds r25,(uart_fifo_rx+6)+1
 187 00f2 9093 0000 		sts (uart_fifo_rx+2)+1,r25
 188 00f6 8093 0000 		sts uart_fifo_rx+2,r24
 189               	.L13:
 190               	.LM27:
 191 00fa 8091 0000 		lds r24,uart_fifo_rx+1
 192 00fe 8F5F      		subi r24,lo8(-(1))
 193 0100 8093 0000 		sts uart_fifo_rx+1,r24
 194               	/* epilogue start */
 195               	.LM28:
 196 0104 FF91      		pop r31
 197 0106 EF91      		pop r30
 198 0108 9F91      		pop r25
 199 010a 8F91      		pop r24
 200 010c 3F91      		pop r19
 201 010e 2F91      		pop r18
 202 0110 0F90      		pop r0
 203 0112 0BBE      		out 91-32,r0
 204 0114 0F90      		pop r0
 205 0116 0FBE      		out __SREG__,r0
 206 0118 0F90      		pop r0
 207 011a 1F90      		pop __zero_reg__
 208 011c 1895      		reti
 209               	.LFE18:
 211               	.global	__vector_36
 213               	__vector_36:
 214               	.LFB19:
 215               	.LM29:
 216 011e 1F92      		push __zero_reg__
 217 0120 0F92      		push r0
 218 0122 0FB6      		in r0,__SREG__
 219 0124 0F92      		push r0
 220 0126 0BB6      		in r0,91-32
 221 0128 0F92      		push r0
 222 012a 1124      		clr __zero_reg__
 223 012c 2F93      		push r18
 224 012e 3F93      		push r19
 225 0130 8F93      		push r24
 226 0132 9F93      		push r25
 227 0134 EF93      		push r30
 228 0136 FF93      		push r31
 229               	/* prologue: Signal */
 230               	/* frame size = 0 */
 231               	.LM30:
 232 0138 E091 0000 		lds r30,uart_fifo_rx+2
 233 013c F091 0000 		lds r31,(uart_fifo_rx+2)+1
 234 0140 8091 CE00 		lds r24,206
 235 0144 8083      		st Z,r24
 236               	.LM31:
 237 0146 8091 0000 		lds r24,uart_fifo_rx+2
 238 014a 9091 0000 		lds r25,(uart_fifo_rx+2)+1
 239 014e 0196      		adiw r24,1
 240 0150 9093 0000 		sts (uart_fifo_rx+2)+1,r25
 241 0154 8093 0000 		sts uart_fifo_rx+2,r24
 242               	.LM32:
 243 0158 2091 0000 		lds r18,uart_fifo_rx+2
 244 015c 3091 0000 		lds r19,(uart_fifo_rx+2)+1
 245 0160 8091 0000 		lds r24,uart_fifo_rx+8
 246 0164 9091 0000 		lds r25,(uart_fifo_rx+8)+1
 247 0168 2817      		cp r18,r24
 248 016a 3907      		cpc r19,r25
 249 016c 01F4      		brne .L16
 250               	.LM33:
 251 016e 8091 0000 		lds r24,uart_fifo_rx+6
 252 0172 9091 0000 		lds r25,(uart_fifo_rx+6)+1
 253 0176 9093 0000 		sts (uart_fifo_rx+2)+1,r25
 254 017a 8093 0000 		sts uart_fifo_rx+2,r24
 255               	.L16:
 256               	.LM34:
 257 017e 8091 0000 		lds r24,uart_fifo_rx+1
 258 0182 8F5F      		subi r24,lo8(-(1))
 259 0184 8093 0000 		sts uart_fifo_rx+1,r24
 260               	/* epilogue start */
 261               	.LM35:
 262 0188 FF91      		pop r31
 263 018a EF91      		pop r30
 264 018c 9F91      		pop r25
 265 018e 8F91      		pop r24
 266 0190 3F91      		pop r19
 267 0192 2F91      		pop r18
 268 0194 0F90      		pop r0
 269 0196 0BBE      		out 91-32,r0
 270 0198 0F90      		pop r0
 271 019a 0FBE      		out __SREG__,r0
 272 019c 0F90      		pop r0
 273 019e 1F90      		pop __zero_reg__
 274 01a0 1895      		reti
 275               	.LFE19:
 277               	.global	__vector_26
 279               	__vector_26:
 280               	.LFB20:
 281               	.LM36:
 282 01a2 1F92      		push __zero_reg__
 283 01a4 0F92      		push r0
 284 01a6 0FB6      		in r0,__SREG__
 285 01a8 0F92      		push r0
 286 01aa 0BB6      		in r0,91-32
 287 01ac 0F92      		push r0
 288 01ae 1124      		clr __zero_reg__
 289 01b0 2F93      		push r18
 290 01b2 3F93      		push r19
 291 01b4 8F93      		push r24
 292 01b6 9F93      		push r25
 293 01b8 EF93      		push r30
 294 01ba FF93      		push r31
 295               	/* prologue: Signal */
 296               	/* frame size = 0 */
 297               	.LM37:
 298 01bc 8091 0000 		lds r24,uart_fifo_tx+1
 299 01c0 8823      		tst r24
 300 01c2 01F4      		brne .L19
 301               	.LM38:
 302 01c4 8091 C100 		lds r24,193
 303 01c8 8F7D      		andi r24,lo8(-33)
 304 01ca 8093 C100 		sts 193,r24
 305 01ce 00C0      		rjmp .L22
 306               	.L19:
 307               	.LM39:
 308 01d0 E091 0000 		lds r30,uart_fifo_tx+4
 309 01d4 F091 0000 		lds r31,(uart_fifo_tx+4)+1
 310 01d8 8081      		ld r24,Z
 311 01da 8093 C600 		sts 198,r24
 312               	.LM40:
 313 01de 8091 0000 		lds r24,uart_fifo_tx+4
 314 01e2 9091 0000 		lds r25,(uart_fifo_tx+4)+1
 315 01e6 0196      		adiw r24,1
 316 01e8 9093 0000 		sts (uart_fifo_tx+4)+1,r25
 317 01ec 8093 0000 		sts uart_fifo_tx+4,r24
 318               	.LM41:
 319 01f0 2091 0000 		lds r18,uart_fifo_tx+4
 320 01f4 3091 0000 		lds r19,(uart_fifo_tx+4)+1
 321 01f8 8091 0000 		lds r24,uart_fifo_tx+8
 322 01fc 9091 0000 		lds r25,(uart_fifo_tx+8)+1
 323 0200 2817      		cp r18,r24
 324 0202 3907      		cpc r19,r25
 325 0204 01F4      		brne .L21
 326               	.LM42:
 327 0206 8091 0000 		lds r24,uart_fifo_tx+6
 328 020a 9091 0000 		lds r25,(uart_fifo_tx+6)+1
 329 020e 9093 0000 		sts (uart_fifo_tx+4)+1,r25
 330 0212 8093 0000 		sts uart_fifo_tx+4,r24
 331               	.L21:
 332               	.LM43:
 333 0216 8091 0000 		lds r24,uart_fifo_tx
 334 021a 8F5F      		subi r24,lo8(-(1))
 335 021c 8093 0000 		sts uart_fifo_tx,r24
 336               	.LM44:
 337 0220 8091 0000 		lds r24,uart_fifo_tx+1
 338 0224 8150      		subi r24,lo8(-(-1))
 339 0226 8093 0000 		sts uart_fifo_tx+1,r24
 340               	.L22:
 341               	/* epilogue start */
 342               	.LM45:
 343 022a FF91      		pop r31
 344 022c EF91      		pop r30
 345 022e 9F91      		pop r25
 346 0230 8F91      		pop r24
 347 0232 3F91      		pop r19
 348 0234 2F91      		pop r18
 349 0236 0F90      		pop r0
 350 0238 0BBE      		out 91-32,r0
 351 023a 0F90      		pop r0
 352 023c 0FBE      		out __SREG__,r0
 353 023e 0F90      		pop r0
 354 0240 1F90      		pop __zero_reg__
 355 0242 1895      		reti
 356               	.LFE20:
 358               	.global	__vector_37
 360               	__vector_37:
 361               	.LFB21:
 362               	.LM46:
 363 0244 1F92      		push __zero_reg__
 364 0246 0F92      		push r0
 365 0248 0FB6      		in r0,__SREG__
 366 024a 0F92      		push r0
 367 024c 0BB6      		in r0,91-32
 368 024e 0F92      		push r0
 369 0250 1124      		clr __zero_reg__
 370 0252 2F93      		push r18
 371 0254 3F93      		push r19
 372 0256 8F93      		push r24
 373 0258 9F93      		push r25
 374 025a EF93      		push r30
 375 025c FF93      		push r31
 376               	/* prologue: Signal */
 377               	/* frame size = 0 */
 378               	.LM47:
 379 025e 8091 0000 		lds r24,uart_fifo_tx+1
 380 0262 8823      		tst r24
 381 0264 01F4      		brne .L24
 382               	.LM48:
 383 0266 8091 C900 		lds r24,201
 384 026a 8F7D      		andi r24,lo8(-33)
 385 026c 8093 C900 		sts 201,r24
 386 0270 00C0      		rjmp .L27
 387               	.L24:
 388               	.LM49:
 389 0272 E091 0000 		lds r30,uart_fifo_tx+4
 390 0276 F091 0000 		lds r31,(uart_fifo_tx+4)+1
 391 027a 8081      		ld r24,Z
 392 027c 8093 CE00 		sts 206,r24
 393               	.LM50:
 394 0280 8091 0000 		lds r24,uart_fifo_tx+4
 395 0284 9091 0000 		lds r25,(uart_fifo_tx+4)+1
 396 0288 0196      		adiw r24,1
 397 028a 9093 0000 		sts (uart_fifo_tx+4)+1,r25
 398 028e 8093 0000 		sts uart_fifo_tx+4,r24
 399               	.LM51:
 400 0292 2091 0000 		lds r18,uart_fifo_tx+4
 401 0296 3091 0000 		lds r19,(uart_fifo_tx+4)+1
 402 029a 8091 0000 		lds r24,uart_fifo_tx+8
 403 029e 9091 0000 		lds r25,(uart_fifo_tx+8)+1
 404 02a2 2817      		cp r18,r24
 405 02a4 3907      		cpc r19,r25
 406 02a6 01F4      		brne .L26
 407               	.LM52:
 408 02a8 8091 0000 		lds r24,uart_fifo_tx+6
 409 02ac 9091 0000 		lds r25,(uart_fifo_tx+6)+1
 410 02b0 9093 0000 		sts (uart_fifo_tx+4)+1,r25
 411 02b4 8093 0000 		sts uart_fifo_tx+4,r24
 412               	.L26:
 413               	.LM53:
 414 02b8 8091 0000 		lds r24,uart_fifo_tx
 415 02bc 8F5F      		subi r24,lo8(-(1))
 416 02be 8093 0000 		sts uart_fifo_tx,r24
 417               	.LM54:
 418 02c2 8091 0000 		lds r24,uart_fifo_tx+1
 419 02c6 8150      		subi r24,lo8(-(-1))
 420 02c8 8093 0000 		sts uart_fifo_tx+1,r24
 421               	.L27:
 422               	/* epilogue start */
 423               	.LM55:
 424 02cc FF91      		pop r31
 425 02ce EF91      		pop r30
 426 02d0 9F91      		pop r25
 427 02d2 8F91      		pop r24
 428 02d4 3F91      		pop r19
 429 02d6 2F91      		pop r18
 430 02d8 0F90      		pop r0
 431 02da 0BBE      		out 91-32,r0
 432 02dc 0F90      		pop r0
 433 02de 0FBE      		out __SREG__,r0
 434 02e0 0F90      		pop r0
 435 02e2 1F90      		pop __zero_reg__
 436 02e4 1895      		reti
 437               	.LFE21:
 439               	.global	uart_init
 441               	uart_init:
 442               	.LFB14:
 443               	.LM56:
 444 02e6 CF93      		push r28
 445 02e8 DF93      		push r29
 446               	/* prologue: function */
 447               	/* frame size = 0 */
 448               	.LM57:
 449 02ea 8091 C100 		lds r24,193
 450 02ee 84FF      		sbrs r24,4
 451 02f0 00C0      		rjmp .L29
 452               	.LM58:
 453 02f2 8091 C100 		lds r24,193
 454 02f6 8068      		ori r24,lo8(-128)
 455 02f8 8093 C100 		sts 193,r24
 456               	.LM59:
 457 02fc 80E0      		ldi r24,lo8(uart_fifo_tx)
 458 02fe 90E0      		ldi r25,hi8(uart_fifo_tx)
 459 0300 60E4      		ldi r22,lo8(64)
 460 0302 70E0      		ldi r23,hi8(64)
 461 0304 40E0      		ldi r20,lo8(gs(uart0_isrtx_enable))
 462 0306 50E0      		ldi r21,hi8(gs(uart0_isrtx_enable))
 463 0308 00C0      		rjmp .L38
 464               	.L29:
 465               	.LM60:
 466 030a 8091 C900 		lds r24,201
 467 030e 84FF      		sbrs r24,4
 468 0310 00C0      		rjmp .L31
 469               	.LM61:
 470 0312 8091 C900 		lds r24,201
 471 0316 8068      		ori r24,lo8(-128)
 472 0318 8093 C900 		sts 201,r24
 473               	.LM62:
 474 031c 80E0      		ldi r24,lo8(uart_fifo_tx)
 475 031e 90E0      		ldi r25,hi8(uart_fifo_tx)
 476 0320 60E4      		ldi r22,lo8(64)
 477 0322 70E0      		ldi r23,hi8(64)
 478 0324 40E0      		ldi r20,lo8(gs(uart1_isrtx_enable))
 479 0326 50E0      		ldi r21,hi8(gs(uart1_isrtx_enable))
 480               	.L38:
 481 0328 20E0      		ldi r18,lo8(uart_fifo_data_tx)
 482 032a 30E0      		ldi r19,hi8(uart_fifo_data_tx)
 483 032c 0E94 0000 		call fifo_init
 484               	.LM63:
 485 0330 80E0      		ldi r24,lo8(uart_fifo_rx)
 486 0332 90E0      		ldi r25,hi8(uart_fifo_rx)
 487 0334 6FEF      		ldi r22,lo8(255)
 488 0336 70E0      		ldi r23,hi8(255)
 489 0338 40E0      		ldi r20,lo8(0)
 490 033a 50E0      		ldi r21,hi8(0)
 491 033c 20E0      		ldi r18,lo8(uart_fifo_data_rx)
 492 033e 30E0      		ldi r19,hi8(uart_fifo_data_rx)
 493 0340 0E94 0000 		call fifo_init
 494 0344 91E0      		ldi r25,lo8(1)
 495               	.LVL4:
 496 0346 00C0      		rjmp .L30
 497               	.LVL5:
 498               	.L31:
 499               	.LM64:
 500 0348 6898      		cbi 45-32,0
 501               	.LM65:
 502 034a 8091 C100 		lds r24,193
 503 034e 8061      		ori r24,lo8(16)
 504 0350 8093 C100 		sts 193,r24
 505               	.LM66:
 506 0354 8091 C100 		lds r24,193
 507 0358 8068      		ori r24,lo8(-128)
 508 035a 8093 C100 		sts 193,r24
 509               	.LM67:
 510 035e 8091 C100 		lds r24,193
 511 0362 8F7D      		andi r24,lo8(-33)
 512 0364 8093 C100 		sts 193,r24
 513               	.LM68:
 514 0368 5298      		cbi 42-32,2
 515               	.LM69:
 516 036a 8091 C900 		lds r24,201
 517 036e 8061      		ori r24,lo8(16)
 518 0370 8093 C900 		sts 201,r24
 519               	.LM70:
 520 0374 8091 C900 		lds r24,201
 521 0378 8068      		ori r24,lo8(-128)
 522 037a 8093 C900 		sts 201,r24
 523               	.LM71:
 524 037e 8091 C900 		lds r24,201
 525 0382 8F7D      		andi r24,lo8(-33)
 526 0384 8093 C900 		sts 201,r24
 527               	.LM72:
 528 0388 1092 C500 		sts 197,__zero_reg__
 529               	.LM73:
 530 038c 97E6      		ldi r25,lo8(103)
 531 038e 9093 C400 		sts 196,r25
 532               	.LM74:
 533 0392 8091 C000 		lds r24,192
 534 0396 8270      		andi r24,lo8(2)
 535 0398 8093 C000 		sts 192,r24
 536               	.LM75:
 537 039c 1092 CD00 		sts 205,__zero_reg__
 538               	.LM76:
 539 03a0 9093 CC00 		sts 204,r25
 540               	.LM77:
 541 03a4 8091 C800 		lds r24,200
 542 03a8 8270      		andi r24,lo8(2)
 543 03aa 8093 C800 		sts 200,r24
 544 03ae 88EC      		ldi r24,lo8(200)
 545 03b0 90E0      		ldi r25,hi8(200)
 546               	.LVL6:
 547 03b2 40E0      		ldi r20,lo8(0)
 548               	.LVL7:
 549               	.LBB22:
 550               	.LBB23:
 551               	.LBB24:
 552               	.LBB25:
 553               	.LM78:
 554 03b4 C0EA      		ldi r28,lo8(4000)
 555 03b6 DFE0      		ldi r29,hi8(4000)
 556 03b8 00C0      		rjmp .L32
 557               	.LVL8:
 558               	.L35:
 559               	.LBE25:
 560               	.LBE24:
 561               	.LBE23:
 562               	.LBE22:
 563               	.LM79:
 564 03ba 8091 C000 		lds r24,192
 565               	.LVL9:
 566 03be 87FF      		sbrs r24,7
 567 03c0 00C0      		rjmp .L33
 568               	.LM80:
 569 03c2 8091 C600 		lds r24,198
 570 03c6 8032      		cpi r24,lo8(32)
 571 03c8 01F4      		brne .L33
 572               	.LM81:
 573 03ca 8091 C900 		lds r24,201
 574 03ce 8F7E      		andi r24,lo8(-17)
 575 03d0 8093 C900 		sts 201,r24
 576               	.LM82:
 577 03d4 8091 C900 		lds r24,201
 578 03d8 8F77      		andi r24,lo8(127)
 579 03da 8093 C900 		sts 201,r24
 580               	.LM83:
 581 03de 80E0      		ldi r24,lo8(uart_fifo_tx)
 582 03e0 90E0      		ldi r25,hi8(uart_fifo_tx)
 583 03e2 60E4      		ldi r22,lo8(64)
 584 03e4 70E0      		ldi r23,hi8(64)
 585 03e6 40E0      		ldi r20,lo8(gs(uart0_isrtx_enable))
 586 03e8 50E0      		ldi r21,hi8(gs(uart0_isrtx_enable))
 587               	.LVL10:
 588 03ea 20E0      		ldi r18,lo8(uart_fifo_data_tx)
 589 03ec 30E0      		ldi r19,hi8(uart_fifo_data_tx)
 590               	.LVL11:
 591 03ee 0E94 0000 		call fifo_init
 592               	.LM84:
 593 03f2 80E0      		ldi r24,lo8(uart_fifo_rx)
 594 03f4 90E0      		ldi r25,hi8(uart_fifo_rx)
 595 03f6 6FEF      		ldi r22,lo8(255)
 596 03f8 70E0      		ldi r23,hi8(255)
 597 03fa 40E0      		ldi r20,lo8(0)
 598 03fc 50E0      		ldi r21,hi8(0)
 599 03fe 20E0      		ldi r18,lo8(uart_fifo_data_rx)
 600 0400 30E0      		ldi r19,hi8(uart_fifo_data_rx)
 601 0402 0E94 0000 		call fifo_init
 602               	.LM85:
 603 0406 699A      		sbi 45-32,1
 604               	.LM86:
 605 0408 8091 C100 		lds r24,193
 606 040c 8860      		ori r24,lo8(8)
 607 040e 8093 C100 		sts 193,r24
 608               	.LM87:
 609 0412 8091 C100 		lds r24,193
 610 0416 8062      		ori r24,lo8(32)
 611 0418 8093 C100 		sts 193,r24
 612 041c 20E0      		ldi r18,lo8(0)
 613 041e 30E0      		ldi r19,hi8(0)
 614               	.LVL12:
 615 0420 41E0      		ldi r20,lo8(1)
 616               	.LVL13:
 617               	.L33:
 618               	.LM88:
 619 0422 8091 C800 		lds r24,200
 620 0426 87FF      		sbrs r24,7
 621 0428 00C0      		rjmp .L34
 622               	.LM89:
 623 042a 8091 CE00 		lds r24,206
 624 042e 8032      		cpi r24,lo8(32)
 625 0430 01F4      		brne .L34
 626               	.LM90:
 627 0432 8091 C100 		lds r24,193
 628 0436 8F7E      		andi r24,lo8(-17)
 629 0438 8093 C100 		sts 193,r24
 630               	.LM91:
 631 043c 8091 C100 		lds r24,193
 632 0440 8F77      		andi r24,lo8(127)
 633 0442 8093 C100 		sts 193,r24
 634               	.LM92:
 635 0446 80E0      		ldi r24,lo8(uart_fifo_tx)
 636 0448 90E0      		ldi r25,hi8(uart_fifo_tx)
 637 044a 60E4      		ldi r22,lo8(64)
 638 044c 70E0      		ldi r23,hi8(64)
 639 044e 40E0      		ldi r20,lo8(gs(uart1_isrtx_enable))
 640 0450 50E0      		ldi r21,hi8(gs(uart1_isrtx_enable))
 641               	.LVL14:
 642 0452 20E0      		ldi r18,lo8(uart_fifo_data_tx)
 643 0454 30E0      		ldi r19,hi8(uart_fifo_data_tx)
 644               	.LVL15:
 645 0456 0E94 0000 		call fifo_init
 646               	.LM93:
 647 045a 80E0      		ldi r24,lo8(uart_fifo_rx)
 648 045c 90E0      		ldi r25,hi8(uart_fifo_rx)
 649 045e 6FEF      		ldi r22,lo8(255)
 650 0460 70E0      		ldi r23,hi8(255)
 651 0462 40E0      		ldi r20,lo8(0)
 652 0464 50E0      		ldi r21,hi8(0)
 653 0466 20E0      		ldi r18,lo8(uart_fifo_data_rx)
 654 0468 30E0      		ldi r19,hi8(uart_fifo_data_rx)
 655 046a 0E94 0000 		call fifo_init
 656               	.LM94:
 657 046e 539A      		sbi 42-32,3
 658               	.LM95:
 659 0470 8091 C900 		lds r24,201
 660 0474 8860      		ori r24,lo8(8)
 661 0476 8093 C900 		sts 201,r24
 662               	.LM96:
 663 047a 8091 C900 		lds r24,201
 664 047e 8062      		ori r24,lo8(32)
 665 0480 8093 C900 		sts 201,r24
 666 0484 20E0      		ldi r18,lo8(0)
 667 0486 30E0      		ldi r19,hi8(0)
 668               	.LVL16:
 669 0488 41E0      		ldi r20,lo8(1)
 670               	.LVL17:
 671               	.L34:
 672               	.LBB29:
 673               	.LBB28:
 674               	.LBB27:
 675               	.LBB26:
 676               	.LM97:
 677 048a CE01      		movw r24,r28
 678               	.LVL18:
 679               	/* #APP */
 680               	 ;  105 "e:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 681 048c 0197      		1: sbiw r24,1
 682 048e 01F4      		brne 1b
 683               	 ;  0 "" 2
 684               	/* #NOAPP */
 685 0490 C901      		movw r24,r18
 686               	.LVL19:
 687               	.L32:
 688               	.LBE26:
 689               	.LBE27:
 690               	.LBE28:
 691               	.LBE29:
 692               	.LM98:
 693 0492 9C01      		movw r18,r24
 694 0494 2150      		subi r18,lo8(-(-1))
 695 0496 3040      		sbci r19,hi8(-(-1))
 696               	.LVL20:
 697 0498 892B      		or r24,r25
 698 049a 01F0      		breq .+2
 699 049c 00C0      		rjmp .L35
 700               	.LVL21:
 701 049e 942F      		mov r25,r20
 702               	.LM99:
 703 04a0 4423      		tst r20
 704 04a2 01F4      		brne .L30
 705               	.LM100:
 706 04a4 1AB8      		out 42-32,__zero_reg__
 707               	.LM101:
 708 04a6 1092 C100 		sts 193,__zero_reg__
 709               	.LM102:
 710 04aa 1092 C900 		sts 201,__zero_reg__
 711               	.LM103:
 712 04ae 1092 C500 		sts 197,__zero_reg__
 713               	.LM104:
 714 04b2 1092 C400 		sts 196,__zero_reg__
 715               	.LM105:
 716 04b6 1092 CD00 		sts 205,__zero_reg__
 717               	.LM106:
 718 04ba 1092 CC00 		sts 204,__zero_reg__
 719               	.LM107:
 720 04be 80E2      		ldi r24,lo8(32)
 721               	.LVL22:
 722 04c0 8093 C000 		sts 192,r24
 723               	.LM108:
 724 04c4 8093 C800 		sts 200,r24
 725               	.LVL23:
 726               	.L30:
 727               	.LM109:
 728 04c8 892F      		mov r24,r25
 729               	/* epilogue start */
 730 04ca DF91      		pop r29
 731 04cc CF91      		pop r28
 732 04ce 0895      		ret
 733               	.LFE14:
 735               		.comm uart_fifo_tx,12,1
 736               		.comm uart_fifo_rx,12,1
 737               		.comm uart_fifo_data_tx,64,1
 738               		.comm uart_fifo_data_rx,255,1
 819               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccpZ1IGz.s:2      *ABS*:0000003f __SREG__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccpZ1IGz.s:3      *ABS*:0000003e __SP_H__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccpZ1IGz.s:4      *ABS*:0000003d __SP_L__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccpZ1IGz.s:5      *ABS*:00000034 __CCP__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccpZ1IGz.s:6      *ABS*:00000000 __tmp_reg__
