   1               		.file	"main.c"
 222 0114 0000      		.word	0
 223 0116 0000      		.word	0
 224 0118 0000      		.word	0
 225 011a 0800      		.word	8
 226 011c 1400      		.word	20
 227 011e 2200      		.word	34
 228 0120 4100      		.word	65
 229 0122 1400      		.word	20
 230 0124 1400      		.word	20
 231 0126 1400      		.word	20
 232 0128 1400      		.word	20
 233 012a 1400      		.word	20
 234 012c 4100      		.word	65
 235 012e 2200      		.word	34
 236 0130 1400      		.word	20
 237 0132 0800      		.word	8
 238 0134 0000      		.word	0
 239 0136 0200      		.word	2
 240 0138 0100      		.word	1
 241 013a 5100      		.word	81
 242 013c 0900      		.word	9
 243 013e 0600      		.word	6
 244 0140 3200      		.word	50
 245 0142 4900      		.word	73
 246 0144 7900      		.word	121
 247 0146 4100      		.word	65
 248 0148 3E00      		.word	62
 249 014a 7E00      		.word	126
 250 014c 1100      		.word	17
 251 014e 1100      		.word	17
 252 0150 1100      		.word	17
 253 0152 7E00      		.word	126
 254 0154 7F00      		.word	127
 255 0156 4900      		.word	73
 256 0158 4900      		.word	73
 257 015a 4900      		.word	73
 258 015c 3600      		.word	54
 259 015e 3E00      		.word	62
 260 0160 4100      		.word	65
 261 0162 4100      		.word	65
 262 0164 4100      		.word	65
 263 0166 2200      		.word	34
 264 0168 7F00      		.word	127
 265 016a 4100      		.word	65
 266 016c 4100      		.word	65
 267 016e 2200      		.word	34
 268 0170 1C00      		.word	28
 269 0172 7F00      		.word	127
 270 0174 4900      		.word	73
 271 0176 4900      		.word	73
 272 0178 4900      		.word	73
 273 017a 4100      		.word	65
 274 017c 7F00      		.word	127
 275 017e 0900      		.word	9
 276 0180 0900      		.word	9
 277 0182 0100      		.word	1
 278 0184 0100      		.word	1
 279 0186 3E00      		.word	62
 280 0188 4100      		.word	65
 281 018a 4100      		.word	65
 282 018c 5100      		.word	81
 283 018e 3200      		.word	50
 284 0190 7F00      		.word	127
 285 0192 0800      		.word	8
 286 0194 0800      		.word	8
 287 0196 0800      		.word	8
 288 0198 7F00      		.word	127
 289 019a 0000      		.word	0
 290 019c 4100      		.word	65
 291 019e 7F00      		.word	127
 292 01a0 4100      		.word	65
 293 01a2 0000      		.word	0
 294 01a4 2000      		.word	32
 295 01a6 4000      		.word	64
 296 01a8 4100      		.word	65
 297 01aa 3F00      		.word	63
 298 01ac 0100      		.word	1
 299 01ae 7F00      		.word	127
 300 01b0 0800      		.word	8
 301 01b2 1400      		.word	20
 302 01b4 2200      		.word	34
 303 01b6 4100      		.word	65
 304 01b8 7F00      		.word	127
 305 01ba 4000      		.word	64
 306 01bc 4000      		.word	64
 307 01be 4000      		.word	64
 308 01c0 4000      		.word	64
 309 01c2 7F00      		.word	127
 310 01c4 0200      		.word	2
 311 01c6 0400      		.word	4
 312 01c8 0200      		.word	2
 313 01ca 7F00      		.word	127
 314 01cc 7F00      		.word	127
 315 01ce 0400      		.word	4
 316 01d0 0800      		.word	8
 317 01d2 1000      		.word	16
 318 01d4 7F00      		.word	127
 319 01d6 3E00      		.word	62
 320 01d8 4100      		.word	65
 321 01da 4100      		.word	65
 322 01dc 4100      		.word	65
 323 01de 3E00      		.word	62
 324 01e0 7F00      		.word	127
 325 01e2 0900      		.word	9
 326 01e4 0900      		.word	9
 327 01e6 0900      		.word	9
 328 01e8 0600      		.word	6
 329 01ea 3E00      		.word	62
 330 01ec 4100      		.word	65
 331 01ee 5100      		.word	81
 332 01f0 2100      		.word	33
 333 01f2 5E00      		.word	94
 334 01f4 7F00      		.word	127
 335 01f6 0900      		.word	9
 336 01f8 1900      		.word	25
 337 01fa 2900      		.word	41
 338 01fc 4600      		.word	70
 339 01fe 4600      		.word	70
 340 0200 4900      		.word	73
 341 0202 4900      		.word	73
 342 0204 4900      		.word	73
 343 0206 3100      		.word	49
 344 0208 0100      		.word	1
 345 020a 0100      		.word	1
 346 020c 7F00      		.word	127
 347 020e 0100      		.word	1
 348 0210 0100      		.word	1
 349 0212 3F00      		.word	63
 350 0214 4000      		.word	64
 351 0216 4000      		.word	64
 352 0218 4000      		.word	64
 353 021a 3F00      		.word	63
 354 021c 1F00      		.word	31
 355 021e 2000      		.word	32
 356 0220 4000      		.word	64
 357 0222 2000      		.word	32
 358 0224 1F00      		.word	31
 359 0226 7F00      		.word	127
 360 0228 2000      		.word	32
 361 022a 1800      		.word	24
 362 022c 2000      		.word	32
 363 022e 7F00      		.word	127
 364 0230 6300      		.word	99
 365 0232 1400      		.word	20
 366 0234 0800      		.word	8
 367 0236 1400      		.word	20
 368 0238 6300      		.word	99
 369 023a 0300      		.word	3
 370 023c 0400      		.word	4
 371 023e 7800      		.word	120
 372 0240 0400      		.word	4
 373 0242 0300      		.word	3
 374 0244 6100      		.word	97
 375 0246 5100      		.word	81
 376 0248 4900      		.word	73
 377 024a 4500      		.word	69
 378 024c 4300      		.word	67
 379 024e 0000      		.word	0
 380 0250 0000      		.word	0
 381 0252 7F00      		.word	127
 382 0254 4100      		.word	65
 383 0256 4100      		.word	65
 384 0258 0200      		.word	2
 385 025a 0400      		.word	4
 386 025c 0800      		.word	8
 387 025e 1000      		.word	16
 388 0260 2000      		.word	32
 389 0262 4100      		.word	65
 390 0264 4100      		.word	65
 391 0266 7F00      		.word	127
 392 0268 0000      		.word	0
 393 026a 0000      		.word	0
 394 026c 0400      		.word	4
 395 026e 0200      		.word	2
 396 0270 0100      		.word	1
 397 0272 0200      		.word	2
 398 0274 0400      		.word	4
 399 0276 4000      		.word	64
 400 0278 4000      		.word	64
 401 027a 4000      		.word	64
 402 027c 4000      		.word	64
 403 027e 4000      		.word	64
 404 0280 0000      		.word	0
 405 0282 0100      		.word	1
 406 0284 0200      		.word	2
 407 0286 0400      		.word	4
 408 0288 0000      		.word	0
 409 028a 2000      		.word	32
 410 028c 5400      		.word	84
 411 028e 5400      		.word	84
 412 0290 5400      		.word	84
 413 0292 7800      		.word	120
 414 0294 7F00      		.word	127
 415 0296 4800      		.word	72
 416 0298 4400      		.word	68
 417 029a 4400      		.word	68
 418 029c 3800      		.word	56
 419 029e 3800      		.word	56
 420 02a0 4400      		.word	68
 421 02a2 4400      		.word	68
 422 02a4 4400      		.word	68
 423 02a6 2000      		.word	32
 424 02a8 3800      		.word	56
 425 02aa 4400      		.word	68
 426 02ac 4400      		.word	68
 427 02ae 4800      		.word	72
 428 02b0 7F00      		.word	127
 429 02b2 3800      		.word	56
 430 02b4 5400      		.word	84
 431 02b6 5400      		.word	84
 432 02b8 5400      		.word	84
 433 02ba 1800      		.word	24
 434 02bc 0800      		.word	8
 435 02be 7E00      		.word	126
 436 02c0 0900      		.word	9
 437 02c2 0100      		.word	1
 438 02c4 0200      		.word	2
 439 02c6 0800      		.word	8
 440 02c8 5400      		.word	84
 441 02ca 5400      		.word	84
 442 02cc 5400      		.word	84
 443 02ce 3C00      		.word	60
 444 02d0 7F00      		.word	127
 445 02d2 0800      		.word	8
 446 02d4 0400      		.word	4
 447 02d6 0400      		.word	4
 448 02d8 7800      		.word	120
 449 02da 0000      		.word	0
 450 02dc 4400      		.word	68
 451 02de 7D00      		.word	125
 452 02e0 4000      		.word	64
 453 02e2 0000      		.word	0
 454 02e4 2000      		.word	32
 455 02e6 4000      		.word	64
 456 02e8 4400      		.word	68
 457 02ea 3D00      		.word	61
 458 02ec 0000      		.word	0
 459 02ee 0000      		.word	0
 460 02f0 7F00      		.word	127
 461 02f2 1000      		.word	16
 462 02f4 2800      		.word	40
 463 02f6 4400      		.word	68
 464 02f8 0000      		.word	0
 465 02fa 4100      		.word	65
 466 02fc 7F00      		.word	127
 467 02fe 4000      		.word	64
 468 0300 0000      		.word	0
 469 0302 7C00      		.word	124
 470 0304 0400      		.word	4
 471 0306 1800      		.word	24
 472 0308 0400      		.word	4
 473 030a 7800      		.word	120
 474 030c 7C00      		.word	124
 475 030e 0800      		.word	8
 476 0310 0400      		.word	4
 477 0312 0400      		.word	4
 478 0314 7800      		.word	120
 479 0316 3800      		.word	56
 480 0318 4400      		.word	68
 481 031a 4400      		.word	68
 482 031c 4400      		.word	68
 483 031e 3800      		.word	56
 484 0320 7C00      		.word	124
 485 0322 1400      		.word	20
 486 0324 1400      		.word	20
 487 0326 1400      		.word	20
 488 0328 0800      		.word	8
 489 032a 0800      		.word	8
 490 032c 1400      		.word	20
 491 032e 1400      		.word	20
 492 0330 1800      		.word	24
 493 0332 7C00      		.word	124
 494 0334 7C00      		.word	124
 495 0336 0800      		.word	8
 496 0338 0400      		.word	4
 497 033a 0400      		.word	4
 498 033c 0800      		.word	8
 499 033e 4800      		.word	72
 500 0340 5400      		.word	84
 501 0342 5400      		.word	84
 502 0344 5400      		.word	84
 503 0346 2000      		.word	32
 504 0348 0400      		.word	4
 505 034a 3F00      		.word	63
 506 034c 4400      		.word	68
 507 034e 4000      		.word	64
 508 0350 2000      		.word	32
 509 0352 3C00      		.word	60
 510 0354 4000      		.word	64
 511 0356 4000      		.word	64
 512 0358 2000      		.word	32
 513 035a 7C00      		.word	124
 514 035c 1C00      		.word	28
 515 035e 2000      		.word	32
 516 0360 4000      		.word	64
 517 0362 2000      		.word	32
 518 0364 1C00      		.word	28
 519 0366 3C00      		.word	60
 520 0368 4000      		.word	64
 521 036a 3000      		.word	48
 522 036c 4000      		.word	64
 523 036e 3C00      		.word	60
 524 0370 4400      		.word	68
 525 0372 2800      		.word	40
 526 0374 1000      		.word	16
 527 0376 2800      		.word	40
 528 0378 4400      		.word	68
 529 037a 0C00      		.word	12
 530 037c 5000      		.word	80
 531 037e 5000      		.word	80
 532 0380 5000      		.word	80
 533 0382 3C00      		.word	60
 534 0384 4400      		.word	68
 535 0386 6400      		.word	100
 536 0388 5400      		.word	84
 537 038a 4C00      		.word	76
 538 038c 4400      		.word	68
 539 038e 0000      		.word	0
 540 0390 0800      		.word	8
 541 0392 3600      		.word	54
 542 0394 4100      		.word	65
 543 0396 0000      		.word	0
 544 0398 0000      		.word	0
 545 039a 0000      		.word	0
 546 039c 7F00      		.word	127
 547 039e 0000      		.word	0
 548 03a0 0000      		.word	0
 549 03a2 0000      		.word	0
 550 03a4 4100      		.word	65
 551 03a6 3600      		.word	54
 552 03a8 0800      		.word	8
 553 03aa 0000      		.word	0
 554 03ac 0800      		.word	8
 555 03ae 0800      		.word	8
 556 03b0 2A00      		.word	42
 557 03b2 1C00      		.word	28
 558 03b4 0800      		.word	8
 559 03b6 0800      		.word	8
 560 03b8 1C00      		.word	28
 561 03ba 2A00      		.word	42
 562 03bc 0800      		.word	8
 563 03be 0800      		.word	8
 564               	.global	strSetTheTime
 567               	strSetTheTime:
 568 03c0 53        		.byte	83
 569 03c1 65        		.byte	101
 570 03c2 74        		.byte	116
 571 03c3 20        		.byte	32
 572 03c4 74        		.byte	116
 573 03c5 68        		.byte	104
 574 03c6 65        		.byte	101
 575 03c7 20        		.byte	32
 576 03c8 54        		.byte	84
 577 03c9 69        		.byte	105
 578 03ca 6D        		.byte	109
 579 03cb 65        		.byte	101
 580 03cc FF        		.byte	-1
 581               	.global	strSetTheAlarm
 584               	strSetTheAlarm:
 585 03cd 53        		.byte	83
 586 03ce 65        		.byte	101
 587 03cf 74        		.byte	116
 588 03d0 20        		.byte	32
 589 03d1 74        		.byte	116
 590 03d2 68        		.byte	104
 591 03d3 65        		.byte	101
 592 03d4 20        		.byte	32
 593 03d5 41        		.byte	65
 594 03d6 6C        		.byte	108
 595 03d7 61        		.byte	97
 596 03d8 72        		.byte	114
 597 03d9 6D        		.byte	109
 598 03da FF        		.byte	-1
 599               	.global	strTarget
 602               	strTarget:
 603 03db 54        		.byte	84
 604 03dc 61        		.byte	97
 605 03dd 72        		.byte	114
 606 03de 62        		.byte	98
 607 03df 75        		.byte	117
 608 03e0 74        		.byte	116
 609 03e1 FF        		.byte	-1
 610               	.global	strLock
 613               	strLock:
 614 03e2 4C        		.byte	76
 615 03e3 6F        		.byte	111
 616 03e4 63        		.byte	99
 617 03e5 6B        		.byte	107
 618 03e6 FF        		.byte	-1
 619               	.global	strPatrol
 622               	strPatrol:
 623 03e7 50        		.byte	80
 624 03e8 61        		.byte	97
 625 03e9 74        		.byte	116
 626 03ea 72        		.byte	114
 627 03eb 6F        		.byte	111
 628 03ec 6C        		.byte	108
 629 03ed FF        		.byte	-1
 630               	.global	strHow
 633               	strHow:
 634 03ee 54        		.byte	84
 635 03ef 68        		.byte	104
 636 03f0 69        		.byte	105
 637 03f1 73        		.byte	115
 638 03f2 20        		.byte	32
 639 03f3 69        		.byte	105
 640 03f4 73        		.byte	115
 641 03f5 20        		.byte	32
 642 03f6 6D        		.byte	109
 643 03f7 61        		.byte	97
 644 03f8 74        		.byte	116
 645 03f9 74        		.byte	116
 646 03fa FF        		.byte	-1
 647               	.global	strAudio
 650               	strAudio:
 651 03fb 41        		.byte	65
 652 03fc 55        		.byte	85
 653 03fd 44        		.byte	68
 654 03fe 49        		.byte	73
 655 03ff 4F        		.byte	79
 656 0400 20        		.byte	32
 657 0401 3D        		.byte	61
 658 0402 20        		.byte	32
 659 0403 FF        		.byte	-1
 660               	.global	strRange
 663               	strRange:
 664 0404 52        		.byte	82
 665 0405 41        		.byte	65
 666 0406 4E        		.byte	78
 667 0407 47        		.byte	71
 668 0408 45        		.byte	69
 669 0409 20        		.byte	32
 670 040a 3D        		.byte	61
 671 040b 20        		.byte	32
 672 040c FF        		.byte	-1
 673               	.global	strRequals
 676               	strRequals:
 677 040d 52        		.byte	82
 678 040e 3D        		.byte	61
 679 040f 20        		.byte	32
 680 0410 FF        		.byte	-1
 681               	.global	strAlarmOff
 684               	strAlarmOff:
 685 0411 41        		.byte	65
 686 0412 6C        		.byte	108
 687 0413 61        		.byte	97
 688 0414 72        		.byte	114
 689 0415 6D        		.byte	109
 690 0416 20        		.byte	32
 691 0417 4F        		.byte	79
 692 0418 66        		.byte	102
 693 0419 66        		.byte	102
 694 041a FF        		.byte	-1
 695               	.global	strAlarmOn
 698               	strAlarmOn:
 699 041b 41        		.byte	65
 700 041c 6C        		.byte	108
 701 041d 61        		.byte	97
 702 041e 72        		.byte	114
 703 041f 6D        		.byte	109
 704 0420 20        		.byte	32
 705 0421 4F        		.byte	79
 706 0422 6E        		.byte	110
 707 0423 FF        		.byte	-1
 708               	.global	strJan
 711               	strJan:
 712 0424 4A        		.byte	74
 713 0425 61        		.byte	97
 714 0426 6E        		.byte	110
 715 0427 2E        		.byte	46
 716 0428 FF        		.byte	-1
 717               	.global	strFeb
 720               	strFeb:
 721 0429 46        		.byte	70
 722 042a 65        		.byte	101
 723 042b 62        		.byte	98
 724 042c 2E        		.byte	46
 725 042d FF        		.byte	-1
 726               	.global	strMarch
 729               	strMarch:
 730 042e 4D        		.byte	77
 731 042f 61        		.byte	97
 732 0430 72        		.byte	114
 733 0431 2E        		.byte	46
 734 0432 FF        		.byte	-1
 735               	.global	strApril
 738               	strApril:
 739 0433 41        		.byte	65
 740 0434 70        		.byte	112
 741 0435 72        		.byte	114
 742 0436 2E        		.byte	46
 743 0437 FF        		.byte	-1
 744               	.global	strMay
 747               	strMay:
 748 0438 4D        		.byte	77
 749 0439 61        		.byte	97
 750 043a 79        		.byte	121
 751 043b 20        		.byte	32
 752 043c FF        		.byte	-1
 753               	.global	strJune
 756               	strJune:
 757 043d 4A        		.byte	74
 758 043e 75        		.byte	117
 759 043f 6E        		.byte	110
 760 0440 65        		.byte	101
 761 0441 FF        		.byte	-1
 762               	.global	strJuly
 765               	strJuly:
 766 0442 4A        		.byte	74
 767 0443 75        		.byte	117
 768 0444 6C        		.byte	108
 769 0445 79        		.byte	121
 770 0446 FF        		.byte	-1
 771               	.global	strAug
 774               	strAug:
 775 0447 41        		.byte	65
 776 0448 75        		.byte	117
 777 0449 67        		.byte	103
 778 044a 2E        		.byte	46
 779 044b FF        		.byte	-1
 780               	.global	strSept
 783               	strSept:
 784 044c 53        		.byte	83
 785 044d 65        		.byte	101
 786 044e 70        		.byte	112
 787 044f 2E        		.byte	46
 788 0450 FF        		.byte	-1
 789               	.global	strOct
 792               	strOct:
 793 0451 4F        		.byte	79
 794 0452 63        		.byte	99
 795 0453 74        		.byte	116
 796 0454 2E        		.byte	46
 797 0455 FF        		.byte	-1
 798               	.global	strNov
 801               	strNov:
 802 0456 4E        		.byte	78
 803 0457 6F        		.byte	111
 804 0458 76        		.byte	118
 805 0459 2E        		.byte	46
 806 045a FF        		.byte	-1
 807               	.global	strDec
 810               	strDec:
 811 045b 44        		.byte	68
 812 045c 65        		.byte	101
 813 045d 63        		.byte	99
 814 045e 2E        		.byte	46
 815 045f FF        		.byte	-1
 816               	.global	strAM
 819               	strAM:
 820 0460 41        		.byte	65
 821 0461 4D        		.byte	77
 822 0462 FF        		.byte	-1
 823               	.global	strPM
 826               	strPM:
 827 0463 50        		.byte	80
 828 0464 4D        		.byte	77
 829 0465 FF        		.byte	-1
 830               	.global	strPhotoTriggerValue
 833               	strPhotoTriggerValue:
 834 0466 50        		.byte	80
 835 0467 68        		.byte	104
 836 0468 6F        		.byte	111
 837 0469 74        		.byte	116
 838 046a 6F        		.byte	111
 839 046b 20        		.byte	32
 840 046c 54        		.byte	84
 841 046d 72        		.byte	114
 842 046e 69        		.byte	105
 843 046f 67        		.byte	103
 844 0470 67        		.byte	103
 845 0471 65        		.byte	101
 846 0472 72        		.byte	114
 847 0473 20        		.byte	32
 848 0474 56        		.byte	86
 849 0475 61        		.byte	97
 850 0476 6C        		.byte	108
 851 0477 75        		.byte	117
 852 0478 65        		.byte	101
 853 0479 FF        		.byte	-1
 854               	.global	strDarkRoom
 857               	strDarkRoom:
 858 047a 44        		.byte	68
 859 047b 61        		.byte	97
 860 047c 72        		.byte	114
 861 047d 6B        		.byte	107
 862 047e 20        		.byte	32
 863 047f 52        		.byte	82
 864 0480 6F        		.byte	111
 865 0481 6F        		.byte	111
 866 0482 6D        		.byte	109
 867 0483 3D        		.byte	61
 868 0484 39        		.byte	57
 869 0485 30        		.byte	48
 870 0486 30        		.byte	48
 871 0487 FF        		.byte	-1
 872               	.global	strBrightRoom
 875               	strBrightRoom:
 876 0488 42        		.byte	66
 877 0489 72        		.byte	114
 878 048a 69        		.byte	105
 879 048b 67        		.byte	103
 880 048c 68        		.byte	104
 881 048d 74        		.byte	116
 882 048e 20        		.byte	32
 883 048f 52        		.byte	82
 884 0490 6F        		.byte	111
 885 0491 6F        		.byte	111
 886 0492 6D        		.byte	109
 887 0493 3D        		.byte	61
 888 0494 31        		.byte	49
 889 0495 33        		.byte	51
 890 0496 35        		.byte	53
 891 0497 FF        		.byte	-1
 892               	.global	strPhotocellReading
 895               	strPhotocellReading:
 896 0498 50        		.byte	80
 897 0499 68        		.byte	104
 898 049a 6F        		.byte	111
 899 049b 74        		.byte	116
 900 049c 6F        		.byte	111
 901 049d 20        		.byte	32
 902 049e 52        		.byte	82
 903 049f 65        		.byte	101
 904 04a0 61        		.byte	97
 905 04a1 64        		.byte	100
 906 04a2 69        		.byte	105
 907 04a3 6E        		.byte	110
 908 04a4 67        		.byte	103
 909 04a5 3D        		.byte	61
 910 04a6 FF        		.byte	-1
 911               	.global	strSetTriggerValue
 914               	strSetTriggerValue:
 915 04a7 53        		.byte	83
 916 04a8 65        		.byte	101
 917 04a9 74        		.byte	116
 918 04aa 20        		.byte	32
 919 04ab 54        		.byte	84
 920 04ac 72        		.byte	114
 921 04ad 69        		.byte	105
 922 04ae 67        		.byte	103
 923 04af 67        		.byte	103
 924 04b0 65        		.byte	101
 925 04b1 72        		.byte	114
 926 04b2 20        		.byte	32
 927 04b3 56        		.byte	86
 928 04b4 61        		.byte	97
 929 04b5 6C        		.byte	108
 930 04b6 75        		.byte	117
 931 04b7 65        		.byte	101
 932 04b8 3A        		.byte	58
 933 04b9 FF        		.byte	-1
 934               	.global	strBacklightOffTime
 937               	strBacklightOffTime:
 938 04ba 42        		.byte	66
 939 04bb 61        		.byte	97
 940 04bc 63        		.byte	99
 941 04bd 6B        		.byte	107
 942 04be 6C        		.byte	108
 943 04bf 69        		.byte	105
 944 04c0 67        		.byte	103
 945 04c1 68        		.byte	104
 946 04c2 74        		.byte	116
 947 04c3 20        		.byte	32
 948 04c4 4F        		.byte	79
 949 04c5 66        		.byte	102
 950 04c6 66        		.byte	102
 951 04c7 20        		.byte	32
 952 04c8 54        		.byte	84
 953 04c9 69        		.byte	105
 954 04ca 6D        		.byte	109
 955 04cb 65        		.byte	101
 956 04cc FF        		.byte	-1
 957               	.global	strBacklightOnTime
 960               	strBacklightOnTime:
 961 04cd 42        		.byte	66
 962 04ce 61        		.byte	97
 963 04cf 63        		.byte	99
 964 04d0 6B        		.byte	107
 965 04d1 6C        		.byte	108
 966 04d2 69        		.byte	105
 967 04d3 67        		.byte	103
 968 04d4 68        		.byte	104
 969 04d5 74        		.byte	116
 970 04d6 20        		.byte	32
 971 04d7 4F        		.byte	79
 972 04d8 6E        		.byte	110
 973 04d9 20        		.byte	32
 974 04da 54        		.byte	84
 975 04db 69        		.byte	105
 976 04dc 6D        		.byte	109
 977 04dd 65        		.byte	101
 978 04de FF        		.byte	-1
 979               	.global	strUsuallyTen
 982               	strUsuallyTen:
 983 04df 28        		.byte	40
 984 04e0 55        		.byte	85
 985 04e1 73        		.byte	115
 986 04e2 75        		.byte	117
 987 04e3 61        		.byte	97
 988 04e4 6C        		.byte	108
 989 04e5 6C        		.byte	108
 990 04e6 79        		.byte	121
 991 04e7 20        		.byte	32
 992 04e8 31        		.byte	49
 993 04e9 30        		.byte	48
 994 04ea 3A        		.byte	58
 995 04eb 30        		.byte	48
 996 04ec 30        		.byte	48
 997 04ed 70        		.byte	112
 998 04ee 6D        		.byte	109
 999 04ef 29        		.byte	41
 1000 04f0 FF        		.byte	-1
 1001               	.global	strUsuallySix
 1004               	strUsuallySix:
 1005 04f1 28        		.byte	40
 1006 04f2 55        		.byte	85
 1007 04f3 73        		.byte	115
 1008 04f4 75        		.byte	117
 1009 04f5 61        		.byte	97
 1010 04f6 6C        		.byte	108
 1011 04f7 6C        		.byte	108
 1012 04f8 79        		.byte	121
 1013 04f9 20        		.byte	32
 1014 04fa 36        		.byte	54
 1015 04fb 3A        		.byte	58
 1016 04fc 30        		.byte	48
 1017 04fd 30        		.byte	48
 1018 04fe 61        		.byte	97
 1019 04ff 6D        		.byte	109
 1020 0500 29        		.byte	41
 1021 0501 FF        		.byte	-1
 1022               	.global	strColonZero
 1025               	strColonZero:
 1026 0502 3A        		.byte	58
 1027 0503 30        		.byte	48
 1028 0504 30        		.byte	48
 1029 0505 FF        		.byte	-1
 1030               	.global	strBigFont0
 1033               	strBigFont0:
 1034 0506 00        		.byte	0
 1035 0507 80        		.byte	-128
 1036 0508 F0        		.byte	-16
 1037 0509 F8        		.byte	-8
 1038 050a FC        		.byte	-4
 1039 050b 7E        		.byte	126
 1040 050c 1E        		.byte	30
 1041 050d 1E        		.byte	30
 1042 050e 1E        		.byte	30
 1043 050f 7E        		.byte	126
 1044 0510 FC        		.byte	-4
 1045 0511 F8        		.byte	-8
 1046 0512 F0        		.byte	-16
 1047 0513 80        		.byte	-128
 1048 0514 00        		.byte	0
