   1               		.file	"GPS_Parser.c"
   2               	__SREG__ = 0x3f
 144 0090 8B85      		ldd r24,Y+11
 145 0092 9C85      		ldd r25,Y+12
 146 0094 FC01      		movw r30,r24
 147 0096 E050      		subi r30,lo8(-(Lat))
 148 0098 F040      		sbci r31,hi8(-(Lat))
 149 009a 8081      		ld r24,Z
 150 009c 00D0      		rcall USART_Transmit
 151               	.LM27:
 152 009e 8B85      		ldd r24,Y+11
 153 00a0 9C85      		ldd r25,Y+12
 154 00a2 0196      		adiw r24,1
 155 00a4 9C87      		std Y+12,r25
 156 00a6 8B87      		std Y+11,r24
 157               	.L5:
 158 00a8 8B85      		ldd r24,Y+11
 159 00aa 9C85      		ldd r25,Y+12
 160 00ac 8930      		cpi r24,9
 161 00ae 9105      		cpc r25,__zero_reg__
 162 00b0 04F0      		brlt .L6
 163               	.LBE3:
 164               	.LM28:
 165 00b2 80E2      		ldi r24,lo8(32)
 166 00b4 00D0      		rcall USART_Transmit
 167               	.LM29:
 168 00b6 8091 0000 		lds r24,NS
 169 00ba 00D0      		rcall USART_Transmit
 170               	.LM30:
 171 00bc 80E2      		ldi r24,lo8(32)
 172 00be 00D0      		rcall USART_Transmit
 173               	.LM31:
 174 00c0 8CE4      		ldi r24,lo8(76)
 175 00c2 00D0      		rcall USART_Transmit
 176               	.LM32:
 177 00c4 8FE4      		ldi r24,lo8(79)
 178 00c6 00D0      		rcall USART_Transmit
 179               	.LM33:
 180 00c8 8EE4      		ldi r24,lo8(78)
 181 00ca 00D0      		rcall USART_Transmit
 182               	.LM34:
 183 00cc 87E4      		ldi r24,lo8(71)
 184 00ce 00D0      		rcall USART_Transmit
 185               	.LM35:
 186 00d0 80E2      		ldi r24,lo8(32)
 187 00d2 00D0      		rcall USART_Transmit
 188               	.LBB4:
 189               	.LM36:
 190 00d4 1A86      		std Y+10,__zero_reg__
 191 00d6 1986      		std Y+9,__zero_reg__
 192 00d8 00C0      		rjmp .L7
 193               	.L8:
 194               	.LM37:
 195 00da 8985      		ldd r24,Y+9
 196 00dc 9A85      		ldd r25,Y+10
 197 00de FC01      		movw r30,r24
 198 00e0 E050      		subi r30,lo8(-(Long))
 199 00e2 F040      		sbci r31,hi8(-(Long))
 200 00e4 8081      		ld r24,Z
 201 00e6 00D0      		rcall USART_Transmit
 202               	.LM38:
 203 00e8 8985      		ldd r24,Y+9
 204 00ea 9A85      		ldd r25,Y+10
 205 00ec 0196      		adiw r24,1
 206 00ee 9A87      		std Y+10,r25
 207 00f0 8987      		std Y+9,r24
 208               	.L7:
 209 00f2 8985      		ldd r24,Y+9
 210 00f4 9A85      		ldd r25,Y+10
 211 00f6 8A30      		cpi r24,10
 212 00f8 9105      		cpc r25,__zero_reg__
 213 00fa 04F0      		brlt .L8
 214               	.LBE4:
 215               	.LM39:
 216 00fc 80E2      		ldi r24,lo8(32)
 217 00fe 00D0      		rcall USART_Transmit
 218               	.LM40:
 219 0100 8091 0000 		lds r24,EW
 220 0104 00D0      		rcall USART_Transmit
 221               	.LM41:
 222 0106 80E2      		ldi r24,lo8(32)
 223 0108 00D0      		rcall USART_Transmit
 224               	.LM42:
 225 010a 81E4      		ldi r24,lo8(65)
 226 010c 00D0      		rcall USART_Transmit
 227               	.LM43:
 228 010e 8CE4      		ldi r24,lo8(76)
 229 0110 00D0      		rcall USART_Transmit
 230               	.LM44:
 231 0112 84E5      		ldi r24,lo8(84)
 232 0114 00D0      		rcall USART_Transmit
 233               	.LM45:
 234 0116 80E2      		ldi r24,lo8(32)
 235 0118 00D0      		rcall USART_Transmit
 236               	.LBB5:
 237               	.LM46:
 238 011a 1886      		std Y+8,__zero_reg__
 239 011c 1F82      		std Y+7,__zero_reg__
 240 011e 00C0      		rjmp .L9
 241               	.L10:
 242               	.LM47:
 243 0120 8F81      		ldd r24,Y+7
 244 0122 9885      		ldd r25,Y+8
 245 0124 FC01      		movw r30,r24
 246 0126 E050      		subi r30,lo8(-(Altitude))
 247 0128 F040      		sbci r31,hi8(-(Altitude))
 248 012a 8081      		ld r24,Z
 249 012c 00D0      		rcall USART_Transmit
 250               	.LM48:
 251 012e 8F81      		ldd r24,Y+7
 252 0130 9885      		ldd r25,Y+8
 253 0132 0196      		adiw r24,1
 254 0134 9887      		std Y+8,r25
 255 0136 8F83      		std Y+7,r24
 256               	.L9:
 257 0138 8F81      		ldd r24,Y+7
 258 013a 9885      		ldd r25,Y+8
 259 013c 8730      		cpi r24,7
 260 013e 9105      		cpc r25,__zero_reg__
 261 0140 04F0      		brlt .L10
 262               	.LBE5:
 263               	.LM49:
 264 0142 80E2      		ldi r24,lo8(32)
 265 0144 00D0      		rcall USART_Transmit
 266               	.LM50:
 267 0146 83E5      		ldi r24,lo8(83)
 268 0148 00D0      		rcall USART_Transmit
 269               	.LM51:
 270 014a 80E5      		ldi r24,lo8(80)
 271 014c 00D0      		rcall USART_Transmit
 272               	.LM52:
 273 014e 85E4      		ldi r24,lo8(69)
 274 0150 00D0      		rcall USART_Transmit
 275               	.LM53:
 276 0152 85E4      		ldi r24,lo8(69)
 277 0154 00D0      		rcall USART_Transmit
 278               	.LM54:
 279 0156 84E4      		ldi r24,lo8(68)
 280 0158 00D0      		rcall USART_Transmit
 281               	.LM55:
 282 015a 80E2      		ldi r24,lo8(32)
 283 015c 00D0      		rcall USART_Transmit
 284               	.LBB6:
 285               	.LM56:
 286 015e 1E82      		std Y+6,__zero_reg__
 287 0160 1D82      		std Y+5,__zero_reg__
 288 0162 00C0      		rjmp .L11
 289               	.L12:
 290               	.LM57:
 291 0164 8D81      		ldd r24,Y+5
 292 0166 9E81      		ldd r25,Y+6
 293 0168 FC01      		movw r30,r24
 294 016a E050      		subi r30,lo8(-(Speed))
 295 016c F040      		sbci r31,hi8(-(Speed))
 296 016e 8081      		ld r24,Z
 297 0170 00D0      		rcall USART_Transmit
 298               	.LM58:
 299 0172 8D81      		ldd r24,Y+5
 300 0174 9E81      		ldd r25,Y+6
 301 0176 0196      		adiw r24,1
 302 0178 9E83      		std Y+6,r25
 303 017a 8D83      		std Y+5,r24
 304               	.L11:
 305 017c 8D81      		ldd r24,Y+5
 306 017e 9E81      		ldd r25,Y+6
 307 0180 8530      		cpi r24,5
 308 0182 9105      		cpc r25,__zero_reg__
 309 0184 04F0      		brlt .L12
 310               	.LBE6:
 311               	.LM59:
 312 0186 80E2      		ldi r24,lo8(32)
 313 0188 00D0      		rcall USART_Transmit
 314               	.LM60:
 315 018a 84E4      		ldi r24,lo8(68)
 316 018c 00D0      		rcall USART_Transmit
 317               	.LM61:
 318 018e 89E4      		ldi r24,lo8(73)
 319 0190 00D0      		rcall USART_Transmit
 320               	.LM62:
 321 0192 82E5      		ldi r24,lo8(82)
 322 0194 00D0      		rcall USART_Transmit
 323               	.LM63:
 324 0196 80E2      		ldi r24,lo8(32)
 325 0198 00D0      		rcall USART_Transmit
 326               	.LBB7:
 327               	.LM64:
 328 019a 1C82      		std Y+4,__zero_reg__
 329 019c 1B82      		std Y+3,__zero_reg__
 330 019e 00C0      		rjmp .L13
 331               	.L14:
 332               	.LM65:
 333 01a0 8B81      		ldd r24,Y+3
 334 01a2 9C81      		ldd r25,Y+4
 335 01a4 FC01      		movw r30,r24
 336 01a6 E050      		subi r30,lo8(-(Heading))
 337 01a8 F040      		sbci r31,hi8(-(Heading))
 338 01aa 8081      		ld r24,Z
 339 01ac 00D0      		rcall USART_Transmit
 340               	.LM66:
 341 01ae 8B81      		ldd r24,Y+3
 342 01b0 9C81      		ldd r25,Y+4
 343 01b2 0196      		adiw r24,1
 344 01b4 9C83      		std Y+4,r25
 345 01b6 8B83      		std Y+3,r24
 346               	.L13:
 347 01b8 8B81      		ldd r24,Y+3
 348 01ba 9C81      		ldd r25,Y+4
 349 01bc 8530      		cpi r24,5
 350 01be 9105      		cpc r25,__zero_reg__
 351 01c0 04F0      		brlt .L14
 352               	.LBE7:
 353               	.LM67:
 354 01c2 80E2      		ldi r24,lo8(32)
 355 01c4 00D0      		rcall USART_Transmit
 356               	.LM68:
 357 01c6 84E4      		ldi r24,lo8(68)
 358 01c8 00D0      		rcall USART_Transmit
 359               	.LM69:
 360 01ca 81E4      		ldi r24,lo8(65)
 361 01cc 00D0      		rcall USART_Transmit
 362               	.LM70:
 363 01ce 84E5      		ldi r24,lo8(84)
 364 01d0 00D0      		rcall USART_Transmit
 365               	.LM71:
 366 01d2 85E4      		ldi r24,lo8(69)
 367 01d4 00D0      		rcall USART_Transmit
 368               	.LM72:
 369 01d6 80E2      		ldi r24,lo8(32)
 370 01d8 00D0      		rcall USART_Transmit
 371               	.LBB8:
 372               	.LM73:
 373 01da 1A82      		std Y+2,__zero_reg__
 374 01dc 1982      		std Y+1,__zero_reg__
 375 01de 00C0      		rjmp .L15
 376               	.L16:
 377               	.LM74:
 378 01e0 8981      		ldd r24,Y+1
 379 01e2 9A81      		ldd r25,Y+2
 380 01e4 FC01      		movw r30,r24
 381 01e6 E050      		subi r30,lo8(-(GPSDate))
 382 01e8 F040      		sbci r31,hi8(-(GPSDate))
 383 01ea 8081      		ld r24,Z
 384 01ec 00D0      		rcall USART_Transmit
 385               	.LM75:
 386 01ee 8981      		ldd r24,Y+1
 387 01f0 9A81      		ldd r25,Y+2
 388 01f2 0196      		adiw r24,1
 389 01f4 9A83      		std Y+2,r25
 390 01f6 8983      		std Y+1,r24
 391               	.L15:
 392 01f8 8981      		ldd r24,Y+1
 393 01fa 9A81      		ldd r25,Y+2
 394 01fc 8630      		cpi r24,6
 395 01fe 9105      		cpc r25,__zero_reg__
 396 0200 04F0      		brlt .L16
 397               	.LBE8:
 398               	.LM76:
 399 0202 8DE0      		ldi r24,lo8(13)
 400 0204 00D0      		rcall USART_Transmit
 401               	.LM77:
 402 0206 8AE0      		ldi r24,lo8(10)
 403 0208 00D0      		rcall USART_Transmit
 404 020a 00C0      		rjmp .L17
 405               	.LFE2:
 407               	.global	PrintNMEABuffer
 409               	PrintNMEABuffer:
 410               	.LFB3:
 411               	.LM78:
 412 020c DF93      		push r29
 413 020e CF93      		push r28
 414 0210 00D0      		rcall .
 415 0212 00D0      		rcall .
 416 0214 CDB7      		in r28,__SP_L__
 417 0216 DEB7      		in r29,__SP_H__
 418               	/* prologue: function */
 419               	/* frame size = 4 */
 420 0218 9C83      		std Y+4,r25
 421 021a 8B83      		std Y+3,r24
 422               	.LM79:
 423 021c 1A82      		std Y+2,__zero_reg__
 424 021e 1982      		std Y+1,__zero_reg__
 425 0220 00C0      		rjmp .L20
 426               	.L21:
 427               	.LM80:
 428 0222 2981      		ldd r18,Y+1
 429 0224 3A81      		ldd r19,Y+2
 430 0226 8B81      		ldd r24,Y+3
 431 0228 9C81      		ldd r25,Y+4
 432 022a FC01      		movw r30,r24
 433 022c E20F      		add r30,r18
 434 022e F31F      		adc r31,r19
 435 0230 8081      		ld r24,Z
 436 0232 00D0      		rcall USART_Transmit
 437               	.LM81:
 438 0234 8981      		ldd r24,Y+1
 439 0236 9A81      		ldd r25,Y+2
 440 0238 0196      		adiw r24,1
 441 023a 9A83      		std Y+2,r25
 442 023c 8983      		std Y+1,r24
 443               	.L20:
 444               	.LM82:
 445 023e 2981      		ldd r18,Y+1
 446 0240 3A81      		ldd r19,Y+2
 447 0242 8B81      		ldd r24,Y+3
 448 0244 9C81      		ldd r25,Y+4
 449 0246 FC01      		movw r30,r24
 450 0248 E20F      		add r30,r18
 451 024a F31F      		adc r31,r19
 452 024c 8081      		ld r24,Z
 453 024e 8A32      		cpi r24,lo8(42)
 454 0250 01F4      		brne .L21
 455               	.LM83:
 456 0252 8AE0      		ldi r24,lo8(10)
 457 0254 00D0      		rcall USART_Transmit
 458               	.LM84:
 459 0256 8DE0      		ldi r24,lo8(13)
 460 0258 00D0      		rcall USART_Transmit
 461               	/* epilogue start */
 462               	.LM85:
 463 025a 0F90      		pop __tmp_reg__
 464 025c 0F90      		pop __tmp_reg__
 465 025e 0F90      		pop __tmp_reg__
 466 0260 0F90      		pop __tmp_reg__
 467 0262 CF91      		pop r28
 468 0264 DF91      		pop r29
 469 0266 0895      		ret
 470               	.LFE3:
 472               	.global	USART_Transmit
 474               	USART_Transmit:
 475               	.LFB4:
 476               	.LM86:
 477 0268 DF93      		push r29
 478 026a CF93      		push r28
 479 026c 0F92      		push __tmp_reg__
 480 026e CDB7      		in r28,__SP_L__
 481 0270 DEB7      		in r29,__SP_H__
 482               	/* prologue: function */
 483               	/* frame size = 1 */
 484 0272 8983      		std Y+1,r24
 485               	.L24:
 486               	.LM87:
 487 0274 E0EC      		ldi r30,lo8(192)
 488 0276 F0E0      		ldi r31,hi8(192)
 489 0278 8081      		ld r24,Z
 490 027a 882F      		mov r24,r24
 491 027c 90E0      		ldi r25,lo8(0)
 492 027e 8072      		andi r24,lo8(32)
 493 0280 9070      		andi r25,hi8(32)
 494 0282 0097      		sbiw r24,0
 495 0284 01F0      		breq .L24
 496               	.LM88:
 497 0286 E6EC      		ldi r30,lo8(198)
 498 0288 F0E0      		ldi r31,hi8(198)
 499 028a 8981      		ldd r24,Y+1
 500 028c 8083      		st Z,r24
 501               	/* epilogue start */
 502               	.LM89:
 503 028e 0F90      		pop __tmp_reg__
 504 0290 CF91      		pop r28
 505 0292 DF91      		pop r29
 506 0294 0895      		ret
 507               	.LFE4:
 509               	.global	Term_Send_Value_as_Digits
 511               	Term_Send_Value_as_Digits:
 512               	.LFB5:
 513               	.LM90:
 514 0296 DF93      		push r29
 515 0298 CF93      		push r28
 516 029a 00D0      		rcall .
 517 029c 0F92      		push __tmp_reg__
 518 029e CDB7      		in r28,__SP_L__
 519 02a0 DEB7      		in r29,__SP_H__
 520               	/* prologue: function */
 521               	/* frame size = 3 */
 522 02a2 9B83      		std Y+3,r25
 523 02a4 8A83      		std Y+2,r24
 524               	.LM91:
 525 02a6 80E3      		ldi r24,lo8(48)
 526 02a8 8983      		std Y+1,r24
 527 02aa 00C0      		rjmp .L27
 528               	.L28:
 529               	.LM92:
 530 02ac 8981      		ldd r24,Y+1
 531 02ae 8F5F      		subi r24,lo8(-(1))
 532 02b0 8983      		std Y+1,r24
 533               	.LM93:
 534 02b2 8A81      		ldd r24,Y+2
 535 02b4 9B81      		ldd r25,Y+3
 536 02b6 8456      		subi r24,lo8(-(-100))
 537 02b8 9040      		sbci r25,hi8(-(-100))
 538 02ba 9B83      		std Y+3,r25
 539 02bc 8A83      		std Y+2,r24
 540               	.L27:
 541               	.LM94:
 542 02be 8A81      		ldd r24,Y+2
 543 02c0 9B81      		ldd r25,Y+3
 544 02c2 8436      		cpi r24,100
 545 02c4 9105      		cpc r25,__zero_reg__
 546 02c6 00F4      		brsh .L28
 547               	.LM95:
 548 02c8 8981      		ldd r24,Y+1
 549 02ca 00D0      		rcall USART_Transmit
 550               	.LM96:
 551 02cc 80E3      		ldi r24,lo8(48)
 552 02ce 8983      		std Y+1,r24
 553 02d0 00C0      		rjmp .L29
 554               	.L30:
 555               	.LM97:
 556 02d2 8981      		ldd r24,Y+1
 557 02d4 8F5F      		subi r24,lo8(-(1))
 558 02d6 8983      		std Y+1,r24
 559               	.LM98:
 560 02d8 8A81      		ldd r24,Y+2
 561 02da 9B81      		ldd r25,Y+3
 562 02dc 0A97      		sbiw r24,10
 563 02de 9B83      		std Y+3,r25
 564 02e0 8A83      		std Y+2,r24
 565               	.L29:
 566               	.LM99:
 567 02e2 8A81      		ldd r24,Y+2
 568 02e4 9B81      		ldd r25,Y+3
 569 02e6 8A30      		cpi r24,10
 570 02e8 9105      		cpc r25,__zero_reg__
 571 02ea 00F4      		brsh .L30
 572               	.LM100:
 573 02ec 8981      		ldd r24,Y+1
 574 02ee 00D0      		rcall USART_Transmit
 575               	.LM101:
 576 02f0 8A81      		ldd r24,Y+2
 577 02f2 805D      		subi r24,lo8(-(48))
 578 02f4 00D0      		rcall USART_Transmit
 579               	/* epilogue start */
 580               	.LM102:
 581 02f6 0F90      		pop __tmp_reg__
 582 02f8 0F90      		pop __tmp_reg__
 583 02fa 0F90      		pop __tmp_reg__
 584 02fc CF91      		pop r28
 585 02fe DF91      		pop r29
 586 0300 0895      		ret
 587               	.LFE5:
 589               	.global	Term_Send_Value_as_Digits8
 591               	Term_Send_Value_as_Digits8:
 592               	.LFB6:
 593               	.LM103:
 594 0302 DF93      		push r29
 595 0304 CF93      		push r28
 596 0306 00D0      		rcall .
 597 0308 CDB7      		in r28,__SP_L__
 598 030a DEB7      		in r29,__SP_H__
 599               	/* prologue: function */
 600               	/* frame size = 2 */
 601 030c 8A83      		std Y+2,r24
 602               	.LM104:
 603 030e 80E3      		ldi r24,lo8(48)
 604 0310 8983      		std Y+1,r24
 605 0312 00C0      		rjmp .L33
 606               	.L34:
 607               	.LM105:
 608 0314 8981      		ldd r24,Y+1
 609 0316 8F5F      		subi r24,lo8(-(1))
 610 0318 8983      		std Y+1,r24
 611               	.LM106:
 612 031a 8A81      		ldd r24,Y+2
 613 031c 8456      		subi r24,lo8(-(-100))
 614 031e 8A83      		std Y+2,r24
 615               	.L33:
 616               	.LM107:
 617 0320 8A81      		ldd r24,Y+2
 618 0322 8436      		cpi r24,lo8(100)
 619 0324 00F4      		brsh .L34
 620               	.LM108:
 621 0326 8981      		ldd r24,Y+1
 622 0328 00D0      		rcall USART_Transmit
 623               	.LM109:
 624 032a 80E3      		ldi r24,lo8(48)
 625 032c 8983      		std Y+1,r24
 626 032e 00C0      		rjmp .L35
 627               	.L36:
 628               	.LM110:
 629 0330 8981      		ldd r24,Y+1
 630 0332 8F5F      		subi r24,lo8(-(1))
 631 0334 8983      		std Y+1,r24
 632               	.LM111:
 633 0336 8A81      		ldd r24,Y+2
 634 0338 8A50      		subi r24,lo8(-(-10))
 635 033a 8A83      		std Y+2,r24
 636               	.L35:
 637               	.LM112:
 638 033c 8A81      		ldd r24,Y+2
 639 033e 8A30      		cpi r24,lo8(10)
 640 0340 00F4      		brsh .L36
 641               	.LM113:
 642 0342 8981      		ldd r24,Y+1
 643 0344 00D0      		rcall USART_Transmit
 644               	.LM114:
 645 0346 8A81      		ldd r24,Y+2
 646 0348 805D      		subi r24,lo8(-(48))
 647 034a 00D0      		rcall USART_Transmit
 648               	/* epilogue start */
 649               	.LM115:
 650 034c 0F90      		pop __tmp_reg__
 651 034e 0F90      		pop __tmp_reg__
 652 0350 CF91      		pop r28
 653 0352 DF91      		pop r29
 654 0354 0895      		ret
 655               	.LFE6:
 657               		.comm GPSTime,6,1
 658               		.comm Lat,9,1
 659               		.comm Long,10,1
 660               		.comm NS,1,1
 661               		.comm EW,1,1
 662               		.comm FixQuality,1,1
 663               		.comm Altitude,7,1
 664               		.comm Speed,5,1
 665               		.comm Heading,5,1
 666               		.comm GPSDate,6,1
 667               		.comm USARTBuffer,80,1
 668               		.comm NMEAPacket,80,1
 669               		.comm GPGGA,80,1
 726               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 GPS_Parser.c
C:\Users\Jehanzeb\AppData\Local\Temp/ccxhLYWC.s:2      *ABS*:0000003f __SREG__
C:\Users\Jehanzeb\AppData\Local\Temp/ccxhLYWC.s:3      *ABS*:0000003e __SP_H__
C:\Users\Jehanzeb\AppData\Local\Temp/ccxhLYWC.s:4      *ABS*:0000003d __SP_L__
C:\Users\Jehanzeb\AppData\Local\Temp/ccxhLYWC.s:5      *ABS*:00000034 __CCP__
C:\Users\Jehanzeb\AppData\Local\Temp/ccxhLYWC.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Jehanzeb\AppData\Local\Temp/ccxhLYWC.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Jehanzeb\AppData\Local\Temp/ccxhLYWC.s:21     .bss:00000000 status
C:\Users\Jehanzeb\AppData\Local\Temp/ccxhLYWC.s:27     .bss:00000001 BuffIndex
C:\Users\Jehanzeb\AppData\Local\Temp/ccxhLYWC.s:32     .text:00000000 main
C:\Users\Jehanzeb\AppData\Local\Temp/ccxhLYWC.s:474    .text:00000268 USART_Transmit
                            *COM*:00000006 GPSTime
                            *COM*:00000009 Lat
                            *COM*:00000001 NS
                            *COM*:0000000a Long
                            *COM*:00000001 EW
                            *COM*:00000007 Altitude
                            *COM*:00000005 Speed
                            *COM*:00000005 Heading
                            *COM*:00000006 GPSDate
C:\Users\Jehanzeb\AppData\Local\Temp/ccxhLYWC.s:409    .text:0000020c PrintNMEABuffer
C:\Users\Jehanzeb\AppData\Local\Temp/ccxhLYWC.s:511    .text:00000296 Term_Send_Value_as_Digits
C:\Users\Jehanzeb\AppData\Local\Temp/ccxhLYWC.s:591    .text:00000302 Term_Send_Value_as_Digits8
                            *COM*:00000001 FixQuality
                            *COM*:00000050 USARTBuffer
                            *COM*:00000050 NMEAPacket
                            *COM*:00000050 GPGGA

UNDEFINED SYMBOLS
Init_all
nmeaProcess
__do_clear_bss
