   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 143               	.LFE17:
 145               	.global	uart2_isrtx_enable
 147               	uart2_isrtx_enable:
 148               	.LFB18:
 149               	.LM22:
 150               	/* prologue: function */
 151               	/* frame size = 0 */
 152               	.LM23:
 153 009a E1ED      		ldi r30,lo8(209)
 154 009c F0E0      		ldi r31,hi8(209)
 155 009e 8081      		ld r24,Z
 156 00a0 8062      		ori r24,lo8(32)
 157 00a2 8083      		st Z,r24
 158               	/* epilogue start */
 159               	.LM24:
 160 00a4 0895      		ret
 161               	.LFE18:
 163               	.global	uart3_isrtx_enable
 165               	uart3_isrtx_enable:
 166               	.LFB19:
 167               	.LM25:
 168               	/* prologue: function */
 169               	/* frame size = 0 */
 170               	.LM26:
 171 00a6 E1E3      		ldi r30,lo8(305)
 172 00a8 F1E0      		ldi r31,hi8(305)
 173 00aa 8081      		ld r24,Z
 174 00ac 8062      		ori r24,lo8(32)
 175 00ae 8083      		st Z,r24
 176               	/* epilogue start */
 177               	.LM27:
 178 00b0 0895      		ret
 179               	.LFE19:
 181               	.global	__vector_25
 183               	__vector_25:
 184               	.LFB20:
 185               	.LM28:
 186 00b2 1F92      		push __zero_reg__
 187 00b4 0F92      		push r0
 188 00b6 0FB6      		in r0,__SREG__
 189 00b8 0F92      		push r0
 190 00ba 0BB6      		in r0,91-32
 191 00bc 0F92      		push r0
 192 00be 1124      		clr __zero_reg__
 193 00c0 2F93      		push r18
 194 00c2 3F93      		push r19
 195 00c4 8F93      		push r24
 196 00c6 9F93      		push r25
 197 00c8 EF93      		push r30
 198 00ca FF93      		push r31
 199               	/* prologue: Signal */
 200               	/* frame size = 0 */
 201               	.LM29:
 202 00cc E091 0000 		lds r30,uart_fifo_rx+2
 203 00d0 F091 0000 		lds r31,(uart_fifo_rx+2)+1
 204 00d4 8091 C600 		lds r24,198
 205 00d8 8083      		st Z,r24
 206               	.LM30:
 207 00da 8091 0000 		lds r24,uart_fifo_rx+2
 208 00de 9091 0000 		lds r25,(uart_fifo_rx+2)+1
 209 00e2 0196      		adiw r24,1
 210 00e4 9093 0000 		sts (uart_fifo_rx+2)+1,r25
 211 00e8 8093 0000 		sts uart_fifo_rx+2,r24
 212               	.LM31:
 213 00ec 2091 0000 		lds r18,uart_fifo_rx+2
 214 00f0 3091 0000 		lds r19,(uart_fifo_rx+2)+1
 215 00f4 8091 0000 		lds r24,uart_fifo_rx+8
 216 00f8 9091 0000 		lds r25,(uart_fifo_rx+8)+1
 217 00fc 2817      		cp r18,r24
 218 00fe 3907      		cpc r19,r25
 219 0100 01F4      		brne .L17
 220               	.LM32:
 221 0102 8091 0000 		lds r24,uart_fifo_rx+6
 222 0106 9091 0000 		lds r25,(uart_fifo_rx+6)+1
 223 010a 9093 0000 		sts (uart_fifo_rx+2)+1,r25
 224 010e 8093 0000 		sts uart_fifo_rx+2,r24
 225               	.L17:
 226               	.LM33:
 227 0112 8091 0000 		lds r24,uart_fifo_rx+1
 228 0116 8F5F      		subi r24,lo8(-(1))
 229 0118 8093 0000 		sts uart_fifo_rx+1,r24
 230               	/* epilogue start */
 231               	.LM34:
 232 011c FF91      		pop r31
 233 011e EF91      		pop r30
 234 0120 9F91      		pop r25
 235 0122 8F91      		pop r24
 236 0124 3F91      		pop r19
 237 0126 2F91      		pop r18
 238 0128 0F90      		pop r0
 239 012a 0BBE      		out 91-32,r0
 240 012c 0F90      		pop r0
 241 012e 0FBE      		out __SREG__,r0
 242 0130 0F90      		pop r0
 243 0132 1F90      		pop __zero_reg__
 244 0134 1895      		reti
 245               	.LFE20:
 247               	.global	__vector_36
 249               	__vector_36:
 250               	.LFB21:
 251               	.LM35:
 252 0136 1F92      		push __zero_reg__
 253 0138 0F92      		push r0
 254 013a 0FB6      		in r0,__SREG__
 255 013c 0F92      		push r0
 256 013e 0BB6      		in r0,91-32
 257 0140 0F92      		push r0
 258 0142 1124      		clr __zero_reg__
 259 0144 2F93      		push r18
 260 0146 3F93      		push r19
 261 0148 8F93      		push r24
 262 014a 9F93      		push r25
 263 014c EF93      		push r30
 264 014e FF93      		push r31
 265               	/* prologue: Signal */
 266               	/* frame size = 0 */
 267               	.LM36:
 268 0150 E091 0000 		lds r30,uart_fifo_rx+2
 269 0154 F091 0000 		lds r31,(uart_fifo_rx+2)+1
 270 0158 8091 CE00 		lds r24,206
 271 015c 8083      		st Z,r24
 272               	.LM37:
 273 015e 8091 0000 		lds r24,uart_fifo_rx+2
 274 0162 9091 0000 		lds r25,(uart_fifo_rx+2)+1
 275 0166 0196      		adiw r24,1
 276 0168 9093 0000 		sts (uart_fifo_rx+2)+1,r25
 277 016c 8093 0000 		sts uart_fifo_rx+2,r24
 278               	.LM38:
 279 0170 2091 0000 		lds r18,uart_fifo_rx+2
 280 0174 3091 0000 		lds r19,(uart_fifo_rx+2)+1
 281 0178 8091 0000 		lds r24,uart_fifo_rx+8
 282 017c 9091 0000 		lds r25,(uart_fifo_rx+8)+1
 283 0180 2817      		cp r18,r24
 284 0182 3907      		cpc r19,r25
 285 0184 01F4      		brne .L20
 286               	.LM39:
 287 0186 8091 0000 		lds r24,uart_fifo_rx+6
 288 018a 9091 0000 		lds r25,(uart_fifo_rx+6)+1
 289 018e 9093 0000 		sts (uart_fifo_rx+2)+1,r25
 290 0192 8093 0000 		sts uart_fifo_rx+2,r24
 291               	.L20:
 292               	.LM40:
 293 0196 8091 0000 		lds r24,uart_fifo_rx+1
 294 019a 8F5F      		subi r24,lo8(-(1))
 295 019c 8093 0000 		sts uart_fifo_rx+1,r24
 296               	/* epilogue start */
 297               	.LM41:
 298 01a0 FF91      		pop r31
 299 01a2 EF91      		pop r30
 300 01a4 9F91      		pop r25
 301 01a6 8F91      		pop r24
 302 01a8 3F91      		pop r19
 303 01aa 2F91      		pop r18
 304 01ac 0F90      		pop r0
 305 01ae 0BBE      		out 91-32,r0
 306 01b0 0F90      		pop r0
 307 01b2 0FBE      		out __SREG__,r0
 308 01b4 0F90      		pop r0
 309 01b6 1F90      		pop __zero_reg__
 310 01b8 1895      		reti
 311               	.LFE21:
 313               	.global	__vector_51
 315               	__vector_51:
 316               	.LFB22:
 317               	.LM42:
 318 01ba 1F92      		push __zero_reg__
 319 01bc 0F92      		push r0
 320 01be 0FB6      		in r0,__SREG__
 321 01c0 0F92      		push r0
 322 01c2 0BB6      		in r0,91-32
 323 01c4 0F92      		push r0
 324 01c6 1124      		clr __zero_reg__
 325 01c8 2F93      		push r18
 326 01ca 3F93      		push r19
 327 01cc 8F93      		push r24
 328 01ce 9F93      		push r25
 329 01d0 EF93      		push r30
 330 01d2 FF93      		push r31
 331               	/* prologue: Signal */
 332               	/* frame size = 0 */
 333               	.LM43:
 334 01d4 E091 0000 		lds r30,uart_fifo_rx+2
 335 01d8 F091 0000 		lds r31,(uart_fifo_rx+2)+1
 336 01dc 8091 D600 		lds r24,214
 337 01e0 8083      		st Z,r24
 338               	.LM44:
 339 01e2 8091 0000 		lds r24,uart_fifo_rx+2
 340 01e6 9091 0000 		lds r25,(uart_fifo_rx+2)+1
 341 01ea 0196      		adiw r24,1
 342 01ec 9093 0000 		sts (uart_fifo_rx+2)+1,r25
 343 01f0 8093 0000 		sts uart_fifo_rx+2,r24
 344               	.LM45:
 345 01f4 2091 0000 		lds r18,uart_fifo_rx+2
 346 01f8 3091 0000 		lds r19,(uart_fifo_rx+2)+1
 347 01fc 8091 0000 		lds r24,uart_fifo_rx+8
 348 0200 9091 0000 		lds r25,(uart_fifo_rx+8)+1
 349 0204 2817      		cp r18,r24
 350 0206 3907      		cpc r19,r25
 351 0208 01F4      		brne .L23
 352               	.LM46:
 353 020a 8091 0000 		lds r24,uart_fifo_rx+6
 354 020e 9091 0000 		lds r25,(uart_fifo_rx+6)+1
 355 0212 9093 0000 		sts (uart_fifo_rx+2)+1,r25
 356 0216 8093 0000 		sts uart_fifo_rx+2,r24
 357               	.L23:
 358               	.LM47:
 359 021a 8091 0000 		lds r24,uart_fifo_rx+1
 360 021e 8F5F      		subi r24,lo8(-(1))
 361 0220 8093 0000 		sts uart_fifo_rx+1,r24
 362               	/* epilogue start */
 363               	.LM48:
 364 0224 FF91      		pop r31
 365 0226 EF91      		pop r30
 366 0228 9F91      		pop r25
 367 022a 8F91      		pop r24
 368 022c 3F91      		pop r19
 369 022e 2F91      		pop r18
 370 0230 0F90      		pop r0
 371 0232 0BBE      		out 91-32,r0
 372 0234 0F90      		pop r0
 373 0236 0FBE      		out __SREG__,r0
 374 0238 0F90      		pop r0
 375 023a 1F90      		pop __zero_reg__
 376 023c 1895      		reti
 377               	.LFE22:
 379               	.global	__vector_54
 381               	__vector_54:
 382               	.LFB23:
 383               	.LM49:
 384 023e 1F92      		push __zero_reg__
 385 0240 0F92      		push r0
 386 0242 0FB6      		in r0,__SREG__
 387 0244 0F92      		push r0
 388 0246 0BB6      		in r0,91-32
 389 0248 0F92      		push r0
 390 024a 1124      		clr __zero_reg__
 391 024c 2F93      		push r18
 392 024e 3F93      		push r19
 393 0250 8F93      		push r24
 394 0252 9F93      		push r25
 395 0254 EF93      		push r30
 396 0256 FF93      		push r31
 397               	/* prologue: Signal */
 398               	/* frame size = 0 */
 399               	.LM50:
 400 0258 E091 0000 		lds r30,uart_fifo_rx+2
 401 025c F091 0000 		lds r31,(uart_fifo_rx+2)+1
 402 0260 8091 3601 		lds r24,310
 403 0264 8083      		st Z,r24
 404               	.LM51:
 405 0266 8091 0000 		lds r24,uart_fifo_rx+2
 406 026a 9091 0000 		lds r25,(uart_fifo_rx+2)+1
 407 026e 0196      		adiw r24,1
 408 0270 9093 0000 		sts (uart_fifo_rx+2)+1,r25
 409 0274 8093 0000 		sts uart_fifo_rx+2,r24
 410               	.LM52:
 411 0278 2091 0000 		lds r18,uart_fifo_rx+2
 412 027c 3091 0000 		lds r19,(uart_fifo_rx+2)+1
 413 0280 8091 0000 		lds r24,uart_fifo_rx+8
 414 0284 9091 0000 		lds r25,(uart_fifo_rx+8)+1
 415 0288 2817      		cp r18,r24
 416 028a 3907      		cpc r19,r25
 417 028c 01F4      		brne .L26
 418               	.LM53:
 419 028e 8091 0000 		lds r24,uart_fifo_rx+6
 420 0292 9091 0000 		lds r25,(uart_fifo_rx+6)+1
 421 0296 9093 0000 		sts (uart_fifo_rx+2)+1,r25
 422 029a 8093 0000 		sts uart_fifo_rx+2,r24
 423               	.L26:
 424               	.LM54:
 425 029e 8091 0000 		lds r24,uart_fifo_rx+1
 426 02a2 8F5F      		subi r24,lo8(-(1))
 427 02a4 8093 0000 		sts uart_fifo_rx+1,r24
 428               	/* epilogue start */
 429               	.LM55:
 430 02a8 FF91      		pop r31
 431 02aa EF91      		pop r30
 432 02ac 9F91      		pop r25
 433 02ae 8F91      		pop r24
 434 02b0 3F91      		pop r19
 435 02b2 2F91      		pop r18
 436 02b4 0F90      		pop r0
 437 02b6 0BBE      		out 91-32,r0
 438 02b8 0F90      		pop r0
 439 02ba 0FBE      		out __SREG__,r0
 440 02bc 0F90      		pop r0
 441 02be 1F90      		pop __zero_reg__
 442 02c0 1895      		reti
 443               	.LFE23:
 445               	.global	__vector_26
 447               	__vector_26:
 448               	.LFB24:
 449               	.LM56:
 450 02c2 1F92      		push __zero_reg__
 451 02c4 0F92      		push r0
 452 02c6 0FB6      		in r0,__SREG__
 453 02c8 0F92      		push r0
 454 02ca 0BB6      		in r0,91-32
 455 02cc 0F92      		push r0
 456 02ce 1124      		clr __zero_reg__
 457 02d0 2F93      		push r18
 458 02d2 3F93      		push r19
 459 02d4 8F93      		push r24
 460 02d6 9F93      		push r25
 461 02d8 EF93      		push r30
 462 02da FF93      		push r31
 463               	/* prologue: Signal */
 464               	/* frame size = 0 */
 465               	.LM57:
 466 02dc 8091 0000 		lds r24,uart_fifo_tx+1
 467 02e0 8823      		tst r24
 468 02e2 01F4      		brne .L29
 469               	.LM58:
 470 02e4 8091 C100 		lds r24,193
 471 02e8 8F7D      		andi r24,lo8(-33)
 472 02ea 8093 C100 		sts 193,r24
 473 02ee 00C0      		rjmp .L32
 474               	.L29:
 475               	.LM59:
 476 02f0 E091 0000 		lds r30,uart_fifo_tx+4
 477 02f4 F091 0000 		lds r31,(uart_fifo_tx+4)+1
 478 02f8 8081      		ld r24,Z
 479 02fa 8093 C600 		sts 198,r24
 480               	.LM60:
 481 02fe 8091 0000 		lds r24,uart_fifo_tx+4
 482 0302 9091 0000 		lds r25,(uart_fifo_tx+4)+1
 483 0306 0196      		adiw r24,1
 484 0308 9093 0000 		sts (uart_fifo_tx+4)+1,r25
 485 030c 8093 0000 		sts uart_fifo_tx+4,r24
 486               	.LM61:
 487 0310 2091 0000 		lds r18,uart_fifo_tx+4
 488 0314 3091 0000 		lds r19,(uart_fifo_tx+4)+1
 489 0318 8091 0000 		lds r24,uart_fifo_tx+8
 490 031c 9091 0000 		lds r25,(uart_fifo_tx+8)+1
 491 0320 2817      		cp r18,r24
 492 0322 3907      		cpc r19,r25
 493 0324 01F4      		brne .L31
 494               	.LM62:
 495 0326 8091 0000 		lds r24,uart_fifo_tx+6
 496 032a 9091 0000 		lds r25,(uart_fifo_tx+6)+1
 497 032e 9093 0000 		sts (uart_fifo_tx+4)+1,r25
 498 0332 8093 0000 		sts uart_fifo_tx+4,r24
 499               	.L31:
 500               	.LM63:
 501 0336 8091 0000 		lds r24,uart_fifo_tx
 502 033a 8F5F      		subi r24,lo8(-(1))
 503 033c 8093 0000 		sts uart_fifo_tx,r24
 504               	.LM64:
 505 0340 8091 0000 		lds r24,uart_fifo_tx+1
 506 0344 8150      		subi r24,lo8(-(-1))
 507 0346 8093 0000 		sts uart_fifo_tx+1,r24
 508               	.L32:
 509               	/* epilogue start */
 510               	.LM65:
 511 034a FF91      		pop r31
 512 034c EF91      		pop r30
 513 034e 9F91      		pop r25
 514 0350 8F91      		pop r24
 515 0352 3F91      		pop r19
 516 0354 2F91      		pop r18
 517 0356 0F90      		pop r0
 518 0358 0BBE      		out 91-32,r0
 519 035a 0F90      		pop r0
 520 035c 0FBE      		out __SREG__,r0
 521 035e 0F90      		pop r0
 522 0360 1F90      		pop __zero_reg__
 523 0362 1895      		reti
 524               	.LFE24:
 526               	.global	__vector_37
 528               	__vector_37:
 529               	.LFB25:
 530               	.LM66:
 531 0364 1F92      		push __zero_reg__
 532 0366 0F92      		push r0
 533 0368 0FB6      		in r0,__SREG__
 534 036a 0F92      		push r0
 535 036c 0BB6      		in r0,91-32
 536 036e 0F92      		push r0
 537 0370 1124      		clr __zero_reg__
 538 0372 2F93      		push r18
 539 0374 3F93      		push r19
 540 0376 8F93      		push r24
 541 0378 9F93      		push r25
 542 037a EF93      		push r30
 543 037c FF93      		push r31
 544               	/* prologue: Signal */
 545               	/* frame size = 0 */
 546               	.LM67:
 547 037e 8091 0000 		lds r24,uart_fifo_tx+1
 548 0382 8823      		tst r24
 549 0384 01F4      		brne .L34
 550               	.LM68:
 551 0386 8091 C900 		lds r24,201
 552 038a 8F7D      		andi r24,lo8(-33)
 553 038c 8093 C900 		sts 201,r24
 554 0390 00C0      		rjmp .L37
 555               	.L34:
 556               	.LM69:
 557 0392 E091 0000 		lds r30,uart_fifo_tx+4
 558 0396 F091 0000 		lds r31,(uart_fifo_tx+4)+1
 559 039a 8081      		ld r24,Z
 560 039c 8093 CE00 		sts 206,r24
 561               	.LM70:
 562 03a0 8091 0000 		lds r24,uart_fifo_tx+4
 563 03a4 9091 0000 		lds r25,(uart_fifo_tx+4)+1
 564 03a8 0196      		adiw r24,1
 565 03aa 9093 0000 		sts (uart_fifo_tx+4)+1,r25
 566 03ae 8093 0000 		sts uart_fifo_tx+4,r24
 567               	.LM71:
 568 03b2 2091 0000 		lds r18,uart_fifo_tx+4
 569 03b6 3091 0000 		lds r19,(uart_fifo_tx+4)+1
 570 03ba 8091 0000 		lds r24,uart_fifo_tx+8
 571 03be 9091 0000 		lds r25,(uart_fifo_tx+8)+1
 572 03c2 2817      		cp r18,r24
 573 03c4 3907      		cpc r19,r25
 574 03c6 01F4      		brne .L36
 575               	.LM72:
 576 03c8 8091 0000 		lds r24,uart_fifo_tx+6
 577 03cc 9091 0000 		lds r25,(uart_fifo_tx+6)+1
 578 03d0 9093 0000 		sts (uart_fifo_tx+4)+1,r25
 579 03d4 8093 0000 		sts uart_fifo_tx+4,r24
 580               	.L36:
 581               	.LM73:
 582 03d8 8091 0000 		lds r24,uart_fifo_tx
 583 03dc 8F5F      		subi r24,lo8(-(1))
 584 03de 8093 0000 		sts uart_fifo_tx,r24
 585               	.LM74:
 586 03e2 8091 0000 		lds r24,uart_fifo_tx+1
 587 03e6 8150      		subi r24,lo8(-(-1))
 588 03e8 8093 0000 		sts uart_fifo_tx+1,r24
 589               	.L37:
 590               	/* epilogue start */
 591               	.LM75:
 592 03ec FF91      		pop r31
 593 03ee EF91      		pop r30
 594 03f0 9F91      		pop r25
 595 03f2 8F91      		pop r24
 596 03f4 3F91      		pop r19
 597 03f6 2F91      		pop r18
 598 03f8 0F90      		pop r0
 599 03fa 0BBE      		out 91-32,r0
 600 03fc 0F90      		pop r0
 601 03fe 0FBE      		out __SREG__,r0
 602 0400 0F90      		pop r0
 603 0402 1F90      		pop __zero_reg__
 604 0404 1895      		reti
 605               	.LFE25:
 607               	.global	__vector_52
 609               	__vector_52:
 610               	.LFB26:
 611               	.LM76:
 612 0406 1F92      		push __zero_reg__
 613 0408 0F92      		push r0
 614 040a 0FB6      		in r0,__SREG__
 615 040c 0F92      		push r0
 616 040e 0BB6      		in r0,91-32
 617 0410 0F92      		push r0
 618 0412 1124      		clr __zero_reg__
 619 0414 2F93      		push r18
 620 0416 3F93      		push r19
 621 0418 8F93      		push r24
 622 041a 9F93      		push r25
 623 041c EF93      		push r30
 624 041e FF93      		push r31
 625               	/* prologue: Signal */
 626               	/* frame size = 0 */
 627               	.LM77:
 628 0420 8091 0000 		lds r24,uart_fifo_tx+1
 629 0424 8823      		tst r24
 630 0426 01F4      		brne .L39
 631               	.LM78:
 632 0428 8091 D100 		lds r24,209
 633 042c 8F7D      		andi r24,lo8(-33)
 634 042e 8093 D100 		sts 209,r24
 635 0432 00C0      		rjmp .L42
 636               	.L39:
 637               	.LM79:
 638 0434 E091 0000 		lds r30,uart_fifo_tx+4
 639 0438 F091 0000 		lds r31,(uart_fifo_tx+4)+1
 640 043c 8081      		ld r24,Z
 641 043e 8093 D600 		sts 214,r24
 642               	.LM80:
 643 0442 8091 0000 		lds r24,uart_fifo_tx+4
 644 0446 9091 0000 		lds r25,(uart_fifo_tx+4)+1
 645 044a 0196      		adiw r24,1
 646 044c 9093 0000 		sts (uart_fifo_tx+4)+1,r25
 647 0450 8093 0000 		sts uart_fifo_tx+4,r24
 648               	.LM81:
 649 0454 2091 0000 		lds r18,uart_fifo_tx+4
 650 0458 3091 0000 		lds r19,(uart_fifo_tx+4)+1
 651 045c 8091 0000 		lds r24,uart_fifo_tx+8
 652 0460 9091 0000 		lds r25,(uart_fifo_tx+8)+1
 653 0464 2817      		cp r18,r24
 654 0466 3907      		cpc r19,r25
 655 0468 01F4      		brne .L41
 656               	.LM82:
 657 046a 8091 0000 		lds r24,uart_fifo_tx+6
 658 046e 9091 0000 		lds r25,(uart_fifo_tx+6)+1
 659 0472 9093 0000 		sts (uart_fifo_tx+4)+1,r25
 660 0476 8093 0000 		sts uart_fifo_tx+4,r24
 661               	.L41:
 662               	.LM83:
 663 047a 8091 0000 		lds r24,uart_fifo_tx
 664 047e 8F5F      		subi r24,lo8(-(1))
 665 0480 8093 0000 		sts uart_fifo_tx,r24
 666               	.LM84:
 667 0484 8091 0000 		lds r24,uart_fifo_tx+1
 668 0488 8150      		subi r24,lo8(-(-1))
 669 048a 8093 0000 		sts uart_fifo_tx+1,r24
 670               	.L42:
 671               	/* epilogue start */
 672               	.LM85:
 673 048e FF91      		pop r31
 674 0490 EF91      		pop r30
 675 0492 9F91      		pop r25
 676 0494 8F91      		pop r24
 677 0496 3F91      		pop r19
 678 0498 2F91      		pop r18
 679 049a 0F90      		pop r0
 680 049c 0BBE      		out 91-32,r0
 681 049e 0F90      		pop r0
 682 04a0 0FBE      		out __SREG__,r0
 683 04a2 0F90      		pop r0
 684 04a4 1F90      		pop __zero_reg__
 685 04a6 1895      		reti
 686               	.LFE26:
 688               	.global	__vector_55
 690               	__vector_55:
 691               	.LFB27:
 692               	.LM86:
 693 04a8 1F92      		push __zero_reg__
 694 04aa 0F92      		push r0
 695 04ac 0FB6      		in r0,__SREG__
 696 04ae 0F92      		push r0
 697 04b0 0BB6      		in r0,91-32
 698 04b2 0F92      		push r0
 699 04b4 1124      		clr __zero_reg__
 700 04b6 2F93      		push r18
 701 04b8 3F93      		push r19
 702 04ba 8F93      		push r24
 703 04bc 9F93      		push r25
 704 04be EF93      		push r30
 705 04c0 FF93      		push r31
 706               	/* prologue: Signal */
 707               	/* frame size = 0 */
 708               	.LM87:
 709 04c2 8091 0000 		lds r24,uart_fifo_tx+1
 710 04c6 8823      		tst r24
 711 04c8 01F4      		brne .L44
 712               	.LM88:
 713 04ca 8091 3101 		lds r24,305
 714 04ce 8F7D      		andi r24,lo8(-33)
 715 04d0 8093 3101 		sts 305,r24
 716 04d4 00C0      		rjmp .L47
 717               	.L44:
 718               	.LM89:
 719 04d6 E091 0000 		lds r30,uart_fifo_tx+4
 720 04da F091 0000 		lds r31,(uart_fifo_tx+4)+1
 721 04de 8081      		ld r24,Z
 722 04e0 8093 3601 		sts 310,r24
 723               	.LM90:
 724 04e4 8091 0000 		lds r24,uart_fifo_tx+4
 725 04e8 9091 0000 		lds r25,(uart_fifo_tx+4)+1
 726 04ec 0196      		adiw r24,1
 727 04ee 9093 0000 		sts (uart_fifo_tx+4)+1,r25
 728 04f2 8093 0000 		sts uart_fifo_tx+4,r24
 729               	.LM91:
 730 04f6 2091 0000 		lds r18,uart_fifo_tx+4
 731 04fa 3091 0000 		lds r19,(uart_fifo_tx+4)+1
 732 04fe 8091 0000 		lds r24,uart_fifo_tx+8
 733 0502 9091 0000 		lds r25,(uart_fifo_tx+8)+1
 734 0506 2817      		cp r18,r24
 735 0508 3907      		cpc r19,r25
 736 050a 01F4      		brne .L46
 737               	.LM92:
 738 050c 8091 0000 		lds r24,uart_fifo_tx+6
 739 0510 9091 0000 		lds r25,(uart_fifo_tx+6)+1
 740 0514 9093 0000 		sts (uart_fifo_tx+4)+1,r25
 741 0518 8093 0000 		sts uart_fifo_tx+4,r24
 742               	.L46:
 743               	.LM93:
 744 051c 8091 0000 		lds r24,uart_fifo_tx
 745 0520 8F5F      		subi r24,lo8(-(1))
 746 0522 8093 0000 		sts uart_fifo_tx,r24
 747               	.LM94:
 748 0526 8091 0000 		lds r24,uart_fifo_tx+1
 749 052a 8150      		subi r24,lo8(-(-1))
 750 052c 8093 0000 		sts uart_fifo_tx+1,r24
 751               	.L47:
 752               	/* epilogue start */
 753               	.LM95:
 754 0530 FF91      		pop r31
 755 0532 EF91      		pop r30
 756 0534 9F91      		pop r25
 757 0536 8F91      		pop r24
 758 0538 3F91      		pop r19
 759 053a 2F91      		pop r18
 760 053c 0F90      		pop r0
 761 053e 0BBE      		out 91-32,r0
 762 0540 0F90      		pop r0
 763 0542 0FBE      		out __SREG__,r0
