   1               		.file	"misc.c"
   2               	__SREG__ = 0x3f
 156 00ae 8983      		std Y+1,r24
 157 00b0 9A83      		std Y+2,r25
 158 00b2 AB83      		std Y+3,r26
 159 00b4 BC83      		std Y+4,r27
 160 00b6 C201      		movw r24,r4
 161 00b8 B101      		movw r22,r2
 162               	.LVL15:
 163 00ba 2981      		ldd r18,Y+1
 164 00bc 3A81      		ldd r19,Y+2
 165 00be 4B81      		ldd r20,Y+3
 166 00c0 5C81      		ldd r21,Y+4
 167               	.LVL16:
 168 00c2 0E94 0000 		call __udivmodsi4
 169 00c6 7901      		movw r14,r18
 170               	.LVL17:
 171 00c8 8A01      		movw r16,r20
 172               	.LVL18:
 173 00ca 81E0      		ldi r24,lo8(1)
 174 00cc A82E      		mov r10,r24
 175 00ce B12C      		mov r11,__zero_reg__
 176 00d0 C12C      		mov r12,__zero_reg__
 177 00d2 D12C      		mov r13,__zero_reg__
 178               	.LVL19:
 179 00d4 A1E0      		ldi r26,lo8(1)
 180 00d6 B0E0      		ldi r27,hi8(1)
 181 00d8 BE83      		std Y+6,r27
 182 00da AD83      		std Y+5,r26
 183               	.LVL20:
 184 00dc 00C0      		rjmp .L12
 185               	.L13:
 186               	.LM19:
 187 00de ED81      		ldd r30,Y+5
 188 00e0 FE81      		ldd r31,Y+6
 189 00e2 3196      		adiw r30,1
 190 00e4 FE83      		std Y+6,r31
 191 00e6 ED83      		std Y+5,r30
 192               	.LVL21:
 193               	.LM20:
 194 00e8 C601      		movw r24,r12
 195 00ea B501      		movw r22,r10
 196 00ec 2981      		ldd r18,Y+1
 197 00ee 3A81      		ldd r19,Y+2
 198 00f0 4B81      		ldd r20,Y+3
 199 00f2 5C81      		ldd r21,Y+4
 200 00f4 0E94 0000 		call __mulsi3
 201 00f8 5B01      		movw r10,r22
 202 00fa 6C01      		movw r12,r24
 203               	.L12:
 204               	.LM21:
 205 00fc EA14      		cp r14,r10
 206 00fe FB04      		cpc r15,r11
 207 0100 0C05      		cpc r16,r12
 208 0102 1D05      		cpc r17,r13
 209 0104 00F4      		brsh .L13
 210               	.LM22:
 211 0106 8820      		tst r8
 212 0108 01F0      		breq .L14
 213 010a 9920      		tst r9
 214 010c 01F0      		breq .L14
 215               	.LM23:
 216 010e 092D      		mov r16,r9
 217 0110 10E0      		ldi r17,lo8(0)
 218 0112 8D81      		ldd r24,Y+5
 219 0114 9E81      		ldd r25,Y+6
 220 0116 0817      		cp r16,r24
 221 0118 1907      		cpc r17,r25
 222 011a 04F4      		brge .L15
 223               	.LM24:
 224 011c C301      		movw r24,r6
 225 011e 63E2      		ldi r22,lo8(35)
 226 0120 70E0      		ldi r23,hi8(35)
 227 0122 4D81      		ldd r20,Y+5
 228 0124 5E81      		ldd r21,Y+6
 229 0126 0E94 0000 		call memset
 230               	.LM25:
 231 012a AD81      		ldd r26,Y+5
 232 012c BE81      		ldd r27,Y+6
 233 012e A60D      		add r26,r6
 234 0130 B71D      		adc r27,r7
 235 0132 1C92      		st X,__zero_reg__
 236 0134 00C0      		rjmp .L14
 237               	.L15:
 238               	.LM26:
 239 0136 ED81      		ldd r30,Y+5
 240 0138 FE81      		ldd r31,Y+6
 241 013a E017      		cp r30,r16
 242 013c F107      		cpc r31,r17
 243 013e 04F4      		brge .L14
 244               	.LM27:
 245 0140 0E1B      		sub r16,r30
 246 0142 1F0B      		sbc r17,r31
 247 0144 C301      		movw r24,r6
 248 0146 682D      		mov r22,r8
 249 0148 70E0      		ldi r23,lo8(0)
 250 014a A801      		movw r20,r16
 251 014c 0E94 0000 		call memset
 252               	.LM28:
 253 0150 C301      		movw r24,r6
 254 0152 800F      		add r24,r16
 255 0154 911F      		adc r25,r17
 256 0156 9E83      		std Y+6,r25
 257 0158 8D83      		std Y+5,r24
 258               	.LVL22:
 259 015a 00C0      		rjmp .L21
 260               	.LVL23:
 261               	.L14:
 262 015c 7E82      		std Y+6,r7
 263 015e 6D82      		std Y+5,r6
 264               	.LVL24:
 265               	.L21:
 266               	.LM29:
 267 0160 C201      		movw r24,r4
 268 0162 B101      		movw r22,r2
 269 0164 A601      		movw r20,r12
 270 0166 9501      		movw r18,r10
 271 0168 0E94 0000 		call __udivmodsi4
 272 016c 922E      		mov r9,r18
 273               	.LVL25:
 274               	.LM30:
 275 016e 99E0      		ldi r25,lo8(9)
 276 0170 9217      		cp r25,r18
 277 0172 00F4      		brsh .L17
 278               	.LVL26:
 279               	.LM31:
 280 0174 A7E3      		ldi r26,lo8(55)
 281 0176 9A0E      		add r9,r26
 282               	.LVL27:
 283 0178 ED81      		ldd r30,Y+5
 284 017a FE81      		ldd r31,Y+6
 285 017c 9082      		st Z,r9
 286 017e F9EC      		ldi r31,lo8(-55)
 287 0180 9F0E      		add r9,r31
 288 0182 00C0      		rjmp .L18
 289               	.LVL28:
 290               	.L17:
 291               	.LM32:
 292 0184 80E3      		ldi r24,lo8(48)
 293               	.LVL29:
 294 0186 980E      		add r9,r24
 295               	.LVL30:
 296 0188 AD81      		ldd r26,Y+5
 297 018a BE81      		ldd r27,Y+6
 298 018c 9C92      		st X,r9
 299 018e B0ED      		ldi r27,lo8(-48)
 300 0190 9B0E      		add r9,r27
 301               	.LVL31:
 302               	.L18:
 303               	.LM33:
 304 0192 ED81      		ldd r30,Y+5
 305 0194 FE81      		ldd r31,Y+6
 306 0196 3196      		adiw r30,1
 307 0198 FE83      		std Y+6,r31
 308 019a ED83      		std Y+5,r30
 309               	.LVL32:
 310               	.LM34:
 311 019c C601      		movw r24,r12
 312 019e B501      		movw r22,r10
 313 01a0 2981      		ldd r18,Y+1
 314 01a2 3A81      		ldd r19,Y+2
 315 01a4 4B81      		ldd r20,Y+3
 316 01a6 5C81      		ldd r21,Y+4
 317 01a8 0E94 0000 		call __udivmodsi4
 318 01ac 7901      		movw r14,r18
 319 01ae 8A01      		movw r16,r20
 320               	.LM35:
 321 01b0 E114      		cp r14,__zero_reg__
 322 01b2 F104      		cpc r15,__zero_reg__
 323 01b4 0105      		cpc r16,__zero_reg__
 324 01b6 1105      		cpc r17,__zero_reg__
 325 01b8 01F0      		breq .L19
 326               	.LVL33:
 327               	.LM36:
 328 01ba 692D      		mov r22,r9
 329 01bc 70E0      		ldi r23,lo8(0)
 330 01be 80E0      		ldi r24,lo8(0)
 331 01c0 90E0      		ldi r25,hi8(0)
 332 01c2 A601      		movw r20,r12
 333 01c4 9501      		movw r18,r10
 334 01c6 0E94 0000 		call __mulsi3
 335 01ca 261A      		sub r2,r22
 336 01cc 370A      		sbc r3,r23
 337 01ce 480A      		sbc r4,r24
 338 01d0 590A      		sbc r5,r25
 339 01d2 5701      		movw r10,r14
 340 01d4 6801      		movw r12,r16
 341 01d6 00C0      		rjmp .L21
 342               	.L19:
 343               	.LM37:
 344 01d8 AD81      		ldd r26,Y+5
 345 01da BE81      		ldd r27,Y+6
 346 01dc 1C92      		st X,__zero_reg__
 347               	.LM38:
 348 01de C301      		movw r24,r6
 349               	.LVL34:
 350               	/* epilogue start */
 351 01e0 2696      		adiw r28,6
 352 01e2 0FB6      		in __tmp_reg__,__SREG__
 353 01e4 F894      		cli
 354 01e6 DEBF      		out __SP_H__,r29
 355 01e8 0FBE      		out __SREG__,__tmp_reg__
 356 01ea CDBF      		out __SP_L__,r28
 357 01ec CF91      		pop r28
 358 01ee DF91      		pop r29
 359 01f0 1F91      		pop r17
 360 01f2 0F91      		pop r16
 361 01f4 FF90      		pop r15
 362 01f6 EF90      		pop r14
 363               	.LVL35:
 364 01f8 DF90      		pop r13
 365 01fa CF90      		pop r12
 366 01fc BF90      		pop r11
 367 01fe AF90      		pop r10
 368               	.LVL36:
 369 0200 9F90      		pop r9
 370               	.LVL37:
 371 0202 8F90      		pop r8
 372               	.LVL38:
 373 0204 7F90      		pop r7
 374 0206 6F90      		pop r6
 375 0208 5F90      		pop r5
 376 020a 4F90      		pop r4
 377 020c 3F90      		pop r3
 378 020e 2F90      		pop r2
 379               	.LVL39:
 380 0210 0895      		ret
 381               	.LFE16:
 383               	.global	ascii_long
 385               	ascii_long:
 386               	.LFB15:
 387               	.LM39:
 388               	.LVL40:
 389 0212 8F92      		push r8
 390 0214 9F92      		push r9
 391 0216 AF92      		push r10
 392 0218 BF92      		push r11
 393 021a CF92      		push r12
 394               	.LVL41:
 395 021c EF92      		push r14
 396               	.LVL42:
 397 021e FF92      		push r15
 398 0220 0F93      		push r16
 399               	.LVL43:
 400 0222 1F93      		push r17
 401               	/* prologue: function */
 402               	/* frame size = 0 */
 403 0224 4B01      		movw r8,r22
 404 0226 5C01      		movw r10,r24
 405 0228 142F      		mov r17,r20
 406 022a F52E      		mov r15,r21
 407               	.LVL44:
 408               	.LM40:
 409 022c 97FF      		sbrs r25,7
 410 022e 00C0      		rjmp .L23
 411               	.LVL45:
 412               	.LM41:
 413 0230 842F      		mov r24,r20
 414 0232 952F      		mov r25,r21
 415 0234 FC01      		movw r30,r24
 416 0236 8DE2      		ldi r24,lo8(45)
 417 0238 8193      		st Z+,r24
 418               	.LM42:
 419 023a B094      		com r11
 420 023c A094      		com r10
 421 023e 9094      		com r9
 422 0240 8094      		com r8
 423 0242 811C      		adc r8,__zero_reg__
 424 0244 911C      		adc r9,__zero_reg__
 425 0246 A11C      		adc r10,__zero_reg__
 426 0248 B11C      		adc r11,__zero_reg__
 427               	.LVL46:
 428 024a 00C0      		rjmp .L24
 429               	.LVL47:
 430               	.L23:
 431               	.LM43:
 432 024c CC20      		tst r12
 433               	.LVL48:
 434 024e 01F4      		brne .L25
 435 0250 842F      		mov r24,r20
 436 0252 952F      		mov r25,r21
 437 0254 FC01      		movw r30,r24
 438 0256 00C0      		rjmp .L24
 439               	.LVL49:
 440               	.L25:
 441               	.LM44:
 442 0258 842F      		mov r24,r20
 443 025a 952F      		mov r25,r21
 444 025c FC01      		movw r30,r24
 445 025e C192      		st Z+,r12
 446               	.LVL50:
 447               	.L24:
 448               	.LM45:
 449 0260 C501      		movw r24,r10
 450 0262 B401      		movw r22,r8
 451 0264 AF01      		movw r20,r30
 452 0266 0E94 0000 		call ascii_ulong
 453               	.LVL51:
 454               	.LM46:
 455 026a 812F      		mov r24,r17
 456 026c 9F2D      		mov r25,r15
 457               	/* epilogue start */
 458 026e 1F91      		pop r17
 459               	.LVL52:
 460 0270 0F91      		pop r16
 461 0272 FF90      		pop r15
 462               	.LVL53:
 463 0274 EF90      		pop r14
 464 0276 CF90      		pop r12
 465               	.LVL54:
 466 0278 BF90      		pop r11
 467 027a AF90      		pop r10
 468 027c 9F90      		pop r9
 469 027e 8F90      		pop r8
 470               	.LVL55:
 471 0280 0895      		ret
 472               	.LFE15:
 474               		.comm uart_isr_nest,1,1
 515               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 misc.c
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccgzxnmk.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccgzxnmk.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccgzxnmk.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccgzxnmk.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccgzxnmk.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccgzxnmk.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccgzxnmk.s:18     .text:00000000 hex2ascii
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccgzxnmk.s:113    .text:0000006e ascii_ulong
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccgzxnmk.s:385    .text:00000212 ascii_long
                            *COM*:00000001 uart_isr_nest

UNDEFINED SYMBOLS
__udivmodsi4
__mulsi3
memset
__do_clear_bss
