   1               		.file	"uart128.c"
   2               	__SREG__ = 0x3f
 146               	.LBE23:
 147               	.LM15:
 148 00aa 8081      		ld r24,Z
 149 00ac 9181      		ldd r25,Z+1
 150 00ae 0197      		sbiw r24,1
 151 00b0 9183      		std Z+1,r25
 152 00b2 8083      		st Z,r24
 153 00b4 8281      		ldd r24,Z+2
 154 00b6 9381      		ldd r25,Z+3
 155 00b8 0196      		adiw r24,1
 156 00ba 9383      		std Z+3,r25
 157 00bc 8283      		std Z+2,r24
 158 00be 8081      		ld r24,Z
 159 00c0 9181      		ldd r25,Z+1
 160 00c2 892B      		or r24,r25
 161 00c4 01F4      		brne .L10
 162 00c6 81E0      		ldi r24,lo8(1)
 163 00c8 8583      		std Z+5,r24
 164               	.L10:
 165 00ca 8281      		ldd r24,Z+2
 166 00cc 9381      		ldd r25,Z+3
 167 00ce 892B      		or r24,r25
 168 00d0 01F0      		breq .L11
 169 00d2 1482      		std Z+4,__zero_reg__
 170               	.L11:
 171               	.LBB25:
 172               	.LBB26:
 173               	.LM16:
 174 00d4 2FBF      		out __SREG__,r18
 175               	.LM17:
 176               	.LBE26:
 177               	.LBE25:
 178               	.LBE22:
 179               	.LM18:
 180 00d6 E091 0000 		lds r30,uart0_fifo_rx_ptr
 181 00da F091 0000 		lds r31,(uart0_fifo_rx_ptr)+1
 182 00de 0684      		ldd __tmp_reg__,Z+14
 183 00e0 F785      		ldd r31,Z+15
 184 00e2 E02D      		mov r30,__tmp_reg__
 185 00e4 3097      		sbiw r30,0
 186 00e6 01F0      		breq .L12
 187 00e8 0995      		icall
 188               	.LVL1:
 189 00ea 00C0      		rjmp .L12
 190               	.L7:
 191               	.LM19:
 192 00ec 8091 C600 		lds r24,198
 193               	.LVL2:
 194 00f0 8983      		std Y+1,r24
 195               	.LVL3:
 196               	.L12:
 197               	.LM20:
 198               	/* #APP */
 199               	 ;  129 "uart128.c" 1
 200 00f2 F894      		cli
 201               	 ;  0 "" 2
 202               	.LM21:
 203               	/* #NOAPP */
 204 00f4 8091 C100 		lds r24,193
 205 00f8 8068      		ori r24,lo8(-128)
 206 00fa 8093 C100 		sts 193,r24
 207               	/* epilogue start */
 208               	.LM22:
 209 00fe 0F90      		pop __tmp_reg__
 210 0100 CF91      		pop r28
 211 0102 DF91      		pop r29
 212 0104 FF91      		pop r31
 213 0106 EF91      		pop r30
 214 0108 BF91      		pop r27
 215 010a AF91      		pop r26
 216 010c 9F91      		pop r25
 217 010e 8F91      		pop r24
 218 0110 7F91      		pop r23
 219 0112 6F91      		pop r22
 220 0114 5F91      		pop r21
 221 0116 4F91      		pop r20
 222 0118 3F91      		pop r19
 223 011a 2F91      		pop r18
 224               	.LVL4:
 225 011c 0F90      		pop r0
 226 011e 0BBE      		out 91-32,r0
 227 0120 0F90      		pop r0
 228 0122 0FBE      		out __SREG__,r0
 229 0124 0F90      		pop r0
 230 0126 1F90      		pop __zero_reg__
 231 0128 1895      		reti
 232               	.LFE22:
 234               	.global	__vector_36
 236               	__vector_36:
 237               	.LFB23:
 238               	.LM23:
 239 012a 1F92      		push __zero_reg__
 240 012c 0F92      		push r0
 241 012e 0FB6      		in r0,__SREG__
 242 0130 0F92      		push r0
 243 0132 0BB6      		in r0,91-32
 244 0134 0F92      		push r0
 245 0136 1124      		clr __zero_reg__
 246 0138 2F93      		push r18
 247 013a 3F93      		push r19
 248 013c 4F93      		push r20
 249 013e 5F93      		push r21
 250 0140 6F93      		push r22
 251 0142 7F93      		push r23
 252 0144 8F93      		push r24
 253 0146 9F93      		push r25
 254 0148 AF93      		push r26
 255 014a BF93      		push r27
 256 014c EF93      		push r30
 257 014e FF93      		push r31
 258 0150 DF93      		push r29
 259 0152 CF93      		push r28
 260 0154 0F92      		push __tmp_reg__
 261 0156 CDB7      		in r28,__SP_L__
 262 0158 DEB7      		in r29,__SP_H__
 263               	/* prologue: Signal */
 264               	/* frame size = 1 */
 265               	.LM24:
 266 015a 8091 0000 		lds r24,uart_isr_nest
 267 015e 8823      		tst r24
 268 0160 01F0      		breq .L15
 269               	.LM25:
 270 0162 8091 C900 		lds r24,201
 271 0166 8F77      		andi r24,lo8(127)
 272 0168 8093 C900 		sts 201,r24
 273               	.LM26:
 274               	/* #APP */
 275               	 ;  139 "uart128.c" 1
 276 016c 7894      		sei
 277               	 ;  0 "" 2
 278               	/* #NOAPP */
 279               	.L15:
 280               	.LM27:
 281 016e E091 0000 		lds r30,uart1_fifo_rx_ptr
 282 0172 F091 0000 		lds r31,(uart1_fifo_rx_ptr)+1
 283 0176 3097      		sbiw r30,0
 284 0178 01F4      		brne .+2
 285 017a 00C0      		rjmp .L16
 286               	.LM28:
 287 017c 8581      		ldd r24,Z+5
 288 017e 8823      		tst r24
 289 0180 01F0      		breq .+2
 290 0182 00C0      		rjmp .L16
 291               	.LM29:
 292 0184 0680      		ldd __tmp_reg__,Z+6
 293 0186 F781      		ldd r31,Z+7
 294 0188 E02D      		mov r30,__tmp_reg__
 295 018a 8091 CE00 		lds r24,206
 296 018e 8083      		st Z,r24
 297 0190 E091 0000 		lds r30,uart1_fifo_rx_ptr
 298 0194 F091 0000 		lds r31,(uart1_fifo_rx_ptr)+1
 299 0198 8681      		ldd r24,Z+6
 300 019a 9781      		ldd r25,Z+7
 301 019c 0196      		adiw r24,1
 302 019e 9783      		std Z+7,r25
 303 01a0 8683      		std Z+6,r24
 304 01a2 2681      		ldd r18,Z+6
 305 01a4 3781      		ldd r19,Z+7
 306 01a6 8485      		ldd r24,Z+12
 307 01a8 9585      		ldd r25,Z+13
 308 01aa 2817      		cp r18,r24
 309 01ac 3907      		cpc r19,r25
 310 01ae 01F4      		brne .L18
 311 01b0 8285      		ldd r24,Z+10
 312 01b2 9385      		ldd r25,Z+11
 313 01b4 9783      		std Z+7,r25
 314 01b6 8683      		std Z+6,r24
 315               	.L18:
 316               	.LBB27:
 317 01b8 2FB7      		in r18,__SREG__
 318               	.LVL5:
 319               	.LBB28:
 320               	.LBB29:
 321               	.LM30:
 322               	/* #APP */
 323               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 324 01ba F894      		cli
 325               	 ;  0 "" 2
 326               	/* #NOAPP */
 327               	.LBE29:
 328               	.LBE28:
 329               	.LM31:
 330 01bc 8081      		ld r24,Z
 331 01be 9181      		ldd r25,Z+1
 332 01c0 0197      		sbiw r24,1
 333 01c2 9183      		std Z+1,r25
 334 01c4 8083      		st Z,r24
 335 01c6 8281      		ldd r24,Z+2
 336 01c8 9381      		ldd r25,Z+3
 337 01ca 0196      		adiw r24,1
 338 01cc 9383      		std Z+3,r25
 339 01ce 8283      		std Z+2,r24
 340 01d0 8081      		ld r24,Z
 341 01d2 9181      		ldd r25,Z+1
 342 01d4 892B      		or r24,r25
 343 01d6 01F4      		brne .L19
 344 01d8 81E0      		ldi r24,lo8(1)
 345 01da 8583      		std Z+5,r24
 346               	.L19:
 347 01dc 8281      		ldd r24,Z+2
 348 01de 9381      		ldd r25,Z+3
 349 01e0 892B      		or r24,r25
 350 01e2 01F0      		breq .L20
 351 01e4 1482      		std Z+4,__zero_reg__
 352               	.L20:
 353               	.LBB30:
 354               	.LBB31:
 355               	.LM32:
 356 01e6 2FBF      		out __SREG__,r18
 357               	.LM33:
 358               	.LBE31:
 359               	.LBE30:
 360               	.LBE27:
 361               	.LM34:
 362 01e8 E091 0000 		lds r30,uart1_fifo_rx_ptr
 363 01ec F091 0000 		lds r31,(uart1_fifo_rx_ptr)+1
 364 01f0 0684      		ldd __tmp_reg__,Z+14
 365 01f2 F785      		ldd r31,Z+15
 366 01f4 E02D      		mov r30,__tmp_reg__
 367 01f6 3097      		sbiw r30,0
 368 01f8 01F0      		breq .L21
 369 01fa 0995      		icall
 370               	.LVL6:
 371 01fc 00C0      		rjmp .L21
 372               	.L16:
 373               	.LM35:
 374 01fe 8091 CE00 		lds r24,206
 375               	.LVL7:
 376 0202 8983      		std Y+1,r24
 377               	.LVL8:
 378               	.L21:
 379               	.LM36:
 380               	/* #APP */
 381               	 ;  150 "uart128.c" 1
 382 0204 F894      		cli
 383               	 ;  0 "" 2
 384               	.LM37:
 385               	/* #NOAPP */
 386 0206 8091 C900 		lds r24,201
 387 020a 8068      		ori r24,lo8(-128)
 388 020c 8093 C900 		sts 201,r24
 389               	/* epilogue start */
 390               	.LM38:
 391 0210 0F90      		pop __tmp_reg__
 392 0212 CF91      		pop r28
 393 0214 DF91      		pop r29
 394 0216 FF91      		pop r31
 395 0218 EF91      		pop r30
 396 021a BF91      		pop r27
 397 021c AF91      		pop r26
 398 021e 9F91      		pop r25
 399 0220 8F91      		pop r24
 400 0222 7F91      		pop r23
 401 0224 6F91      		pop r22
 402 0226 5F91      		pop r21
 403 0228 4F91      		pop r20
 404 022a 3F91      		pop r19
 405 022c 2F91      		pop r18
 406               	.LVL9:
 407 022e 0F90      		pop r0
 408 0230 0BBE      		out 91-32,r0
 409 0232 0F90      		pop r0
 410 0234 0FBE      		out __SREG__,r0
 411 0236 0F90      		pop r0
 412 0238 1F90      		pop __zero_reg__
 413 023a 1895      		reti
 414               	.LFE23:
 416               	.global	__vector_26
 418               	__vector_26:
 419               	.LFB24:
 420               	.LM39:
 421 023c 1F92      		push __zero_reg__
 422 023e 0F92      		push r0
 423 0240 0FB6      		in r0,__SREG__
 424 0242 0F92      		push r0
 425 0244 0BB6      		in r0,91-32
 426 0246 0F92      		push r0
 427 0248 1124      		clr __zero_reg__
 428 024a 2F93      		push r18
 429 024c 3F93      		push r19
 430 024e 8F93      		push r24
 431 0250 9F93      		push r25
 432 0252 EF93      		push r30
 433 0254 FF93      		push r31
 434               	/* prologue: Signal */
 435               	/* frame size = 0 */
 436               	.LM40:
 437 0256 8091 0000 		lds r24,uart_isr_nest
 438 025a 8823      		tst r24
 439 025c 01F0      		breq .L24
 440               	.LM41:
 441 025e 8091 C100 		lds r24,193
 442 0262 8F7D      		andi r24,lo8(-33)
 443 0264 8093 C100 		sts 193,r24
 444               	.LM42:
 445               	/* #APP */
 446               	 ;  180 "uart128.c" 1
 447 0268 7894      		sei
 448               	 ;  0 "" 2
 449               	/* #NOAPP */
 450               	.L24:
 451               	.LM43:
 452 026a 8091 0000 		lds r24,uart0_fifo_tx+4
 453 026e 8823      		tst r24
 454 0270 01F0      		breq .+2
 455 0272 00C0      		rjmp .L25
 456               	.LM44:
 457 0274 E091 0000 		lds r30,uart0_fifo_tx+8
 458 0278 F091 0000 		lds r31,(uart0_fifo_tx+8)+1
 459 027c 8081      		ld r24,Z
 460 027e 8093 C600 		sts 198,r24
 461 0282 8091 0000 		lds r24,uart0_fifo_tx+8
 462 0286 9091 0000 		lds r25,(uart0_fifo_tx+8)+1
 463 028a 0196      		adiw r24,1
 464 028c 9093 0000 		sts (uart0_fifo_tx+8)+1,r25
 465 0290 8093 0000 		sts uart0_fifo_tx+8,r24
 466 0294 2091 0000 		lds r18,uart0_fifo_tx+8
 467 0298 3091 0000 		lds r19,(uart0_fifo_tx+8)+1
 468 029c 8091 0000 		lds r24,uart0_fifo_tx+12
 469 02a0 9091 0000 		lds r25,(uart0_fifo_tx+12)+1
 470 02a4 2817      		cp r18,r24
 471 02a6 3907      		cpc r19,r25
 472 02a8 01F4      		brne .L26
 473 02aa 8091 0000 		lds r24,uart0_fifo_tx+10
 474 02ae 9091 0000 		lds r25,(uart0_fifo_tx+10)+1
 475 02b2 9093 0000 		sts (uart0_fifo_tx+8)+1,r25
 476 02b6 8093 0000 		sts uart0_fifo_tx+8,r24
 477               	.L26:
 478               	.LBB32:
 479 02ba 2FB7      		in r18,__SREG__
 480               	.LVL10:
 481               	.LBB33:
 482               	.LBB34:
 483               	.LM45:
 484               	/* #APP */
 485               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 486 02bc F894      		cli
 487               	 ;  0 "" 2
 488               	/* #NOAPP */
 489               	.LBE34:
 490               	.LBE33:
 491               	.LM46:
 492 02be 8091 0000 		lds r24,uart0_fifo_tx
 493 02c2 9091 0000 		lds r25,(uart0_fifo_tx)+1
 494 02c6 0196      		adiw r24,1
 495 02c8 9093 0000 		sts (uart0_fifo_tx)+1,r25
 496 02cc 8093 0000 		sts uart0_fifo_tx,r24
 497 02d0 8091 0000 		lds r24,uart0_fifo_tx+2
 498 02d4 9091 0000 		lds r25,(uart0_fifo_tx+2)+1
 499 02d8 0197      		sbiw r24,1
 500 02da 9093 0000 		sts (uart0_fifo_tx+2)+1,r25
 501 02de 8093 0000 		sts uart0_fifo_tx+2,r24
 502 02e2 8091 0000 		lds r24,uart0_fifo_tx+2
 503 02e6 9091 0000 		lds r25,(uart0_fifo_tx+2)+1
 504 02ea 892B      		or r24,r25
 505 02ec 01F4      		brne .L27
 506 02ee 81E0      		ldi r24,lo8(1)
 507 02f0 8093 0000 		sts uart0_fifo_tx+4,r24
 508               	.L27:
 509 02f4 8091 0000 		lds r24,uart0_fifo_tx
 510 02f8 9091 0000 		lds r25,(uart0_fifo_tx)+1
 511 02fc 892B      		or r24,r25
 512 02fe 01F0      		breq .L28
 513 0300 1092 0000 		sts uart0_fifo_tx+5,__zero_reg__
 514               	.L28:
 515               	.LBB35:
 516               	.LBB36:
 517               	.LM47:
 518 0304 2FBF      		out __SREG__,r18
 519               	.LM48:
 520               	.LBE36:
 521               	.LBE35:
 522               	.LBE32:
 523               	.LM49:
 524               	/* #APP */
 525               	 ;  187 "uart128.c" 1
 526 0306 F894      		cli
 527               	 ;  0 "" 2
 528               	.LM50:
 529               	/* #NOAPP */
 530 0308 8091 C100 		lds r24,193
 531 030c 8062      		ori r24,lo8(32)
 532 030e 00C0      		rjmp .L31
 533               	.LVL11:
 534               	.L25:
 535               	.LM51:
 536               	/* #APP */
 537               	 ;  192 "uart128.c" 1
 538 0310 F894      		cli
 539               	 ;  0 "" 2
 540               	.LM52:
 541               	/* #NOAPP */
 542 0312 8091 C100 		lds r24,193
 543 0316 8F7D      		andi r24,lo8(-33)
 544               	.LVL12:
 545               	.L31:
 546 0318 8093 C100 		sts 193,r24
 547               	/* epilogue start */
 548               	.LM53:
 549 031c FF91      		pop r31
 550 031e EF91      		pop r30
 551 0320 9F91      		pop r25
 552 0322 8F91      		pop r24
 553 0324 3F91      		pop r19
 554 0326 2F91      		pop r18
 555               	.LVL13:
 556 0328 0F90      		pop r0
 557 032a 0BBE      		out 91-32,r0
 558 032c 0F90      		pop r0
 559 032e 0FBE      		out __SREG__,r0
 560 0330 0F90      		pop r0
 561 0332 1F90      		pop __zero_reg__
 562 0334 1895      		reti
 563               	.LFE24:
 565               	.global	__vector_37
 567               	__vector_37:
 568               	.LFB25:
 569               	.LM54:
 570 0336 1F92      		push __zero_reg__
 571 0338 0F92      		push r0
 572 033a 0FB6      		in r0,__SREG__
 573 033c 0F92      		push r0
 574 033e 0BB6      		in r0,91-32
 575 0340 0F92      		push r0
 576 0342 1124      		clr __zero_reg__
 577 0344 2F93      		push r18
 578 0346 3F93      		push r19
 579 0348 8F93      		push r24
 580 034a 9F93      		push r25
 581 034c EF93      		push r30
 582 034e FF93      		push r31
 583               	/* prologue: Signal */
 584               	/* frame size = 0 */
 585               	.LM55:
 586 0350 8091 0000 		lds r24,uart_isr_nest
 587 0354 8823      		tst r24
 588 0356 01F0      		breq .L33
 589               	.LM56:
 590 0358 8091 C900 		lds r24,201
 591 035c 8F7D      		andi r24,lo8(-33)
 592 035e 8093 C900 		sts 201,r24
 593               	.LM57:
 594               	/* #APP */
 595               	 ;  203 "uart128.c" 1
 596 0362 7894      		sei
 597               	 ;  0 "" 2
 598               	/* #NOAPP */
 599               	.L33:
 600               	.LM58:
 601 0364 8091 0000 		lds r24,uart1_fifo_tx+4
 602 0368 8823      		tst r24
 603 036a 01F0      		breq .+2
 604 036c 00C0      		rjmp .L34
 605               	.LM59:
 606 036e E091 0000 		lds r30,uart1_fifo_tx+8
 607 0372 F091 0000 		lds r31,(uart1_fifo_tx+8)+1
 608 0376 8081      		ld r24,Z
 609 0378 8093 CE00 		sts 206,r24
 610 037c 8091 0000 		lds r24,uart1_fifo_tx+8
 611 0380 9091 0000 		lds r25,(uart1_fifo_tx+8)+1
 612 0384 0196      		adiw r24,1
 613 0386 9093 0000 		sts (uart1_fifo_tx+8)+1,r25
 614 038a 8093 0000 		sts uart1_fifo_tx+8,r24
 615 038e 2091 0000 		lds r18,uart1_fifo_tx+8
 616 0392 3091 0000 		lds r19,(uart1_fifo_tx+8)+1
 617 0396 8091 0000 		lds r24,uart1_fifo_tx+12
 618 039a 9091 0000 		lds r25,(uart1_fifo_tx+12)+1
 619 039e 2817      		cp r18,r24
 620 03a0 3907      		cpc r19,r25
 621 03a2 01F4      		brne .L35
 622 03a4 8091 0000 		lds r24,uart1_fifo_tx+10
 623 03a8 9091 0000 		lds r25,(uart1_fifo_tx+10)+1
 624 03ac 9093 0000 		sts (uart1_fifo_tx+8)+1,r25
 625 03b0 8093 0000 		sts uart1_fifo_tx+8,r24
 626               	.L35:
 627               	.LBB37:
 628 03b4 2FB7      		in r18,__SREG__
 629               	.LVL14:
 630               	.LBB38:
 631               	.LBB39:
 632               	.LM60:
 633               	/* #APP */
 634               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 635 03b6 F894      		cli
 636               	 ;  0 "" 2
 637               	/* #NOAPP */
 638               	.LBE39:
 639               	.LBE38:
 640               	.LM61:
 641 03b8 8091 0000 		lds r24,uart1_fifo_tx
 642 03bc 9091 0000 		lds r25,(uart1_fifo_tx)+1
 643 03c0 0196      		adiw r24,1
 644 03c2 9093 0000 		sts (uart1_fifo_tx)+1,r25
 645 03c6 8093 0000 		sts uart1_fifo_tx,r24
 646 03ca 8091 0000 		lds r24,uart1_fifo_tx+2
 647 03ce 9091 0000 		lds r25,(uart1_fifo_tx+2)+1
 648 03d2 0197      		sbiw r24,1
 649 03d4 9093 0000 		sts (uart1_fifo_tx+2)+1,r25
 650 03d8 8093 0000 		sts uart1_fifo_tx+2,r24
 651 03dc 8091 0000 		lds r24,uart1_fifo_tx+2
 652 03e0 9091 0000 		lds r25,(uart1_fifo_tx+2)+1
 653 03e4 892B      		or r24,r25
 654 03e6 01F4      		brne .L36
 655 03e8 81E0      		ldi r24,lo8(1)
 656 03ea 8093 0000 		sts uart1_fifo_tx+4,r24
 657               	.L36:
 658 03ee 8091 0000 		lds r24,uart1_fifo_tx
 659 03f2 9091 0000 		lds r25,(uart1_fifo_tx)+1
 660 03f6 892B      		or r24,r25
 661 03f8 01F0      		breq .L37
 662 03fa 1092 0000 		sts uart1_fifo_tx+5,__zero_reg__
 663               	.L37:
 664               	.LBB40:
 665               	.LBB41:
 666               	.LM62:
 667 03fe 2FBF      		out __SREG__,r18
 668               	.LM63:
 669               	.LBE41:
 670               	.LBE40:
 671               	.LBE37:
 672               	.LM64:
 673               	/* #APP */
 674               	 ;  210 "uart128.c" 1
 675 0400 F894      		cli
 676               	 ;  0 "" 2
 677               	.LM65:
 678               	/* #NOAPP */
 679 0402 8091 C900 		lds r24,201
 680 0406 8062      		ori r24,lo8(32)
 681 0408 00C0      		rjmp .L40
 682               	.LVL15:
 683               	.L34:
 684               	.LM66:
 685               	/* #APP */
 686               	 ;  215 "uart128.c" 1
 687 040a F894      		cli
 688               	 ;  0 "" 2
 689               	.LM67:
 690               	/* #NOAPP */
 691 040c 8091 C900 		lds r24,201
 692 0410 8F7D      		andi r24,lo8(-33)
 693               	.LVL16:
 694               	.L40:
 695 0412 8093 C900 		sts 201,r24
 696               	/* epilogue start */
 697               	.LM68:
 698 0416 FF91      		pop r31
 699 0418 EF91      		pop r30
 700 041a 9F91      		pop r25
 701 041c 8F91      		pop r24
 702 041e 3F91      		pop r19
 703 0420 2F91      		pop r18
 704               	.LVL17:
 705 0422 0F90      		pop r0
 706 0424 0BBE      		out 91-32,r0
 707 0426 0F90      		pop r0
 708 0428 0FBE      		out __SREG__,r0
 709 042a 0F90      		pop r0
 710 042c 1F90      		pop __zero_reg__
 711 042e 1895      		reti
 712               	.LFE25:
 714               	.global	uart1_rx_stream
 716               	uart1_rx_stream:
 717               	.LFB21:
 718               	.LM69:
 719               	.LVL18:
 720 0430 AF92      		push r10
 721 0432 BF92      		push r11
 722 0434 CF92      		push r12
 723 0436 DF92      		push r13
 724 0438 EF92      		push r14
 725 043a FF92      		push r15
 726 043c 0F93      		push r16
 727 043e 1F93      		push r17
 728 0440 DF93      		push r29
 729 0442 CF93      		push r28
 730 0444 CDB7      		in r28,__SP_L__
 731 0446 DEB7      		in r29,__SP_H__
 732 0448 2E97      		sbiw r28,14
 733 044a 0FB6      		in __tmp_reg__,__SREG__
 734 044c F894      		cli
 735 044e DEBF      		out __SP_H__,r29
 736 0450 0FBE      		out __SREG__,__tmp_reg__
 737 0452 CDBF      		out __SP_L__,r28
 738               	/* prologue: function */
 739               	/* frame size = 14 */
 740 0454 A982      		std Y+1,r10
 741 0456 BA82      		std Y+2,r11
 742 0458 CB82      		std Y+3,r12
 743 045a DC82      		std Y+4,r13
 744 045c ED82      		std Y+5,r14
 745 045e FE82      		std Y+6,r15
 746 0460 0F83      		std Y+7,r16
 747 0462 1887      		std Y+8,r17
 748 0464 2987      		std Y+9,r18
 749 0466 3A87      		std Y+10,r19
 750 0468 4B87      		std Y+11,r20
 751 046a 5C87      		std Y+12,r21
 752 046c 6D87      		std Y+13,r22
 753 046e 7E87      		std Y+14,r23
 754               	.LM70:
 755 0470 8091 0000 		lds r24,uart1_fifo_rx_ptr
 756 0474 9091 0000 		lds r25,(uart1_fifo_rx_ptr)+1
 757               	.LVL19:
 758 0478 0E94 0000 		call fifo_read_char
 759               	/* epilogue start */
 760               	.LM71:
 761 047c 2E96      		adiw r28,14
 762 047e 0FB6      		in __tmp_reg__,__SREG__
 763 0480 F894      		cli
 764 0482 DEBF      		out __SP_H__,r29
 765 0484 0FBE      		out __SREG__,__tmp_reg__
 766 0486 CDBF      		out __SP_L__,r28
 767 0488 CF91      		pop r28
 768 048a DF91      		pop r29
 769 048c 1F91      		pop r17
 770 048e 0F91      		pop r16
 771 0490 FF90      		pop r15
 772 0492 EF90      		pop r14
 773 0494 DF90      		pop r13
 774 0496 CF90      		pop r12
 775 0498 BF90      		pop r11
 776 049a AF90      		pop r10
 777 049c 0895      		ret
 778               	.LFE21:
 780               	.global	uart0_rx_stream
 782               	uart0_rx_stream:
 783               	.LFB20:
 784               	.LM72:
 785               	.LVL20:
 786 049e AF92      		push r10
 787 04a0 BF92      		push r11
 788 04a2 CF92      		push r12
 789 04a4 DF92      		push r13
 790 04a6 EF92      		push r14
 791 04a8 FF92      		push r15
 792 04aa 0F93      		push r16
 793 04ac 1F93      		push r17
 794 04ae DF93      		push r29
 795 04b0 CF93      		push r28
 796 04b2 CDB7      		in r28,__SP_L__
 797 04b4 DEB7      		in r29,__SP_H__
 798 04b6 2E97      		sbiw r28,14
 799 04b8 0FB6      		in __tmp_reg__,__SREG__
 800 04ba F894      		cli
 801 04bc DEBF      		out __SP_H__,r29
 802 04be 0FBE      		out __SREG__,__tmp_reg__
 803 04c0 CDBF      		out __SP_L__,r28
 804               	/* prologue: function */
 805               	/* frame size = 14 */
 806 04c2 A982      		std Y+1,r10
