   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 155 007a 90E0      		ldi r25,hi8(uart1_fifo_tx)
 156 007c 9093 0000 		sts (console_vars+18)+1,r25
 157 0080 8093 0000 		sts console_vars+18,r24
 158               	.LBB22:
 159               	.LM22:
 160 0084 2FB7      		in r18,__SREG__
 161               	.LVL5:
 162               	.LBB23:
 163               	.LBB24:
 164               	.LM23:
 165               	/* #APP */
 166               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 167 0086 F894      		cli
 168               	 ;  0 "" 2
 169               	/* #NOAPP */
 170               	.LBE24:
 171               	.LBE23:
 172               	.LM24:
 173 0088 80E0      		ldi r24,lo8(console_vars)
 174 008a 90E0      		ldi r25,hi8(console_vars)
 175 008c 9093 0000 		sts (uart1_fifo_rx_ptr)+1,r25
 176 0090 8093 0000 		sts uart1_fifo_rx_ptr,r24
 177               	.LBB25:
 178               	.LBB26:
 179               	.LM25:
 180 0094 2FBF      		out __SREG__,r18
 181               	.LM26:
 182               	.LBE26:
 183               	.LBE25:
 184               	.LBE22:
 185               	.LM27:
 186 0096 8091 0000 		lds r24,debug_fifo_ptr
 187 009a 9091 0000 		lds r25,(debug_fifo_ptr)+1
 188 009e 60E0      		ldi r22,lo8(__c.2170)
 189 00a0 70E0      		ldi r23,hi8(__c.2170)
 190 00a2 0E94 0000 		call fifo_write_string_P
 191               	.LVL6:
 192               	.LM28:
 193 00a6 8091 0000 		lds r24,debug_fifo_ptr
 194 00aa 9091 0000 		lds r25,(debug_fifo_ptr)+1
 195 00ae 60E0      		ldi r22,lo8(__c.2172)
 196 00b0 70E0      		ldi r23,hi8(__c.2172)
 197 00b2 0E94 0000 		call fifo_write_string_P
 198               	.LM29:
 199 00b6 8091 0000 		lds r24,debug_fifo_ptr
 200 00ba 9091 0000 		lds r25,(debug_fifo_ptr)+1
 201 00be 60E0      		ldi r22,lo8(__c.2174)
 202 00c0 70E0      		ldi r23,hi8(__c.2174)
 203 00c2 0E94 0000 		call fifo_write_string_P
 204               	.LM30:
 205 00c6 0091 0000 		lds r16,debug_fifo_ptr
 206 00ca 1091 0000 		lds r17,(debug_fifo_ptr)+1
 207               	.LBB27:
 208               	.LM31:
 209 00ce 80E0      		ldi r24,lo8(debug_text)
 210 00d0 90E0      		ldi r25,hi8(debug_text)
 211 00d2 60E0      		ldi r22,lo8(__c.2201)
 212 00d4 70E0      		ldi r23,hi8(__c.2201)
 213 00d6 0E94 0000 		call strcpy_P
 214               	.LBE27:
 215               	.LM32:
 216 00da C801      		movw r24,r16
 217 00dc 60E0      		ldi r22,lo8(debug_text)
 218 00de 70E0      		ldi r23,hi8(debug_text)
 219 00e0 0E94 0000 		call fifo_write_string
 220               	.LM33:
 221 00e4 8091 0000 		lds r24,debug_fifo_ptr
 222 00e8 9091 0000 		lds r25,(debug_fifo_ptr)+1
 223 00ec 60E0      		ldi r22,lo8(__c.2176)
 224 00ee 70E0      		ldi r23,hi8(__c.2176)
 225 00f0 0E94 0000 		call fifo_write_string_P
 226               	.L14:
 227               	.LM34:
 228 00f4 8091 0000 		lds r24,console_vars+4
 229 00f8 8823      		tst r24
 230 00fa 01F4      		brne .L14
 231               	.LM35:
 232 00fc 80E0      		ldi r24,lo8(console_vars)
 233 00fe 90E0      		ldi r25,hi8(console_vars)
 234 0100 0E94 0000 		call fifo_read_char
 235 0104 8032      		cpi r24,lo8(32)
 236 0106 01F4      		brne .L14
 237               	.LM36:
 238 0108 0E94 0000 		call console_main
 239 010c 00C0      		rjmp .L14
 240               	.LFE16:
 242               	.global	debug_fifo_ptr
 243               	.global	debug_fifo_ptr
 244               		.section .bss
 247               	debug_fifo_ptr:
 248 0000 0000      		.skip 2,0
 249               		.section	.progmem.data,"a",@progbits
 252               	__c.2201:
 253 0000 5631 2E30 		.string	"V1.0"
 253      00
 256               	__c.2176:
 257 0005 0D0A 2868 		.string	"\r\n(hit space for main menu)\r\n"
 257      6974 2073 
 257      7061 6365 
 257      2066 6F72 
 257      206D 6169 
 260               	__c.2174:
 261 0023 0D0A 4861 		.string	"\r\nHardware revision: "
 261      7264 7761 
 261      7265 2072 
 261      6576 6973 
 261      696F 6E3A 
 264               	__c.2172:
 265 0039 5631 2E30 		.string	"V1.0"
 265      00
 268               	__c.2170:
 269 003e 0D0A 4465 		.string	"\r\nDevice name "
 269      7669 6365 
 269      206E 616D 
 269      6520 00
 270               		.comm uart_isr_nest,1,1
 271               		.comm debug_text,30,1
 328               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccaDqg56.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccaDqg56.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccaDqg56.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccaDqg56.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccaDqg56.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccaDqg56.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccaDqg56.s:19     .init3:00000000 get_mcusr
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccaDqg56.s:45     .text:00000000 main_fly
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccaDqg56.s:57     .text:00000002 hardware_id
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccaDqg56.s:71     .text:00000008 hardware_name
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccaDqg56.s:252    .progmem.data:00000000 __c.2201
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccaDqg56.s:100    .text:00000022 main
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccaDqg56.s:247    .bss:00000000 debug_fifo_ptr
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccaDqg56.s:268    .progmem.data:0000003e __c.2170
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccaDqg56.s:264    .progmem.data:00000039 __c.2172
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccaDqg56.s:260    .progmem.data:00000023 __c.2174
                            *COM*:0000001e debug_text
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccaDqg56.s:256    .progmem.data:00000005 __c.2176
                            *COM*:00000001 uart_isr_nest

UNDEFINED SYMBOLS
strcpy_P
sd_init
audio_init
uart1_init
uart1_fifo_tx
console_init
console_vars
uart1_fifo_rx_ptr
fifo_write_string_P
fifo_write_string
fifo_read_char
console_main
__do_clear_bss
