   1               		.file	"mode.c"
   2               	__SREG__ = 0x3f
 176               	.LM26:
 177 007e 1092 0000 		sts button_press,__zero_reg__
 178               	.LM27:
 179 0082 D093 0000 		sts time+1,r29
 180 0086 C093 0000 		sts time,r28
 181               	.LM28:
 182 008a 0E94 0000 		call led_blank
 183               	.LM29:
 184 008e 8091 0000 		lds r24,user_mode
 185 0092 8130      		cpi r24,lo8(1)
 186 0094 01F0      		breq .L16
 187 0096 8130      		cpi r24,lo8(1)
 188 0098 00F0      		brlo .L15
 189 009a 8230      		cpi r24,lo8(2)
 190 009c 01F4      		brne .L14
 191 009e 00C0      		rjmp .L32
 192               	.L15:
 193               	.LM30:
 194 00a0 80E0      		ldi r24,lo8(__c.2269)
 195 00a2 90E0      		ldi r25,hi8(__c.2269)
 196 00a4 00C0      		rjmp .L31
 197               	.L16:
 198               	.LM31:
 199 00a6 80E0      		ldi r24,lo8(__c.2273)
 200 00a8 90E0      		ldi r25,hi8(__c.2273)
 201 00aa 00C0      		rjmp .L31
 202               	.L32:
 203               	.LM32:
 204 00ac 80E0      		ldi r24,lo8(__c.2276)
 205 00ae 90E0      		ldi r25,hi8(__c.2276)
 206               	.L31:
 207 00b0 0E94 0000 		call text_set_P
 208               	.L14:
 209               	.LM33:
 210 00b4 00E0      		ldi r16,lo8(0)
 211 00b6 00C0      		rjmp .L18
 212               	.LVL1:
 213               	.L19:
 214               	.LM34:
 215 00b8 102F      		mov r17,r16
 216 00ba 1F5F      		subi r17,lo8(-(1))
 217               	.LVL2:
 218 00bc 802F      		mov r24,r16
 219 00be 61E0      		ldi r22,lo8(1)
 220 00c0 40E0      		ldi r20,lo8(0)
 221 00c2 0E94 0000 		call text_draw_y
 222 00c6 012F      		mov r16,r17
 223               	.LVL3:
 224               	.L18:
 225               	.LM35:
 226 00c8 0E94 0000 		call text_isfinished
 227 00cc 8823      		tst r24
 228 00ce 01F0      		breq .L19
 229 00d0 00C0      		rjmp .L29
 230               	.L24:
 231               	.LM36:
 232 00d2 0E94 0000 		call main_fly
 233               	.L29:
 234               	.LM37:
 235 00d6 8091 0000 		lds r24,button_press
 236 00da 8823      		tst r24
 237 00dc 01F0      		breq .L21
 238               	.LM38:
 239 00de 8091 0000 		lds r24,user_mode
 240 00e2 8230      		cpi r24,lo8(2)
 241 00e4 01F4      		brne .L30
 242 00e6 00C0      		rjmp .L33
 243               	.L21:
 244               	.LM39:
 245 00e8 8091 0000 		lds r24,time
 246 00ec 9091 0000 		lds r25,time+1
 247 00f0 0097      		sbiw r24,0
 248 00f2 01F4      		brne .L24
 249 00f4 00C0      		rjmp .L25
 250               	.L33:
 251               	.LM40:
 252 00f6 1092 0000 		sts user_mode,__zero_reg__
 253 00fa 00C0      		rjmp .L25
 254               	.L30:
 255               	.LM41:
 256 00fc 8F5F      		subi r24,lo8(-(1))
 257 00fe 8093 0000 		sts user_mode,r24
 258               	.L25:
 259               	.LM42:
 260 0102 8091 0000 		lds r24,time
 261 0106 9091 0000 		lds r25,time+1
 262 010a 0097      		sbiw r24,0
 263 010c 01F0      		breq .+2
 264 010e 00C0      		rjmp .L26
 265               	.LM43:
 266 0110 8091 0000 		lds r24,user_mode
 267 0114 8823      		tst r24
 268 0116 01F4      		brne .L27
 269               	.LM44:
 270 0118 1092 0000 		sts current_mode,__zero_reg__
 271 011c 00C0      		rjmp .L12
 272               	.L27:
 273               	.LM45:
 274 011e 8130      		cpi r24,lo8(1)
 275 0120 01F4      		brne .L12
 276               	.LM46:
 277 0122 8093 0000 		sts current_mode,r24
 278               	.LVL4:
 279               	.L12:
 280               	/* epilogue start */
 281               	.LM47:
 282 0126 DF91      		pop r29
 283 0128 CF91      		pop r28
 284 012a 1F91      		pop r17
 285 012c 0F91      		pop r16
 286 012e 0895      		ret
 287               	.LFE19:
 289               		.lcomm button_press,1
 290               		.lcomm time,2
 291               		.lcomm user_mode,1
 292               		.lcomm current_mode,1
 293               		.section	.progmem.data,"a",@progbits
 296               	__c.2276:
 297 0000 4100      		.string	"A"
 300               	__c.2273:
 301 0002 4E00      		.string	"N"
 304               	__c.2269:
 305 0004 4400      		.string	"D"
 386               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mode.c
     /tmp/cc64y9rS.s:2      *ABS*:0000003f __SREG__
     /tmp/cc64y9rS.s:3      *ABS*:0000003e __SP_H__
     /tmp/cc64y9rS.s:4      *ABS*:0000003d __SP_L__
     /tmp/cc64y9rS.s:5      *ABS*:00000034 __CCP__
     /tmp/cc64y9rS.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cc64y9rS.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cc64y9rS.s:18     .text:00000000 mode_timer
     /tmp/cc64y9rS.s:289    .bss:00000001 time
     /tmp/cc64y9rS.s:40     .text:00000018 mode_init
     /tmp/cc64y9rS.s:54     .text:0000001a mode_setnight
     /tmp/cc64y9rS.s:290    .bss:00000003 user_mode
     /tmp/cc64y9rS.s:291    .bss:00000004 current_mode
     /tmp/cc64y9rS.s:74     .text:0000002a mode_setday
     /tmp/cc64y9rS.s:93     .text:00000038 mode_press
                             .bss:00000000 button_press
     /tmp/cc64y9rS.s:110    .text:00000040 mode_current
     /tmp/cc64y9rS.s:125    .text:00000046 mode_isauto
     /tmp/cc64y9rS.s:146    .text:00000054 mode_selector
     /tmp/cc64y9rS.s:304    .progmem.data:00000004 __c.2269
     /tmp/cc64y9rS.s:300    .progmem.data:00000002 __c.2273
     /tmp/cc64y9rS.s:296    .progmem.data:00000000 __c.2276

UNDEFINED SYMBOLS
led_framerate
led_plane_intensity_all
power_vled_set
led_blank
text_set_P
text_draw_y
text_isfinished
main_fly
__do_clear_bss
