   1               		.file	"power.c"
   2               	__SREG__ = 0x3f
 147 0098 0E94 0000 		call uart1_tx_string_P
 148               	.LM20:
 149 009c 0E94 0000 		call a2d_led_v
 150 00a0 ADB7      		in r26,__SP_L__
 151 00a2 BEB7      		in r27,__SP_H__
 152 00a4 1897      		sbiw r26,8
 153 00a6 0FB6      		in __tmp_reg__,__SREG__
 154 00a8 F894      		cli
 155 00aa BEBF      		out __SP_H__,r27
 156 00ac 0FBE      		out __SREG__,__tmp_reg__
 157 00ae ADBF      		out __SP_L__,r26
 158 00b0 EDB7      		in r30,__SP_L__
 159 00b2 FEB7      		in r31,__SP_H__
 160 00b4 3196      		adiw r30,1
 161 00b6 1296      		adiw r26,1+1
 162 00b8 DC93      		st X,r29
 163 00ba CE93      		st -X,r28
 164 00bc 1197      		sbiw r26,1
 165 00be 1383      		std Z+3,r17
 166 00c0 0283      		std Z+2,r16
 167 00c2 6483      		std Z+4,r22
 168 00c4 7583      		std Z+5,r23
 169 00c6 8683      		std Z+6,r24
 170 00c8 9783      		std Z+7,r25
 171 00ca 0E94 0000 		call sprintf
 172 00ce 2DB7      		in r18,__SP_L__
 173 00d0 3EB7      		in r19,__SP_H__
 174 00d2 285F      		subi r18,lo8(-(8))
 175 00d4 3F4F      		sbci r19,hi8(-(8))
 176 00d6 0FB6      		in __tmp_reg__,__SREG__
 177 00d8 F894      		cli
 178 00da 3EBF      		out __SP_H__,r19
 179 00dc 0FBE      		out __SREG__,__tmp_reg__
 180 00de 2DBF      		out __SP_L__,r18
 181 00e0 CE01      		movw r24,r28
 182 00e2 0E94 0000 		call uart1_tx_string
 183               	.LM21:
 184 00e6 80E0      		ldi r24,lo8(__c.2194)
 185 00e8 90E0      		ldi r25,hi8(__c.2194)
 186 00ea 0E94 0000 		call uart1_tx_string_P
 187               	.LM22:
 188 00ee 0E94 0000 		call a2d_led_v
 189 00f2 20E0      		ldi r18,lo8(0x40c00000)
 190 00f4 30E0      		ldi r19,hi8(0x40c00000)
 191 00f6 40EC      		ldi r20,hlo8(0x40c00000)
 192 00f8 50E4      		ldi r21,hhi8(0x40c00000)
 193 00fa 0E94 0000 		call __gtsf2
 194 00fe 1816      		cp __zero_reg__,r24
 195 0100 04F4      		brge .L13
 196               	.LM23:
 197 0102 80E0      		ldi r24,lo8(__c.2196)
 198 0104 90E0      		ldi r25,hi8(__c.2196)
 199 0106 0E94 0000 		call uart1_tx_string_P
 200               	.L10:
 201 010a 00C0      		rjmp .L10
 202               	.L13:
 203               	.LM24:
 204 010c 80E0      		ldi r24,lo8(__c.2199)
 205 010e 90E0      		ldi r25,hi8(__c.2199)
 206 0110 0E94 0000 		call uart1_tx_string_P
 207               	.LM25:
 208 0114 80E0      		ldi r24,lo8(led_frame_bitmap)
 209 0116 90E0      		ldi r25,hi8(led_frame_bitmap)
 210 0118 6FEF      		ldi r22,lo8(255)
 211 011a 70E0      		ldi r23,hi8(255)
 212 011c 40E4      		ldi r20,lo8(64)
 213 011e 50E0      		ldi r21,hi8(64)
 214 0120 0E94 0000 		call memset
 215               	.LM26:
 216 0124 8FEF      		ldi r24,lo8(-1)
 217 0126 0E94 0000 		call led_plane_intensity_all
 218               	.LM27:
 219 012a 82E3      		ldi r24,lo8(50)
 220 012c 90E0      		ldi r25,hi8(50)
 221 012e 0E94 0000 		call led_waitframe
 222               	.LM28:
 223 0132 80E0      		ldi r24,lo8(__c.2201)
 224 0134 90E0      		ldi r25,hi8(__c.2201)
 225 0136 0E94 0000 		call uart1_tx_string_P
 226               	.LM29:
 227 013a 0E94 0000 		call a2d_supply_v
 228 013e ADB7      		in r26,__SP_L__
 229 0140 BEB7      		in r27,__SP_H__
 230 0142 1897      		sbiw r26,8
 231 0144 0FB6      		in __tmp_reg__,__SREG__
 232 0146 F894      		cli
 233 0148 BEBF      		out __SP_H__,r27
 234 014a 0FBE      		out __SREG__,__tmp_reg__
 235 014c ADBF      		out __SP_L__,r26
 236 014e EDB7      		in r30,__SP_L__
 237 0150 FEB7      		in r31,__SP_H__
 238 0152 3196      		adiw r30,1
 239 0154 1296      		adiw r26,1+1
 240 0156 DC93      		st X,r29
 241 0158 CE93      		st -X,r28
 242 015a 1197      		sbiw r26,1
 243 015c 1383      		std Z+3,r17
 244 015e 0283      		std Z+2,r16
 245 0160 6483      		std Z+4,r22
 246 0162 7583      		std Z+5,r23
 247 0164 8683      		std Z+6,r24
 248 0166 9783      		std Z+7,r25
 249 0168 0E94 0000 		call sprintf
 250 016c 2DB7      		in r18,__SP_L__
 251 016e 3EB7      		in r19,__SP_H__
 252 0170 285F      		subi r18,lo8(-(8))
 253 0172 3F4F      		sbci r19,hi8(-(8))
 254 0174 0FB6      		in __tmp_reg__,__SREG__
 255 0176 F894      		cli
 256 0178 3EBF      		out __SP_H__,r19
 257 017a 0FBE      		out __SREG__,__tmp_reg__
 258 017c 2DBF      		out __SP_L__,r18
 259 017e CE01      		movw r24,r28
 260 0180 0E94 0000 		call uart1_tx_string
 261               	.LM30:
 262 0184 80E0      		ldi r24,lo8(__c.2203)
 263 0186 90E0      		ldi r25,hi8(__c.2203)
 264 0188 0E94 0000 		call uart1_tx_string_P
 265               	.LM31:
 266 018c 0E94 0000 		call a2d_led_v
 267 0190 ADB7      		in r26,__SP_L__
 268 0192 BEB7      		in r27,__SP_H__
 269 0194 1897      		sbiw r26,8
 270 0196 0FB6      		in __tmp_reg__,__SREG__
 271 0198 F894      		cli
 272 019a BEBF      		out __SP_H__,r27
 273 019c 0FBE      		out __SREG__,__tmp_reg__
 274 019e ADBF      		out __SP_L__,r26
 275 01a0 EDB7      		in r30,__SP_L__
 276 01a2 FEB7      		in r31,__SP_H__
 277 01a4 3196      		adiw r30,1
 278 01a6 1296      		adiw r26,1+1
 279 01a8 DC93      		st X,r29
 280 01aa CE93      		st -X,r28
 281 01ac 1197      		sbiw r26,1
 282 01ae 1383      		std Z+3,r17
 283 01b0 0283      		std Z+2,r16
 284 01b2 6483      		std Z+4,r22
 285 01b4 7583      		std Z+5,r23
 286 01b6 8683      		std Z+6,r24
 287 01b8 9783      		std Z+7,r25
 288 01ba 0E94 0000 		call sprintf
 289 01be 2DB7      		in r18,__SP_L__
 290 01c0 3EB7      		in r19,__SP_H__
 291 01c2 285F      		subi r18,lo8(-(8))
 292 01c4 3F4F      		sbci r19,hi8(-(8))
 293 01c6 0FB6      		in __tmp_reg__,__SREG__
 294 01c8 F894      		cli
 295 01ca 3EBF      		out __SP_H__,r19
 296 01cc 0FBE      		out __SREG__,__tmp_reg__
 297 01ce 2DBF      		out __SP_L__,r18
 298 01d0 CE01      		movw r24,r28
 299 01d2 0E94 0000 		call uart1_tx_string
 300               	.LM32:
 301 01d6 80E0      		ldi r24,lo8(__c.2205)
 302 01d8 90E0      		ldi r25,hi8(__c.2205)
 303 01da 0E94 0000 		call uart1_tx_string_P
 304               	.LM33:
 305 01de 0E94 0000 		call a2d_led_i
 306 01e2 ADB7      		in r26,__SP_L__
 307 01e4 BEB7      		in r27,__SP_H__
 308 01e6 1897      		sbiw r26,8
 309 01e8 0FB6      		in __tmp_reg__,__SREG__
 310 01ea F894      		cli
 311 01ec BEBF      		out __SP_H__,r27
 312 01ee 0FBE      		out __SREG__,__tmp_reg__
 313 01f0 ADBF      		out __SP_L__,r26
 314 01f2 EDB7      		in r30,__SP_L__
 315 01f4 FEB7      		in r31,__SP_H__
 316 01f6 3196      		adiw r30,1
 317 01f8 1296      		adiw r26,1+1
 318 01fa DC93      		st X,r29
 319 01fc CE93      		st -X,r28
 320 01fe 1197      		sbiw r26,1
 321 0200 1383      		std Z+3,r17
 322 0202 0283      		std Z+2,r16
 323 0204 6483      		std Z+4,r22
 324 0206 7583      		std Z+5,r23
 325 0208 8683      		std Z+6,r24
 326 020a 9783      		std Z+7,r25
 327 020c 0E94 0000 		call sprintf
 328 0210 2DB7      		in r18,__SP_L__
 329 0212 3EB7      		in r19,__SP_H__
 330 0214 285F      		subi r18,lo8(-(8))
 331 0216 3F4F      		sbci r19,hi8(-(8))
 332 0218 0FB6      		in __tmp_reg__,__SREG__
 333 021a F894      		cli
 334 021c 3EBF      		out __SP_H__,r19
 335 021e 0FBE      		out __SREG__,__tmp_reg__
 336 0220 2DBF      		out __SP_L__,r18
 337 0222 CE01      		movw r24,r28
 338 0224 0E94 0000 		call uart1_tx_string
 339               	.LM34:
 340 0228 80E0      		ldi r24,lo8(__c.2207)
 341 022a 90E0      		ldi r25,hi8(__c.2207)
 342 022c 0E94 0000 		call uart1_tx_string_P
 343               	.LM35:
 344 0230 0E94 0000 		call a2d_led_fv
 345 0234 ADB7      		in r26,__SP_L__
 346 0236 BEB7      		in r27,__SP_H__
 347 0238 1897      		sbiw r26,8
 348 023a 0FB6      		in __tmp_reg__,__SREG__
 349 023c F894      		cli
 350 023e BEBF      		out __SP_H__,r27
 351 0240 0FBE      		out __SREG__,__tmp_reg__
 352 0242 ADBF      		out __SP_L__,r26
 353 0244 EDB7      		in r30,__SP_L__
 354 0246 FEB7      		in r31,__SP_H__
 355 0248 3196      		adiw r30,1
 356 024a 1296      		adiw r26,1+1
 357 024c DC93      		st X,r29
 358 024e CE93      		st -X,r28
 359 0250 1197      		sbiw r26,1
 360 0252 1383      		std Z+3,r17
 361 0254 0283      		std Z+2,r16
 362 0256 6483      		std Z+4,r22
 363 0258 7583      		std Z+5,r23
 364 025a 8683      		std Z+6,r24
 365 025c 9783      		std Z+7,r25
 366 025e 0E94 0000 		call sprintf
 367 0262 2DB7      		in r18,__SP_L__
 368 0264 3EB7      		in r19,__SP_H__
 369 0266 285F      		subi r18,lo8(-(8))
 370 0268 3F4F      		sbci r19,hi8(-(8))
 371 026a 0FB6      		in __tmp_reg__,__SREG__
 372 026c F894      		cli
 373 026e 3EBF      		out __SP_H__,r19
 374 0270 0FBE      		out __SREG__,__tmp_reg__
 375 0272 2DBF      		out __SP_L__,r18
 376 0274 CE01      		movw r24,r28
 377 0276 0E94 0000 		call uart1_tx_string
 378               	.LM36:
 379 027a 80E0      		ldi r24,lo8(__c.2209)
 380 027c 90E0      		ldi r25,hi8(__c.2209)
 381 027e 0E94 0000 		call uart1_tx_string_P
 382               	.LM37:
 383 0282 0E94 0000 		call led_blank
 384               	/* epilogue start */
 385               	.LM38:
 386 0286 DF91      		pop r29
 387 0288 CF91      		pop r28
 388 028a 1F91      		pop r17
 389 028c 0F91      		pop r16
 390 028e 0895      		ret
 391               	.LFE17:
 393               		.section	.progmem.data,"a",@progbits
 396               	__c.2209:
 397 0000 760D 0A00 		.string	"v\r\n"
 400               	__c.2207:
 401 0004 6D41 0D0A 		.string	"mA\r\nLED forward drop     - "
 401      4C45 4420 
 401      666F 7277 
 401      6172 6420 
 401      6472 6F70 
 404               	__c.2205:
 405 0020 760D 0A4D 		.string	"v\r\nMaximum LED current  - "
 405      6178 696D 
 405      756D 204C 
 405      4544 2063 
 405      7572 7265 
 408               	__c.2203:
 409 003b 760D 0A4D 		.string	"v\r\nMaximum LED supply   - "
 409      6178 696D 
 409      756D 204C 
 409      4544 2073 
 409      7570 706C 
 412               	__c.2201:
 413 0056 0D0A 5375 		.string	"\r\nSupply input         - "
 413      7070 6C79 
 413      2069 6E70 
 413      7574 2020 
 413      2020 2020 
 416               	__c.2199:
 417 0070 4C6F 6164 		.string	"Load test...\r\n"
 417      2074 6573 
 417      742E 2E2E 
 417      0D0A 00
 420               	__c.2196:
 421 007f 4552 524F 		.string	"ERROR!! (Too high!)"
 421      5221 2120 
 421      2854 6F6F 
 421      2068 6967 
 421      6821 2900 
 424               	__c.2194:
 425 0093 760D 0A00 		.string	"v\r\n"
 428               	__c.2192:
 429 0097 760D 0A4D 		.string	"v\r\nMaximum LED supply   - "
 429      6178 696D 
 429      756D 204C 
 429      4544 2073 
 429      7570 706C 
 432               	__c.2190:
 433 00b2 0D0A 5375 		.string	"\r\nSupply input         - "
 433      7070 6C79 
 433      2069 6E70 
 433      7574 2020 
 433      2020 2020 
 434               		.lcomm text,10
 483               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 power.c
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccxCaDQL.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccxCaDQL.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccxCaDQL.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccxCaDQL.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccxCaDQL.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccxCaDQL.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccxCaDQL.s:18     .text:00000000 power_init
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccxCaDQL.s:37     .text:0000000a power_vled_set
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccxCaDQL.s:54     .text:00000010 power_vled_get
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccxCaDQL.s:73     .text:00000016 power_test
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccxCaDQL.s:432    .progmem.data:000000b2 __c.2190
                             .bss:00000000 text
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccxCaDQL.s:428    .progmem.data:00000097 __c.2192
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccxCaDQL.s:424    .progmem.data:00000093 __c.2194
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccxCaDQL.s:420    .progmem.data:0000007f __c.2196
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccxCaDQL.s:416    .progmem.data:00000070 __c.2199
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccxCaDQL.s:412    .progmem.data:00000056 __c.2201
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccxCaDQL.s:408    .progmem.data:0000003b __c.2203
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccxCaDQL.s:404    .progmem.data:00000020 __c.2205
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccxCaDQL.s:400    .progmem.data:00000004 __c.2207
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccxCaDQL.s:396    .progmem.data:00000000 __c.2209

UNDEFINED SYMBOLS
led_blank
led_framerate
led_waitframe
uart1_tx_string_P
a2d_supply_v
sprintf
uart1_tx_string
a2d_led_v
__gtsf2
led_frame_bitmap
memset
led_plane_intensity_all
a2d_led_i
a2d_led_fv
__do_copy_data
__do_clear_bss
