   1               		.file	"sequence.c"
   2               	__SREG__ = 0x3f
 154 00b2 01F4      		brne .+2
 155 00b4 00C0      		rjmp .L33
 156               	.LM22:
 157 00b6 80E0      		ldi r24,lo8(__c.2229)
 158 00b8 90E0      		ldi r25,hi8(__c.2229)
 159 00ba 0E94 0000 		call uart1_tx_string_P
 160               	.LM23:
 161 00be 84E6      		ldi r24,lo8(100)
 162 00c0 90E0      		ldi r25,hi8(100)
 163 00c2 0E94 0000 		call led_framerate
 164               	.LM24:
 165 00c6 8FEF      		ldi r24,lo8(-1)
 166 00c8 0E94 0000 		call led_plane_intensity_all
 167               	.LM25:
 168 00cc 8FEF      		ldi r24,lo8(-1)
 169 00ce 0E94 0000 		call power_vled_set
 170               	.LM26:
 171 00d2 C7EB      		ldi r28,lo8(183)
 172 00d4 D0E0      		ldi r29,hi8(183)
 173               	.LVL9:
 174               	.L28:
 175               	.LM27:
 176 00d6 1092 0000 		sts button_select,__zero_reg__
 177               	.LM28:
 178 00da D093 0000 		sts (time)+1,r29
 179 00de C093 0000 		sts time,r28
 180               	.LM29:
 181 00e2 0E94 0000 		call led_blank
 182               	.LM30:
 183 00e6 8091 0000 		lds r24,mode_auto
 184 00ea 8823      		tst r24
 185 00ec 01F0      		breq .L17
 186               	.LM31:
 187 00ee 80E0      		ldi r24,lo8(__c.2231)
 188 00f0 90E0      		ldi r25,hi8(__c.2231)
 189 00f2 0E94 0000 		call text_set_P
 190 00f6 00E0      		ldi r16,lo8(0)
 191 00f8 00C0      		rjmp .L18
 192               	.LVL10:
 193               	.L19:
 194               	.LM32:
 195 00fa 102F      		mov r17,r16
 196 00fc 1F5F      		subi r17,lo8(-(1))
 197               	.LVL11:
 198 00fe 802F      		mov r24,r16
 199 0100 61E0      		ldi r22,lo8(1)
 200 0102 40E0      		ldi r20,lo8(0)
 201 0104 0E94 0000 		call text_draw_y
 202 0108 012F      		mov r16,r17
 203               	.LVL12:
 204               	.L18:
 205               	.LM33:
 206 010a 0E94 0000 		call text_isfinished
 207 010e 8823      		tst r24
 208 0110 01F0      		breq .L19
 209 0112 00C0      		rjmp .L35
 210               	.L17:
 211               	.LM34:
 212 0114 0E94 0000 		call menu_show
 213 0118 00C0      		rjmp .L35
 214               	.L22:
 215               	.LM35:
 216 011a 0E94 0000 		call main_fly
 217               	.L35:
 218               	.LM36:
 219 011e 8091 0000 		lds r24,button_select
 220 0122 8823      		tst r24
 221 0124 01F4      		brne .L21
 222 0126 8091 0000 		lds r24,time
 223 012a 9091 0000 		lds r25,(time)+1
 224 012e 892B      		or r24,r25
 225 0130 01F4      		brne .L22
 226 0132 00C0      		rjmp .L23
 227               	.L21:
 228               	.LM37:
 229 0134 8091 0000 		lds r24,mode_auto
 230 0138 8823      		tst r24
 231 013a 01F0      		breq .L24
 232               	.LM38:
 233 013c 1092 0000 		sts mode_auto,__zero_reg__
 234 0140 00C0      		rjmp .L25
 235               	.L24:
 236               	.LM39:
 237 0142 8091 0000 		lds r24,sequence_index
 238 0146 8F5F      		subi r24,lo8(-(1))
 239 0148 8093 0000 		sts sequence_index,r24
 240               	.LM40:
 241 014c 8430      		cpi r24,lo8(4)
 242 014e 01F4      		brne .L25
 243               	.LM41:
 244 0150 1092 0000 		sts sequence_index,__zero_reg__
 245               	.LM42:
 246 0154 81E0      		ldi r24,lo8(1)
 247 0156 8093 0000 		sts mode_auto,r24
 248               	.L25:
 249               	.LM43:
 250 015a 8091 0000 		lds r24,mode_auto
 251 015e 8823      		tst r24
 252 0160 01F0      		breq .L26
 253               	.LM44:
 254 0162 80E0      		ldi r24,lo8(__c.2239)
 255 0164 90E0      		ldi r25,hi8(__c.2239)
 256 0166 0E94 0000 		call uart1_tx_string_P
 257               	.LM45:
 258 016a 8091 0000 		lds r24,settings_ram+3
 259 016e 90E0      		ldi r25,lo8(0)
 260 0170 60E0      		ldi r22,lo8(text)
 261 0172 70E0      		ldi r23,hi8(text)
 262 0174 4AE0      		ldi r20,lo8(10)
 263 0176 50E0      		ldi r21,hi8(10)
 264 0178 0E94 0000 		call itoa
 265 017c 0E94 0000 		call uart1_tx_string
 266               	.LM46:
 267 0180 80E0      		ldi r24,lo8(__c.2241)
 268 0182 90E0      		ldi r25,hi8(__c.2241)
 269 0184 0E94 0000 		call uart1_tx_string_P
 270               	.LM47:
 271 0188 8091 0000 		lds r24,settings_ram+2
 272 018c 90E0      		ldi r25,lo8(0)
 273 018e 60E0      		ldi r22,lo8(text)
 274 0190 70E0      		ldi r23,hi8(text)
 275 0192 4AE0      		ldi r20,lo8(10)
 276 0194 50E0      		ldi r21,hi8(10)
 277 0196 0E94 0000 		call itoa
 278 019a 0E94 0000 		call uart1_tx_string
 279               	.LM48:
 280 019e 80E0      		ldi r24,lo8(__c.2243)
 281 01a0 90E0      		ldi r25,hi8(__c.2243)
 282 01a2 00C0      		rjmp .L36
 283               	.L26:
 284               	.LM49:
 285 01a4 80E0      		ldi r24,lo8(__c.2245)
 286 01a6 90E0      		ldi r25,hi8(__c.2245)
 287 01a8 0E94 0000 		call uart1_tx_string_P
 288               	.LM50:
 289 01ac 8091 0000 		lds r24,sequence_index
 290 01b0 90E0      		ldi r25,lo8(0)
 291 01b2 60E0      		ldi r22,lo8(text)
 292 01b4 70E0      		ldi r23,hi8(text)
 293 01b6 4AE0      		ldi r20,lo8(10)
 294 01b8 50E0      		ldi r21,hi8(10)
 295 01ba 0E94 0000 		call itoa
 296 01be 0E94 0000 		call uart1_tx_string
 297               	.LM51:
 298 01c2 E091 0000 		lds r30,sequence_index
 299 01c6 F0E0      		ldi r31,lo8(0)
 300 01c8 EE0F      		lsl r30
 301 01ca FF1F      		rol r31
 302 01cc E050      		subi r30,lo8(-(sequence_info))
 303 01ce F040      		sbci r31,hi8(-(sequence_info))
 304 01d0 8081      		ld r24,Z
 305 01d2 8823      		tst r24
 306 01d4 01F4      		brne .L27
 307               	.LM52:
 308 01d6 80E0      		ldi r24,lo8(__c.2247)
 309 01d8 90E0      		ldi r25,hi8(__c.2247)
 310 01da 00C0      		rjmp .L36
 311               	.L27:
 312               	.LM53:
 313 01dc 80E0      		ldi r24,lo8(__c.2249)
 314 01de 90E0      		ldi r25,hi8(__c.2249)
 315               	.L36:
 316 01e0 0E94 0000 		call uart1_tx_string_P
 317               	.L23:
 318               	.LM54:
 319 01e4 8091 0000 		lds r24,time
 320 01e8 9091 0000 		lds r25,(time)+1
 321 01ec 892B      		or r24,r25
 322 01ee 01F0      		breq .+2
 323 01f0 00C0      		rjmp .L28
 324               	.LM55:
 325 01f2 8091 0000 		lds r24,mode_auto
 326 01f6 8823      		tst r24
 327 01f8 01F4      		brne .L29
 328               	.LM56:
 329 01fa 80E0      		ldi r24,lo8(__c.2253)
 330 01fc 90E0      		ldi r25,hi8(__c.2253)
 331 01fe 0E94 0000 		call uart1_tx_string_P
 332               	.LM57:
 333 0202 E091 0000 		lds r30,sequence_index
 334 0206 F0E0      		ldi r31,lo8(0)
 335 0208 EE0F      		lsl r30
 336 020a FF1F      		rol r31
 337 020c E050      		subi r30,lo8(-(sequence_info))
 338 020e F040      		sbci r31,hi8(-(sequence_info))
 339 0210 8081      		ld r24,Z
 340 0212 8823      		tst r24
 341 0214 01F4      		brne .L30
 342               	.LM58:
 343 0216 80E0      		ldi r24,lo8(__c.2255)
 344 0218 90E0      		ldi r25,hi8(__c.2255)
 345 021a 0E94 0000 		call uart1_tx_string_P
 346               	.LM59:
 347 021e 8091 0000 		lds r24,sequence_index
 348 0222 8093 0000 		sts settings_ram+3,r24
 349 0226 00C0      		rjmp .L31
 350               	.L30:
 351               	.LM60:
 352 0228 80E0      		ldi r24,lo8(__c.2257)
 353 022a 90E0      		ldi r25,hi8(__c.2257)
 354 022c 0E94 0000 		call uart1_tx_string_P
 355               	.LM61:
 356 0230 8091 0000 		lds r24,sequence_index
 357 0234 8093 0000 		sts settings_ram+2,r24
 358               	.L31:
 359               	.LM62:
 360 0238 80E0      		ldi r24,lo8(__c.2259)
 361 023a 90E0      		ldi r25,hi8(__c.2259)
 362 023c 0E94 0000 		call uart1_tx_string_P
 363               	.LM63:
 364 0240 8091 0000 		lds r24,sequence_index
 365 0244 90E0      		ldi r25,lo8(0)
 366 0246 60E0      		ldi r22,lo8(text)
 367 0248 70E0      		ldi r23,hi8(text)
 368 024a 4AE0      		ldi r20,lo8(10)
 369 024c 50E0      		ldi r21,hi8(10)
 370 024e 0E94 0000 		call itoa
 371 0252 0E94 0000 		call uart1_tx_string
 372               	.LM64:
 373 0256 80E0      		ldi r24,lo8(__c.2261)
 374 0258 90E0      		ldi r25,hi8(__c.2261)
 375 025a 0E94 0000 		call uart1_tx_string_P
 376               	.LM65:
 377 025e 8091 0000 		lds r24,sequence_index
 378 0262 8093 0000 		sts settings_ram+5,r24
 379               	.LM66:
 380 0266 1092 0000 		sts settings_ram+4,__zero_reg__
 381 026a 00C0      		rjmp .L32
 382               	.L29:
 383               	.LM67:
 384 026c 81E0      		ldi r24,lo8(1)
 385 026e 8093 0000 		sts settings_ram+4,r24
 386               	.LM68:
 387 0272 8093 0000 		sts forced_measure,r24
 388               	.L32:
 389               	.LM69:
 390 0276 0E94 0000 		call settings_save
 391               	.L33:
 392               	/* epilogue start */
 393               	.LM70:
 394 027a DF91      		pop r29
 395 027c CF91      		pop r28
 396 027e 1F91      		pop r17
 397 0280 0F91      		pop r16
 398               	.LVL13:
 399 0282 0895      		ret
 400               	.LFE21:
 402               	.global	sequence_run
 404               	sequence_run:
 405               	.LFB22:
 406               	.LM71:
 407 0284 5F92      		push r5
 408 0286 6F92      		push r6
 409 0288 7F92      		push r7
 410 028a 8F92      		push r8
 411 028c 9F92      		push r9
 412 028e AF92      		push r10
 413 0290 BF92      		push r11
 414 0292 CF92      		push r12
 415 0294 DF92      		push r13
 416 0296 EF92      		push r14
 417 0298 FF92      		push r15
 418 029a 0F93      		push r16
 419 029c 1F93      		push r17
 420 029e CF93      		push r28
 421 02a0 DF93      		push r29
 422               	/* prologue: function */
 423               	/* frame size = 0 */
 424               	.LM72:
 425 02a2 1092 0000 		sts seq_quit,__zero_reg__
 426               	.LM73:
 427 02a6 8091 0000 		lds r24,forced_measure
 428 02aa 8823      		tst r24
 429 02ac 01F0      		breq .L38
 430 02ae 8091 0000 		lds r24,mode_auto
 431 02b2 8823      		tst r24
 432 02b4 01F0      		breq .+2
 433 02b6 00C0      		rjmp .L119
 434               	.L38:
 435               	.LM74:
 436 02b8 80E0      		ldi r24,lo8(__c.2287)
 437 02ba 90E0      		ldi r25,hi8(__c.2287)
 438 02bc 0E94 0000 		call uart1_tx_string_P
 439               	.LM75:
 440 02c0 8091 0000 		lds r24,sequence_index
 441 02c4 90E0      		ldi r25,lo8(0)
 442 02c6 60E0      		ldi r22,lo8(text)
 443 02c8 70E0      		ldi r23,hi8(text)
 444 02ca 4AE0      		ldi r20,lo8(10)
 445 02cc 50E0      		ldi r21,hi8(10)
 446 02ce 0E94 0000 		call itoa
 447 02d2 0E94 0000 		call uart1_tx_string
 448               	.LM76:
 449 02d6 80E0      		ldi r24,lo8(__c.2289)
 450 02d8 90E0      		ldi r25,hi8(__c.2289)
 451 02da 0E94 0000 		call uart1_tx_string_P
 452               	.LM77:
 453 02de E091 0000 		lds r30,sequence_index
 454 02e2 F0E0      		ldi r31,lo8(0)
 455 02e4 EE0F      		lsl r30
 456 02e6 FF1F      		rol r31
 457 02e8 E050      		subi r30,lo8(-(sequence_info))
 458 02ea F040      		sbci r31,hi8(-(sequence_info))
 459 02ec 8081      		ld r24,Z
 460 02ee 8823      		tst r24
 461 02f0 01F4      		brne .L40
 462               	.LM78:
 463 02f2 80E0      		ldi r24,lo8(__c.2291)
 464 02f4 90E0      		ldi r25,hi8(__c.2291)
 465 02f6 00C0      		rjmp .L118
 466               	.L40:
 467               	.LM79:
 468 02f8 80E0      		ldi r24,lo8(__c.2293)
 469 02fa 90E0      		ldi r25,hi8(__c.2293)
 470               	.L118:
 471 02fc 0E94 0000 		call uart1_tx_string_P
 472               	.LM80:
 473 0300 E091 0000 		lds r30,sequence_index
 474 0304 F0E0      		ldi r31,lo8(0)
 475 0306 EE0F      		lsl r30
 476 0308 FF1F      		rol r31
 477 030a E050      		subi r30,lo8(-(sequence_info))
 478 030c F040      		sbci r31,hi8(-(sequence_info))
 479 030e 8181      		ldd r24,Z+1
 480 0310 90E0      		ldi r25,lo8(0)
 481 0312 60E0      		ldi r22,lo8(text)
 482 0314 70E0      		ldi r23,hi8(text)
 483 0316 4AE0      		ldi r20,lo8(10)
 484 0318 50E0      		ldi r21,hi8(10)
 485 031a 0E94 0000 		call itoa
 486 031e 0E94 0000 		call uart1_tx_string
 487               	.LM81:
 488 0322 80E0      		ldi r24,lo8(__c.2295)
 489 0324 90E0      		ldi r25,hi8(__c.2295)
 490 0326 0E94 0000 		call uart1_tx_string_P
 491               	.LM82:
 492 032a 80E0      		ldi r24,lo8(__c.2297)
 493 032c 90E0      		ldi r25,hi8(__c.2297)
 494 032e 0E94 0000 		call uart1_tx_string_P
 495               	.LM83:
 496 0332 8091 0000 		lds r24,sequence_index
 497 0336 90E0      		ldi r25,lo8(0)
 498 0338 FC01      		movw r30,r24
 499 033a EE0F      		lsl r30
 500 033c FF1F      		rol r31
 501 033e E80F      		add r30,r24
 502 0340 F91F      		adc r31,r25
 503 0342 E050      		subi r30,lo8(-(settings_ram))
 504 0344 F040      		sbci r31,hi8(-(settings_ram))
 505 0346 8285      		ldd r24,Z+10
 506 0348 90E0      		ldi r25,lo8(0)
 507 034a 60E0      		ldi r22,lo8(text)
 508 034c 70E0      		ldi r23,hi8(text)
 509 034e 4AE0      		ldi r20,lo8(10)
 510 0350 50E0      		ldi r21,hi8(10)
 511 0352 0E94 0000 		call itoa
 512 0356 0E94 0000 		call uart1_tx_string
 513               	.LM84:
 514 035a 80E0      		ldi r24,lo8(__c.2299)
 515 035c 90E0      		ldi r25,hi8(__c.2299)
 516 035e 0E94 0000 		call uart1_tx_string_P
 517               	.LM85:
 518 0362 80E0      		ldi r24,lo8(__c.2301)
 519 0364 90E0      		ldi r25,hi8(__c.2301)
 520 0366 0E94 0000 		call uart1_tx_string_P
 521               	.LM86:
 522 036a 8091 0000 		lds r24,sequence_index
 523 036e 90E0      		ldi r25,lo8(0)
 524 0370 FC01      		movw r30,r24
 525 0372 EE0F      		lsl r30
 526 0374 FF1F      		rol r31
 527 0376 E80F      		add r30,r24
 528 0378 F91F      		adc r31,r25
 529 037a E050      		subi r30,lo8(-(settings_ram))
 530 037c F040      		sbci r31,hi8(-(settings_ram))
 531 037e 8385      		ldd r24,Z+11
 532 0380 8823      		tst r24
 533 0382 01F0      		breq .L42
 534               	.LM87:
 535 0384 80E0      		ldi r24,lo8(__c.2303)
 536 0386 90E0      		ldi r25,hi8(__c.2303)
 537 0388 0E94 0000 		call uart1_tx_string_P
 538               	.L119:
 539 038c BB24      		clr r11
 540               	.LVL14:
 541 038e 00C0      		rjmp .L39
 542               	.LVL15:
 543               	.L42:
 544               	.LM88:
 545 0390 B484      		ldd r11,Z+12
 546               	.LVL16:
 547               	.LM89:
 548 0392 80E0      		ldi r24,lo8(__c.2305)
 549 0394 90E0      		ldi r25,hi8(__c.2305)
 550 0396 0E94 0000 		call uart1_tx_string_P
 551               	.LM90:
 552 039a 8B2D      		mov r24,r11
 553 039c 90E0      		ldi r25,lo8(0)
 554 039e 60E0      		ldi r22,lo8(text)
 555 03a0 70E0      		ldi r23,hi8(text)
 556 03a2 4AE0      		ldi r20,lo8(10)
 557 03a4 50E0      		ldi r21,hi8(10)
 558 03a6 0E94 0000 		call itoa
 559 03aa 0E94 0000 		call uart1_tx_string
 560               	.LM91:
 561 03ae 80E0      		ldi r24,lo8(__c.2307)
 562 03b0 90E0      		ldi r25,hi8(__c.2307)
 563 03b2 0E94 0000 		call uart1_tx_string_P
 564               	.L39:
 565               	.LM92:
 566 03b6 8091 0000 		lds r24,sequence_index
 567 03ba 90E0      		ldi r25,lo8(0)
 568 03bc FC01      		movw r30,r24
 569 03be EE0F      		lsl r30
 570 03c0 FF1F      		rol r31
 571 03c2 E80F      		add r30,r24
 572 03c4 F91F      		adc r31,r25
 573 03c6 E050      		subi r30,lo8(-(settings_ram))
 574 03c8 F040      		sbci r31,hi8(-(settings_ram))
 575 03ca 8285      		ldd r24,Z+10
 576 03cc 0E94 0000 		call power_vled_set
 577 03d0 AA24      		clr r10
 578               	.LVL17:
 579               	.LM93:
 580 03d2 7EE1      		ldi r23,lo8(30)
 581 03d4 672E      		mov r6,r23
 582 03d6 712C      		mov r7,__zero_reg__
 583               	.LM94:
 584 03d8 5524      		clr r5
 585 03da 5394      		inc r5
 586               	.LVL18:
 587               	.LBB81:
 588               	.LBB82:
 589               	.LM95:
 590 03dc 67E0      		ldi r22,lo8(7)
 591 03de 862E      		mov r8,r22
 592 03e0 912C      		mov r9,__zero_reg__
 593               	.LVL19:
 594               	.L111:
 595               	.LBE82:
 596               	.LBE81:
 597               	.LM96:
 598 03e2 8091 0000 		lds r24,mode_auto
 599 03e6 8823      		tst r24
 600 03e8 01F4      		brne .+2
 601 03ea 00C0      		rjmp .L43
 602 03ec AA20      		tst r10
 603 03ee 01F0      		breq .+2
 604 03f0 00C0      		rjmp .L43
 605               	.LM97:
 606 03f2 0E94 0000 		call a2d_light
 607 03f6 EC01      		movw r28,r24
 608               	.LM98:
 609 03f8 80E0      		ldi r24,lo8(__c.2309)
 610 03fa 90E0      		ldi r25,hi8(__c.2309)
 611 03fc 0E94 0000 		call uart1_tx_string_P
 612               	.LM99:
 613 0400 CE01      		movw r24,r28
 614 0402 60E0      		ldi r22,lo8(text)
 615 0404 70E0      		ldi r23,hi8(text)
 616 0406 4AE0      		ldi r20,lo8(10)
 617 0408 50E0      		ldi r21,hi8(10)
 618 040a 0E94 0000 		call itoa
 619 040e 0E94 0000 		call uart1_tx_string
 620               	.LM100:
 621 0412 8091 0000 		lds r24,forced_measure
 622 0416 8823      		tst r24
 623 0418 01F0      		breq .L44
 624               	.LM101:
 625 041a 1092 0000 		sts forced_measure,__zero_reg__
 626               	.LM102:
 627 041e 80E0      		ldi r24,lo8(__c.2311)
 628 0420 90E0      		ldi r25,hi8(__c.2311)
 629 0422 0E94 0000 		call uart1_tx_string_P
 630               	.LM103:
 631 0426 8091 0000 		lds r24,settings_ram+8
 632 042a 9091 0000 		lds r25,(settings_ram+8)+1
 633 042e 2091 0000 		lds r18,settings_ram+6
 634 0432 3091 0000 		lds r19,(settings_ram+6)+1
 635 0436 820F      		add r24,r18
 636 0438 931F      		adc r25,r19
 637 043a 9695      		lsr r25
 638 043c 8795      		ror r24
 639 043e C817      		cp r28,r24
 640 0440 D907      		cpc r29,r25
 641 0442 00F4      		brsh .L45
 642               	.LM104:
 643 0444 8091 0000 		lds r24,settings_ram+2
 644 0448 8093 0000 		sts sequence_index,r24
 645               	.LM105:
 646 044c 80E0      		ldi r24,lo8(__c.2313)
 647 044e 90E0      		ldi r25,hi8(__c.2313)
 648 0450 00C0      		rjmp .L120
 649               	.L45:
 650               	.LM106:
 651 0452 8091 0000 		lds r24,settings_ram+3
 652 0456 8093 0000 		sts sequence_index,r24
 653               	.LM107:
 654 045a 80E0      		ldi r24,lo8(__c.2315)
 655 045c 90E0      		ldi r25,hi8(__c.2315)
 656               	.L120:
 657 045e 0E94 0000 		call uart1_tx_string_P
 658               	.LM108:
 659 0462 80E0      		ldi r24,lo8(__c.2317)
 660 0464 90E0      		ldi r25,hi8(__c.2317)
 661 0466 00C0      		rjmp .L121
 662               	.L44:
 663               	.LM109:
 664 0468 E091 0000 		lds r30,sequence_index
 665 046c F0E0      		ldi r31,lo8(0)
 666 046e EE0F      		lsl r30
 667 0470 FF1F      		rol r31
 668 0472 E050      		subi r30,lo8(-(sequence_info))
 669 0474 F040      		sbci r31,hi8(-(sequence_info))
 670 0476 8081      		ld r24,Z
 671 0478 8823      		tst r24
 672 047a 01F4      		brne .L48
 673               	.LM110:
 674 047c 8091 0000 		lds r24,settings_ram+6
 675 0480 9091 0000 		lds r25,(settings_ram+6)+1
 676 0484 C817      		cp r28,r24
 677 0486 D907      		cpc r29,r25
 678 0488 00F4      		brsh .L49
 679               	.LM111:
 680 048a 8091 0000 		lds r24,settings_ram+2
 681 048e 8093 0000 		sts sequence_index,r24
 682               	.LM112:
 683 0492 80E0      		ldi r24,lo8(__c.2319)
 684 0494 90E0      		ldi r25,hi8(__c.2319)
 685               	.L121:
 686 0496 0E94 0000 		call uart1_tx_string_P
 687               	.LM113:
 688 049a 8091 0000 		lds r24,sequence_index
 689 049e 90E0      		ldi r25,lo8(0)
 690 04a0 60E0      		ldi r22,lo8(text)
 691 04a2 70E0      		ldi r23,hi8(text)
 692 04a4 4AE0      		ldi r20,lo8(10)
 693 04a6 50E0      		ldi r21,hi8(10)
 694 04a8 0E94 0000 		call itoa
 695 04ac 0E94 0000 		call uart1_tx_string
 696 04b0 11E0      		ldi r17,lo8(1)
 697               	.LVL20:
 698 04b2 00C0      		rjmp .L47
 699               	.LVL21:
 700               	.L49:
 701               	.LM114:
 702 04b4 80E0      		ldi r24,lo8(__c.2321)
 703 04b6 90E0      		ldi r25,hi8(__c.2321)
 704 04b8 00C0      		rjmp .L122
 705               	.L48:
 706               	.LM115:
 707 04ba 8091 0000 		lds r24,settings_ram+8
 708 04be 9091 0000 		lds r25,(settings_ram+8)+1
 709 04c2 8C17      		cp r24,r28
 710 04c4 9D07      		cpc r25,r29
 711 04c6 00F4      		brsh .L50
 712               	.LM116:
 713 04c8 8091 0000 		lds r24,settings_ram+3
 714 04cc 8093 0000 		sts sequence_index,r24
 715               	.LM117:
 716 04d0 80E0      		ldi r24,lo8(__c.2323)
 717 04d2 90E0      		ldi r25,hi8(__c.2323)
 718 04d4 00C0      		rjmp .L121
 719               	.L50:
 720               	.LM118:
 721 04d6 80E0      		ldi r24,lo8(__c.2325)
 722 04d8 90E0      		ldi r25,hi8(__c.2325)
 723               	.L122:
 724 04da 0E94 0000 		call uart1_tx_string_P
 725 04de 10E0      		ldi r17,lo8(0)
 726               	.LVL22:
 727               	.L47:
 728               	.LM119:
 729 04e0 80E0      		ldi r24,lo8(__c.2327)
 730 04e2 90E0      		ldi r25,hi8(__c.2327)
 731 04e4 0E94 0000 		call uart1_tx_string_P
 732               	.LM120:
 733 04e8 1123      		tst r17
 734 04ea 01F0      		breq .L43
 735               	.LM121:
 736 04ec 84E6      		ldi r24,lo8(100)
 737 04ee 90E0      		ldi r25,hi8(100)
 738 04f0 0E94 0000 		call led_framerate
 739               	.LM122:
 740 04f4 8FEF      		ldi r24,lo8(-1)
 741 04f6 0E94 0000 		call led_plane_intensity_all
 742               	.LM123:
 743 04fa 8FEF      		ldi r24,lo8(-1)
 744 04fc 0E94 0000 		call power_vled_set
 745               	.LM124:
 746 0500 0E94 0000 		call menu_show
 747               	.LM125:
 748 0504 7092 0000 		sts (time)+1,r7
 749 0508 6092 0000 		sts time,r6
 750 050c 00C0      		rjmp .L51
 751               	.L52:
 752               	.LM126:
 753 050e 0E94 0000 		call main_fly
 754               	.L51:
 755               	.LM127:
 756 0512 8091 0000 		lds r24,time
 757 0516 9091 0000 		lds r25,(time)+1
 758 051a 892B      		or r24,r25
