   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 150               	.LBB31:
 151               	.LBB32:
 152               	.LM34:
 153               	/* #APP */
 154               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 155 0090 F894      		cli
 156               	 ;  0 "" 2
 157               	/* #NOAPP */
 158               	.LBE32:
 159               	.LBE31:
 160               	.LM35:
 161 0092 D093 0000 		sts (uart1_rx_ptr)+1,r29
 162 0096 C093 0000 		sts uart1_rx_ptr,r28
 163               	.LBB33:
 164               	.LBB34:
 165               	.LM36:
 166 009a 8FBF      		out __SREG__,r24
 167               	.LM37:
 168               	.LBE34:
 169               	.LBE33:
 170               	.LBE36:
 171               	.LM38:
 172 009c 0E94 0000 		call console_main
 173               	.LVL5:
 174 00a0 00C0      		rjmp .L7
 175               	.LFE15:
 178               	main_rx:
 179               	.LFB16:
 180               	.LM39:
 181               	.LVL6:
 182               	/* prologue: function */
 183               	/* frame size = 0 */
 184               	.LM40:
 185 00a2 8032      		cpi r24,lo8(32)
 186 00a4 01F4      		brne .L10
 187               	.LM41:
 188 00a6 0E94 0000 		call sequence_exit
 189               	.LVL7:
 190               	.LM42:
 191 00aa 81E0      		ldi r24,lo8(1)
 192 00ac 8093 0000 		sts console_request,r24
 193               	.LVL8:
 194               	.L10:
 195 00b0 0895      		ret
 196               	.LFE16:
 198               	.global	main_fly
 200               	main_fly:
 201               	.LFB14:
 202               	.LM43:
 203               	/* prologue: function */
 204               	/* frame size = 0 */
 205               	.LM44:
 206 00b2 8091 0000 		lds r24,recursive.2173
 207 00b6 8823      		tst r24
 208 00b8 01F0      		breq .L12
 209               	.LM45:
 210 00ba 80E0      		ldi r24,lo8(__c.2174)
 211 00bc 90E0      		ldi r25,hi8(__c.2174)
 212 00be 0E94 0000 		call uart1_tx_string_P
 213               	.L13:
 214 00c2 00C0      		rjmp .L13
 215               	.L12:
 216               	.LM46:
 217 00c4 81E0      		ldi r24,lo8(1)
 218 00c6 8093 0000 		sts recursive.2173,r24
 219               	.LM47:
 220 00ca 0E94 0000 		call a2d_fly
 221               	.LM48:
 222 00ce 06B6      		in __tmp_reg__,86-32
 223 00d0 06FE      		sbrs __tmp_reg__,6
 224 00d2 00C0      		rjmp .L14
 225               	.LM49:
 226 00d4 80E4      		ldi r24,lo8(64)
 227 00d6 86BF      		out 86-32,r24
 228               	.LM50:
 229 00d8 8091 0000 		lds r24,time
 230 00dc 9091 0000 		lds r25,(time)+1
 231 00e0 0097      		sbiw r24,0
 232 00e2 01F0      		breq .L15
 233               	.LM51:
 234 00e4 0197      		sbiw r24,1
 235 00e6 9093 0000 		sts (time)+1,r25
 236 00ea 8093 0000 		sts time,r24
 237               	.L15:
 238               	.LM52:
 239 00ee 0E94 0000 		call console_tick
 240               	.LM53:
 241 00f2 0E94 0000 		call pattern_tick
 242               	.LM54:
 243 00f6 0E94 0000 		call button_tick
 244               	.LM55:
 245 00fa 0E94 0000 		call sequence_tick
 246               	.LM56:
 247 00fe 0E94 0000 		call a2d_tick
 248               	.L14:
 249               	.LM57:
 250 0102 1092 0000 		sts recursive.2173,__zero_reg__
 251               	/* epilogue start */
 252               	.LM58:
 253 0106 0895      		ret
 254               	.LFE14:
 256               		.lcomm console_request,1
 257               		.section	.progmem.data,"a",@progbits
 260               	__c.2196:
 261 0000 0D0A 00   		.string	"\r\n"
 264               	__c.2194:
 265 0003 5631 2E30 		.string	"V1.0.0"
 265      2E30 00
 268               	__c.2192:
 269 000a 0D0A 4375 		.string	"\r\nCuboid "
 269      626F 6964 
 269      2000 
 272               	__c.2174:
 273 0014 0D0A 4552 		.string	"\r\nERROR! main_fly() calls itself!!\r\n"
 273      524F 5221 
 273      206D 6169 
 273      6E5F 666C 
 273      7928 2920 
 274               		.lcomm recursive.2173,1
 275               		.lcomm time,2
 316               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccwP6HCg.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccwP6HCg.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccwP6HCg.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccwP6HCg.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccwP6HCg.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccwP6HCg.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccwP6HCg.s:18     .text:00000000 main
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccwP6HCg.s:268    .progmem.data:0000000a __c.2192
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccwP6HCg.s:264    .progmem.data:00000003 __c.2194
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccwP6HCg.s:260    .progmem.data:00000000 __c.2196
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccwP6HCg.s:178    .text:000000a2 main_rx
                             .bss:00000000 console_request
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccwP6HCg.s:200    .text:000000b2 main_fly
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccwP6HCg.s:256    .bss:00000001 recursive.2173
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccwP6HCg.s:272    .progmem.data:00000014 __c.2174
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccwP6HCg.s:274    .bss:00000002 time

UNDEFINED SYMBOLS
settings_init
uart1_init
led_init
power_init
button_init
a2d_init
sequence_init
settings_ram
console_rx
uart1_rx_ptr
console_test
uart1_tx_string_P
power_test
sequence_run
sequence_menu
console_main
sequence_exit
a2d_fly
console_tick
pattern_tick
button_tick
sequence_tick
a2d_tick
__do_clear_bss
