   1               		.file	"button.c"
   2               	__SREG__ = 0x3f
 141 00b8 0895      		ret
 142               	.LFE14:
 144               		.lcomm brightness_modified.2172,1
 145               		.lcomm select_hold_time.2171,2
 146               		.lcomm skip_hold_time.2170,2
 179               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 button.c
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccdSI1Fl.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccdSI1Fl.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccdSI1Fl.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccdSI1Fl.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccdSI1Fl.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccdSI1Fl.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccdSI1Fl.s:18     .text:00000000 button_init
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccdSI1Fl.s:38     .text:0000000e button_tick
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccdSI1Fl.s:144    .bss:00000001 select_hold_time.2171
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccdSI1Fl.s:145    .bss:00000003 skip_hold_time.2170
                             .bss:00000000 brightness_modified.2172

UNDEFINED SYMBOLS
sequence_select_press
sequence_skip
sequence_rotate_en
power_vled_get
power_vled_set
sequence_save_brightness
__do_clear_bss
