   1               		.file	"console.c"
   2               	__SREG__ = 0x3f
 163 00ac 00C0      		rjmp .L29
 164               	.L15:
 165               	.LM25:
 166 00ae 812F      		mov r24,r17
 167 00b0 8052      		subi r24,lo8(-(-32))
 168 00b2 8F35      		cpi r24,lo8(95)
 169 00b4 00F4      		brsh .L17
 170               	.LM26:
 171 00b6 C830      		cpi r28,8
 172 00b8 D105      		cpc r29,__zero_reg__
 173 00ba 04F4      		brge .L28
 174               	.LM27:
 175 00bc 812F      		mov r24,r17
 176 00be 0E94 0000 		call uart1_tx_char
 177               	.LM28:
 178 00c2 FE01      		movw r30,r28
 179 00c4 E050      		subi r30,lo8(-(text))
 180 00c6 F040      		sbci r31,hi8(-(text))
 181 00c8 1083      		st Z,r17
 182 00ca 2196      		adiw r28,1
 183               	.L29:
 184               	.LM29:
 185 00cc FE01      		movw r30,r28
 186 00ce E050      		subi r30,lo8(-(text))
 187 00d0 F040      		sbci r31,hi8(-(text))
 188 00d2 1082      		st Z,__zero_reg__
 189 00d4 00C0      		rjmp .L28
 190               	.L17:
 191               	.LM30:
 192 00d6 1D30      		cpi r17,lo8(13)
 193 00d8 01F0      		breq .+2
 194 00da 00C0      		rjmp .L28
 195 00dc 00C0      		rjmp .L30
 196               	.LVL9:
 197               	.L24:
 198               	.LBE16:
 199               	.LBE19:
 200               	.LM31:
 201 00de 8091 0000 		lds r24,text
 202 00e2 8823      		tst r24
 203 00e4 01F4      		brne .L19
 204 00e6 13E0      		ldi r17,lo8(3)
 205 00e8 00C0      		rjmp .L20
 206               	.L19:
 207               	.LM32:
 208 00ea 80E0      		ldi r24,lo8(text)
 209 00ec 90E0      		ldi r25,hi8(text)
 210 00ee 0E94 0000 		call atoi
 211               	.LM33:
 212 00f2 8C15      		cp r24,r12
 213 00f4 9D05      		cpc r25,r13
 214               	.LVL10:
 215 00f6 04F0      		brlt .L21
 216 00f8 E816      		cp r14,r24
 217 00fa F906      		cpc r15,r25
 218 00fc 04F4      		brge .L22
 219               	.L21:
 220               	.LM34:
 221 00fe 80E0      		ldi r24,lo8(__c.2329)
 222 0100 90E0      		ldi r25,hi8(__c.2329)
 223               	.LVL11:
 224 0102 0E94 0000 		call uart1_tx_string_P
 225               	.LM35:
 226 0106 C601      		movw r24,r12
 227 0108 60E0      		ldi r22,lo8(text)
 228 010a 70E0      		ldi r23,hi8(text)
 229 010c 4AE0      		ldi r20,lo8(10)
 230 010e 50E0      		ldi r21,hi8(10)
 231 0110 0E94 0000 		call itoa
 232 0114 0E94 0000 		call uart1_tx_string
 233               	.LM36:
 234 0118 80E0      		ldi r24,lo8(__c.2331)
 235 011a 90E0      		ldi r25,hi8(__c.2331)
 236 011c 0E94 0000 		call uart1_tx_string_P
 237               	.LM37:
 238 0120 C701      		movw r24,r14
 239 0122 60E0      		ldi r22,lo8(text)
 240 0124 70E0      		ldi r23,hi8(text)
 241 0126 4AE0      		ldi r20,lo8(10)
 242 0128 50E0      		ldi r21,hi8(10)
 243 012a 0E94 0000 		call itoa
 244 012e 0E94 0000 		call uart1_tx_string
 245               	.LM38:
 246 0132 80E0      		ldi r24,lo8(__c.2333)
 247 0134 90E0      		ldi r25,hi8(__c.2333)
 248 0136 0E94 0000 		call uart1_tx_string_P
 249 013a 00C0      		rjmp .L23
 250               	.LVL12:
 251               	.L22:
 252               	.LM39:
 253 013c A114      		cp r10,__zero_reg__
 254 013e B104      		cpc r11,__zero_reg__
 255 0140 01F0      		breq .L20
 256               	.LM40:
 257 0142 F501      		movw r30,r10
 258 0144 9183      		std Z+1,r25
 259 0146 8083      		st Z,r24
 260 0148 00C0      		rjmp .L20
 261               	.LVL13:
 262               	.L30:
 263 014a 10E0      		ldi r17,lo8(0)
 264               	.LVL14:
 265               	.L13:
 266               	.LBB20:
 267               	.LM41:
 268 014c 80E0      		ldi r24,lo8(__c.2361)
 269 014e 90E0      		ldi r25,hi8(__c.2361)
 270 0150 0E94 0000 		call uart1_tx_string_P
 271               	.LBE20:
 272               	.LM42:
 273 0154 1123      		tst r17
 274 0156 01F0      		breq .L24
 275               	.LVL15:
 276               	.L20:
 277               	.LM43:
 278 0158 812F      		mov r24,r17
 279               	.LVL16:
 280               	/* epilogue start */
 281 015a DF91      		pop r29
 282 015c CF91      		pop r28
 283               	.LVL17:
 284 015e 1F91      		pop r17
 285               	.LVL18:
 286 0160 FF90      		pop r15
 287 0162 EF90      		pop r14
 288               	.LVL19:
 289 0164 DF90      		pop r13
 290 0166 CF90      		pop r12
 291               	.LVL20:
 292 0168 BF90      		pop r11
 293 016a AF90      		pop r10
 294               	.LVL21:
 295 016c 9F90      		pop r9
 296 016e 8F90      		pop r8
 297 0170 0895      		ret
 298               	.LFE22:
 301               	getkey:
 302               	.LFB24:
 303               	.LM44:
 304               	.LVL22:
 305 0172 DF92      		push r13
 306 0174 EF92      		push r14
 307 0176 FF92      		push r15
 308 0178 0F93      		push r16
 309 017a 1F93      		push r17
 310 017c CF93      		push r28
 311 017e DF93      		push r29
 312               	/* prologue: function */
 313               	/* frame size = 0 */
 314 0180 EC01      		movw r28,r24
 315 0182 D62E      		mov r13,r22
 316 0184 042F      		mov r16,r20
 317               	.LM45:
 318 0186 9EE4      		ldi r25,lo8(3662)
 319 0188 E92E      		mov r14,r25
 320 018a 9EE0      		ldi r25,hi8(3662)
 321 018c F92E      		mov r15,r25
 322               	.LVL23:
 323               	.L39:
 324 018e F092 0000 		sts (time)+1,r15
 325 0192 E092 0000 		sts time,r14
 326 0196 00C0      		rjmp .L32
 327               	.LVL24:
 328               	.L34:
 329               	.LM46:
 330 0198 0E94 0000 		call main_fly
 331               	.LVL25:
 332               	.L32:
 333               	.LM47:
 334 019c 8091 0000 		lds r24,time
 335 01a0 9091 0000 		lds r25,(time)+1
 336 01a4 892B      		or r24,r25
 337 01a6 01F0      		breq .L33
 338 01a8 8091 0000 		lds r24,input_char
 339 01ac 8823      		tst r24
 340 01ae 01F0      		breq .L34
 341               	.L33:
 342               	.LM48:
 343 01b0 8091 0000 		lds r24,input_char
 344 01b4 8823      		tst r24
 345 01b6 01F4      		brne .L35
 346 01b8 11E0      		ldi r17,lo8(1)
 347               	.LVL26:
 348 01ba 00C0      		rjmp .L36
 349               	.LVL27:
 350               	.L35:
 351               	.LM49:
 352 01bc 1091 0000 		lds r17,input_char
 353               	.LM50:
 354 01c0 1092 0000 		sts input_char,__zero_reg__
 355               	.LM51:
 356 01c4 1D15      		cp r17,r13
 357 01c6 00F0      		brlo .L37
 358 01c8 0117      		cp r16,r17
 359 01ca 00F0      		brlo .L37
 360               	.LM52:
 361 01cc 812F      		mov r24,r17
 362 01ce 0E94 0000 		call uart1_tx_char
 363               	.LM53:
 364 01d2 2097      		sbiw r28,0
 365 01d4 01F0      		breq .L42
 366               	.L38:
 367               	.LM54:
 368 01d6 1883      		st Y,r17
 369               	.L42:
 370 01d8 10E0      		ldi r17,lo8(0)
 371               	.LVL28:
 372 01da 00C0      		rjmp .L36
 373               	.LVL29:
 374               	.L37:
 375               	.LM55:
 376 01dc 1B31      		cpi r17,lo8(27)
 377 01de 01F4      		brne .L39
 378 01e0 12E0      		ldi r17,lo8(2)
 379               	.LVL30:
 380               	.L36:
 381               	.LM56:
 382 01e2 80E0      		ldi r24,lo8(__c.2388)
 383 01e4 90E0      		ldi r25,hi8(__c.2388)
 384 01e6 0E94 0000 		call uart1_tx_string_P
 385               	.LM57:
 386 01ea 812F      		mov r24,r17
 387               	/* epilogue start */
 388 01ec DF91      		pop r29
 389 01ee CF91      		pop r28
 390               	.LVL31:
 391 01f0 1F91      		pop r17
 392               	.LVL32:
 393 01f2 0F91      		pop r16
 394               	.LVL33:
 395 01f4 FF90      		pop r15
 396 01f6 EF90      		pop r14
 397 01f8 DF90      		pop r13
 398               	.LVL34:
 399 01fa 0895      		ret
 400               	.LFE24:
 402               	.global	console_test
 404               	console_test:
 405               	.LFB17:
 406               	.LM58:
 407 01fc DF93      		push r29
 408 01fe CF93      		push r28
 409 0200 0F92      		push __tmp_reg__
 410 0202 CDB7      		in r28,__SP_L__
 411 0204 DEB7      		in r29,__SP_H__
 412               	/* prologue: function */
 413               	/* frame size = 1 */
 414               	.LM59:
 415 0206 80E0      		ldi r24,lo8(__c.2206)
 416 0208 90E0      		ldi r25,hi8(__c.2206)
 417 020a 0E94 0000 		call uart1_tx_string_P
 418               	.LM60:
 419 020e CE01      		movw r24,r28
 420 0210 0196      		adiw r24,1
 421 0212 6DE0      		ldi r22,lo8(13)
 422 0214 4FE7      		ldi r20,lo8(127)
 423 0216 0E94 0000 		call getkey
 424               	.LM61:
 425 021a 1092 0000 		sts settings_ram+1,__zero_reg__
 426               	.LM62:
 427 021e 0E94 0000 		call settings_save
 428               	.LM63:
 429 0222 80E0      		ldi r24,lo8(__c.2208)
 430 0224 90E0      		ldi r25,hi8(__c.2208)
 431 0226 0E94 0000 		call uart1_tx_string_P
 432               	/* epilogue start */
 433               	.LM64:
 434 022a 0F90      		pop __tmp_reg__
 435 022c CF91      		pop r28
 436 022e DF91      		pop r29
 437 0230 0895      		ret
 438               	.LFE17:
 440               		.data
 441               	.LC0:
 442 0000 2535 2E32 		.string	"%5.2f"
 442      6600 
 443               		.text
 444               	.global	console_main
 446               	console_main:
 447               	.LFB18:
 448               	.LM65:
 449 0232 8F92      		push r8
 450 0234 9F92      		push r9
 451 0236 AF92      		push r10
 452 0238 BF92      		push r11
 453 023a CF92      		push r12
 454 023c DF92      		push r13
 455 023e EF92      		push r14
 456 0240 FF92      		push r15
 457 0242 0F93      		push r16
 458 0244 1F93      		push r17
 459 0246 DF93      		push r29
 460 0248 CF93      		push r28
 461 024a 00D0      		rcall .
 462 024c 00D0      		rcall .
 463 024e CDB7      		in r28,__SP_L__
 464 0250 DEB7      		in r29,__SP_H__
 465               	/* prologue: function */
 466               	/* frame size = 4 */
 467               	.LBB47:
 468               	.LM66:
 469 0252 40E0      		ldi r20,lo8(text)
 470 0254 C42E      		mov r12,r20
 471 0256 40E0      		ldi r20,hi8(text)
 472 0258 D42E      		mov r13,r20
 473               	.LM67:
 474 025a 33E0      		ldi r19,lo8(3)
 475 025c 832E      		mov r8,r19
 476 025e 912C      		mov r9,__zero_reg__
 477 0260 8C0E      		add r8,r28
 478 0262 9D1E      		adc r9,r29
 479               	.LBE47:
 480               	.LBB53:
 481               	.LBB54:
 482               	.LM68:
 483 0264 20E0      		ldi r18,lo8(.LC0)
 484 0266 A22E      		mov r10,r18
 485 0268 20E0      		ldi r18,hi8(.LC0)
 486 026a B22E      		mov r11,r18
 487               	.LVL35:
 488               	.L74:
 489               	.LBE54:
 490               	.LBE53:
 491               	.LM69:
 492 026c 80E0      		ldi r24,lo8(__c.2216)
 493 026e 90E0      		ldi r25,hi8(__c.2216)
 494               	.LVL36:
 495 0270 0E94 0000 		call uart1_tx_string_P
 496               	.LM70:
 497 0274 CE01      		movw r24,r28
 498 0276 0196      		adiw r24,1
 499 0278 6FEF      		ldi r22,lo8(-1)
 500 027a 7FEF      		ldi r23,hi8(-1)
 501 027c 46E0      		ldi r20,lo8(6)
 502 027e 50E0      		ldi r21,hi8(6)
 503 0280 0E94 0000 		call getint
 504               	.LM71:
 505 0284 8823      		tst r24
 506               	.LVL37:
 507 0286 01F0      		breq .+2
 508 0288 00C0      		rjmp .L46
 509               	.LM72:
 510 028a 8981      		ldd r24,Y+1
 511 028c 9A81      		ldd r25,Y+2
 512               	.LVL38:
 513 028e 8330      		cpi r24,3
 514 0290 9105      		cpc r25,__zero_reg__
 515 0292 01F0      		breq .L51
 516               	.LVL39:
 517 0294 8430      		cpi r24,4
 518 0296 9105      		cpc r25,__zero_reg__
 519 0298 04F4      		brge .L55
 520 029a 8130      		cpi r24,1
 521 029c 9105      		cpc r25,__zero_reg__
 522 029e 01F0      		breq .L49
 523 02a0 8230      		cpi r24,2
 524 02a2 9105      		cpc r25,__zero_reg__
 525 02a4 04F4      		brge .L50
 526 02a6 8F5F      		subi r24,lo8(-1)
 527 02a8 9F4F      		sbci r25,hi8(-1)
 528 02aa 01F4      		brne .L74
 529 02ac 00C0      		rjmp .L76
 530               	.L55:
 531 02ae 8530      		cpi r24,5
 532 02b0 9105      		cpc r25,__zero_reg__
 533 02b2 01F4      		brne .+2
 534 02b4 00C0      		rjmp .L73
 535 02b6 8530      		cpi r24,5
 536 02b8 9105      		cpc r25,__zero_reg__
 537 02ba 04F0      		brlt .L52
 538 02bc 0697      		sbiw r24,6
 539 02be 01F4      		brne .L74
 540 02c0 00C0      		rjmp .L77
 541               	.L76:
 542               	.LM73:
 543 02c2 8FEF      		ldi r24,lo8(-1)
 544               	.LVL40:
 545 02c4 8093 0000 		sts settings_ram+1,r24
 546               	.LM74:
 547 02c8 0E94 0000 		call settings_save
 548               	.LM75:
 549 02cc 80E0      		ldi r24,lo8(__c.2219)
 550 02ce 90E0      		ldi r25,hi8(__c.2219)
 551 02d0 0E94 0000 		call uart1_tx_string_P
 552               	.LM76:
 553 02d4 80E0      		ldi r24,lo8(0)
 554 02d6 90E0      		ldi r25,hi8(0)
 555 02d8 6DE0      		ldi r22,lo8(13)
 556 02da 4FE7      		ldi r20,lo8(127)
 557 02dc 0E94 0000 		call getkey
 558 02e0 00C0      		rjmp .L74
 559               	.LVL41:
 560               	.L49:
 561               	.LBB63:
 562               	.LBB64:
 563               	.LM77:
 564 02e2 E0E0      		ldi r30,lo8(-4096)
 565 02e4 F0EF      		ldi r31,hi8(-4096)
 566 02e6 0995      		icall
 567               	.LVL42:
 568 02e8 00C0      		rjmp .L74
 569               	.LVL43:
 570               	.L50:
 571               	.LBE64:
 572               	.LBE63:
 573               	.LM78:
 574 02ea 0E94 0000 		call settings_default
 575               	.LVL44:
 576 02ee 00C0      		rjmp .L74
 577               	.LVL45:
 578               	.L51:
 579               	.LM79:
 580 02f0 0E94 0000 		call power_test
 581               	.LVL46:
 582 02f4 00C0      		rjmp .L74
 583               	.LVL47:
 584               	.L52:
 585               	.LBB65:
 586               	.LBB55:
 587               	.LM80:
 588 02f6 8CE3      		ldi r24,lo8(60)
 589 02f8 90E0      		ldi r25,hi8(60)
 590               	.LVL48:
 591 02fa 0E94 0000 		call led_framerate
 592               	.LM81:
 593 02fe 8FEF      		ldi r24,lo8(-1)
 594 0300 0E94 0000 		call power_vled_set
 595               	.LM82:
 596 0304 80E0      		ldi r24,lo8(led_frame_bitmap)
 597 0306 90E0      		ldi r25,hi8(led_frame_bitmap)
 598 0308 6FEF      		ldi r22,lo8(255)
 599 030a 70E0      		ldi r23,hi8(255)
 600 030c 40E4      		ldi r20,lo8(64)
 601 030e 50E0      		ldi r21,hi8(64)
 602 0310 0E94 0000 		call memset
 603               	.LM83:
 604 0314 8FEF      		ldi r24,lo8(-1)
 605 0316 0E94 0000 		call led_plane_intensity_all
 606               	.LM84:
 607 031a 8EE1      		ldi r24,lo8(30)
 608 031c 90E0      		ldi r25,hi8(30)
 609 031e 0E94 0000 		call led_waitframe
 610               	.L60:
 611               	.LBE55:
 612               	.LM85:
 613 0322 0E94 0000 		call a2d_led_i
 614 0326 7B01      		movw r14,r22
 615 0328 8C01      		movw r16,r24
 616               	.LM86:
 617 032a 80E0      		ldi r24,lo8(__c.2242)
 618 032c 90E0      		ldi r25,hi8(__c.2242)
 619 032e 0E94 0000 		call uart1_tx_string_P
 620               	.LM87:
 621 0332 80E0      		ldi r24,lo8(__c.2244)
 622 0334 90E0      		ldi r25,hi8(__c.2244)
 623 0336 0E94 0000 		call uart1_tx_string_P
 624               	.LM88:
 625 033a 0E94 0000 		call a2d_supply_v
 626               	.LBB56:
 627 033e ADB7      		in r26,__SP_L__
 628 0340 BEB7      		in r27,__SP_H__
 629 0342 1897      		sbiw r26,8
 630 0344 0FB6      		in __tmp_reg__,__SREG__
 631 0346 F894      		cli
 632 0348 BEBF      		out __SP_H__,r27
 633 034a 0FBE      		out __SREG__,__tmp_reg__
 634 034c ADBF      		out __SP_L__,r26
 635 034e EDB7      		in r30,__SP_L__
 636 0350 FEB7      		in r31,__SP_H__
 637 0352 3196      		adiw r30,1
 638 0354 1296      		adiw r26,1+1
 639 0356 DC92      		st X,r13
 640 0358 CE92      		st -X,r12
 641 035a 1197      		sbiw r26,1
 642 035c B382      		std Z+3,r11
 643 035e A282      		std Z+2,r10
 644 0360 6483      		std Z+4,r22
 645 0362 7583      		std Z+5,r23
 646 0364 8683      		std Z+6,r24
 647 0366 9783      		std Z+7,r25
 648 0368 0E94 0000 		call sprintf
 649 036c 2DB7      		in r18,__SP_L__
 650 036e 3EB7      		in r19,__SP_H__
 651 0370 285F      		subi r18,lo8(-(8))
 652 0372 3F4F      		sbci r19,hi8(-(8))
 653 0374 0FB6      		in __tmp_reg__,__SREG__
 654 0376 F894      		cli
 655 0378 3EBF      		out __SP_H__,r19
 656 037a 0FBE      		out __SREG__,__tmp_reg__
 657 037c 2DBF      		out __SP_L__,r18
 658 037e C601      		movw r24,r12
 659 0380 0E94 0000 		call uart1_tx_string
 660               	.LBE56:
 661               	.LM89:
 662 0384 80E0      		ldi r24,lo8(__c.2246)
 663 0386 90E0      		ldi r25,hi8(__c.2246)
 664 0388 0E94 0000 		call uart1_tx_string_P
 665               	.LM90:
 666 038c 0E94 0000 		call a2d_led_v
 667               	.LBB57:
 668 0390 ADB7      		in r26,__SP_L__
 669 0392 BEB7      		in r27,__SP_H__
 670 0394 1897      		sbiw r26,8
 671 0396 0FB6      		in __tmp_reg__,__SREG__
 672 0398 F894      		cli
 673 039a BEBF      		out __SP_H__,r27
 674 039c 0FBE      		out __SREG__,__tmp_reg__
 675 039e ADBF      		out __SP_L__,r26
 676 03a0 EDB7      		in r30,__SP_L__
 677 03a2 FEB7      		in r31,__SP_H__
 678 03a4 3196      		adiw r30,1
 679 03a6 1296      		adiw r26,1+1
 680 03a8 DC92      		st X,r13
 681 03aa CE92      		st -X,r12
 682 03ac 1197      		sbiw r26,1
 683 03ae B382      		std Z+3,r11
 684 03b0 A282      		std Z+2,r10
 685 03b2 6483      		std Z+4,r22
 686 03b4 7583      		std Z+5,r23
 687 03b6 8683      		std Z+6,r24
 688 03b8 9783      		std Z+7,r25
 689 03ba 0E94 0000 		call sprintf
 690 03be 2DB7      		in r18,__SP_L__
 691 03c0 3EB7      		in r19,__SP_H__
 692 03c2 285F      		subi r18,lo8(-(8))
 693 03c4 3F4F      		sbci r19,hi8(-(8))
 694 03c6 0FB6      		in __tmp_reg__,__SREG__
 695 03c8 F894      		cli
 696 03ca 3EBF      		out __SP_H__,r19
 697 03cc 0FBE      		out __SREG__,__tmp_reg__
 698 03ce 2DBF      		out __SP_L__,r18
 699 03d0 C601      		movw r24,r12
 700 03d2 0E94 0000 		call uart1_tx_string
 701               	.LBE57:
 702               	.LM91:
 703 03d6 80E0      		ldi r24,lo8(__c.2248)
 704 03d8 90E0      		ldi r25,hi8(__c.2248)
 705 03da 0E94 0000 		call uart1_tx_string_P
 706               	.LBB58:
 707               	.LM92:
 708 03de 8DB7      		in r24,__SP_L__
 709 03e0 9EB7      		in r25,__SP_H__
 710 03e2 0897      		sbiw r24,8
 711 03e4 0FB6      		in __tmp_reg__,__SREG__
 712 03e6 F894      		cli
 713 03e8 9EBF      		out __SP_H__,r25
 714 03ea 0FBE      		out __SREG__,__tmp_reg__
 715 03ec 8DBF      		out __SP_L__,r24
 716 03ee EDB7      		in r30,__SP_L__
 717 03f0 FEB7      		in r31,__SP_H__
 718 03f2 3196      		adiw r30,1
 719 03f4 ADB7      		in r26,__SP_L__
 720 03f6 BEB7      		in r27,__SP_H__
 721 03f8 1296      		adiw r26,1+1
 722 03fa DC92      		st X,r13
 723 03fc CE92      		st -X,r12
 724 03fe 1197      		sbiw r26,1
 725 0400 B382      		std Z+3,r11
 726 0402 A282      		std Z+2,r10
 727 0404 E482      		std Z+4,r14
 728 0406 F582      		std Z+5,r15
 729 0408 0683      		std Z+6,r16
 730 040a 1783      		std Z+7,r17
 731 040c 0E94 0000 		call sprintf
 732 0410 2DB7      		in r18,__SP_L__
 733 0412 3EB7      		in r19,__SP_H__
 734 0414 285F      		subi r18,lo8(-(8))
 735 0416 3F4F      		sbci r19,hi8(-(8))
 736 0418 0FB6      		in __tmp_reg__,__SREG__
 737 041a F894      		cli
 738 041c 3EBF      		out __SP_H__,r19
 739 041e 0FBE      		out __SREG__,__tmp_reg__
 740 0420 2DBF      		out __SP_L__,r18
 741 0422 C601      		movw r24,r12
 742 0424 0E94 0000 		call uart1_tx_string
 743               	.LBE58:
 744               	.LM93:
 745 0428 80E0      		ldi r24,lo8(__c.2250)
 746 042a 90E0      		ldi r25,hi8(__c.2250)
 747 042c 0E94 0000 		call uart1_tx_string_P
 748               	.LM94:
 749 0430 0E94 0000 		call a2d_led_fv
 750               	.LBB59:
 751 0434 ADB7      		in r26,__SP_L__
 752 0436 BEB7      		in r27,__SP_H__
 753 0438 1897      		sbiw r26,8
 754 043a 0FB6      		in __tmp_reg__,__SREG__
 755 043c F894      		cli
 756 043e BEBF      		out __SP_H__,r27
 757 0440 0FBE      		out __SREG__,__tmp_reg__
 758 0442 ADBF      		out __SP_L__,r26
 759 0444 EDB7      		in r30,__SP_L__
 760 0446 FEB7      		in r31,__SP_H__
 761 0448 3196      		adiw r30,1
 762 044a 1296      		adiw r26,1+1
 763 044c DC92      		st X,r13
 764 044e CE92      		st -X,r12
 765 0450 1197      		sbiw r26,1
 766 0452 B382      		std Z+3,r11
 767 0454 A282      		std Z+2,r10
 768 0456 6483      		std Z+4,r22
 769 0458 7583      		std Z+5,r23
 770 045a 8683      		std Z+6,r24
 771 045c 9783      		std Z+7,r25
 772 045e 0E94 0000 		call sprintf
 773 0462 2DB7      		in r18,__SP_L__
 774 0464 3EB7      		in r19,__SP_H__
 775 0466 285F      		subi r18,lo8(-(8))
 776 0468 3F4F      		sbci r19,hi8(-(8))
 777 046a 0FB6      		in __tmp_reg__,__SREG__
 778 046c F894      		cli
 779 046e 3EBF      		out __SP_H__,r19
 780 0470 0FBE      		out __SREG__,__tmp_reg__
 781 0472 2DBF      		out __SP_L__,r18
 782 0474 C601      		movw r24,r12
 783 0476 0E94 0000 		call uart1_tx_string
 784               	.LBE59:
 785               	.LM95:
 786 047a 80E0      		ldi r24,lo8(__c.2252)
 787 047c 90E0      		ldi r25,hi8(__c.2252)
 788 047e 0E94 0000 		call uart1_tx_string_P
 789               	.LBB60:
 790               	.LM96:
 791 0482 C801      		movw r24,r16
 792 0484 B701      		movw r22,r14
 793 0486 20E0      		ldi r18,lo8(0x41c80000)
 794 0488 30E0      		ldi r19,hi8(0x41c80000)
 795 048a 48EC      		ldi r20,hlo8(0x41c80000)
 796 048c 51E4      		ldi r21,hhi8(0x41c80000)
 797 048e 0E94 0000 		call __gtsf2
 798 0492 1816      		cp __zero_reg__,r24
 799 0494 04F4      		brge .L56
 800               	.LBE60:
 801               	.LM97:
 802 0496 80E0      		ldi r24,lo8(__c.2254)
 803 0498 90E0      		ldi r25,hi8(__c.2254)
 804 049a 0E94 0000 		call uart1_tx_string_P
 805               	.L56:
 806               	.LBB61:
 807               	.LM98:
 808 049e C801      		movw r24,r16
 809 04a0 B701      		movw r22,r14
 810 04a2 20E0      		ldi r18,lo8(0x42200000)
