   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 169 0084 0F92      		push r0
 170 0086 1124      		clr __zero_reg__
 171 0088 2F93      		push r18
 172 008a 3F93      		push r19
 173 008c 4F93      		push r20
 174 008e 5F93      		push r21
 175 0090 6F93      		push r22
 176 0092 7F93      		push r23
 177 0094 8F93      		push r24
 178 0096 9F93      		push r25
 179 0098 AF93      		push r26
 180 009a BF93      		push r27
 181 009c EF93      		push r30
 182 009e FF93      		push r31
 183               	/* prologue: Signal */
 184               	/* frame size = 0 */
 185               	.LM26:
 186 00a0 8091 9C00 		lds r24,156
 187 00a4 8093 0000 		sts rx_char.2239,r24
 188               	.LM27:
 189 00a8 E091 0000 		lds r30,uart1_rx_ptr
 190 00ac F091 0000 		lds r31,(uart1_rx_ptr)+1
 191 00b0 3097      		sbiw r30,0
 192 00b2 01F0      		breq .L21
 193               	.LM28:
 194 00b4 8091 0000 		lds r24,rx_char.2239
 195 00b8 0995      		icall
 196               	.L21:
 197               	/* epilogue start */
 198               	.LM29:
 199 00ba FF91      		pop r31
 200 00bc EF91      		pop r30
 201 00be BF91      		pop r27
 202 00c0 AF91      		pop r26
 203 00c2 9F91      		pop r25
 204 00c4 8F91      		pop r24
 205 00c6 7F91      		pop r23
 206 00c8 6F91      		pop r22
 207 00ca 5F91      		pop r21
 208 00cc 4F91      		pop r20
 209 00ce 3F91      		pop r19
 210 00d0 2F91      		pop r18
 211 00d2 0F90      		pop r0
 212 00d4 0FBE      		out __SREG__,r0
 213 00d6 0F90      		pop r0
 214 00d8 1F90      		pop __zero_reg__
 215 00da 1895      		reti
 216               	.LFE18:
 218               	.global	uart1_rx_ptr
 219               	.global	uart1_rx_ptr
 220               		.section .bss
 223               	uart1_rx_ptr:
 224 0000 0000      		.skip 2,0
 225               		.lcomm rx_char.2239,1
 282               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccdbaNBu.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccdbaNBu.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccdbaNBu.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccdbaNBu.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccdbaNBu.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccdbaNBu.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccdbaNBu.s:18     .text:00000000 uart1_init
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccdbaNBu.s:59     .text:00000030 uart1_tx_char
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccdbaNBu.s:81     .text:00000040 uart1_tx_string
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccdbaNBu.s:111    .text:0000005a uart1_tx_string_P
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccdbaNBu.s:163    .text:0000007e __vector_30
                             .bss:00000002 rx_char.2239
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccdbaNBu.s:223    .bss:00000000 uart1_rx_ptr

UNDEFINED SYMBOLS
__do_clear_bss
