   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 148 0096 0FB6      		in r0,__SREG__
 149 0098 0F92      		push r0
 150 009a 1124      		clr __zero_reg__
 151 009c 2F93      		push r18
 152 009e 3F93      		push r19
 153 00a0 8F93      		push r24
 154 00a2 9F93      		push r25
 155 00a4 EF93      		push r30
 156 00a6 FF93      		push r31
 157               	/* prologue: Signal */
 158               	/* frame size = 0 */
 159               	.LM23:
 160 00a8 E091 0000 		lds r30,uart_fifo_rx+2
 161 00ac F091 0000 		lds r31,(uart_fifo_rx+2)+1
 162 00b0 8CB1      		in r24,44-32
 163 00b2 8083      		st Z,r24
 164               	.LM24:
 165 00b4 8091 0000 		lds r24,uart_fifo_rx+2
 166 00b8 9091 0000 		lds r25,(uart_fifo_rx+2)+1
 167 00bc 0196      		adiw r24,1
 168 00be 9093 0000 		sts (uart_fifo_rx+2)+1,r25
 169 00c2 8093 0000 		sts uart_fifo_rx+2,r24
 170               	.LM25:
 171 00c6 2091 0000 		lds r18,uart_fifo_rx+2
 172 00ca 3091 0000 		lds r19,(uart_fifo_rx+2)+1
 173 00ce 8091 0000 		lds r24,uart_fifo_rx+8
 174 00d2 9091 0000 		lds r25,(uart_fifo_rx+8)+1
 175 00d6 2817      		cp r18,r24
 176 00d8 3907      		cpc r19,r25
 177 00da 01F4      		brne .L13
 178               	.LM26:
 179 00dc 8091 0000 		lds r24,uart_fifo_rx+6
 180 00e0 9091 0000 		lds r25,(uart_fifo_rx+6)+1
 181 00e4 9093 0000 		sts (uart_fifo_rx+2)+1,r25
 182 00e8 8093 0000 		sts uart_fifo_rx+2,r24
 183               	.L13:
 184               	.LM27:
 185 00ec 8091 0000 		lds r24,uart_fifo_rx+1
 186 00f0 8F5F      		subi r24,lo8(-(1))
 187 00f2 8093 0000 		sts uart_fifo_rx+1,r24
 188               	/* epilogue start */
 189               	.LM28:
 190 00f6 FF91      		pop r31
 191 00f8 EF91      		pop r30
 192 00fa 9F91      		pop r25
 193 00fc 8F91      		pop r24
 194 00fe 3F91      		pop r19
 195 0100 2F91      		pop r18
 196 0102 0F90      		pop r0
 197 0104 0FBE      		out __SREG__,r0
 198 0106 0F90      		pop r0
 199 0108 1F90      		pop __zero_reg__
 200 010a 1895      		reti
 201               	.LFE18:
 203               	.global	__vector_30
 205               	__vector_30:
 206               	.LFB19:
 207               	.LM29:
 208 010c 1F92      		push __zero_reg__
 209 010e 0F92      		push r0
 210 0110 0FB6      		in r0,__SREG__
 211 0112 0F92      		push r0
 212 0114 1124      		clr __zero_reg__
 213 0116 2F93      		push r18
 214 0118 3F93      		push r19
 215 011a 8F93      		push r24
 216 011c 9F93      		push r25
 217 011e EF93      		push r30
 218 0120 FF93      		push r31
 219               	/* prologue: Signal */
 220               	/* frame size = 0 */
 221               	.LM30:
 222 0122 E091 0000 		lds r30,uart_fifo_rx+2
 223 0126 F091 0000 		lds r31,(uart_fifo_rx+2)+1
 224 012a 8091 9C00 		lds r24,156
 225 012e 8083      		st Z,r24
 226               	.LM31:
 227 0130 8091 0000 		lds r24,uart_fifo_rx+2
 228 0134 9091 0000 		lds r25,(uart_fifo_rx+2)+1
 229 0138 0196      		adiw r24,1
 230 013a 9093 0000 		sts (uart_fifo_rx+2)+1,r25
 231 013e 8093 0000 		sts uart_fifo_rx+2,r24
 232               	.LM32:
 233 0142 2091 0000 		lds r18,uart_fifo_rx+2
 234 0146 3091 0000 		lds r19,(uart_fifo_rx+2)+1
 235 014a 8091 0000 		lds r24,uart_fifo_rx+8
 236 014e 9091 0000 		lds r25,(uart_fifo_rx+8)+1
 237 0152 2817      		cp r18,r24
 238 0154 3907      		cpc r19,r25
 239 0156 01F4      		brne .L16
 240               	.LM33:
 241 0158 8091 0000 		lds r24,uart_fifo_rx+6
 242 015c 9091 0000 		lds r25,(uart_fifo_rx+6)+1
 243 0160 9093 0000 		sts (uart_fifo_rx+2)+1,r25
 244 0164 8093 0000 		sts uart_fifo_rx+2,r24
 245               	.L16:
 246               	.LM34:
 247 0168 8091 0000 		lds r24,uart_fifo_rx+1
 248 016c 8F5F      		subi r24,lo8(-(1))
 249 016e 8093 0000 		sts uart_fifo_rx+1,r24
 250               	/* epilogue start */
 251               	.LM35:
 252 0172 FF91      		pop r31
 253 0174 EF91      		pop r30
 254 0176 9F91      		pop r25
 255 0178 8F91      		pop r24
 256 017a 3F91      		pop r19
 257 017c 2F91      		pop r18
 258 017e 0F90      		pop r0
 259 0180 0FBE      		out __SREG__,r0
 260 0182 0F90      		pop r0
 261 0184 1F90      		pop __zero_reg__
 262 0186 1895      		reti
 263               	.LFE19:
 265               	.global	__vector_19
 267               	__vector_19:
 268               	.LFB20:
 269               	.LM36:
 270 0188 1F92      		push __zero_reg__
 271 018a 0F92      		push r0
 272 018c 0FB6      		in r0,__SREG__
 273 018e 0F92      		push r0
 274 0190 1124      		clr __zero_reg__
 275 0192 2F93      		push r18
 276 0194 3F93      		push r19
 277 0196 8F93      		push r24
 278 0198 9F93      		push r25
 279 019a EF93      		push r30
 280 019c FF93      		push r31
 281               	/* prologue: Signal */
 282               	/* frame size = 0 */
 283               	.LM37:
 284 019e 8091 0000 		lds r24,uart_fifo_tx+1
 285 01a2 8823      		tst r24
 286 01a4 01F4      		brne .L19
 287               	.LM38:
 288 01a6 5598      		cbi 42-32,5
 289 01a8 00C0      		rjmp .L22
 290               	.L19:
 291               	.LM39:
 292 01aa E091 0000 		lds r30,uart_fifo_tx+4
 293 01ae F091 0000 		lds r31,(uart_fifo_tx+4)+1
 294 01b2 8081      		ld r24,Z
 295 01b4 8CB9      		out 44-32,r24
 296               	.LM40:
 297 01b6 8091 0000 		lds r24,uart_fifo_tx+4
 298 01ba 9091 0000 		lds r25,(uart_fifo_tx+4)+1
 299 01be 0196      		adiw r24,1
 300 01c0 9093 0000 		sts (uart_fifo_tx+4)+1,r25
 301 01c4 8093 0000 		sts uart_fifo_tx+4,r24
 302               	.LM41:
 303 01c8 2091 0000 		lds r18,uart_fifo_tx+4
 304 01cc 3091 0000 		lds r19,(uart_fifo_tx+4)+1
 305 01d0 8091 0000 		lds r24,uart_fifo_tx+8
 306 01d4 9091 0000 		lds r25,(uart_fifo_tx+8)+1
 307 01d8 2817      		cp r18,r24
 308 01da 3907      		cpc r19,r25
 309 01dc 01F4      		brne .L21
 310               	.LM42:
 311 01de 8091 0000 		lds r24,uart_fifo_tx+6
 312 01e2 9091 0000 		lds r25,(uart_fifo_tx+6)+1
 313 01e6 9093 0000 		sts (uart_fifo_tx+4)+1,r25
 314 01ea 8093 0000 		sts uart_fifo_tx+4,r24
 315               	.L21:
 316               	.LM43:
 317 01ee 8091 0000 		lds r24,uart_fifo_tx
 318 01f2 8F5F      		subi r24,lo8(-(1))
 319 01f4 8093 0000 		sts uart_fifo_tx,r24
 320               	.LM44:
 321 01f8 8091 0000 		lds r24,uart_fifo_tx+1
 322 01fc 8150      		subi r24,lo8(-(-1))
 323 01fe 8093 0000 		sts uart_fifo_tx+1,r24
 324               	.L22:
 325               	/* epilogue start */
 326               	.LM45:
 327 0202 FF91      		pop r31
 328 0204 EF91      		pop r30
 329 0206 9F91      		pop r25
 330 0208 8F91      		pop r24
 331 020a 3F91      		pop r19
 332 020c 2F91      		pop r18
 333 020e 0F90      		pop r0
 334 0210 0FBE      		out __SREG__,r0
 335 0212 0F90      		pop r0
 336 0214 1F90      		pop __zero_reg__
 337 0216 1895      		reti
 338               	.LFE20:
 340               	.global	__vector_31
 342               	__vector_31:
 343               	.LFB21:
 344               	.LM46:
 345 0218 1F92      		push __zero_reg__
 346 021a 0F92      		push r0
 347 021c 0FB6      		in r0,__SREG__
 348 021e 0F92      		push r0
 349 0220 1124      		clr __zero_reg__
 350 0222 2F93      		push r18
 351 0224 3F93      		push r19
 352 0226 8F93      		push r24
 353 0228 9F93      		push r25
 354 022a EF93      		push r30
 355 022c FF93      		push r31
 356               	/* prologue: Signal */
 357               	/* frame size = 0 */
 358               	.LM47:
 359 022e 8091 0000 		lds r24,uart_fifo_tx+1
 360 0232 8823      		tst r24
 361 0234 01F4      		brne .L24
 362               	.LM48:
 363 0236 8091 9A00 		lds r24,154
 364 023a 8F7D      		andi r24,lo8(-33)
 365 023c 8093 9A00 		sts 154,r24
 366 0240 00C0      		rjmp .L27
 367               	.L24:
 368               	.LM49:
 369 0242 E091 0000 		lds r30,uart_fifo_tx+4
 370 0246 F091 0000 		lds r31,(uart_fifo_tx+4)+1
 371 024a 8081      		ld r24,Z
 372 024c 8093 9C00 		sts 156,r24
 373               	.LM50:
 374 0250 8091 0000 		lds r24,uart_fifo_tx+4
 375 0254 9091 0000 		lds r25,(uart_fifo_tx+4)+1
 376 0258 0196      		adiw r24,1
 377 025a 9093 0000 		sts (uart_fifo_tx+4)+1,r25
 378 025e 8093 0000 		sts uart_fifo_tx+4,r24
 379               	.LM51:
 380 0262 2091 0000 		lds r18,uart_fifo_tx+4
 381 0266 3091 0000 		lds r19,(uart_fifo_tx+4)+1
 382 026a 8091 0000 		lds r24,uart_fifo_tx+8
 383 026e 9091 0000 		lds r25,(uart_fifo_tx+8)+1
 384 0272 2817      		cp r18,r24
 385 0274 3907      		cpc r19,r25
 386 0276 01F4      		brne .L26
 387               	.LM52:
 388 0278 8091 0000 		lds r24,uart_fifo_tx+6
 389 027c 9091 0000 		lds r25,(uart_fifo_tx+6)+1
 390 0280 9093 0000 		sts (uart_fifo_tx+4)+1,r25
 391 0284 8093 0000 		sts uart_fifo_tx+4,r24
 392               	.L26:
 393               	.LM53:
 394 0288 8091 0000 		lds r24,uart_fifo_tx
 395 028c 8F5F      		subi r24,lo8(-(1))
 396 028e 8093 0000 		sts uart_fifo_tx,r24
 397               	.LM54:
 398 0292 8091 0000 		lds r24,uart_fifo_tx+1
 399 0296 8150      		subi r24,lo8(-(-1))
 400 0298 8093 0000 		sts uart_fifo_tx+1,r24
 401               	.L27:
 402               	/* epilogue start */
 403               	.LM55:
 404 029c FF91      		pop r31
 405 029e EF91      		pop r30
 406 02a0 9F91      		pop r25
 407 02a2 8F91      		pop r24
 408 02a4 3F91      		pop r19
 409 02a6 2F91      		pop r18
 410 02a8 0F90      		pop r0
 411 02aa 0FBE      		out __SREG__,r0
 412 02ac 0F90      		pop r0
 413 02ae 1F90      		pop __zero_reg__
 414 02b0 1895      		reti
 415               	.LFE21:
 417               	.global	uart_init
 419               	uart_init:
 420               	.LFB14:
 421               	.LM56:
 422 02b2 CF93      		push r28
 423 02b4 DF93      		push r29
 424               	/* prologue: function */
 425               	/* frame size = 0 */
 426               	.LM57:
 427 02b6 549B      		sbis 42-32,4
 428 02b8 00C0      		rjmp .L29
 429               	.LM58:
 430 02ba 579A      		sbi 42-32,7
 431               	.LM59:
 432 02bc 80E0      		ldi r24,lo8(uart_fifo_tx)
 433 02be 90E0      		ldi r25,hi8(uart_fifo_tx)
 434 02c0 60E4      		ldi r22,lo8(64)
 435 02c2 70E0      		ldi r23,hi8(64)
 436 02c4 40E0      		ldi r20,lo8(gs(uart0_isrtx_enable))
 437 02c6 50E0      		ldi r21,hi8(gs(uart0_isrtx_enable))
 438 02c8 00C0      		rjmp .L38
 439               	.L29:
 440               	.LM60:
 441 02ca 8091 9A00 		lds r24,154
 442 02ce 84FF      		sbrs r24,4
 443 02d0 00C0      		rjmp .L31
 444               	.LM61:
 445 02d2 8091 9A00 		lds r24,154
 446 02d6 8068      		ori r24,lo8(-128)
 447 02d8 8093 9A00 		sts 154,r24
 448               	.LM62:
 449 02dc 80E0      		ldi r24,lo8(uart_fifo_tx)
 450 02de 90E0      		ldi r25,hi8(uart_fifo_tx)
 451 02e0 60E4      		ldi r22,lo8(64)
 452 02e2 70E0      		ldi r23,hi8(64)
 453 02e4 40E0      		ldi r20,lo8(gs(uart1_isrtx_enable))
 454 02e6 50E0      		ldi r21,hi8(gs(uart1_isrtx_enable))
 455               	.L38:
 456 02e8 20E0      		ldi r18,lo8(uart_fifo_data_tx)
 457 02ea 30E0      		ldi r19,hi8(uart_fifo_data_tx)
 458 02ec 0E94 0000 		call fifo_init
 459               	.LM63:
 460 02f0 80E0      		ldi r24,lo8(uart_fifo_rx)
 461 02f2 90E0      		ldi r25,hi8(uart_fifo_rx)
 462 02f4 6FEF      		ldi r22,lo8(255)
 463 02f6 70E0      		ldi r23,hi8(255)
 464 02f8 40E0      		ldi r20,lo8(0)
 465 02fa 50E0      		ldi r21,hi8(0)
 466 02fc 20E0      		ldi r18,lo8(uart_fifo_data_rx)
 467 02fe 30E0      		ldi r19,hi8(uart_fifo_data_rx)
 468 0300 0E94 0000 		call fifo_init
 469 0304 91E0      		ldi r25,lo8(1)
 470               	.LVL4:
 471 0306 00C0      		rjmp .L30
 472               	.LVL5:
 473               	.L31:
 474               	.LM64:
 475 0308 1098      		cbi 34-32,0
 476               	.LM65:
 477 030a 549A      		sbi 42-32,4
 478               	.LM66:
 479 030c 579A      		sbi 42-32,7
 480               	.LM67:
 481 030e 5598      		cbi 42-32,5
 482               	.LM68:
 483 0310 8A98      		cbi 49-32,2
 484               	.LM69:
 485 0312 8091 9A00 		lds r24,154
 486 0316 8061      		ori r24,lo8(16)
 487 0318 8093 9A00 		sts 154,r24
 488               	.LM70:
 489 031c 8091 9A00 		lds r24,154
 490 0320 8068      		ori r24,lo8(-128)
 491 0322 8093 9A00 		sts 154,r24
 492               	.LM71:
 493 0326 8091 9A00 		lds r24,154
 494 032a 8F7D      		andi r24,lo8(-33)
 495 032c 8093 9A00 		sts 154,r24
 496               	.LM72:
 497 0330 1092 9000 		sts 144,__zero_reg__
 498               	.LM73:
 499 0334 97E6      		ldi r25,lo8(103)
 500 0336 99B9      		out 41-32,r25
 501               	.LM74:
 502 0338 8BB1      		in r24,43-32
 503 033a 8270      		andi r24,lo8(2)
 504 033c 8BB9      		out 43-32,r24
 505               	.LM75:
 506 033e 1092 9800 		sts 152,__zero_reg__
 507               	.LM76:
 508 0342 9093 9900 		sts 153,r25
 509               	.LM77:
 510 0346 8091 9B00 		lds r24,155
 511 034a 8270      		andi r24,lo8(2)
 512 034c 8093 9B00 		sts 155,r24
 513 0350 88EC      		ldi r24,lo8(200)
 514 0352 90E0      		ldi r25,hi8(200)
 515               	.LVL6:
 516 0354 40E0      		ldi r20,lo8(0)
 517               	.LVL7:
 518               	.LBB22:
 519               	.LBB23:
 520               	.LBB24:
 521               	.LBB25:
 522               	.LM78:
 523 0356 C0EA      		ldi r28,lo8(4000)
 524 0358 DFE0      		ldi r29,hi8(4000)
 525 035a 00C0      		rjmp .L32
 526               	.LVL8:
 527               	.L35:
 528               	.LBE25:
 529               	.LBE24:
 530               	.LBE23:
 531               	.LBE22:
 532               	.LM79:
 533 035c 5F9B      		sbis 43-32,7
 534 035e 00C0      		rjmp .L33
 535               	.LM80:
 536 0360 8CB1      		in r24,44-32
 537               	.LVL9:
 538 0362 8032      		cpi r24,lo8(32)
 539 0364 01F4      		brne .L33
 540               	.LM81:
 541 0366 8091 9A00 		lds r24,154
 542 036a 8F7E      		andi r24,lo8(-17)
 543 036c 8093 9A00 		sts 154,r24
 544               	.LM82:
 545 0370 8091 9A00 		lds r24,154
 546 0374 8F77      		andi r24,lo8(127)
 547 0376 8093 9A00 		sts 154,r24
 548               	.LM83:
 549 037a 80E0      		ldi r24,lo8(uart_fifo_tx)
 550 037c 90E0      		ldi r25,hi8(uart_fifo_tx)
 551 037e 60E4      		ldi r22,lo8(64)
 552 0380 70E0      		ldi r23,hi8(64)
 553 0382 40E0      		ldi r20,lo8(gs(uart0_isrtx_enable))
 554 0384 50E0      		ldi r21,hi8(gs(uart0_isrtx_enable))
 555               	.LVL10:
 556 0386 20E0      		ldi r18,lo8(uart_fifo_data_tx)
 557 0388 30E0      		ldi r19,hi8(uart_fifo_data_tx)
 558               	.LVL11:
 559 038a 0E94 0000 		call fifo_init
 560               	.LM84:
 561 038e 80E0      		ldi r24,lo8(uart_fifo_rx)
 562 0390 90E0      		ldi r25,hi8(uart_fifo_rx)
 563 0392 6FEF      		ldi r22,lo8(255)
 564 0394 70E0      		ldi r23,hi8(255)
 565 0396 40E0      		ldi r20,lo8(0)
 566 0398 50E0      		ldi r21,hi8(0)
 567 039a 20E0      		ldi r18,lo8(uart_fifo_data_rx)
 568 039c 30E0      		ldi r19,hi8(uart_fifo_data_rx)
 569 039e 0E94 0000 		call fifo_init
 570               	.LM85:
 571 03a2 119A      		sbi 34-32,1
 572               	.LM86:
 573 03a4 539A      		sbi 42-32,3
 574               	.LM87:
 575 03a6 559A      		sbi 42-32,5
 576 03a8 20E0      		ldi r18,lo8(0)
 577 03aa 30E0      		ldi r19,hi8(0)
 578               	.LVL12:
 579 03ac 41E0      		ldi r20,lo8(1)
 580               	.LVL13:
 581               	.L33:
 582               	.LM88:
 583 03ae 8091 9B00 		lds r24,155
 584 03b2 87FF      		sbrs r24,7
 585 03b4 00C0      		rjmp .L34
 586               	.LM89:
 587 03b6 8091 9C00 		lds r24,156
 588 03ba 8032      		cpi r24,lo8(32)
 589 03bc 01F4      		brne .L34
 590               	.LM90:
 591 03be 5498      		cbi 42-32,4
 592               	.LM91:
 593 03c0 5798      		cbi 42-32,7
 594               	.LM92:
 595 03c2 80E0      		ldi r24,lo8(uart_fifo_tx)
 596 03c4 90E0      		ldi r25,hi8(uart_fifo_tx)
 597 03c6 60E4      		ldi r22,lo8(64)
 598 03c8 70E0      		ldi r23,hi8(64)
 599 03ca 40E0      		ldi r20,lo8(gs(uart1_isrtx_enable))
 600 03cc 50E0      		ldi r21,hi8(gs(uart1_isrtx_enable))
 601               	.LVL14:
 602 03ce 20E0      		ldi r18,lo8(uart_fifo_data_tx)
 603 03d0 30E0      		ldi r19,hi8(uart_fifo_data_tx)
 604               	.LVL15:
 605 03d2 0E94 0000 		call fifo_init
 606               	.LM93:
 607 03d6 80E0      		ldi r24,lo8(uart_fifo_rx)
 608 03d8 90E0      		ldi r25,hi8(uart_fifo_rx)
 609 03da 6FEF      		ldi r22,lo8(255)
 610 03dc 70E0      		ldi r23,hi8(255)
 611 03de 40E0      		ldi r20,lo8(0)
 612 03e0 50E0      		ldi r21,hi8(0)
 613 03e2 20E0      		ldi r18,lo8(uart_fifo_data_rx)
 614 03e4 30E0      		ldi r19,hi8(uart_fifo_data_rx)
 615 03e6 0E94 0000 		call fifo_init
 616               	.LM94:
 617 03ea 8B9A      		sbi 49-32,3
 618               	.LM95:
 619 03ec 8091 9A00 		lds r24,154
 620 03f0 8860      		ori r24,lo8(8)
 621 03f2 8093 9A00 		sts 154,r24
 622               	.LM96:
 623 03f6 8091 9A00 		lds r24,154
 624 03fa 8062      		ori r24,lo8(32)
 625 03fc 8093 9A00 		sts 154,r24
 626 0400 20E0      		ldi r18,lo8(0)
 627 0402 30E0      		ldi r19,hi8(0)
 628               	.LVL16:
 629 0404 41E0      		ldi r20,lo8(1)
 630               	.LVL17:
 631               	.L34:
 632               	.LBB29:
 633               	.LBB28:
 634               	.LBB27:
 635               	.LBB26:
 636               	.LM97:
 637 0406 CE01      		movw r24,r28
 638               	.LVL18:
 639               	/* #APP */
 640               	 ;  105 "e:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 641 0408 0197      		1: sbiw r24,1
 642 040a 01F4      		brne 1b
 643               	 ;  0 "" 2
 644               	/* #NOAPP */
 645 040c C901      		movw r24,r18
 646               	.LVL19:
 647               	.L32:
 648               	.LBE26:
 649               	.LBE27:
 650               	.LBE28:
 651               	.LBE29:
 652               	.LM98:
 653 040e 9C01      		movw r18,r24
 654 0410 2150      		subi r18,lo8(-(-1))
 655 0412 3040      		sbci r19,hi8(-(-1))
 656               	.LVL20:
 657 0414 892B      		or r24,r25
 658 0416 01F0      		breq .+2
 659 0418 00C0      		rjmp .L35
 660               	.LVL21:
 661 041a 942F      		mov r25,r20
 662               	.LM99:
 663 041c 4423      		tst r20
 664 041e 01F4      		brne .L30
 665               	.LM100:
 666 0420 11BA      		out 49-32,__zero_reg__
 667               	.LM101:
 668 0422 1AB8      		out 42-32,__zero_reg__
 669               	.LM102:
 670 0424 1092 9A00 		sts 154,__zero_reg__
 671               	.LM103:
 672 0428 1092 9000 		sts 144,__zero_reg__
 673               	.LM104:
 674 042c 19B8      		out 41-32,__zero_reg__
 675               	.LM105:
 676 042e 1092 9800 		sts 152,__zero_reg__
 677               	.LM106:
 678 0432 1092 9900 		sts 153,__zero_reg__
 679               	.LM107:
 680 0436 80E2      		ldi r24,lo8(32)
 681               	.LVL22:
 682 0438 8BB9      		out 43-32,r24
 683               	.LM108:
 684 043a 8093 9B00 		sts 155,r24
 685               	.LVL23:
 686               	.L30:
 687               	.LM109:
 688 043e 892F      		mov r24,r25
 689               	/* epilogue start */
 690 0440 DF91      		pop r29
 691 0442 CF91      		pop r28
 692 0444 0895      		ret
 693               	.LFE14:
 695               		.comm uart_fifo_tx,12,1
 696               		.comm uart_fifo_rx,12,1
 697               		.comm uart_fifo_data_tx,64,1
 698               		.comm uart_fifo_data_rx,255,1
 779               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccN870SI.s:2      *ABS*:0000003f __SREG__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccN870SI.s:3      *ABS*:0000003e __SP_H__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccN870SI.s:4      *ABS*:0000003d __SP_L__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccN870SI.s:5      *ABS*:00000034 __CCP__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccN870SI.s:6      *ABS*:00000000 __tmp_reg__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccN870SI.s:7      *ABS*:00000001 __zero_reg__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccN870SI.s:18     .text:00000000 uart_write_string
                            *COM*:0000000c uart_fifo_tx
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccN870SI.s:111    .text:00000082 uart0_isrtx_enable
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccN870SI.s:125    .text:00000086 uart1_isrtx_enable
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccN870SI.s:143    .text:00000092 __vector_18
                            *COM*:0000000c uart_fifo_rx
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccN870SI.s:205    .text:0000010c __vector_30
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccN870SI.s:267    .text:00000188 __vector_19
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccN870SI.s:342    .text:00000218 __vector_31
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccN870SI.s:419    .text:000002b2 uart_init
                            *COM*:00000040 uart_fifo_data_tx
                            *COM*:000000ff uart_fifo_data_rx

UNDEFINED SYMBOLS
fifo_init
__do_clear_bss
