   1               		.file	"main.c"
   2               		.arch at90s2313
 117:main.c        **** if(M_STATUS&_BV(_TIMER_RUN))
 118:main.c        **** {//RUNNING
 119:main.c        **** switch(key_store)
 120:main.c        **** {
 121:main.c        **** //SELECT KEY PRESSED
 122:main.c        **** case 0xc:
 123:main.c        **** if(_M<99)
 124:main.c        **** _M++;
 125:main.c        **** break;
 126:main.c        **** //SET KEY PRESSED
 127:main.c        **** case 0x14:
 128:main.c        **** if(_M>=1)
 129:main.c        **** _M--;
 130:main.c        **** else
 131:main.c        **** _S=0;
 132:main.c        **** break;
 133:main.c        **** //RUN PAUSE KEY PRESSED
 134:main.c        **** case 0x18:
 135:main.c        **** M_STATUS=0x8;PORTD|=_BV(PORTD6);M_STATUS&=~_BV(_TIMER_RUN);
 136:main.c        **** break;
 137:main.c        **** }
 138:main.c        **** 
 139:main.c        **** }
 140:main.c        **** 
 141:main.c        **** else
 142:main.c        **** {//SET TIMER COUNTER
 143:main.c        **** switch(key_store)
 144:main.c        **** {
 145:main.c        **** //SELECT KEY PRESSED
 146:main.c        **** case 0xc:
 147:main.c        **** if(M_STATUS&_BV(_LED_F_LED0))
 148:main.c        **** {set_mstatus_bit(_LED_F_LED1);clr_mstatus_bit(_LED_F_LED0);}
 149:main.c        **** else
 150:main.c        **** {set_mstatus_bit(_LED_F_LED0);clr_mstatus_bit(_LED_F_LED1);}
 151:main.c        **** break;
 152:main.c        **** //SET KEY PRESSED
 153:main.c        **** case 0x14:
 154:main.c        **** if(M_STATUS&_BV(_LED_F_LED1))
 155:main.c        **** {
 156:main.c        **** if((_M/10)==9)
 157:main.c        **** _M-=90;
 158:main.c        **** else
 159:main.c        **** _M+=10;
 160:main.c        **** }
 161:main.c        **** else
 162:main.c        **** {
 163:main.c        **** if((_M%10)==9)
 164:main.c        **** _M-=9;
 165:main.c        **** else
 166:main.c        **** _M++;
 167:main.c        **** }
 168:main.c        **** break;
 169:main.c        **** //RUN STOP KEY PRESSED
 170:main.c        **** case 0x18:
 171:main.c        **** if(_M)
 172:main.c        **** //goto START;
 173:main.c        **** {M_STATUS|=_BV(_TIMER_RUN);PORTD&=~_BV(PORTD6);M_STATUS&=~_BV(_LED_F_LED1);M_STATUS&=~_BV(_LED_F_LE
 174:main.c        **** break;
 175:main.c        **** }
 176:main.c        **** 
 177:main.c        **** }
 178:main.c        **** clr_mstatus_bit(_KEY_PRESSED);
 179:main.c        **** key_store=0xff;
 180:main.c        **** 
 181:main.c        **** 
 182:main.c        **** }
 183:main.c        **** if(_M==0&&_S==0)
 184:main.c        **** {M_STATUS=0x8; PORTD|=_BV(PORTD6);_8MS=0;_M=eeprom_read_byte(0);_S=0;}
 185:main.c        **** }
 186:main.c        **** int main(void)
 187:main.c        **** {
 148               	.LM7-main
 149               	.LM7:
 150               		ldi r24,lo8(67)
 151               		out 49-0x20,r24
 188:main.c        **** DDRD=_BV(PORTD0)|_BV(PORTD1)|_BV(PORTD6);//set portd0 and portd1 outport for led row scanline set p
 152               	abn	68,0,189,.LM8-main
 153               	.LM8:
 154 0026 83E4      		ldi r24,lo8(93)
 155 0028 81BB      		out 50-0x20,r24
 189:main.c        **** PORTD=_BV(PORTD6)|_BV(PORTD2)|_BV(PORTD3)|_BV(PORTD4)|_BV(PORTD0);//set portd2 and portd3 to high f
 156               	abn	68,0,190,.LM9-main
 157               	.LM9:
 158 002a 8DE5      		ldi r18,lo8(-1)
 159 002c 82BB      		out 55-0x20,r18
 190:main.c        **** DDRB=0xff;
 160               	abn	68,0,191,.LM10-main
 161               	.LM10:
 162 002e 2FEF      		out 56-0x20,r18
 191:main.c        **** PORTB=0xff;
 164               	1:
 165               		ldi r24,lo8(-125)
 166 0032 28BB      		out 82-0x20,r24
 192:main.c        **** TCNT0=0x100-125;//set timer0 count
 167               	tabn	68,0,193,.LM12-main
 168               	.LM12:
 169 0034 83E8      		ldi r24,lo8(2)
 170 0036 82BF      		out 89-0x20,r24
 193:main.c        **** TIMSK=_BV(TOIE0);//enable t0 interrupt
 171               	abn	68,0,194,.LM13-main
 172               	.LM13:
 173 0038 82E0      		ldi r24,lo8(4)
 174 003a 89BF      		out 83-0x20,r24
 194:main.c        **** TCCR0=_BV(CS02);//set t0 prescale to ck/64
 175               	5:
 176               	.LBB6:
 178 003e 83BF      	.Ltext1:
 180               	.LM14:
 181               		ldi r26,lo8(0)
 182               		ldi r27,hi8(0)
   1:c:/winavr/bin/../avr/include/avr/eeprom.h **** /* Copyright (c) 2002, 2003, 2004 Marek Michalkiewicz
   2:c:/winavr/bin/../avr/include/avr/eeprom.h ****    Copyright (c) 2005, 2006 Bjoern Haase
   3:c:/winavr/bin/../avr/include/avr/eeprom.h ****    All rights reserved.
   4:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
   5:c:/winavr/bin/../avr/include/avr/eeprom.h ****    Redistribution and use in source and binary forms, with or without
   6:c:/winavr/bin/../avr/include/avr/eeprom.h ****    modification, are permitted provided that the following conditions are met:
   7:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
   8:c:/winavr/bin/../avr/include/avr/eeprom.h ****    * Redistributions of source code must retain the above copyright
   9:c:/winavr/bin/../avr/include/avr/eeprom.h ****      notice, this list of conditions and the following disclaimer.
  10:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
  11:c:/winavr/bin/../avr/include/avr/eeprom.h ****    * Redistributions in binary form must reproduce the above copyright
  12:c:/winavr/bin/../avr/include/avr/eeprom.h ****      notice, this list of conditions and the following disclaimer in
  13:c:/winavr/bin/../avr/include/avr/eeprom.h ****      the documentation and/or other materials provided with the
  14:c:/winavr/bin/../avr/include/avr/eeprom.h ****      distribution.
  15:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
  16:c:/winavr/bin/../avr/include/avr/eeprom.h ****    * Neither the name of the copyright holders nor the names of
  17:c:/winavr/bin/../avr/include/avr/eeprom.h ****      contributors may be used to endorse or promote products derived
  18:c:/winavr/bin/../avr/include/avr/eeprom.h ****      from this software without specific prior written permission.
  19:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
  20:c:/winavr/bin/../avr/include/avr/eeprom.h ****   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
  21:c:/winavr/bin/../avr/include/avr/eeprom.h ****   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
  22:c:/winavr/bin/../avr/include/avr/eeprom.h ****   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
  23:c:/winavr/bin/../avr/include/avr/eeprom.h ****   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
  24:c:/winavr/bin/../avr/include/avr/eeprom.h ****   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
  25:c:/winavr/bin/../avr/include/avr/eeprom.h ****   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
  26:c:/winavr/bin/../avr/include/avr/eeprom.h ****   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
  27:c:/winavr/bin/../avr/include/avr/eeprom.h ****   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
  28:c:/winavr/bin/../avr/include/avr/eeprom.h ****   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
  29:c:/winavr/bin/../avr/include/avr/eeprom.h ****   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
  30:c:/winavr/bin/../avr/include/avr/eeprom.h ****   POSSIBILITY OF SUCH DAMAGE. */
  31:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
  32:c:/winavr/bin/../avr/include/avr/eeprom.h **** /* $Id: eeprom.h,v 1.17.2.3 2006/05/23 17:18:23 aesok Exp $ */
  33:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
  34:c:/winavr/bin/../avr/include/avr/eeprom.h **** /*
  35:c:/winavr/bin/../avr/include/avr/eeprom.h ****    eeprom.h
  36:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
  37:c:/winavr/bin/../avr/include/avr/eeprom.h ****    Contributors:
  38:c:/winavr/bin/../avr/include/avr/eeprom.h ****      Created by Marek Michalkiewicz <marekm@linux.org.pl>
  39:c:/winavr/bin/../avr/include/avr/eeprom.h ****      eeprom_write_word and eeprom_write_block added by Artur Lipowski 
  40:c:/winavr/bin/../avr/include/avr/eeprom.h ****      <LAL@pro.onet.pl>
  41:c:/winavr/bin/../avr/include/avr/eeprom.h ****      Complete rewrite using the original interface by Bjoern Haase 
  42:c:/winavr/bin/../avr/include/avr/eeprom.h ****      <bjoern.haase@de.bosch.com>. 
  43:c:/winavr/bin/../avr/include/avr/eeprom.h ****  */
  44:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
  45:c:/winavr/bin/../avr/include/avr/eeprom.h **** #ifndef _EEPROM_H_
  46:c:/winavr/bin/../avr/include/avr/eeprom.h **** #define _EEPROM_H_ 1
  47:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
  48:c:/winavr/bin/../avr/include/avr/eeprom.h **** #define __need_size_t
  49:c:/winavr/bin/../avr/include/avr/eeprom.h **** #include <stddef.h>
  50:c:/winavr/bin/../avr/include/avr/eeprom.h **** #include <inttypes.h>
  51:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
  52:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
  53:c:/winavr/bin/../avr/include/avr/eeprom.h **** #ifdef __AVR_MEGA__
  54:c:/winavr/bin/../avr/include/avr/eeprom.h **** #define XCALL "call"
  55:c:/winavr/bin/../avr/include/avr/eeprom.h **** #else
  56:c:/winavr/bin/../avr/include/avr/eeprom.h **** #define XCALL "rcall"
  57:c:/winavr/bin/../avr/include/avr/eeprom.h **** #endif
  58:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
  59:c:/winavr/bin/../avr/include/avr/eeprom.h **** #include <avr/io.h>
  60:c:/winavr/bin/../avr/include/avr/eeprom.h **** #ifndef __EEPROM_REG_LOCATIONS__
  61:c:/winavr/bin/../avr/include/avr/eeprom.h **** /** \def __EEPROM_REG_LOCATIONS__
  62:c:/winavr/bin/../avr/include/avr/eeprom.h ****     \ingroup avr_eeprom
  63:c:/winavr/bin/../avr/include/avr/eeprom.h ****      In order to be able to work without a requiring a multilib 
  64:c:/winavr/bin/../avr/include/avr/eeprom.h ****      approach for dealing with controllers having the EEPROM registers
  65:c:/winavr/bin/../avr/include/avr/eeprom.h ****      at different positions in memory space, the eeprom functions evaluate
  66:c:/winavr/bin/../avr/include/avr/eeprom.h ****      __EEPROM_REG_LOCATIONS__: It is assumed to be defined by
  67:c:/winavr/bin/../avr/include/avr/eeprom.h ****      the device io header and contains 6 uppercase hex digits encoding the 
  68:c:/winavr/bin/../avr/include/avr/eeprom.h ****      addresses of EECR,EEDR and EEAR. 
  69:c:/winavr/bin/../avr/include/avr/eeprom.h ****      First two letters:  EECR address.
  70:c:/winavr/bin/../avr/include/avr/eeprom.h ****      Second two letters: EEDR address.
  71:c:/winavr/bin/../avr/include/avr/eeprom.h ****      Last two letters:   EEAR address.
  72:c:/winavr/bin/../avr/include/avr/eeprom.h ****      The default 1C1D1E corresponds to the
  73:c:/winavr/bin/../avr/include/avr/eeprom.h ****      register location that is valid for most controllers. The value
  74:c:/winavr/bin/../avr/include/avr/eeprom.h ****      of this define symbol is used for appending it to the base name of the
  75:c:/winavr/bin/../avr/include/avr/eeprom.h ****      assembler functions.  */
  76:c:/winavr/bin/../avr/include/avr/eeprom.h **** #define __EEPROM_REG_LOCATIONS__ 1C1D1E
  77:c:/winavr/bin/../avr/include/avr/eeprom.h **** #endif
  78:c:/winavr/bin/../avr/include/avr/eeprom.h **** #define _STR2(EXP) _STR1(EXP)
  79:c:/winavr/bin/../avr/include/avr/eeprom.h **** #define _STR1(EXP) #EXP
  80:c:/winavr/bin/../avr/include/avr/eeprom.h **** #define _REG_LOCATION_SUFFIX _STR2(__EEPROM_REG_LOCATIONS__)
  81:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
  82:c:/winavr/bin/../avr/include/avr/eeprom.h **** #ifndef CR_TAB
  83:c:/winavr/bin/../avr/include/avr/eeprom.h **** #define CR_TAB "\n\t"
  84:c:/winavr/bin/../avr/include/avr/eeprom.h **** #endif
  85:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
  86:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
  87:c:/winavr/bin/../avr/include/avr/eeprom.h **** /** \defgroup avr_eeprom <avr/eeprom.h>: EEPROM handling
  88:c:/winavr/bin/../avr/include/avr/eeprom.h ****     \code #include <avr/eeprom.h> \endcode
  89:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
  90:c:/winavr/bin/../avr/include/avr/eeprom.h ****     This header file declares the interface to some simple library
  91:c:/winavr/bin/../avr/include/avr/eeprom.h ****     routines suitable for handling the data EEPROM contained in the
  92:c:/winavr/bin/../avr/include/avr/eeprom.h ****     AVR microcontrollers.  The implementation uses a simple polled
  93:c:/winavr/bin/../avr/include/avr/eeprom.h ****     mode interface.  Applications that require interrupt-controlled
  94:c:/winavr/bin/../avr/include/avr/eeprom.h ****     EEPROM access to ensure that no time will be wasted in spinloops
  95:c:/winavr/bin/../avr/include/avr/eeprom.h ****     will have to deploy their own implementation.
  96:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
  97:c:/winavr/bin/../avr/include/avr/eeprom.h ****     \note All of the read/write functions first make sure the EEPROM
  98:c:/winavr/bin/../avr/include/avr/eeprom.h ****      is ready to be accessed.  Since this may cause long delays if a
  99:c:/winavr/bin/../avr/include/avr/eeprom.h ****      write operation is still pending, time-critical applications
 100:c:/winavr/bin/../avr/include/avr/eeprom.h ****      should first poll the EEPROM e. g. using eeprom_is_ready() before
 101:c:/winavr/bin/../avr/include/avr/eeprom.h ****      attempting any actual I/O.
 102:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
 103:c:/winavr/bin/../avr/include/avr/eeprom.h ****     \note This header file declares inline functions that call the
 104:c:/winavr/bin/../avr/include/avr/eeprom.h ****      assembler subroutines directly. This prevents that the compiler
 105:c:/winavr/bin/../avr/include/avr/eeprom.h ****      generates push/pops for the call-clobbered registers. This way
 106:c:/winavr/bin/../avr/include/avr/eeprom.h ****      also a specific calling convention could be used for the eeprom
 107:c:/winavr/bin/../avr/include/avr/eeprom.h ****      routines e.g. by passing values in __tmp_reg__, eeprom addresses in
 108:c:/winavr/bin/../avr/include/avr/eeprom.h ****      X and memory addresses in Z registers. Method is optimized for code 
 109:c:/winavr/bin/../avr/include/avr/eeprom.h ****      size.
 110:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
 111:c:/winavr/bin/../avr/include/avr/eeprom.h ****     \note Presently supported are two locations of the EEPROM register
 112:c:/winavr/bin/../avr/include/avr/eeprom.h ****      set: 0x1F,0x20,0x21 and 0x1C,0x1D,0x1E 
 113:c:/winavr/bin/../avr/include/avr/eeprom.h ****      (see ::__EEPROM_REG_LOCATIONS__).
 114:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
 115:c:/winavr/bin/../avr/include/avr/eeprom.h ****     \note As these functions modify IO registers, they are known to be
 116:c:/winavr/bin/../avr/include/avr/eeprom.h ****      non-reentrant.  If any of these functions are used from both,
 117:c:/winavr/bin/../avr/include/avr/eeprom.h ****      standard and interrupt context, the applications must ensure
 118:c:/winavr/bin/../avr/include/avr/eeprom.h ****      proper protection (e.g. by disabling interrupts before accessing
 119:c:/winavr/bin/../avr/include/avr/eeprom.h ****      them).
 120:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
 121:c:/winavr/bin/../avr/include/avr/eeprom.h **** */
 122:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
 123:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
 124:c:/winavr/bin/../avr/include/avr/eeprom.h **** /* forward declarations of the inline functions so that doxygen does
 125:c:/winavr/bin/../avr/include/avr/eeprom.h ****    not get confused by the attribute expression.  */
 126:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
 127:c:/winavr/bin/../avr/include/avr/eeprom.h **** static inline uint8_t __attribute__ ((always_inline))
 128:c:/winavr/bin/../avr/include/avr/eeprom.h **** eeprom_read_byte (const uint8_t *addr);
 129:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
 130:c:/winavr/bin/../avr/include/avr/eeprom.h **** static inline uint16_t __attribute__ ((always_inline)) 
 131:c:/winavr/bin/../avr/include/avr/eeprom.h **** eeprom_read_word (const uint16_t *addr);
 132:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
 133:c:/winavr/bin/../avr/include/avr/eeprom.h **** static inline void __attribute__ ((always_inline))
 134:c:/winavr/bin/../avr/include/avr/eeprom.h **** eeprom_read_block (void *pointer_ram,
 135:c:/winavr/bin/../avr/include/avr/eeprom.h ****                    const void *pointer_eeprom,
 136:c:/winavr/bin/../avr/include/avr/eeprom.h ****                    size_t size);
 137:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
 138:c:/winavr/bin/../avr/include/avr/eeprom.h **** static inline void __attribute__ ((always_inline))
 139:c:/winavr/bin/../avr/include/avr/eeprom.h **** eeprom_write_byte (uint8_t *addr,uint8_t value);
 140:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
 141:c:/winavr/bin/../avr/include/avr/eeprom.h **** static inline void __attribute__ ((always_inline))
 142:c:/winavr/bin/../avr/include/avr/eeprom.h **** eeprom_write_word (uint16_t *addr,uint16_t value);
 143:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
 144:c:/winavr/bin/../avr/include/avr/eeprom.h **** static inline void __attribute__ ((always_inline))
 145:c:/winavr/bin/../avr/include/avr/eeprom.h **** eeprom_write_block (const void *pointer_ram,
 146:c:/winavr/bin/../avr/include/avr/eeprom.h ****                     void *pointer_eeprom,
 147:c:/winavr/bin/../avr/include/avr/eeprom.h ****                     size_t size);
 148:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
 149:c:/winavr/bin/../avr/include/avr/eeprom.h **** /** \name avr-libc declarations */
 150:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
 151:c:/winavr/bin/../avr/include/avr/eeprom.h **** /*@{*/
 152:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
 153:c:/winavr/bin/../avr/include/avr/eeprom.h **** /** \def EEMEM
 154:c:/winavr/bin/../avr/include/avr/eeprom.h ****     \ingroup avr_eeprom
 155:c:/winavr/bin/../avr/include/avr/eeprom.h ****     Attribute expression causing a variable to be allocated within the .eeprom
 156:c:/winavr/bin/../avr/include/avr/eeprom.h ****      section.  */
 157:c:/winavr/bin/../avr/include/avr/eeprom.h **** #define EEMEM __attribute__((section(".eeprom")))
 158:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
 159:c:/winavr/bin/../avr/include/avr/eeprom.h **** /** \def eeprom_is_ready
 160:c:/winavr/bin/../avr/include/avr/eeprom.h ****     \ingroup avr_eeprom
 161:c:/winavr/bin/../avr/include/avr/eeprom.h ****     \returns 1 if EEPROM is ready for a new read/write operation, 0 if not. */
 162:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
 163:c:/winavr/bin/../avr/include/avr/eeprom.h **** #if defined(__DOXYGEN__)
 164:c:/winavr/bin/../avr/include/avr/eeprom.h **** # define eeprom_is_ready()
 165:c:/winavr/bin/../avr/include/avr/eeprom.h **** #elif defined(EEWE)
 166:c:/winavr/bin/../avr/include/avr/eeprom.h **** # define eeprom_is_ready() bit_is_clear(EECR, EEWE)
 167:c:/winavr/bin/../avr/include/avr/eeprom.h **** #elif defined(EEPE)
 168:c:/winavr/bin/../avr/include/avr/eeprom.h **** # define eeprom_is_ready() bit_is_clear(EECR, EEPE)
 169:c:/winavr/bin/../avr/include/avr/eeprom.h **** #elif defined(DEECR) && defined(EEL)
 170:c:/winavr/bin/../avr/include/avr/eeprom.h **** # define eeprom_is_ready() bit_is_clear(DEECR, EEL)
 171:c:/winavr/bin/../avr/include/avr/eeprom.h **** #else
 172:c:/winavr/bin/../avr/include/avr/eeprom.h **** # error "No write enable bit known for this device's EEPROM."
 173:c:/winavr/bin/../avr/include/avr/eeprom.h **** #endif
 174:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
 175:c:/winavr/bin/../avr/include/avr/eeprom.h **** /** \def eeprom_busy_wait
 176:c:/winavr/bin/../avr/include/avr/eeprom.h ****     \ingroup avr_eeprom
 177:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
