##############################################################################
#                                                                            #
# IAR Atmel AVR C/C++ Compiler V4.20A/W32              27/Jul/2007  17:05:14 #
# Copyright 1996-2006 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Source file  =  C:\Documents and Settings\User\My                       #
#                    Documents\Stefan\Bootloader\Bootloader\bootloader.c     #
#    Command line =  "C:\Documents and Settings\User\My                      #
#                    Documents\Stefan\Bootloader\Bootloader\bootloader.c"    #
#                    --cpu=can128 -ms -o "C:\Documents and Settings\User\My  #
#                    Documents\Stefan\Bootloader\Bootloader\Debug\Obj\" -lc  #
#                    "C:\Documents and Settings\User\My                      #
#                    Documents\Stefan\Bootloader\Bootloader\Debug\List\" -y  #
#                    -z6 --no_inline --no_cross_call --no_tbaa --debug       #
#                    -DENABLE_BIT_DEFINITIONS -e -I "C:\Program Files\IAR    #
#                    Systems\Embedded Workbench 4.0\avr\INC\" -I             #
#                    "C:\Program Files\IAR Systems\Embedded Workbench        #
#                    4.0\avr\INC\CLIB\" --eeprom_size 4096                   #
#    List file    =  C:\Documents and Settings\User\My                       #
#                    Documents\Stefan\Bootloader\Bootloader\Debug\List\bootl #
#                    oader.lst                                               #
#    Object file  =  C:\Documents and Settings\User\My                       #
#                    Documents\Stefan\Bootloader\Bootloader\Debug\Obj\bootlo #
#                    ader.r90                                                #
#                                                                            #
#                                                                            #
##############################################################################

C:\Documents and Settings\User\My Documents\Stefan\Bootloader\Bootloader\bootloader.c
      1          #include <ioavr.h>
    180            // Move interrupt vectors to boot section
    181            move_iv_to_bls();
    182            __enable_interrupt();
    183            while (true) {
    184              if (flip_counter++ == 0xffff)
    185                bit_flip(LED_PORT1, LED1);
    186              process_can_queue();
    187          #ifdef USART
    188              process_usart_queue();
    189          #endif
    190              switch (state) {
    191          #ifdef USART
    192              case WAIT_APP_INFO:
    193                if (app_no == no_of_mcus_found) {
                                                     ^
Warning[Pa082]: undefined behavior: the order of volatile accesses is
          undefined in this statement
    194                  __disable_interrupt();
    195                  usart0_tx_app_info();
    196                  __enable_interrupt();
    197                  app_no = 1;
    198                  state = NORMAL;
    199                }
    200                break;
    201          #endif
    202                
    203              case TRANSFER_CODE_STATE:
    204              case TRANSFER_EEPROM_STATE:
    205                if (transfer_init) {
    206          #ifdef ENABLE_FLASH_ERASE
    207                  if (state == TRANSFER_CODE_STATE)
    208                    erase_app_flash();
    209          #endif
    210          #ifdef USART
    211                  usart0_tx_byte(ACK);
    212          #elif defined CAN
    213                  ident_out_high = FWD_MBOX_HIGH;
    214                  ident_out_low = FWD_MBOX_LOW;
    215                  can_tx_byte(ACK);
    216          #endif
    217                  transfer_init = false;
    218                }
    219                //if (!static_queue_is_empty(&page_data_buf)) // process page and write to app flash
    220                mem_write_ptr();
    221                break;
    222          
    223              case RUN_APP:
    224          //      if (!static_queue_is_empty(&page_data_buf))
    225                if (!mem_write_ptr()) {
    226                  store_app_info(&incoming_app_info);
    227                  //usart0_tx_int(crc16_sum);
    228                  // Move interrupt vectors to application section
    229                  move_iv_to_app();
    230                  // Transfer complete and application loaded, run application
    231                  //application_pointer();
    232                  reset();
    233                  while(1);
    234                }
    235              }
    236            }
    237          }
    238          
    239          
    240          // Stores an app_info_t in eeprom at address APP_INFO_ADDR
    241          void store_app_info(app_info_t *app_info) {
    242            unsigned char i;
    243            unsigned long date;
    244            __EEPUT(APP_INFO_ADDR, (unsigned char)app_info->address);
    245            __EEPUT(APP_INFO_ADDR+1, (unsigned char)(app_info->address>>8));
    246            __EEPUT(APP_INFO_ADDR+2, (unsigned char)app_info->version);
    247            __EEPUT(APP_INFO_ADDR+3, (unsigned char)(app_info->version>>8));
    248            for (i=0; i < 8; i++) {
    249              __EEPUT(APP_INFO_ADDR+4+i, (unsigned char)app_info->name[i]);
    250            }
    251            date = app_info->date;
    252            for (i=0; i < 4; i++) {
    253              __EEPUT(APP_INFO_ADDR+12+i, (unsigned char)date);
    254              date >>= 8;
    255            }
    256          }
    257          
    258          // Reads an app_info_t from address APP_INFO_ADDR in eeprom
    259          void read_app_info(app_info_t *app_info) {
    260            unsigned char temp, i;
    261            __EEGET(temp, APP_INFO_ADDR);
    262            app_info->address = temp;
    263            __EEGET(temp, APP_INFO_ADDR+1);
    264            app_info->address |= (((unsigned int)temp)<<8);
    265            
    266            __EEGET(temp, APP_INFO_ADDR+2);
    267            app_info->version = temp;
    268            __EEGET(temp, APP_INFO_ADDR+3);
    269            app_info->version |= (((unsigned int)temp)<<8);
    270            
    271            for (i=0; i < 8; i++) {
    272              __EEGET(temp, APP_INFO_ADDR+4+i);
    273              app_info->name[i] = temp;
    274            }
    275            app_info->date = 0;
    276            for (i=0; i < 4; i++) {
    277              __EEGET(temp, APP_INFO_ADDR+12+i);
    278              app_info->date |= (((unsigned long)temp)<<(i*8));
    279            }
    280          }

   Maximum stack usage in bytes:

     Function                       CSTACK RSTACK
     --------                       ------ ------
     clear                              0      2
     erase_app_flash                    0      2
     leds_init                          0      2
     main                               4      2
       -> clear                         4      2
       -> init_ihex                     4      2
       -> usart0_init                   4      2
       -> init_can                      4      2
       -> set_rx_mbs                    4      2
       -> leds_init                     4      2
       -> eeprom_queue_init             4      2
       -> can_queue_init                4      2
       -> can_queue_init                4      2
       -> broadcast_jump_bootloader     4      2
       -> byte_queue_init               4      2
       -> move_iv_to_bls                4      2
       -> erase_app_flash               4      2
       -> usart0_tx_byte                4      2
       ->   Indirect call               4      2
       -> process_can_queue             4      2
       -> process_usart_queue           4      2
       -> usart0_tx_app_info            4      2
       ->   Indirect call               4      2
       -> store_app_info                4      2
       -> move_iv_to_app                4      2
       -> reset                         4      2
     read_app_info                      2      4
     reset                              0      2
     store_app_info                     4      4
     write_eeprom_page                 22      4
       -> eeprom_queue_is_empty        22      2
       -> eeprom_queue_dequeue         22      2
     write_flash_page                   0      2
       -> write_page_app_flash          0      2
     write_page_app_flash               2      2


   Segment part sizes:

     Function/Label                 Bytes
     --------------                 -----
     _A_UCSR1B                         1
     _A_UCSR0B                         1
     _A_TWCR                           1
     _A_TCCR2A                         1
     _A_TCCR3C                         1
     _A_TCCR3B                         1
     _A_TCCR3A                         1
     _A_TCCR1C                         1
     _A_TCCR1B                         1
     _A_TCCR1A                         1
     _A_ADCSRA                         1
     _A_TIMSK2                         1
     _A_TIMSK1                         1
     _A_TIMSK0                         1
     _A_WDTCR                          1
     _A_SPMCSR                         1
     _A_ACSR                           1
     _A_SPCR                           1
     _A_TCCR0A                         1
     _A_EIMSK                          1
     _A_PORTA                          1
     _A_DDRA                           1
     app_page_addr                    12
     reset                            12
     clear                            68
     erase_app_flash                  52
     write_page_app_flash            152
     leds_init                        14
     write_flash_page                 70
     write_eeprom_page                80
     main                            280
     store_app_info                  132
     read_app_info                   190
     ?<Initializer for app_page_addr>
                                      12
      Others                           7

 
    22 bytes in segment ABSOLUTE
 1 050 bytes in segment CODE
     7 bytes in segment INITTAB
    12 bytes in segment NEAR_I
    12 bytes in segment NEAR_ID
 
 1 062 bytes of CODE memory (+  7 bytes shared)
    12 bytes of DATA memory (+ 22 bytes shared)

Errors: none
Warnings: 1
