   1               		.file	"main.c"
   2               		.arch atmega48
 206 0102 CDBF      		out __SP_L__,r28
 207 0104 DF91      		pop r29
 208 0106 CF91      		pop r28
 209 0108 0895      		ret
 210               	/* epilogue end (size=9) */
 211               	/* function moveservo size 77 (58) */
 212               	.LFE3:
 214               	.global	delay_20us
 216               	delay_20us:
 217               	.LFB4:
 218               	.LM32:
 219               	/* prologue: frame size=0 */
 220 010a CF93      		push r28
 221 010c DF93      		push r29
 222 010e CDB7      		in r28,__SP_L__
 223 0110 DEB7      		in r29,__SP_H__
 224               	/* prologue end (size=4) */
 225               	.LM33:
 226 0112 1092 4600 		sts 70,__zero_reg__
 227               	.L18:
 228               	.LM34:
 229 0116 8091 4600 		lds r24,70
 230 011a 8431      		cpi r24,lo8(20)
 231 011c 08F4      		brsh .L17
 232 011e FBCF      		rjmp .L18
 233               	.L17:
 234               	/* epilogue: frame size=0 */
 235 0120 DF91      		pop r29
 236 0122 CF91      		pop r28
 237 0124 0895      		ret
 238               	/* epilogue end (size=3) */
 239               	/* function delay_20us size 14 (7) */
 240               	.LFE4:
 242               	.global	USART_init
 244               	USART_init:
 245               	.LFB5:
 246               	.LM35:
 247               	/* prologue: frame size=0 */
 248 0126 CF93      		push r28
 249 0128 DF93      		push r29
 250 012a CDB7      		in r28,__SP_L__
 251 012c DEB7      		in r29,__SP_H__
 252               	/* prologue end (size=4) */
 253               	.LM36:
 254 012e 8FEC      		ldi r24,lo8(207)
 255 0130 90E0      		ldi r25,hi8(207)
 256 0132 9093 C500 		sts (196)+1,r25
 257 0136 8093 C400 		sts 196,r24
 258               	.LM37:
 259 013a 88E1      		ldi r24,lo8(24)
 260 013c 8093 C100 		sts 193,r24
 261               	/* epilogue: frame size=0 */
 262 0140 DF91      		pop r29
 263 0142 CF91      		pop r28
 264 0144 0895      		ret
 265               	/* epilogue end (size=3) */
 266               	/* function USART_init size 16 (9) */
 267               	.LFE5:
 269               	.global	USART_Transmit
 271               	USART_Transmit:
 272               	.LFB6:
 273               	.LM38:
 274               	/* prologue: frame size=1 */
 275 0146 CF93      		push r28
 276 0148 DF93      		push r29
 277 014a CDB7      		in r28,__SP_L__
 278 014c DEB7      		in r29,__SP_H__
 279 014e 2197      		sbiw r28,1
 280 0150 0FB6      		in __tmp_reg__,__SREG__
 281 0152 F894      		cli
 282 0154 DEBF      		out __SP_H__,r29
 283 0156 0FBE      		out __SREG__,__tmp_reg__
 284 0158 CDBF      		out __SP_L__,r28
 285               	/* prologue end (size=10) */
 286 015a 8983      		std Y+1,r24
 287               	.L22:
 288               	.LM39:
 289 015c 8091 C000 		lds r24,192
 290 0160 9927      		clr r25
 291 0162 8072      		andi r24,lo8(32)
 292 0164 9070      		andi r25,hi8(32)
 293 0166 0097      		sbiw r24,0
 294 0168 09F4      		brne .L23
 295 016a F8CF      		rjmp .L22
 296               	.L23:
 297               	.LM40:
 298 016c 8981      		ldd r24,Y+1
 299 016e 8093 C600 		sts 198,r24
 300               	/* epilogue: frame size=1 */
 301 0172 2196      		adiw r28,1
 302 0174 0FB6      		in __tmp_reg__,__SREG__
 303 0176 F894      		cli
 304 0178 DEBF      		out __SP_H__,r29
 305 017a 0FBE      		out __SREG__,__tmp_reg__
 306 017c CDBF      		out __SP_L__,r28
 307 017e DF91      		pop r29
 308 0180 CF91      		pop r28
 309 0182 0895      		ret
 310               	/* epilogue end (size=9) */
 311               	/* function USART_Transmit size 31 (12) */
 312               	.LFE6:
 314               	.global	USART_Receive
 316               	USART_Receive:
 317               	.LFB7:
 318               	.LM41:
 319               	/* prologue: frame size=0 */
 320 0184 CF93      		push r28
 321 0186 DF93      		push r29
 322 0188 CDB7      		in r28,__SP_L__
 323 018a DEB7      		in r29,__SP_H__
 324               	/* prologue end (size=4) */
 325               	.L25:
 326               	.LM42:
 327 018c 8091 C000 		lds r24,192
 328 0190 8823      		tst r24
 329 0192 0CF0      		brlt .L26
 330               	.LM43:
 331 0194 FBCF      		rjmp .L25
 332               	.L26:
 333               	.LM44:
 334 0196 8091 C600 		lds r24,198
 335 019a 9927      		clr r25
 336               	/* epilogue: frame size=0 */
 337 019c DF91      		pop r29
 338 019e CF91      		pop r28
 339 01a0 0895      		ret
 340               	/* epilogue end (size=3) */
 341               	/* function USART_Receive size 15 (8) */
 342               	.LFE7:
 344               	.global	USART_SendString
 346               	USART_SendString:
 347               	.LFB8:
 348               	.LM45:
 349               	/* prologue: frame size=3 */
 350 01a2 CF93      		push r28
 351 01a4 DF93      		push r29
 352 01a6 CDB7      		in r28,__SP_L__
 353 01a8 DEB7      		in r29,__SP_H__
 354 01aa 2397      		sbiw r28,3
 355 01ac 0FB6      		in __tmp_reg__,__SREG__
 356 01ae F894      		cli
 357 01b0 DEBF      		out __SP_H__,r29
 358 01b2 0FBE      		out __SREG__,__tmp_reg__
 359 01b4 CDBF      		out __SP_L__,r28
 360               	/* prologue end (size=10) */
 361 01b6 9A83      		std Y+2,r25
 362 01b8 8983      		std Y+1,r24
 363               	.LM46:
 364 01ba 1B82      		std Y+3,__zero_reg__
 365               	.L28:
 366               	.LM47:
 367 01bc 8B81      		ldd r24,Y+3
 368 01be 282F      		mov r18,r24
 369 01c0 3327      		clr r19
 370 01c2 8981      		ldd r24,Y+1
 371 01c4 9A81      		ldd r25,Y+2
 372 01c6 F901      		movw r30,r18
 373 01c8 E80F      		add r30,r24
 374 01ca F91F      		adc r31,r25
 375 01cc 8081      		ld r24,Z
 376 01ce 8823      		tst r24
 377 01d0 71F0      		breq .L27
 378               	.LM48:
 379 01d2 8B81      		ldd r24,Y+3
 380 01d4 282F      		mov r18,r24
 381 01d6 3327      		clr r19
 382 01d8 8981      		ldd r24,Y+1
 383 01da 9A81      		ldd r25,Y+2
 384 01dc F901      		movw r30,r18
 385 01de E80F      		add r30,r24
 386 01e0 F91F      		adc r31,r25
 387 01e2 8081      		ld r24,Z
 388 01e4 B0DF      		rcall USART_Transmit
 389               	.LM49:
 390 01e6 8B81      		ldd r24,Y+3
 391 01e8 8F5F      		subi r24,lo8(-(1))
 392 01ea 8B83      		std Y+3,r24
 393 01ec E7CF      		rjmp .L28
 394               	.L27:
 395               	/* epilogue: frame size=3 */
 396 01ee 2396      		adiw r28,3
 397 01f0 0FB6      		in __tmp_reg__,__SREG__
 398 01f2 F894      		cli
 399 01f4 DEBF      		out __SP_H__,r29
 400 01f6 0FBE      		out __SREG__,__tmp_reg__
 401 01f8 CDBF      		out __SP_L__,r28
 402 01fa DF91      		pop r29
 403 01fc CF91      		pop r28
 404 01fe 0895      		ret
 405               	/* epilogue end (size=9) */
 406               	/* function USART_SendString size 47 (28) */
 407               	.LFE8:
 409               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\Mattias\LOKALA~1\Temp/ccu8aaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Mattias\LOKALA~1\Temp/ccu8aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Mattias\LOKALA~1\Temp/ccu8aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Mattias\LOKALA~1\Temp/ccu8aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Mattias\LOKALA~1\Temp/ccu8aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Mattias\LOKALA~1\Temp/ccu8aaaa.s:20     .text:00000000 main
C:\DOCUME~1\Mattias\LOKALA~1\Temp/ccu8aaaa.s:244    .text:00000126 USART_init
C:\DOCUME~1\Mattias\LOKALA~1\Temp/ccu8aaaa.s:106    .text:00000070 moveservo
C:\DOCUME~1\Mattias\LOKALA~1\Temp/ccu8aaaa.s:316    .text:00000184 USART_Receive
C:\DOCUME~1\Mattias\LOKALA~1\Temp/ccu8aaaa.s:216    .text:0000010a delay_20us
C:\DOCUME~1\Mattias\LOKALA~1\Temp/ccu8aaaa.s:271    .text:00000146 USART_Transmit
C:\DOCUME~1\Mattias\LOKALA~1\Temp/ccu8aaaa.s:346    .text:000001a2 USART_SendString

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__stack
