   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 126 006a 0E94 0000 		call uart_write_string
 127               	.LM15:
 128 006e 0E94 0000 		call ihex_init
 129 0072 C0E7      		ldi r28,lo8(6000)
 130 0074 D7E1      		ldi r29,hi8(6000)
 131               	.LVL5:
 132               	.L17:
 133               	.LM16:
 134 0076 8091 0000 		lds r24,uart_fifo_rx+4
 135 007a 8823      		tst r24
 136 007c 01F0      		breq .+2
 137 007e 00C0      		rjmp .L7
 138               	.LM17:
 139 0080 80E0      		ldi r24,lo8(uart_fifo_rx)
 140 0082 90E0      		ldi r25,hi8(uart_fifo_rx)
 141 0084 0E94 0000 		call fifo_read_char
 142               	.LVL6:
 143 0088 0E94 0000 		call ihex_char
 144               	.LM18:
 145 008c 8091 0000 		lds r24,ihex_byte_count
 146 0090 8823      		tst r24
 147 0092 01F0      		breq .L8
 148 0094 C0E0      		ldi r28,lo8(ihex_data)
 149 0096 D0E0      		ldi r29,hi8(ihex_data)
 150               	.LVL7:
 151 0098 00C0      		rjmp .L9
 152               	.L10:
 153               	.LM19:
 154 009a 6091 0000 		lds r22,ihex_address
 155 009e 7091 0000 		lds r23,(ihex_address)+1
 156 00a2 8091 0000 		lds r24,(ihex_address)+2
 157 00a6 9091 0000 		lds r25,(ihex_address)+3
 158 00aa 6F5F      		subi r22,lo8(-(1))
 159 00ac 7F4F      		sbci r23,hi8(-(1))
 160 00ae 8F4F      		sbci r24,hlo8(-(1))
 161 00b0 9F4F      		sbci r25,hhi8(-(1))
 162 00b2 6093 0000 		sts ihex_address,r22
 163 00b6 7093 0000 		sts (ihex_address)+1,r23
 164 00ba 8093 0000 		sts (ihex_address)+2,r24
 165 00be 9093 0000 		sts (ihex_address)+3,r25
 166 00c2 6150      		subi r22,lo8(-(-1))
 167 00c4 7040      		sbci r23,hi8(-(-1))
 168 00c6 8040      		sbci r24,hlo8(-(-1))
 169 00c8 9040      		sbci r25,hhi8(-(-1))
 170 00ca 4991      		ld r20,Y+
 171 00cc 0E94 0000 		call flash_byte
 172               	.L9:
 173               	.LM20:
 174 00d0 8091 0000 		lds r24,ihex_byte_count
 175 00d4 8150      		subi r24,lo8(-(-1))
 176 00d6 8093 0000 		sts ihex_byte_count,r24
 177 00da 8F5F      		subi r24,lo8(-(1))
 178 00dc 01F4      		brne .L10
 179               	.LM21:
 180 00de 1092 0000 		sts ihex_byte_count,__zero_reg__
 181               	.LVL8:
 182               	.L8:
 183               	.LM22:
 184 00e2 8091 0000 		lds r24,ihex_status
 185 00e6 8130      		cpi r24,lo8(1)
 186 00e8 01F0      		breq .+2
 187 00ea 00C0      		rjmp .L11
 188               	.LM23:
 189 00ec 0E94 0000 		call flash_finish
 190               	.LM24:
 191 00f0 8091 0000 		lds r24,writer_failed
 192 00f4 8823      		tst r24
 193 00f6 01F0      		breq .+2
 194 00f8 00C0      		rjmp .L11
 195               	.LM25:
 196 00fa 80E0      		ldi r24,lo8(.LC5)
 197 00fc 90E0      		ldi r25,hi8(.LC5)
 198 00fe 0E94 0000 		call uart_write_string
 199 0102 11E0      		ldi r17,lo8(1)
 200 0104 00C0      		rjmp .L12
 201               	.LVL9:
 202               	.L7:
 203               	.LM26:
 204 0106 2197      		sbiw r28,1
 205               	.LBB31:
 206               	.LBB32:
 207               	.LBB33:
 208               	.LBB34:
 209               	.LM27:
 210 0108 C701      		movw r24,r14
 211               	.LVL10:
 212               	/* #APP */
 213               	 ;  105 "e:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 214 010a 0197      		1: sbiw r24,1
 215 010c 01F4      		brne 1b
 216               	 ;  0 "" 2
 217               	/* #NOAPP */
 218               	.LBE34:
 219               	.LBE33:
 220               	.LBE32:
 221               	.LBE31:
 222               	.LM28:
 223 010e 2097      		sbiw r28,0
 224 0110 01F0      		breq .L13
 225 0112 90E0      		ldi r25,lo8(0)
 226 0114 00C0      		rjmp .L32
 227               	.L13:
 228               	.LM29:
 229 0116 80E0      		ldi r24,lo8(.LC6)
 230 0118 90E0      		ldi r25,hi8(.LC6)
 231               	.LVL11:
 232 011a 0E94 0000 		call uart_write_string
 233               	.LVL12:
 234 011e 91E0      		ldi r25,lo8(1)
 235               	.LVL13:
 236               	.L32:
 237 0120 10E0      		ldi r17,lo8(0)
 238               	.L14:
 239               	.LM30:
 240 0122 8091 0000 		lds r24,ihex_status
 241               	.LVL14:
 242 0126 8230      		cpi r24,lo8(2)
 243 0128 01F4      		brne .L15
 244               	.LM31:
 245 012a 80E0      		ldi r24,lo8(.LC7)
 246 012c 90E0      		ldi r25,hi8(.LC7)
 247 012e 0E94 0000 		call uart_write_string
 248               	.LVL15:
 249 0132 00C0      		rjmp .L16
 250               	.LVL16:
 251               	.L15:
 252               	.LM32:
 253 0134 9923      		tst r25
 254 0136 01F0      		breq .+2
 255 0138 00C0      		rjmp .L16
 256 013a 1123      		tst r17
 257 013c 01F4      		brne .+2
 258 013e 00C0      		rjmp .L17
 259 0140 00C0      		rjmp .L18
 260               	.LVL17:
 261               	.L5:
 262               	.LM33:
 263 0142 2150      		subi r18,lo8(-(-1))
 264 0144 3040      		sbci r19,hi8(-(-1))
 265               	.LBB35:
 266               	.LBB30:
 267               	.LBB29:
 268               	.LBB28:
 269               	.LM34:
 270 0146 C701      		movw r24,r14
 271               	.LVL18:
 272               	/* #APP */
 273               	 ;  105 "e:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 274 0148 0197      		1: sbiw r24,1
 275 014a 01F4      		brne 1b
 276               	 ;  0 "" 2
 277               	/* #NOAPP */
 278               	.LBE28:
 279               	.LBE29:
 280               	.LBE30:
 281               	.LBE35:
 282               	.LM35:
 283 014c 2115      		cp r18,__zero_reg__
 284 014e 3105      		cpc r19,__zero_reg__
 285 0150 01F0      		breq .+2
 286 0152 00C0      		rjmp .L29
 287               	.LM36:
 288 0154 80E0      		ldi r24,lo8(.LC8)
 289 0156 90E0      		ldi r25,hi8(.LC8)
 290               	.LVL19:
 291 0158 0E94 0000 		call uart_write_string
 292               	.LVL20:
 293               	.L18:
 294               	.LM37:
 295 015c 80E0      		ldi r24,lo8(.LC9)
 296 015e 90E0      		ldi r25,hi8(.LC9)
 297 0160 0E94 0000 		call uart_write_string
 298               	.LVL21:
 299 0164 88E8      		ldi r24,lo8(5000)
 300 0166 93E1      		ldi r25,hi8(5000)
 301               	.LVL22:
 302               	.LBB36:
 303               	.LBB37:
 304               	.LBB38:
 305               	.LBB39:
 306               	.LM38:
 307 0168 20E9      		ldi r18,lo8(400)
 308 016a 31E0      		ldi r19,hi8(400)
 309               	.L20:
 310 016c F901      		movw r30,r18
 311               	.LVL23:
 312               	/* #APP */
 313               	 ;  105 "e:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 314 016e 3197      		1: sbiw r30,1
 315 0170 01F4      		brne 1b
 316               	 ;  0 "" 2
 317               	/* #NOAPP */
 318               	.LBE39:
 319               	.LBE38:
 320               	.LM39:
 321 0172 0197      		sbiw r24,1
 322               	.LM40:
 323 0174 01F4      		brne .L20
 324               	.LBE37:
 325               	.LBE36:
 326               	.LM41:
 327               	/* #APP */
 328               	 ;  126 "main.c" 1
 329 0176 F894      		cli
 330               	 ;  0 "" 2
 331               	.LM42:
 332               	/* #NOAPP */
 333 0178 81E0      		ldi r24,lo8(1)
 334               	.LVL24:
 335 017a 85BF      		out 85-32,r24
 336               	.LM43:
 337 017c 15BE      		out 85-32,__zero_reg__
 338               	.LM44:
 339 017e 28E0      		ldi r18,lo8(8)
 340 0180 88E1      		ldi r24,lo8(24)
 341 0182 90E0      		ldi r25,hi8(24)
 342               	/* #APP */
 343               	 ;  129 "main.c" 1
 344 0184 0FB6      		in __tmp_reg__,__SREG__
 345 0186 F894      		cli
 346 0188 A895      		wdr
 347 018a 81BD      		out 33,r24
 348 018c 0FBE      		out __SREG__,__tmp_reg__
 349 018e 21BD      		out 33,r18
 350               	 ;  0 "" 2
 351               	/* #NOAPP */
 352               	.L21:
 353 0190 00C0      		rjmp .L21
 354               	.LVL25:
 355               	.L2:
 356               	.LM45:
 357 0192 E091 0000 		lds r30,mainapp
 358 0196 F091 0000 		lds r31,(mainapp)+1
 359 019a 0995      		icall
 360               	.LM46:
 361 019c 80E0      		ldi r24,lo8(0)
 362 019e 90E0      		ldi r25,hi8(0)
 363               	/* epilogue start */
 364 01a0 DF91      		pop r29
 365 01a2 CF91      		pop r28
 366 01a4 1F91      		pop r17
 367 01a6 FF90      		pop r15
 368 01a8 EF90      		pop r14
 369 01aa 0895      		ret
 370               	.LVL26:
 371               	.L11:
 372               	.LM47:
 373 01ac 10E0      		ldi r17,lo8(0)
 374               	.L12:
 375 01ae 90E0      		ldi r25,lo8(0)
 376               	.LVL27:
 377 01b0 C0E7      		ldi r28,lo8(6000)
 378 01b2 D7E1      		ldi r29,hi8(6000)
 379               	.LVL28:
 380 01b4 00C0      		rjmp .L14
 381               	.L16:
 382               	.LM48:
 383 01b6 1123      		tst r17
 384 01b8 01F4      		brne .+2
 385 01ba 00C0      		rjmp .L22
 386 01bc 00C0      		rjmp .L18
 387               	.LFE14:
 389               	.global	mainapp
 390               	.global	mainapp
 391               		.section .bss
 394               	mainapp:
 395 0000 0000      		.skip 2,0
 420               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc5DCYWQ.s:2      *ABS*:0000003f __SREG__
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc5DCYWQ.s:3      *ABS*:0000003e __SP_H__
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc5DCYWQ.s:4      *ABS*:0000003d __SP_L__
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc5DCYWQ.s:5      *ABS*:00000034 __CCP__
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc5DCYWQ.s:6      *ABS*:00000000 __tmp_reg__
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc5DCYWQ.s:7      *ABS*:00000001 __zero_reg__
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc5DCYWQ.s:40     .text:00000000 main
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc5DCYWQ.s:394    .bss:00000000 mainapp

UNDEFINED SYMBOLS
uart_init
uart_write_string
uart_fifo_rx
fifo_read_char
ihex_init
ihex_char
ihex_byte_count
ihex_data
ihex_address
flash_byte
ihex_status
flash_finish
writer_failed
__do_copy_data
__do_clear_bss
