   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 132               	/* epilogue start */
 133               	.LM22:
 134 00b8 DF91      		pop r29
 135 00ba CF91      		pop r28
 136               	.LVL6:
 137 00bc 1F91      		pop r17
 138 00be 0895      		ret
 139               	.LFE15:
 141               	.global	uart_rx_char
 143               	uart_rx_char:
 144               	.LFB16:
 145               	.LM23:
 146               	.LVL7:
 147               	/* prologue: function */
 148               	/* frame size = 0 */
 149               	.LM24:
 150 00c0 E091 0000 		lds r30,uart_fifo_rx+6
 151 00c4 F091 0000 		lds r31,(uart_fifo_rx+6)+1
 152 00c8 8083      		st Z,r24
 153               	.LM25:
 154 00ca 8091 0000 		lds r24,uart_fifo_rx+6
 155 00ce 9091 0000 		lds r25,(uart_fifo_rx+6)+1
 156               	.LVL8:
 157 00d2 0196      		adiw r24,1
 158 00d4 9093 0000 		sts (uart_fifo_rx+6)+1,r25
 159 00d8 8093 0000 		sts uart_fifo_rx+6,r24
 160               	.LM26:
 161 00dc 2091 0000 		lds r18,uart_fifo_rx+6
 162 00e0 3091 0000 		lds r19,(uart_fifo_rx+6)+1
 163 00e4 8091 0000 		lds r24,uart_fifo_rx+12
 164 00e8 9091 0000 		lds r25,(uart_fifo_rx+12)+1
 165 00ec 2817      		cp r18,r24
 166 00ee 3907      		cpc r19,r25
 167 00f0 01F4      		brne .L12
 168               	.LM27:
 169 00f2 8091 0000 		lds r24,uart_fifo_rx+10
 170 00f6 9091 0000 		lds r25,(uart_fifo_rx+10)+1
 171 00fa 9093 0000 		sts (uart_fifo_rx+6)+1,r25
 172 00fe 8093 0000 		sts uart_fifo_rx+6,r24
 173               	.L12:
 174               	.LM28:
 175 0102 8091 0000 		lds r24,uart_fifo_rx+2
 176 0106 9091 0000 		lds r25,(uart_fifo_rx+2)+1
 177 010a 0196      		adiw r24,1
 178 010c 9093 0000 		sts (uart_fifo_rx+2)+1,r25
 179 0110 8093 0000 		sts uart_fifo_rx+2,r24
 180               	.LM29:
 181 0114 1092 0000 		sts uart_fifo_rx+4,__zero_reg__
 182               	/* epilogue start */
 183               	.LM30:
 184 0118 0895      		ret
 185               	.LFE16:
 187               	.global	uart0_isrtx_enable
 189               	uart0_isrtx_enable:
 190               	.LFB17:
 191               	.LM31:
 192               	/* prologue: function */
 193               	/* frame size = 0 */
 194               	.LM32:
 195 011a 559A      		sbi 42-32,5
 196               	/* epilogue start */
 197               	.LM33:
 198 011c 0895      		ret
 199               	.LFE17:
 201               	.global	uart1_isrtx_enable
 203               	uart1_isrtx_enable:
 204               	.LFB18:
 205               	.LM34:
 206               	/* prologue: function */
 207               	/* frame size = 0 */
 208               	.LM35:
 209 011e EAE9      		ldi r30,lo8(154)
 210 0120 F0E0      		ldi r31,hi8(154)
 211 0122 8081      		ld r24,Z
 212 0124 8062      		ori r24,lo8(32)
 213 0126 8083      		st Z,r24
 214               	/* epilogue start */
 215               	.LM36:
 216 0128 0895      		ret
 217               	.LFE18:
 219               	.global	__vector_18
 221               	__vector_18:
 222               	.LFB19:
 223               	.LM37:
 224 012a 1F92      		push __zero_reg__
 225 012c 0F92      		push r0
 226 012e 0FB6      		in r0,__SREG__
 227 0130 0F92      		push r0
 228 0132 0BB6      		in r0,91-32
 229 0134 0F92      		push r0
 230 0136 1124      		clr __zero_reg__
 231 0138 2F93      		push r18
 232 013a 3F93      		push r19
 233 013c 4F93      		push r20
 234 013e 5F93      		push r21
 235 0140 6F93      		push r22
 236 0142 7F93      		push r23
 237 0144 8F93      		push r24
 238 0146 9F93      		push r25
 239 0148 AF93      		push r26
 240 014a BF93      		push r27
 241 014c EF93      		push r30
 242 014e FF93      		push r31
 243               	/* prologue: Signal */
 244               	/* frame size = 0 */
 245               	.LM38:
 246 0150 8CB1      		in r24,44-32
 247 0152 0E94 0000 		call uart_rx_char
 248               	/* epilogue start */
 249               	.LM39:
 250 0156 FF91      		pop r31
 251 0158 EF91      		pop r30
 252 015a BF91      		pop r27
 253 015c AF91      		pop r26
 254 015e 9F91      		pop r25
 255 0160 8F91      		pop r24
 256 0162 7F91      		pop r23
 257 0164 6F91      		pop r22
 258 0166 5F91      		pop r21
 259 0168 4F91      		pop r20
 260 016a 3F91      		pop r19
 261 016c 2F91      		pop r18
 262 016e 0F90      		pop r0
 263 0170 0BBE      		out 91-32,r0
 264 0172 0F90      		pop r0
 265 0174 0FBE      		out __SREG__,r0
 266 0176 0F90      		pop r0
 267 0178 1F90      		pop __zero_reg__
 268 017a 1895      		reti
 269               	.LFE19:
 271               	.global	__vector_30
 273               	__vector_30:
 274               	.LFB20:
 275               	.LM40:
 276 017c 1F92      		push __zero_reg__
 277 017e 0F92      		push r0
 278 0180 0FB6      		in r0,__SREG__
 279 0182 0F92      		push r0
 280 0184 0BB6      		in r0,91-32
 281 0186 0F92      		push r0
 282 0188 1124      		clr __zero_reg__
 283 018a 2F93      		push r18
 284 018c 3F93      		push r19
 285 018e 4F93      		push r20
 286 0190 5F93      		push r21
 287 0192 6F93      		push r22
 288 0194 7F93      		push r23
 289 0196 8F93      		push r24
 290 0198 9F93      		push r25
 291 019a AF93      		push r26
 292 019c BF93      		push r27
 293 019e EF93      		push r30
 294 01a0 FF93      		push r31
 295               	/* prologue: Signal */
 296               	/* frame size = 0 */
 297               	.LM41:
 298 01a2 8091 9C00 		lds r24,156
 299 01a6 0E94 0000 		call uart_rx_char
 300               	/* epilogue start */
 301               	.LM42:
 302 01aa FF91      		pop r31
 303 01ac EF91      		pop r30
 304 01ae BF91      		pop r27
 305 01b0 AF91      		pop r26
 306 01b2 9F91      		pop r25
 307 01b4 8F91      		pop r24
 308 01b6 7F91      		pop r23
 309 01b8 6F91      		pop r22
 310 01ba 5F91      		pop r21
 311 01bc 4F91      		pop r20
 312 01be 3F91      		pop r19
 313 01c0 2F91      		pop r18
 314 01c2 0F90      		pop r0
 315 01c4 0BBE      		out 91-32,r0
 316 01c6 0F90      		pop r0
 317 01c8 0FBE      		out __SREG__,r0
 318 01ca 0F90      		pop r0
 319 01cc 1F90      		pop __zero_reg__
 320 01ce 1895      		reti
 321               	.LFE20:
 323               	.global	__vector_31
 325               	__vector_31:
 326               	.LFB22:
 327               	.LM43:
 328 01d0 1F92      		push __zero_reg__
 329 01d2 0F92      		push r0
 330 01d4 0FB6      		in r0,__SREG__
 331 01d6 0F92      		push r0
 332 01d8 0BB6      		in r0,91-32
 333 01da 0F92      		push r0
 334 01dc 1124      		clr __zero_reg__
 335 01de 2F93      		push r18
 336 01e0 3F93      		push r19
 337 01e2 4F93      		push r20
 338 01e4 5F93      		push r21
 339 01e6 6F93      		push r22
 340 01e8 7F93      		push r23
 341 01ea 8F93      		push r24
 342 01ec 9F93      		push r25
 343 01ee AF93      		push r26
 344 01f0 BF93      		push r27
 345 01f2 EF93      		push r30
 346 01f4 FF93      		push r31
 347               	/* prologue: Signal */
 348               	/* frame size = 0 */
 349               	.LM44:
 350 01f6 8091 0000 		lds r24,uart_fifo_tx+4
 351 01fa 8823      		tst r24
 352 01fc 01F0      		breq .L23
 353               	.LM45:
 354 01fe 8091 9A00 		lds r24,154
 355 0202 8F7D      		andi r24,lo8(-33)
 356 0204 8093 9A00 		sts 154,r24
 357 0208 00C0      		rjmp .L25
 358               	.L23:
 359               	.LM46:
 360 020a 80E0      		ldi r24,lo8(uart_fifo_tx)
 361 020c 90E0      		ldi r25,hi8(uart_fifo_tx)
 362 020e 0E94 0000 		call fifo_read_char
 363 0212 8093 9C00 		sts 156,r24
 364               	.L25:
 365               	/* epilogue start */
 366               	.LM47:
 367 0216 FF91      		pop r31
 368 0218 EF91      		pop r30
 369 021a BF91      		pop r27
 370 021c AF91      		pop r26
 371 021e 9F91      		pop r25
 372 0220 8F91      		pop r24
 373 0222 7F91      		pop r23
 374 0224 6F91      		pop r22
 375 0226 5F91      		pop r21
 376 0228 4F91      		pop r20
 377 022a 3F91      		pop r19
 378 022c 2F91      		pop r18
 379 022e 0F90      		pop r0
 380 0230 0BBE      		out 91-32,r0
 381 0232 0F90      		pop r0
 382 0234 0FBE      		out __SREG__,r0
 383 0236 0F90      		pop r0
 384 0238 1F90      		pop __zero_reg__
 385 023a 1895      		reti
 386               	.LFE22:
 388               	.global	__vector_19
 390               	__vector_19:
 391               	.LFB21:
 392               	.LM48:
 393 023c 1F92      		push __zero_reg__
 394 023e 0F92      		push r0
 395 0240 0FB6      		in r0,__SREG__
 396 0242 0F92      		push r0
 397 0244 0BB6      		in r0,91-32
 398 0246 0F92      		push r0
 399 0248 1124      		clr __zero_reg__
 400 024a 2F93      		push r18
 401 024c 3F93      		push r19
 402 024e 4F93      		push r20
 403 0250 5F93      		push r21
 404 0252 6F93      		push r22
 405 0254 7F93      		push r23
 406 0256 8F93      		push r24
 407 0258 9F93      		push r25
 408 025a AF93      		push r26
 409 025c BF93      		push r27
 410 025e EF93      		push r30
 411 0260 FF93      		push r31
 412               	/* prologue: Signal */
 413               	/* frame size = 0 */
 414               	.LM49:
 415 0262 8091 0000 		lds r24,uart_fifo_tx+4
 416 0266 8823      		tst r24
 417 0268 01F0      		breq .L27
 418               	.LM50:
 419 026a 5598      		cbi 42-32,5
 420 026c 00C0      		rjmp .L29
 421               	.L27:
 422               	.LM51:
 423 026e 80E0      		ldi r24,lo8(uart_fifo_tx)
 424 0270 90E0      		ldi r25,hi8(uart_fifo_tx)
 425 0272 0E94 0000 		call fifo_read_char
 426 0276 8CB9      		out 44-32,r24
 427               	.L29:
 428               	/* epilogue start */
 429               	.LM52:
 430 0278 FF91      		pop r31
 431 027a EF91      		pop r30
 432 027c BF91      		pop r27
 433 027e AF91      		pop r26
 434 0280 9F91      		pop r25
 435 0282 8F91      		pop r24
 436 0284 7F91      		pop r23
 437 0286 6F91      		pop r22
 438 0288 5F91      		pop r21
 439 028a 4F91      		pop r20
 440 028c 3F91      		pop r19
 441 028e 2F91      		pop r18
 442 0290 0F90      		pop r0
 443 0292 0BBE      		out 91-32,r0
 444 0294 0F90      		pop r0
 445 0296 0FBE      		out __SREG__,r0
 446 0298 0F90      		pop r0
 447 029a 1F90      		pop __zero_reg__
 448 029c 1895      		reti
 449               	.LFE21:
 451               	.global	uart_init
 453               	uart_init:
 454               	.LFB14:
 455               	.LM53:
 456 029e CF93      		push r28
 457 02a0 DF93      		push r29
 458               	/* prologue: function */
 459               	/* frame size = 0 */
 460               	.LM54:
 461 02a2 1098      		cbi 34-32,0
 462               	.LM55:
 463 02a4 549A      		sbi 42-32,4
 464               	.LM56:
 465 02a6 579A      		sbi 42-32,7
 466               	.LM57:
 467 02a8 5598      		cbi 42-32,5
 468               	.LM58:
 469 02aa 8A98      		cbi 49-32,2
 470               	.LM59:
 471 02ac 8091 9A00 		lds r24,154
 472 02b0 8061      		ori r24,lo8(16)
 473 02b2 8093 9A00 		sts 154,r24
 474               	.LM60:
 475 02b6 8091 9A00 		lds r24,154
 476 02ba 8068      		ori r24,lo8(-128)
 477 02bc 8093 9A00 		sts 154,r24
 478               	.LM61:
 479 02c0 8091 9A00 		lds r24,154
 480 02c4 8F7D      		andi r24,lo8(-33)
 481 02c6 8093 9A00 		sts 154,r24
 482               	.LM62:
 483 02ca 1092 9000 		sts 144,__zero_reg__
 484               	.LM63:
 485 02ce 97E6      		ldi r25,lo8(103)
 486 02d0 99B9      		out 41-32,r25
 487               	.LM64:
 488 02d2 8BB1      		in r24,43-32
 489 02d4 8270      		andi r24,lo8(2)
 490 02d6 8BB9      		out 43-32,r24
 491               	.LM65:
 492 02d8 1092 9800 		sts 152,__zero_reg__
 493               	.LM66:
 494 02dc 9093 9900 		sts 153,r25
 495               	.LM67:
 496 02e0 8091 9B00 		lds r24,155
 497 02e4 8270      		andi r24,lo8(2)
 498 02e6 8093 9B00 		sts 155,r24
 499 02ea 88EC      		ldi r24,lo8(200)
 500 02ec 90E0      		ldi r25,hi8(200)
 501               	.LVL9:
 502 02ee 40E0      		ldi r20,lo8(0)
 503               	.LVL10:
 504               	.LBB23:
 505               	.LBB24:
 506               	.LBB25:
 507               	.LBB26:
 508               	.LM68:
 509 02f0 C0EA      		ldi r28,lo8(4000)
 510 02f2 DFE0      		ldi r29,hi8(4000)
 511 02f4 00C0      		rjmp .L31
 512               	.LVL11:
 513               	.L34:
 514               	.LBE26:
 515               	.LBE25:
 516               	.LBE24:
 517               	.LBE23:
 518               	.LM69:
 519 02f6 5F9B      		sbis 43-32,7
 520 02f8 00C0      		rjmp .L32
 521               	.LM70:
 522 02fa 8CB1      		in r24,44-32
 523               	.LVL12:
 524 02fc 8032      		cpi r24,lo8(32)
 525 02fe 01F4      		brne .L32
 526               	.LM71:
 527 0300 8091 9A00 		lds r24,154
 528 0304 8F7E      		andi r24,lo8(-17)
 529 0306 8093 9A00 		sts 154,r24
 530               	.LM72:
 531 030a 8091 9A00 		lds r24,154
 532 030e 8F77      		andi r24,lo8(127)
 533 0310 8093 9A00 		sts 154,r24
 534               	.LM73:
 535 0314 80E0      		ldi r24,lo8(uart_fifo_tx)
 536 0316 90E0      		ldi r25,hi8(uart_fifo_tx)
 537 0318 60E2      		ldi r22,lo8(32)
 538 031a 70E0      		ldi r23,hi8(32)
 539 031c 40E0      		ldi r20,lo8(gs(uart0_isrtx_enable))
 540 031e 50E0      		ldi r21,hi8(gs(uart0_isrtx_enable))
 541               	.LVL13:
 542 0320 20E0      		ldi r18,lo8(uart_fifo_data_tx)
 543 0322 30E0      		ldi r19,hi8(uart_fifo_data_tx)
 544               	.LVL14:
 545 0324 0E94 0000 		call fifo_init
 546               	.LM74:
 547 0328 80E0      		ldi r24,lo8(uart_fifo_rx)
 548 032a 90E0      		ldi r25,hi8(uart_fifo_rx)
 549 032c 60E0      		ldi r22,lo8(256)
 550 032e 71E0      		ldi r23,hi8(256)
 551 0330 40E0      		ldi r20,lo8(0)
 552 0332 50E0      		ldi r21,hi8(0)
 553 0334 20E0      		ldi r18,lo8(uart_fifo_data_rx)
 554 0336 30E0      		ldi r19,hi8(uart_fifo_data_rx)
 555 0338 0E94 0000 		call fifo_init
 556               	.LM75:
 557 033c 119A      		sbi 34-32,1
 558               	.LM76:
 559 033e 539A      		sbi 42-32,3
 560               	.LM77:
 561 0340 559A      		sbi 42-32,5
 562 0342 20E0      		ldi r18,lo8(0)
 563 0344 30E0      		ldi r19,hi8(0)
 564               	.LVL15:
 565 0346 41E0      		ldi r20,lo8(1)
 566               	.LVL16:
 567               	.L32:
 568               	.LM78:
 569 0348 8091 9B00 		lds r24,155
 570 034c 87FF      		sbrs r24,7
 571 034e 00C0      		rjmp .L33
 572               	.LM79:
 573 0350 8091 9C00 		lds r24,156
 574 0354 8032      		cpi r24,lo8(32)
 575 0356 01F4      		brne .L33
 576               	.LM80:
 577 0358 5498      		cbi 42-32,4
 578               	.LM81:
 579 035a 5798      		cbi 42-32,7
 580               	.LM82:
 581 035c 80E0      		ldi r24,lo8(uart_fifo_tx)
 582 035e 90E0      		ldi r25,hi8(uart_fifo_tx)
 583 0360 60E2      		ldi r22,lo8(32)
 584 0362 70E0      		ldi r23,hi8(32)
 585 0364 40E0      		ldi r20,lo8(gs(uart1_isrtx_enable))
 586 0366 50E0      		ldi r21,hi8(gs(uart1_isrtx_enable))
 587               	.LVL17:
 588 0368 20E0      		ldi r18,lo8(uart_fifo_data_tx)
 589 036a 30E0      		ldi r19,hi8(uart_fifo_data_tx)
 590               	.LVL18:
 591 036c 0E94 0000 		call fifo_init
 592               	.LM83:
 593 0370 80E0      		ldi r24,lo8(uart_fifo_rx)
 594 0372 90E0      		ldi r25,hi8(uart_fifo_rx)
 595 0374 60E0      		ldi r22,lo8(256)
 596 0376 71E0      		ldi r23,hi8(256)
 597 0378 40E0      		ldi r20,lo8(0)
 598 037a 50E0      		ldi r21,hi8(0)
 599 037c 20E0      		ldi r18,lo8(uart_fifo_data_rx)
 600 037e 30E0      		ldi r19,hi8(uart_fifo_data_rx)
 601 0380 0E94 0000 		call fifo_init
 602               	.LM84:
 603 0384 8B9A      		sbi 49-32,3
 604               	.LM85:
 605 0386 8091 9A00 		lds r24,154
 606 038a 8860      		ori r24,lo8(8)
 607 038c 8093 9A00 		sts 154,r24
 608               	.LM86:
 609 0390 8091 9A00 		lds r24,154
 610 0394 8062      		ori r24,lo8(32)
 611 0396 8093 9A00 		sts 154,r24
 612 039a 20E0      		ldi r18,lo8(0)
 613 039c 30E0      		ldi r19,hi8(0)
 614               	.LVL19:
 615 039e 41E0      		ldi r20,lo8(1)
 616               	.LVL20:
 617               	.L33:
 618               	.LBB30:
 619               	.LBB29:
 620               	.LBB28:
 621               	.LBB27:
 622               	.LM87:
 623 03a0 CE01      		movw r24,r28
 624               	.LVL21:
 625               	/* #APP */
 626               	 ;  105 "e:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 627 03a2 0197      		1: sbiw r24,1
 628 03a4 01F4      		brne 1b
 629               	 ;  0 "" 2
 630               	/* #NOAPP */
 631 03a6 C901      		movw r24,r18
 632               	.LVL22:
 633               	.L31:
 634               	.LBE27:
 635               	.LBE28:
 636               	.LBE29:
 637               	.LBE30:
 638               	.LM88:
 639 03a8 9C01      		movw r18,r24
 640 03aa 2150      		subi r18,lo8(-(-1))
 641 03ac 3040      		sbci r19,hi8(-(-1))
 642               	.LVL23:
 643 03ae 892B      		or r24,r25
 644 03b0 01F0      		breq .+2
 645 03b2 00C0      		rjmp .L34
 646               	.LVL24:
 647               	.LM89:
 648 03b4 4423      		tst r20
 649 03b6 01F4      		brne .L35
 650               	.LM90:
 651 03b8 11BA      		out 49-32,__zero_reg__
 652               	.LM91:
 653 03ba 1AB8      		out 42-32,__zero_reg__
 654               	.LM92:
 655 03bc 1092 9A00 		sts 154,__zero_reg__
 656               	.LM93:
 657 03c0 1092 9000 		sts 144,__zero_reg__
 658               	.LM94:
 659 03c4 19B8      		out 41-32,__zero_reg__
 660               	.LM95:
 661 03c6 1092 9800 		sts 152,__zero_reg__
 662               	.LM96:
 663 03ca 1092 9900 		sts 153,__zero_reg__
 664               	.LM97:
 665 03ce 80E2      		ldi r24,lo8(32)
 666               	.LVL25:
 667 03d0 8BB9      		out 43-32,r24
 668               	.LM98:
 669 03d2 8093 9B00 		sts 155,r24
 670               	.LVL26:
 671               	.L35:
 672               	.LM99:
 673 03d6 842F      		mov r24,r20
 674               	/* epilogue start */
 675 03d8 DF91      		pop r29
 676 03da CF91      		pop r28
 677 03dc 0895      		ret
 678               	.LFE14:
 680               		.comm uart_fifo_tx,16,1
 681               		.comm uart_fifo_rx,16,1
 682               		.comm uart_fifo_data_tx,32,1
 683               		.comm uart_fifo_data_rx,256,1
 772               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccOkYMHj.s:2      *ABS*:0000003f __SREG__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccOkYMHj.s:3      *ABS*:0000003e __SP_H__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccOkYMHj.s:4      *ABS*:0000003d __SP_L__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccOkYMHj.s:5      *ABS*:00000034 __CCP__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccOkYMHj.s:6      *ABS*:00000000 __tmp_reg__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccOkYMHj.s:7      *ABS*:00000001 __zero_reg__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccOkYMHj.s:18     .text:00000000 uart_write_string
                            *COM*:00000010 uart_fifo_tx
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccOkYMHj.s:143    .text:000000c0 uart_rx_char
                            *COM*:00000010 uart_fifo_rx
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccOkYMHj.s:189    .text:0000011a uart0_isrtx_enable
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccOkYMHj.s:203    .text:0000011e uart1_isrtx_enable
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccOkYMHj.s:221    .text:0000012a __vector_18
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccOkYMHj.s:273    .text:0000017c __vector_30
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccOkYMHj.s:325    .text:000001d0 __vector_31
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccOkYMHj.s:390    .text:0000023c __vector_19
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccOkYMHj.s:453    .text:0000029e uart_init
                            *COM*:00000020 uart_fifo_data_tx
                            *COM*:00000100 uart_fifo_data_rx

UNDEFINED SYMBOLS
fifo_read_char
fifo_init
__do_clear_bss
