   1               		.file	"Main.c"
   2               		.arch atmega16
 241 00d0 85E0      		ldi r24,lo8(5)
 242 00d2 90E0      		ldi r25,hi8(5)
 243 00d4 9093 0000 		sts (rx_ptr)+1,r25
 244 00d8 8093 0000 		sts rx_ptr,r24
 245               	.LM44:
 246 00dc 0E94 0000 		call get_message_body
 247               	.LM45:
 248 00e0 E091 0000 		lds r30,rx_ptr
 249 00e4 F091 0000 		lds r31,(rx_ptr)+1
 250               	.L42:
 251               	.LBB160:
 252               	.LBB161:
 253               	.LM46:
 254 00e8 5F9B      		sbis 43-0x20,7
 255 00ea 00C0      		rjmp .L42
 256               	.LM47:
 257 00ec 8CB1      		in r24,44-0x20
 258               	.LBE161:
 259               	.LBE160:
 260               	.LM48:
 261 00ee 9927      		clr r25
 262 00f0 E050      		subi r30,lo8(-(rx_buf))
 263 00f2 F040      		sbci r31,hi8(-(rx_buf))
 264 00f4 8083      		st Z,r24
 265               	.LM49:
 266 00f6 2091 0000 		lds r18,rx_chm
 267 00fa 2827      		eor r18,r24
 268 00fc 2093 0000 		sts rx_chm,r18
 269               	.LM50:
 270 0100 2223      		tst r18
 271 0102 01F4      		brne .L46
 272               	.LM51:
 273 0104 1092 0000 		sts rx_chm,__zero_reg__
 274               	.LM52:
 275 0108 1092 0000 		sts (rx_ptr)+1,__zero_reg__
 276 010c 1092 0000 		sts rx_ptr,__zero_reg__
 277               	.L46:
 278 0110 0895      		ret
 279               	/* epilogue: frame size=0 */
 280               	/* epilogue: noreturn */
 281               	/* epilogue end (size=0) */
 282               	/* function get_message size 76 (76) */
 283               	.LFE11:
 285               	.global	sendResponse
 287               	sendResponse:
 288               	.LFB13:
 289               	.LM53:
 290               	/* prologue: frame size=0 */
 291               	/* prologue end (size=0) */
 292               	.LM54:
 293 0112 1092 0000 		sts tx_chm,__zero_reg__
 294               	.LM55:
 295 0116 8BE1      		ldi r24,lo8(27)
 296 0118 8093 0000 		sts tx_buf,r24
 297               	.LM56:
 298 011c 8091 0000 		lds r24,rx_buf+1
 299 0120 8093 0000 		sts tx_buf+1,r24
 300               	.LM57:
 301 0124 8EE0      		ldi r24,lo8(14)
 302 0126 8093 0000 		sts tx_buf+4,r24
 303 012a 60E0      		ldi r22,lo8(0)
 304 012c E0E0      		ldi r30,lo8(tx_buf)
 305 012e F0E0      		ldi r31,hi8(tx_buf)
 306               	.L60:
 307               	.LM58:
 308 0130 8081      		ld r24,Z
 309 0132 6827      		eor r22,r24
 310               	.L61:
 311               	.LBB162:
 312               	.LBB163:
 313               	.LM59:
 314 0134 5D9B      		sbis 43-0x20,5
 315 0136 00C0      		rjmp .L61
 316               	.LM60:
 317 0138 8CB9      		out 44-0x20,r24
 318 013a 3196      		adiw r30,1
 319               	.LBE163:
 320               	.LBE162:
 321               	.LM61:
 322 013c 80E0      		ldi r24,hi8(tx_buf+5)
 323 013e E030      		cpi r30,lo8(tx_buf+5)
 324 0140 F807      		cpc r31,r24
 325 0142 01F4      		brne .L60
 326 0144 6093 0000 		sts tx_chm,r22
 327               	.LM62:
 328 0148 8091 0000 		lds r24,tx_buf+2
 329 014c 9927      		clr r25
 330 014e 382F      		mov r19,r24
 331 0150 2227      		clr r18
 332               	.LVL5:
 333 0152 8091 0000 		lds r24,tx_buf+3
 334 0156 280F      		add r18,r24
 335 0158 311D      		adc r19,__zero_reg__
 336 015a 40E0      		ldi r20,lo8(0)
 337 015c 50E0      		ldi r21,hi8(0)
 338               	.LVL6:
 339 015e 00C0      		rjmp .L64
 340               	.L65:
 341               	.LM63:
 342 0160 8081      		ld r24,Z
 343 0162 6827      		eor r22,r24
 344               	.L66:
 345               	.LBB164:
 346               	.LBB165:
 347               	.LM64:
 348 0164 5D9B      		sbis 43-0x20,5
 349 0166 00C0      		rjmp .L66
 350               	.LM65:
 351 0168 8CB9      		out 44-0x20,r24
 352               	.LBE165:
 353               	.LBE164:
 354               	.LM66:
 355 016a 4F5F      		subi r20,lo8(-(1))
 356 016c 5F4F      		sbci r21,hi8(-(1))
 357 016e 3196      		adiw r30,1
 358               	.L64:
 359 0170 4217      		cp r20,r18
 360 0172 5307      		cpc r21,r19
 361 0174 04F0      		brlt .L65
 362 0176 6093 0000 		sts tx_chm,r22
 363               	.L69:
 364               	.LBB166:
 365               	.LBB167:
 366               	.LM67:
 367 017a 5D9B      		sbis 43-0x20,5
 368 017c 00C0      		rjmp .L69
 369               	.LM68:
 370 017e 6CB9      		out 44-0x20,r22
 371               	.LBE167:
 372               	.LBE166:
 373               	/* epilogue: frame size=0 */
 374 0180 0895      		ret
 375               	/* epilogue end (size=1) */
 376               	/* function sendResponse size 56 (55) */
 377               	.LFE13:
 379               	.global	cmdSignOn
 381               	cmdSignOn:
 382               	.LFB14:
 383               	.LM69:
 384               	/* prologue: frame size=0 */
 385               	/* prologue end (size=0) */
 386               	.LM70:
 387 0182 1092 0000 		sts tx_buf+2,__zero_reg__
 388               	.LM71:
 389 0186 8BE0      		ldi r24,lo8(11)
 390 0188 8093 0000 		sts tx_buf+3,r24
 391               	.LM72:
 392 018c 81E0      		ldi r24,lo8(1)
 393 018e 8093 0000 		sts tx_buf+5,r24
 394               	.LM73:
 395 0192 1092 0000 		sts tx_buf+6,__zero_reg__
 396               	.LM74:
 397 0196 88E0      		ldi r24,lo8(8)
 398 0198 8093 0000 		sts tx_buf+7,r24
 399               	.LM75:
 400 019c 83E5      		ldi r24,lo8(83)
 401 019e 8093 0000 		sts tx_buf+8,r24
 402               	.LM76:
 403 01a2 84E5      		ldi r24,lo8(84)
 404 01a4 8093 0000 		sts tx_buf+9,r24
 405               	.LM77:
 406 01a8 8BE4      		ldi r24,lo8(75)
 407 01aa 8093 0000 		sts tx_buf+10,r24
 408               	.LM78:
 409 01ae 85E3      		ldi r24,lo8(53)
 410 01b0 8093 0000 		sts tx_buf+11,r24
 411               	.LM79:
 412 01b4 80E3      		ldi r24,lo8(48)
 413 01b6 8093 0000 		sts tx_buf+12,r24
 414               	.LM80:
 415 01ba 8093 0000 		sts tx_buf+13,r24
 416               	.LM81:
 417 01be 8FE5      		ldi r24,lo8(95)
 418 01c0 8093 0000 		sts tx_buf+14,r24
 419               	.LM82:
 420 01c4 82E3      		ldi r24,lo8(50)
 421 01c6 8093 0000 		sts tx_buf+15,r24
 422               	/* epilogue: frame size=0 */
 423 01ca 0895      		ret
 424               	/* epilogue end (size=1) */
 425               	/* function cmdSignOn size 37 (36) */
 426               	.LFE14:
 428               	.global	cmdGetParameter
 430               	cmdGetParameter:
 431               	.LFB15:
 432               	.LM83:
 433               	/* prologue: frame size=0 */
 434               	/* prologue end (size=0) */
 435               	.LM84:
 436 01cc 1092 0000 		sts tx_buf+2,__zero_reg__
 437               	.LM85:
 438 01d0 83E0      		ldi r24,lo8(3)
 439 01d2 8093 0000 		sts tx_buf+3,r24
 440               	.LM86:
 441 01d6 8093 0000 		sts tx_buf+5,r24
 442               	.LM87:
 443 01da 1092 0000 		sts tx_buf+6,__zero_reg__
 444               	.LM88:
 445 01de 8091 0000 		lds r24,rx_buf+6
 446 01e2 8539      		cpi r24,lo8(-107)
 447 01e4 01F0      		breq .L88
 448               	.LM89:
 449 01e6 8639      		cpi r24,lo8(-106)
 450 01e8 00F4      		brsh .L93
 451 01ea 8139      		cpi r24,lo8(-111)
 452 01ec 01F0      		breq .L85
 453 01ee 8239      		cpi r24,lo8(-110)
 454 01f0 00F4      		brsh .L94
 455 01f2 8039      		cpi r24,lo8(-112)
 456 01f4 01F4      		brne .L83
 457 01f6 00C0      		rjmp .L85
 458               	.L94:
 459 01f8 8239      		cpi r24,lo8(-110)
 460 01fa 01F0      		breq .L86
 461 01fc 8439      		cpi r24,lo8(-108)
 462 01fe 01F4      		brne .L83
 463 0200 00C0      		rjmp .L88
 464               	.L93:
 465 0202 8739      		cpi r24,lo8(-105)
 466 0204 01F0      		breq .L90
 467 0206 8739      		cpi r24,lo8(-105)
 468 0208 00F0      		brlo .L89
 469 020a 8839      		cpi r24,lo8(-104)
 470 020c 01F0      		breq .L91
 471 020e 8A39      		cpi r24,lo8(-102)
 472 0210 01F4      		brne .L83
 473 0212 00C0      		rjmp .L92
 474               	.L85:
 475               	.LM90:
 476 0214 82E0      		ldi r24,lo8(2)
 477 0216 00C0      		rjmp .L97
 478               	.L86:
 479               	.LM91:
 480 0218 87E0      		ldi r24,lo8(7)
 481 021a 00C0      		rjmp .L97
 482               	.L88:
 483               	.LM92:
 484 021c 82E3      		ldi r24,lo8(50)
 485 021e 00C0      		rjmp .L97
 486               	.L89:
 487               	.LM93:
 488 0220 8091 0000 		lds r24,pscalefsys
 489 0224 00C0      		rjmp .L97
 490               	.L90:
 491               	.LM94:
 492 0226 8091 0000 		lds r24,cmatchdef
 493 022a 00C0      		rjmp .L97
 494               	.L91:
 495               	.LM95:
 496 022c 8091 0000 		lds r24,sckdurationdef
 497 0230 00C0      		rjmp .L97
 498               	.L92:
 499               	.LM96:
 500 0232 8AEA      		ldi r24,lo8(-86)
 501               	.L97:
 502 0234 8093 0000 		sts tx_buf+7,r24
 503 0238 0895      		ret
 504               	.L83:
 505               	.LM97:
 506 023a 1092 0000 		sts tx_buf+7,__zero_reg__
 507 023e 0895      		ret
 508               	/* epilogue: frame size=0 */
 509               	/* epilogue: noreturn */
 510               	/* epilogue end (size=0) */
 511               	/* function cmdGetParameter size 58 (58) */
 512               	.LFE15:
 514               	.global	cmdLeaveProgmodeIsp
 516               	cmdLeaveProgmodeIsp:
 517               	.LFB19:
 518               	.LM98:
 519               	/* prologue: frame size=0 */
 520               	/* prologue end (size=0) */
 521               	.LM99:
 522 0240 1092 0000 		sts tx_buf+2,__zero_reg__
 523               	.LM100:
 524 0244 82E0      		ldi r24,lo8(2)
 525 0246 8093 0000 		sts tx_buf+3,r24
 526               	.LM101:
 527 024a 87B3      		in r24,55-0x20
 528 024c 8F71      		andi r24,lo8(31)
 529 024e 87BB      		out 55-0x20,r24
 530               	.LM102:
 531 0250 B998      		cbi 55-0x20,1
 532               	.LM103:
 533 0252 88B3      		in r24,56-0x20
 534 0254 8F71      		andi r24,lo8(31)
 535 0256 88BB      		out 56-0x20,r24
 536               	.LM104:
 537 0258 C198      		cbi 56-0x20,1
 538               	.LM105:
 539 025a 81E1      		ldi r24,lo8(17)
 540 025c 8093 0000 		sts tx_buf+5,r24
 541               	.LM106:
 542 0260 1092 0000 		sts tx_buf+6,__zero_reg__
 543               	/* epilogue: frame size=0 */
 544 0264 0895      		ret
 545               	/* epilogue end (size=1) */
 546               	/* function cmdLeaveProgmodeIsp size 19 (18) */
 547               	.LFE19:
 549               	.global	cmdspimulti
 551               	cmdspimulti:
 552               	.LFB25:
 553               	.LM107:
 554               	/* prologue: frame size=0 */
 555               	/* prologue end (size=0) */
 556               	.LM108:
 557 0266 2091 0000 		lds r18,rx_buf+7
 558 026a E22F      		mov r30,r18
 559 026c FF27      		clr r31
 560 026e CF01      		movw r24,r30
 561 0270 60E0      		ldi r22,lo8(256)
 562 0272 71E0      		ldi r23,hi8(256)
 563 0274 0E94 0000 		call __divmodhi4
 564 0278 6093 0000 		sts tx_buf+2,r22
 565               	.LM109:
 566 027c 2D5F      		subi r18,lo8(-(3))
 567 027e 2093 0000 		sts tx_buf+3,r18
 568               	.LM110:
 569 0282 8DE1      		ldi r24,lo8(29)
 570 0284 8093 0000 		sts tx_buf+5,r24
 571               	.LM111:
 572 0288 1092 0000 		sts tx_buf+6,__zero_reg__
 573 028c 80E0      		ldi r24,lo8(0)
 574 028e 90E0      		ldi r25,hi8(0)
 575               	.LVL7:
 576 0290 A0E0      		ldi r26,lo8(tx_buf+7)
 577 0292 B0E0      		ldi r27,hi8(tx_buf+7)
 578 0294 22E2      		ldi r18,lo8(34)
 579 0296 00C0      		rjmp .L101
 580               	.L102:
 581               	.LM112:
 582 0298 2D93      		st X+,r18
 583               	.LM113:
 584 029a 0196      		adiw r24,1
 585               	.L101:
 586 029c 8E17      		cp r24,r30
 587 029e 9F07      		cpc r25,r31
 588 02a0 04F0      		brlt .L102
 589               	.LM114:
 590 02a2 E050      		subi r30,lo8(-(tx_buf))
 591 02a4 F040      		sbci r31,hi8(-(tx_buf))
 592 02a6 1782      		std Z+7,__zero_reg__
 593               	/* epilogue: frame size=0 */
 594 02a8 0895      		ret
 595               	/* epilogue end (size=1) */
 596               	/* function cmdspimulti size 34 (33) */
 597               	.LFE25:
 599               	.global	cmdloadaddress
 601               	cmdloadaddress:
 602               	.LFB28:
 603               	.LM115:
 604               	/* prologue: frame size=0 */
 605               	/* prologue end (size=0) */
 606               	.LM116:
 607 02aa 1092 0000 		sts tx_buf+2,__zero_reg__
 608               	.LM117:
 609 02ae 82E0      		ldi r24,lo8(2)
 610 02b0 8093 0000 		sts tx_buf+3,r24
 611               	.LM118:
 612 02b4 2091 0000 		lds r18,rx_buf+8
 613 02b8 3327      		clr r19
 614 02ba 322F      		mov r19,r18
 615 02bc 2227      		clr r18
 616 02be 6091 0000 		lds r22,rx_buf+9
 617 02c2 C901      		movw r24,r18
 618 02c4 860F      		add r24,r22
 619 02c6 911D      		adc r25,__zero_reg__
 620 02c8 9093 0000 		sts (address_eeprom)+1,r25
 621 02cc 8093 0000 		sts address_eeprom,r24
 622               	.LM119:
 623 02d0 4427      		clr r20
 624 02d2 37FD      		sbrc r19,7
 625 02d4 4095      		com r20
 626 02d6 542F      		mov r21,r20
 627 02d8 8091 0000 		lds r24,rx_buf+7
 628 02dc 9927      		clr r25
 629 02de AA27      		clr r26
 630 02e0 BB27      		clr r27
 631 02e2 DC01      		movw r26,r24
 632 02e4 9927      		clr r25
 633 02e6 8827      		clr r24
 634 02e8 860F      		add r24,r22
 635 02ea 911D      		adc r25,__zero_reg__
 636 02ec A11D      		adc r26,__zero_reg__
 637 02ee B11D      		adc r27,__zero_reg__
 638 02f0 280F      		add r18,r24
 639 02f2 391F      		adc r19,r25
 640 02f4 4A1F      		adc r20,r26
 641 02f6 5B1F      		adc r21,r27
 642 02f8 220F      		lsl r18
 643 02fa 331F      		rol r19
 644 02fc 441F      		rol r20
 645 02fe 551F      		rol r21
 646 0300 2093 0000 		sts address_flash,r18
 647 0304 3093 0000 		sts (address_flash)+1,r19
 648 0308 4093 0000 		sts (address_flash)+2,r20
 649 030c 5093 0000 		sts (address_flash)+3,r21
 650               	.LM120:
 651 0310 8091 0000 		lds r24,rx_buf+6
 652 0314 87FF      		sbrs r24,7
 653 0316 00C0      		rjmp .L106
 654               	.LM121:
 655 0318 81E0      		ldi r24,lo8(1)
 656 031a 8093 0000 		sts extended_address,r24
 657               	.L106:
 658               	.LM122:
 659 031e 86E0      		ldi r24,lo8(6)
 660 0320 8093 0000 		sts tx_buf+5,r24
 661               	.LM123:
 662 0324 1092 0000 		sts tx_buf+6,__zero_reg__
 663               	/* epilogue: frame size=0 */
 664 0328 0895      		ret
 665               	/* epilogue end (size=1) */
 666               	/* function cmdloadaddress size 64 (63) */
 667               	.LFE28:
 669               	.global	cmdreadflashisp
 671               	cmdreadflashisp:
 672               	.LFB29:
 673               	.LM124:
 674               	/* prologue: frame size=0 */
 675 032a FF92      		push r15
 676 032c 0F93      		push r16
 677 032e 1F93      		push r17
 678 0330 CF93      		push r28
 679 0332 DF93      		push r29
 680               	/* prologue end (size=5) */
 681               	.LM125:
 682 0334 8091 0000 		lds r24,rx_buf+6
 683 0338 9927      		clr r25
 684 033a F82F      		mov r31,r24
 685 033c EE27      		clr r30
 686               	.LVL8:
 687 033e 8091 0000 		lds r24,rx_buf+7
 688 0342 E80F      		add r30,r24
 689 0344 F11D      		adc r31,__zero_reg__
 690               	.LM126:
 691 0346 9F01      		movw r18,r30
 692               	.LVL9:
 693 0348 2D5F      		subi r18,lo8(-(3))
 694 034a 3F4F      		sbci r19,hi8(-(3))
 695               	.LM127:
 696 034c 832F      		mov r24,r19
 697 034e 9927      		clr r25
 698 0350 87FD      		sbrc r24,7
 699 0352 9A95      		dec r25
 700 0354 8093 0000 		sts tx_buf+2,r24
 701               	.LM128:
 702 0358 2093 0000 		sts tx_buf+3,r18
 703               	.LM129:
 704 035c 84E1      		ldi r24,lo8(20)
 705 035e 8093 0000 		sts tx_buf+5,r24
 706               	.LM130:
 707 0362 1092 0000 		sts tx_buf+6,__zero_reg__
 708               	.LM131:
 709 0366 8091 0000 		lds r24,extended_address
 710 036a 8823      		tst r24
 711 036c 01F4      		brne .L110
 712               	.L111:
 713               	.LM132:
 714 036e 0091 0000 		lds r16,rx_buf+8
 715               	.LM133:
 716 0372 88E0      		ldi r24,lo8(8)
 717 0374 F82E      		mov r15,r24
 718 0376 F02A      		or r15,r16
 719 0378 2091 0000 		lds r18,address_flash
 720 037c 3091 0000 		lds r19,(address_flash)+1
 721 0380 4091 0000 		lds r20,(address_flash)+2
 722 0384 5091 0000 		lds r21,(address_flash)+3
 723               	.LVL10:
 724 0388 60E0      		ldi r22,lo8(0)
 725 038a 70E0      		ldi r23,hi8(0)
 726               	.LVL11:
 727 038c C0E0      		ldi r28,lo8(tx_buf)
 728 038e D0E0      		ldi r29,hi8(tx_buf)
 729 0390 00C0      		rjmp .L112
 730               	.LVL12:
 731               	.L110:
 732               	.LBB168:
 733               	.LBB169:
 734               	.LM134:
 735 0392 8DE4      		ldi r24,lo8(77)
 736 0394 8FB9      		out 47-0x20,r24
 737               	.L113:
 738               	.LM135:
 739 0396 779B      		sbis 46-0x20,7
 740 0398 00C0      		rjmp .L113
 741               	.LM136:
 742 039a 8FB1      		in r24,47-0x20
 743               	.LBE169:
 744               	.LBE168:
 745               	.LBB170:
 746               	.LBB171:
 747               	.LM137:
 748 039c 1FB8      		out 47-0x20,__zero_reg__
 749               	.L115:
 750               	.LM138:
 751 039e 779B      		sbis 46-0x20,7
 752 03a0 00C0      		rjmp .L115
 753               	.LM139:
 754 03a2 8FB1      		in r24,47-0x20
 755               	.LBE171:
 756               	.LBE170:
 757               	.LM140:
 758 03a4 8091 0000 		lds r24,address_flash
 759 03a8 9091 0000 		lds r25,(address_flash)+1
 760 03ac A091 0000 		lds r26,(address_flash)+2
 761 03b0 B091 0000 		lds r27,(address_flash)+3
 762 03b4 CD01      		movw r24,r26
 763 03b6 AA27      		clr r26
 764 03b8 BB27      		clr r27
 765               	.LBB172:
 766               	.LBB173:
 767               	.LM141:
 768 03ba 8FB9      		out 47-0x20,r24
 769               	.L117:
 770               	.LM142:
 771 03bc 779B      		sbis 46-0x20,7
 772 03be 00C0      		rjmp .L117
 773               	.LM143:
 774 03c0 8FB1      		in r24,47-0x20
 775               	.LBE173:
 776               	.LBE172:
 777               	.LBB174:
 778               	.LBB175:
 779               	.LM144:
 780 03c2 1FB8      		out 47-0x20,__zero_reg__
 781               	.L119:
 782               	.LM145:
 783 03c4 779B      		sbis 46-0x20,7
 784 03c6 00C0      		rjmp .L119
 785               	.LM146:
 786 03c8 8FB1      		in r24,47-0x20
 787 03ca 00C0      		rjmp .L111
 788               	.LVL13:
 789               	.L121:
 790               	.LBE175:
 791               	.LBE174:
 792               	.LBB176:
 793               	.LBB177:
 794               	.LM147:
 795 03cc 0FB9      		out 47-0x20,r16
 796               	.L122:
 797               	.LM148:
 798 03ce 779B      		sbis 46-0x20,7
 799 03d0 00C0      		rjmp .L122
 800               	.LM149:
 801 03d2 8FB1      		in r24,47-0x20
 802               	.LBE177:
 803               	.LBE176:
 804               	.LM150:
 805 03d4 BB27      		clr r27
 806 03d6 A52F      		mov r26,r21
 807 03d8 942F      		mov r25,r20
 808 03da 832F      		mov r24,r19
 809 03dc 182F      		mov r17,r24
 810               	.LBB178:
 811               	.LBB179:
 812               	.LM151:
 813 03de 8FB9      		out 47-0x20,r24
 814               	.L124:
 815               	.LM152:
 816 03e0 779B      		sbis 46-0x20,7
 817 03e2 00C0      		rjmp .L124
 818               	.LM153:
 819 03e4 8FB1      		in r24,47-0x20
 820 03e6 922F      		mov r25,r18
 821               	.LBE179:
 822               	.LBE178:
 823               	.LBB180:
 824               	.LBB181:
 825               	.LM154:
 826 03e8 2FB9      		out 47-0x20,r18
 827               	.L126:
 828               	.LM155:
 829 03ea 779B      		sbis 46-0x20,7
 830 03ec 00C0      		rjmp .L126
 831               	.LM156:
 832 03ee 8FB1      		in r24,47-0x20
 833               	.LBE181:
 834               	.LBE180:
 835               	.LBB182:
 836               	.LBB183:
 837               	.LM157:
 838 03f0 8FEF      		ldi r24,lo8(-1)
 839 03f2 8FB9      		out 47-0x20,r24
 840               	.L128:
 841               	.LM158:
 842 03f4 779B      		sbis 46-0x20,7
 843 03f6 00C0      		rjmp .L128
 844               	.LM159:
 845 03f8 8FB1      		in r24,47-0x20
 846               	.LBE183:
 847               	.LBE182:
 848               	.LM160:
 849 03fa 8F83      		std Y+7,r24
 850               	.LBB184:
 851               	.LBB185:
 852               	.LM161:
 853 03fc FFB8      		out 47-0x20,r15
