   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 127 006e C0E7      		ldi r28,lo8(6000)
 128 0070 D7E1      		ldi r29,hi8(6000)
 129               	.LVL5:
 130               	.L17:
 131               	.LM16:
 132 0072 8091 0000 		lds r24,uart_fifo_rx+1
 133 0076 8823      		tst r24
 134 0078 01F4      		brne .+2
 135 007a 00C0      		rjmp .L7
 136               	.LM17:
 137 007c 0E94 0000 		call fifo_read_char
 138               	.LVL6:
 139 0080 0E94 0000 		call ihex_char
 140               	.LM18:
 141 0084 8091 0000 		lds r24,ihex_byte_count
 142 0088 8823      		tst r24
 143 008a 01F0      		breq .L8
 144 008c C0E0      		ldi r28,lo8(ihex_data)
 145 008e D0E0      		ldi r29,hi8(ihex_data)
 146               	.LVL7:
 147 0090 00C0      		rjmp .L9
 148               	.L10:
 149               	.LM19:
 150 0092 6091 0000 		lds r22,ihex_address
 151 0096 7091 0000 		lds r23,(ihex_address)+1
 152 009a 8091 0000 		lds r24,(ihex_address)+2
 153 009e 9091 0000 		lds r25,(ihex_address)+3
 154 00a2 6F5F      		subi r22,lo8(-(1))
 155 00a4 7F4F      		sbci r23,hi8(-(1))
 156 00a6 8F4F      		sbci r24,hlo8(-(1))
 157 00a8 9F4F      		sbci r25,hhi8(-(1))
 158 00aa 6093 0000 		sts ihex_address,r22
 159 00ae 7093 0000 		sts (ihex_address)+1,r23
 160 00b2 8093 0000 		sts (ihex_address)+2,r24
 161 00b6 9093 0000 		sts (ihex_address)+3,r25
 162 00ba 6150      		subi r22,lo8(-(-1))
 163 00bc 7040      		sbci r23,hi8(-(-1))
 164 00be 8040      		sbci r24,hlo8(-(-1))
 165 00c0 9040      		sbci r25,hhi8(-(-1))
 166 00c2 4991      		ld r20,Y+
 167 00c4 0E94 0000 		call flash_byte
 168               	.L9:
 169               	.LM20:
 170 00c8 8091 0000 		lds r24,ihex_byte_count
 171 00cc 8150      		subi r24,lo8(-(-1))
 172 00ce 8093 0000 		sts ihex_byte_count,r24
 173 00d2 8F5F      		subi r24,lo8(-(1))
 174 00d4 01F4      		brne .L10
 175               	.LM21:
 176 00d6 1092 0000 		sts ihex_byte_count,__zero_reg__
 177               	.LVL8:
 178               	.L8:
 179               	.LM22:
 180 00da 8091 0000 		lds r24,ihex_status
 181 00de 8130      		cpi r24,lo8(1)
 182 00e0 01F0      		breq .+2
 183 00e2 00C0      		rjmp .L11
 184               	.LM23:
 185 00e4 0E94 0000 		call flash_finish
 186               	.LM24:
 187 00e8 8091 0000 		lds r24,writer_failed
 188 00ec 8823      		tst r24
 189 00ee 01F0      		breq .+2
 190 00f0 00C0      		rjmp .L11
 191               	.LM25:
 192 00f2 80E0      		ldi r24,lo8(.LC5)
 193 00f4 90E0      		ldi r25,hi8(.LC5)
 194 00f6 0E94 0000 		call uart_write_string
 195 00fa 11E0      		ldi r17,lo8(1)
 196 00fc 00C0      		rjmp .L12
 197               	.LVL9:
 198               	.L7:
 199               	.LM26:
 200 00fe 2197      		sbiw r28,1
 201               	.LBB31:
 202               	.LBB32:
 203               	.LBB33:
 204               	.LBB34:
 205               	.LM27:
 206 0100 C701      		movw r24,r14
 207               	.LVL10:
 208               	/* #APP */
 209               	 ;  105 "e:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 210 0102 0197      		1: sbiw r24,1
 211 0104 01F4      		brne 1b
 212               	 ;  0 "" 2
 213               	/* #NOAPP */
 214               	.LBE34:
 215               	.LBE33:
 216               	.LBE32:
 217               	.LBE31:
 218               	.LM28:
 219 0106 2097      		sbiw r28,0
 220 0108 01F0      		breq .L13
 221 010a 90E0      		ldi r25,lo8(0)
 222 010c 00C0      		rjmp .L32
 223               	.L13:
 224               	.LM29:
 225 010e 80E0      		ldi r24,lo8(.LC6)
 226 0110 90E0      		ldi r25,hi8(.LC6)
 227               	.LVL11:
 228 0112 0E94 0000 		call uart_write_string
 229               	.LVL12:
 230 0116 91E0      		ldi r25,lo8(1)
 231               	.LVL13:
 232               	.L32:
 233 0118 10E0      		ldi r17,lo8(0)
 234               	.L14:
 235               	.LM30:
 236 011a 8091 0000 		lds r24,ihex_status
 237               	.LVL14:
 238 011e 8230      		cpi r24,lo8(2)
 239 0120 01F4      		brne .L15
 240               	.LM31:
 241 0122 80E0      		ldi r24,lo8(.LC7)
 242 0124 90E0      		ldi r25,hi8(.LC7)
 243 0126 0E94 0000 		call uart_write_string
 244               	.LVL15:
 245 012a 00C0      		rjmp .L16
 246               	.LVL16:
 247               	.L15:
 248               	.LM32:
 249 012c 9923      		tst r25
 250 012e 01F0      		breq .+2
 251 0130 00C0      		rjmp .L16
 252 0132 1123      		tst r17
 253 0134 01F4      		brne .+2
 254 0136 00C0      		rjmp .L17
 255 0138 00C0      		rjmp .L18
 256               	.LVL17:
 257               	.L5:
 258               	.LM33:
 259 013a 2150      		subi r18,lo8(-(-1))
 260 013c 3040      		sbci r19,hi8(-(-1))
 261               	.LBB35:
 262               	.LBB30:
 263               	.LBB29:
 264               	.LBB28:
 265               	.LM34:
 266 013e C701      		movw r24,r14
 267               	.LVL18:
 268               	/* #APP */
 269               	 ;  105 "e:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 270 0140 0197      		1: sbiw r24,1
 271 0142 01F4      		brne 1b
 272               	 ;  0 "" 2
 273               	/* #NOAPP */
 274               	.LBE28:
 275               	.LBE29:
 276               	.LBE30:
 277               	.LBE35:
 278               	.LM35:
 279 0144 2115      		cp r18,__zero_reg__
 280 0146 3105      		cpc r19,__zero_reg__
 281 0148 01F0      		breq .+2
 282 014a 00C0      		rjmp .L29
 283               	.LM36:
 284 014c 80E0      		ldi r24,lo8(.LC8)
 285 014e 90E0      		ldi r25,hi8(.LC8)
 286               	.LVL19:
 287 0150 0E94 0000 		call uart_write_string
 288               	.LVL20:
 289               	.L18:
 290               	.LM37:
 291 0154 80E0      		ldi r24,lo8(.LC9)
 292 0156 90E0      		ldi r25,hi8(.LC9)
 293 0158 0E94 0000 		call uart_write_string
 294               	.LVL21:
 295 015c 88E8      		ldi r24,lo8(5000)
 296 015e 93E1      		ldi r25,hi8(5000)
 297               	.LVL22:
 298               	.LBB36:
 299               	.LBB37:
 300               	.LBB38:
 301               	.LBB39:
 302               	.LM38:
 303 0160 20E9      		ldi r18,lo8(400)
 304 0162 31E0      		ldi r19,hi8(400)
 305               	.L20:
 306 0164 F901      		movw r30,r18
 307               	.LVL23:
 308               	/* #APP */
 309               	 ;  105 "e:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 310 0166 3197      		1: sbiw r30,1
 311 0168 01F4      		brne 1b
 312               	 ;  0 "" 2
 313               	/* #NOAPP */
 314               	.LBE39:
 315               	.LBE38:
 316               	.LM39:
 317 016a 0197      		sbiw r24,1
 318               	.LM40:
 319 016c 01F4      		brne .L20
 320               	.LBE37:
 321               	.LBE36:
 322               	.LM41:
 323               	/* #APP */
 324               	 ;  127 "main.c" 1
 325 016e F894      		cli
 326               	 ;  0 "" 2
 327               	.LM42:
 328               	/* #NOAPP */
 329 0170 81E0      		ldi r24,lo8(1)
 330               	.LVL24:
 331 0172 85BF      		out 85-32,r24
 332               	.LM43:
 333 0174 15BE      		out 85-32,__zero_reg__
 334               	.LM44:
 335 0176 28E0      		ldi r18,lo8(8)
 336 0178 88E1      		ldi r24,lo8(24)
 337 017a 90E0      		ldi r25,hi8(24)
 338               	/* #APP */
 339               	 ;  130 "main.c" 1
 340 017c 0FB6      		in __tmp_reg__,__SREG__
 341 017e F894      		cli
 342 0180 A895      		wdr
 343 0182 81BD      		out 33,r24
 344 0184 0FBE      		out __SREG__,__tmp_reg__
 345 0186 21BD      		out 33,r18
 346               	 ;  0 "" 2
 347               	/* #NOAPP */
 348               	.L21:
 349 0188 00C0      		rjmp .L21
 350               	.LVL25:
 351               	.L2:
 352               	.LM45:
 353 018a E091 0000 		lds r30,mainapp
 354 018e F091 0000 		lds r31,(mainapp)+1
 355 0192 0995      		icall
 356               	.LM46:
 357 0194 80E0      		ldi r24,lo8(0)
 358 0196 90E0      		ldi r25,hi8(0)
 359               	/* epilogue start */
 360 0198 DF91      		pop r29
 361 019a CF91      		pop r28
 362 019c 1F91      		pop r17
 363 019e FF90      		pop r15
 364 01a0 EF90      		pop r14
 365 01a2 0895      		ret
 366               	.LVL26:
 367               	.L11:
 368               	.LM47:
 369 01a4 10E0      		ldi r17,lo8(0)
 370               	.L12:
 371 01a6 90E0      		ldi r25,lo8(0)
 372               	.LVL27:
 373 01a8 C0E7      		ldi r28,lo8(6000)
 374 01aa D7E1      		ldi r29,hi8(6000)
 375               	.LVL28:
 376 01ac 00C0      		rjmp .L14
 377               	.L16:
 378               	.LM48:
 379 01ae 1123      		tst r17
 380 01b0 01F4      		brne .+2
 381 01b2 00C0      		rjmp .L22
 382 01b4 00C0      		rjmp .L18
 383               	.LFE14:
 385               	.global	mainapp
 386               	.global	mainapp
 387               		.section .bss
 390               	mainapp:
 391 0000 0000      		.skip 2,0
 416               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccbvxBgs.s:2      *ABS*:0000003f __SREG__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccbvxBgs.s:3      *ABS*:0000003e __SP_H__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccbvxBgs.s:4      *ABS*:0000003d __SP_L__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccbvxBgs.s:5      *ABS*:00000034 __CCP__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccbvxBgs.s:6      *ABS*:00000000 __tmp_reg__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccbvxBgs.s:7      *ABS*:00000001 __zero_reg__
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccbvxBgs.s:40     .text:00000000 main
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccbvxBgs.s:390    .bss:00000000 mainapp

UNDEFINED SYMBOLS
uart_init
uart_write_string
uart_fifo_rx
fifo_read_char
ihex_init
ihex_char
ihex_byte_count
ihex_data
ihex_address
flash_byte
ihex_status
flash_finish
writer_failed
__do_copy_data
__do_clear_bss
