   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 148 0096 0FB6      		in r0,__SREG__
 149 0098 0F92      		push r0
 150 009a 0BB6      		in r0,91-32
 151 009c 0F92      		push r0
 152 009e 1124      		clr __zero_reg__
 153 00a0 2F93      		push r18
 154 00a2 3F93      		push r19
 155 00a4 8F93      		push r24
 156 00a6 9F93      		push r25
 157 00a8 EF93      		push r30
 158 00aa FF93      		push r31
 159               	/* prologue: Signal */
 160               	/* frame size = 0 */
 161               	.LM23:
 162 00ac E091 0000 		lds r30,uart_fifo_rx+2
 163 00b0 F091 0000 		lds r31,(uart_fifo_rx+2)+1
 164 00b4 8CB1      		in r24,44-32
 165 00b6 8083      		st Z,r24
 166               	.LM24:
 167 00b8 8091 0000 		lds r24,uart_fifo_rx+2
 168 00bc 9091 0000 		lds r25,(uart_fifo_rx+2)+1
 169 00c0 0196      		adiw r24,1
 170 00c2 9093 0000 		sts (uart_fifo_rx+2)+1,r25
 171 00c6 8093 0000 		sts uart_fifo_rx+2,r24
 172               	.LM25:
 173 00ca 2091 0000 		lds r18,uart_fifo_rx+2
 174 00ce 3091 0000 		lds r19,(uart_fifo_rx+2)+1
 175 00d2 8091 0000 		lds r24,uart_fifo_rx+8
 176 00d6 9091 0000 		lds r25,(uart_fifo_rx+8)+1
 177 00da 2817      		cp r18,r24
 178 00dc 3907      		cpc r19,r25
 179 00de 01F4      		brne .L13
 180               	.LM26:
 181 00e0 8091 0000 		lds r24,uart_fifo_rx+6
 182 00e4 9091 0000 		lds r25,(uart_fifo_rx+6)+1
 183 00e8 9093 0000 		sts (uart_fifo_rx+2)+1,r25
 184 00ec 8093 0000 		sts uart_fifo_rx+2,r24
 185               	.L13:
 186               	.LM27:
 187 00f0 8091 0000 		lds r24,uart_fifo_rx+1
 188 00f4 8F5F      		subi r24,lo8(-(1))
 189 00f6 8093 0000 		sts uart_fifo_rx+1,r24
 190               	/* epilogue start */
 191               	.LM28:
 192 00fa FF91      		pop r31
 193 00fc EF91      		pop r30
 194 00fe 9F91      		pop r25
 195 0100 8F91      		pop r24
 196 0102 3F91      		pop r19
 197 0104 2F91      		pop r18
 198 0106 0F90      		pop r0
 199 0108 0BBE      		out 91-32,r0
 200 010a 0F90      		pop r0
 201 010c 0FBE      		out __SREG__,r0
 202 010e 0F90      		pop r0
 203 0110 1F90      		pop __zero_reg__
 204 0112 1895      		reti
 205               	.LFE18:
 207               	.global	__vector_30
 209               	__vector_30:
 210               	.LFB19:
 211               	.LM29:
 212 0114 1F92      		push __zero_reg__
 213 0116 0F92      		push r0
 214 0118 0FB6      		in r0,__SREG__
 215 011a 0F92      		push r0
 216 011c 0BB6      		in r0,91-32
 217 011e 0F92      		push r0
 218 0120 1124      		clr __zero_reg__
 219 0122 2F93      		push r18
 220 0124 3F93      		push r19
 221 0126 8F93      		push r24
 222 0128 9F93      		push r25
 223 012a EF93      		push r30
 224 012c FF93      		push r31
 225               	/* prologue: Signal */
 226               	/* frame size = 0 */
 227               	.LM30:
 228 012e E091 0000 		lds r30,uart_fifo_rx+2
 229 0132 F091 0000 		lds r31,(uart_fifo_rx+2)+1
 230 0136 8091 9C00 		lds r24,156
 231 013a 8083      		st Z,r24
 232               	.LM31:
 233 013c 8091 0000 		lds r24,uart_fifo_rx+2
 234 0140 9091 0000 		lds r25,(uart_fifo_rx+2)+1
 235 0144 0196      		adiw r24,1
 236 0146 9093 0000 		sts (uart_fifo_rx+2)+1,r25
 237 014a 8093 0000 		sts uart_fifo_rx+2,r24
 238               	.LM32:
 239 014e 2091 0000 		lds r18,uart_fifo_rx+2
 240 0152 3091 0000 		lds r19,(uart_fifo_rx+2)+1
 241 0156 8091 0000 		lds r24,uart_fifo_rx+8
 242 015a 9091 0000 		lds r25,(uart_fifo_rx+8)+1
 243 015e 2817      		cp r18,r24
 244 0160 3907      		cpc r19,r25
 245 0162 01F4      		brne .L16
 246               	.LM33:
 247 0164 8091 0000 		lds r24,uart_fifo_rx+6
 248 0168 9091 0000 		lds r25,(uart_fifo_rx+6)+1
 249 016c 9093 0000 		sts (uart_fifo_rx+2)+1,r25
 250 0170 8093 0000 		sts uart_fifo_rx+2,r24
 251               	.L16:
 252               	.LM34:
 253 0174 8091 0000 		lds r24,uart_fifo_rx+1
 254 0178 8F5F      		subi r24,lo8(-(1))
 255 017a 8093 0000 		sts uart_fifo_rx+1,r24
 256               	/* epilogue start */
 257               	.LM35:
 258 017e FF91      		pop r31
 259 0180 EF91      		pop r30
 260 0182 9F91      		pop r25
 261 0184 8F91      		pop r24
 262 0186 3F91      		pop r19
 263 0188 2F91      		pop r18
 264 018a 0F90      		pop r0
 265 018c 0BBE      		out 91-32,r0
 266 018e 0F90      		pop r0
 267 0190 0FBE      		out __SREG__,r0
 268 0192 0F90      		pop r0
 269 0194 1F90      		pop __zero_reg__
 270 0196 1895      		reti
 271               	.LFE19:
 273               	.global	__vector_19
 275               	__vector_19:
 276               	.LFB20:
 277               	.LM36:
 278 0198 1F92      		push __zero_reg__
 279 019a 0F92      		push r0
 280 019c 0FB6      		in r0,__SREG__
 281 019e 0F92      		push r0
 282 01a0 0BB6      		in r0,91-32
 283 01a2 0F92      		push r0
 284 01a4 1124      		clr __zero_reg__
 285 01a6 2F93      		push r18
 286 01a8 3F93      		push r19
 287 01aa 8F93      		push r24
 288 01ac 9F93      		push r25
 289 01ae EF93      		push r30
 290 01b0 FF93      		push r31
 291               	/* prologue: Signal */
 292               	/* frame size = 0 */
 293               	.LM37:
 294 01b2 8091 0000 		lds r24,uart_fifo_tx+1
 295 01b6 8823      		tst r24
 296 01b8 01F4      		brne .L19
 297               	.LM38:
 298 01ba 5598      		cbi 42-32,5
 299 01bc 00C0      		rjmp .L22
 300               	.L19:
 301               	.LM39:
 302 01be E091 0000 		lds r30,uart_fifo_tx+4
 303 01c2 F091 0000 		lds r31,(uart_fifo_tx+4)+1
 304 01c6 8081      		ld r24,Z
 305 01c8 8CB9      		out 44-32,r24
 306               	.LM40:
 307 01ca 8091 0000 		lds r24,uart_fifo_tx+4
 308 01ce 9091 0000 		lds r25,(uart_fifo_tx+4)+1
 309 01d2 0196      		adiw r24,1
 310 01d4 9093 0000 		sts (uart_fifo_tx+4)+1,r25
 311 01d8 8093 0000 		sts uart_fifo_tx+4,r24
 312               	.LM41:
 313 01dc 2091 0000 		lds r18,uart_fifo_tx+4
 314 01e0 3091 0000 		lds r19,(uart_fifo_tx+4)+1
 315 01e4 8091 0000 		lds r24,uart_fifo_tx+8
 316 01e8 9091 0000 		lds r25,(uart_fifo_tx+8)+1
 317 01ec 2817      		cp r18,r24
 318 01ee 3907      		cpc r19,r25
 319 01f0 01F4      		brne .L21
 320               	.LM42:
 321 01f2 8091 0000 		lds r24,uart_fifo_tx+6
 322 01f6 9091 0000 		lds r25,(uart_fifo_tx+6)+1
 323 01fa 9093 0000 		sts (uart_fifo_tx+4)+1,r25
 324 01fe 8093 0000 		sts uart_fifo_tx+4,r24
 325               	.L21:
 326               	.LM43:
 327 0202 8091 0000 		lds r24,uart_fifo_tx
 328 0206 8F5F      		subi r24,lo8(-(1))
 329 0208 8093 0000 		sts uart_fifo_tx,r24
 330               	.LM44:
 331 020c 8091 0000 		lds r24,uart_fifo_tx+1
 332 0210 8150      		subi r24,lo8(-(-1))
 333 0212 8093 0000 		sts uart_fifo_tx+1,r24
 334               	.L22:
 335               	/* epilogue start */
 336               	.LM45:
 337 0216 FF91      		pop r31
 338 0218 EF91      		pop r30
 339 021a 9F91      		pop r25
 340 021c 8F91      		pop r24
 341 021e 3F91      		pop r19
 342 0220 2F91      		pop r18
 343 0222 0F90      		pop r0
 344 0224 0BBE      		out 91-32,r0
 345 0226 0F90      		pop r0
 346 0228 0FBE      		out __SREG__,r0
 347 022a 0F90      		pop r0
 348 022c 1F90      		pop __zero_reg__
 349 022e 1895      		reti
 350               	.LFE20:
 352               	.global	__vector_31
 354               	__vector_31:
 355               	.LFB21:
 356               	.LM46:
 357 0230 1F92      		push __zero_reg__
 358 0232 0F92      		push r0
 359 0234 0FB6      		in r0,__SREG__
 360 0236 0F92      		push r0
 361 0238 0BB6      		in r0,91-32
 362 023a 0F92      		push r0
 363 023c 1124      		clr __zero_reg__
 364 023e 2F93      		push r18
 365 0240 3F93      		push r19
 366 0242 8F93      		push r24
 367 0244 9F93      		push r25
 368 0246 EF93      		push r30
 369 0248 FF93      		push r31
 370               	/* prologue: Signal */
 371               	/* frame size = 0 */
 372               	.LM47:
 373 024a 8091 0000 		lds r24,uart_fifo_tx+1
 374 024e 8823      		tst r24
 375 0250 01F4      		brne .L24
 376               	.LM48:
 377 0252 8091 9A00 		lds r24,154
 378 0256 8F7D      		andi r24,lo8(-33)
 379 0258 8093 9A00 		sts 154,r24
 380 025c 00C0      		rjmp .L27
 381               	.L24:
 382               	.LM49:
 383 025e E091 0000 		lds r30,uart_fifo_tx+4
 384 0262 F091 0000 		lds r31,(uart_fifo_tx+4)+1
 385 0266 8081      		ld r24,Z
 386 0268 8093 9C00 		sts 156,r24
 387               	.LM50:
 388 026c 8091 0000 		lds r24,uart_fifo_tx+4
 389 0270 9091 0000 		lds r25,(uart_fifo_tx+4)+1
 390 0274 0196      		adiw r24,1
 391 0276 9093 0000 		sts (uart_fifo_tx+4)+1,r25
 392 027a 8093 0000 		sts uart_fifo_tx+4,r24
 393               	.LM51:
 394 027e 2091 0000 		lds r18,uart_fifo_tx+4
 395 0282 3091 0000 		lds r19,(uart_fifo_tx+4)+1
 396 0286 8091 0000 		lds r24,uart_fifo_tx+8
 397 028a 9091 0000 		lds r25,(uart_fifo_tx+8)+1
 398 028e 2817      		cp r18,r24
 399 0290 3907      		cpc r19,r25
 400 0292 01F4      		brne .L26
 401               	.LM52:
 402 0294 8091 0000 		lds r24,uart_fifo_tx+6
 403 0298 9091 0000 		lds r25,(uart_fifo_tx+6)+1
 404 029c 9093 0000 		sts (uart_fifo_tx+4)+1,r25
 405 02a0 8093 0000 		sts uart_fifo_tx+4,r24
 406               	.L26:
 407               	.LM53:
 408 02a4 8091 0000 		lds r24,uart_fifo_tx
 409 02a8 8F5F      		subi r24,lo8(-(1))
 410 02aa 8093 0000 		sts uart_fifo_tx,r24
 411               	.LM54:
 412 02ae 8091 0000 		lds r24,uart_fifo_tx+1
 413 02b2 8150      		subi r24,lo8(-(-1))
 414 02b4 8093 0000 		sts uart_fifo_tx+1,r24
 415               	.L27:
 416               	/* epilogue start */
 417               	.LM55:
 418 02b8 FF91      		pop r31
 419 02ba EF91      		pop r30
 420 02bc 9F91      		pop r25
 421 02be 8F91      		pop r24
 422 02c0 3F91      		pop r19
 423 02c2 2F91      		pop r18
 424 02c4 0F90      		pop r0
 425 02c6 0BBE      		out 91-32,r0
 426 02c8 0F90      		pop r0
 427 02ca 0FBE      		out __SREG__,r0
 428 02cc 0F90      		pop r0
 429 02ce 1F90      		pop __zero_reg__
 430 02d0 1895      		reti
 431               	.LFE21:
 433               	.global	uart_init
 435               	uart_init:
 436               	.LFB14:
 437               	.LM56:
 438 02d2 CF93      		push r28
 439 02d4 DF93      		push r29
 440               	/* prologue: function */
 441               	/* frame size = 0 */
 442               	.LM57:
 443 02d6 549B      		sbis 42-32,4
 444 02d8 00C0      		rjmp .L29
 445               	.LM58:
 446 02da 579A      		sbi 42-32,7
 447               	.LM59:
 448 02dc 80E0      		ldi r24,lo8(uart_fifo_tx)
 449 02de 90E0      		ldi r25,hi8(uart_fifo_tx)
 450 02e0 60E4      		ldi r22,lo8(64)
 451 02e2 70E0      		ldi r23,hi8(64)
 452 02e4 40E0      		ldi r20,lo8(gs(uart0_isrtx_enable))
 453 02e6 50E0      		ldi r21,hi8(gs(uart0_isrtx_enable))
 454 02e8 00C0      		rjmp .L38
 455               	.L29:
 456               	.LM60:
 457 02ea 8091 9A00 		lds r24,154
 458 02ee 84FF      		sbrs r24,4
 459 02f0 00C0      		rjmp .L31
 460               	.LM61:
 461 02f2 8091 9A00 		lds r24,154
 462 02f6 8068      		ori r24,lo8(-128)
 463 02f8 8093 9A00 		sts 154,r24
 464               	.LM62:
 465 02fc 80E0      		ldi r24,lo8(uart_fifo_tx)
 466 02fe 90E0      		ldi r25,hi8(uart_fifo_tx)
 467 0300 60E4      		ldi r22,lo8(64)
 468 0302 70E0      		ldi r23,hi8(64)
 469 0304 40E0      		ldi r20,lo8(gs(uart1_isrtx_enable))
 470 0306 50E0      		ldi r21,hi8(gs(uart1_isrtx_enable))
 471               	.L38:
 472 0308 20E0      		ldi r18,lo8(uart_fifo_data_tx)
 473 030a 30E0      		ldi r19,hi8(uart_fifo_data_tx)
 474 030c 0E94 0000 		call fifo_init
 475               	.LM63:
 476 0310 80E0      		ldi r24,lo8(uart_fifo_rx)
 477 0312 90E0      		ldi r25,hi8(uart_fifo_rx)
 478 0314 6FEF      		ldi r22,lo8(255)
 479 0316 70E0      		ldi r23,hi8(255)
 480 0318 40E0      		ldi r20,lo8(0)
 481 031a 50E0      		ldi r21,hi8(0)
 482 031c 20E0      		ldi r18,lo8(uart_fifo_data_rx)
 483 031e 30E0      		ldi r19,hi8(uart_fifo_data_rx)
 484 0320 0E94 0000 		call fifo_init
 485 0324 91E0      		ldi r25,lo8(1)
 486               	.LVL4:
 487 0326 00C0      		rjmp .L30
 488               	.LVL5:
 489               	.L31:
 490               	.LM64:
 491 0328 1098      		cbi 34-32,0
 492               	.LM65:
 493 032a 549A      		sbi 42-32,4
 494               	.LM66:
 495 032c 579A      		sbi 42-32,7
 496               	.LM67:
 497 032e 5598      		cbi 42-32,5
 498               	.LM68:
 499 0330 8A98      		cbi 49-32,2
 500               	.LM69:
 501 0332 8091 9A00 		lds r24,154
 502 0336 8061      		ori r24,lo8(16)
 503 0338 8093 9A00 		sts 154,r24
 504               	.LM70:
 505 033c 8091 9A00 		lds r24,154
 506 0340 8068      		ori r24,lo8(-128)
 507 0342 8093 9A00 		sts 154,r24
 508               	.LM71:
 509 0346 8091 9A00 		lds r24,154
 510 034a 8F7D      		andi r24,lo8(-33)
 511 034c 8093 9A00 		sts 154,r24
 512               	.LM72:
 513 0350 1092 9000 		sts 144,__zero_reg__
 514               	.LM73:
 515 0354 97E6      		ldi r25,lo8(103)
 516 0356 99B9      		out 41-32,r25
 517               	.LM74:
 518 0358 8BB1      		in r24,43-32
 519 035a 8270      		andi r24,lo8(2)
 520 035c 8BB9      		out 43-32,r24
 521               	.LM75:
 522 035e 1092 9800 		sts 152,__zero_reg__
 523               	.LM76:
 524 0362 9093 9900 		sts 153,r25
 525               	.LM77:
 526 0366 8091 9B00 		lds r24,155
 527 036a 8270      		andi r24,lo8(2)
 528 036c 8093 9B00 		sts 155,r24
 529 0370 88EC      		ldi r24,lo8(200)
 530 0372 90E0      		ldi r25,hi8(200)
 531               	.LVL6:
 532 0374 40E0      		ldi r20,lo8(0)
 533               	.LVL7:
 534               	.LBB22:
 535               	.LBB23:
 536               	.LBB24:
 537               	.LBB25:
 538               	.LM78:
 539 0376 C0EA      		ldi r28,lo8(4000)
 540 0378 DFE0      		ldi r29,hi8(4000)
 541 037a 00C0      		rjmp .L32
 542               	.LVL8:
 543               	.L35:
 544               	.LBE25:
 545               	.LBE24:
 546               	.LBE23:
 547               	.LBE22:
 548               	.LM79:
 549 037c 5F9B      		sbis 43-32,7
 550 037e 00C0      		rjmp .L33
 551               	.LM80:
 552 0380 8CB1      		in r24,44-32
 553               	.LVL9:
 554 0382 8032      		cpi r24,lo8(32)
 555 0384 01F4      		brne .L33
 556               	.LM81:
 557 0386 8091 9A00 		lds r24,154
 558 038a 8F7E      		andi r24,lo8(-17)
 559 038c 8093 9A00 		sts 154,r24
 560               	.LM82:
 561 0390 8091 9A00 		lds r24,154
 562 0394 8F77      		andi r24,lo8(127)
 563 0396 8093 9A00 		sts 154,r24
 564               	.LM83:
 565 039a 80E0      		ldi r24,lo8(uart_fifo_tx)
 566 039c 90E0      		ldi r25,hi8(uart_fifo_tx)
 567 039e 60E4      		ldi r22,lo8(64)
 568 03a0 70E0      		ldi r23,hi8(64)
 569 03a2 40E0      		ldi r20,lo8(gs(uart0_isrtx_enable))
 570 03a4 50E0      		ldi r21,hi8(gs(uart0_isrtx_enable))
 571               	.LVL10:
 572 03a6 20E0      		ldi r18,lo8(uart_fifo_data_tx)
 573 03a8 30E0      		ldi r19,hi8(uart_fifo_data_tx)
 574               	.LVL11:
 575 03aa 0E94 0000 		call fifo_init
 576               	.LM84:
 577 03ae 80E0      		ldi r24,lo8(uart_fifo_rx)
 578 03b0 90E0      		ldi r25,hi8(uart_fifo_rx)
 579 03b2 6FEF      		ldi r22,lo8(255)
 580 03b4 70E0      		ldi r23,hi8(255)
 581 03b6 40E0      		ldi r20,lo8(0)
 582 03b8 50E0      		ldi r21,hi8(0)
 583 03ba 20E0      		ldi r18,lo8(uart_fifo_data_rx)
 584 03bc 30E0      		ldi r19,hi8(uart_fifo_data_rx)
 585 03be 0E94 0000 		call fifo_init
 586               	.LM85:
 587 03c2 119A      		sbi 34-32,1
 588               	.LM86:
 589 03c4 539A      		sbi 42-32,3
 590               	.LM87:
 591 03c6 559A      		sbi 42-32,5
 592 03c8 20E0      		ldi r18,lo8(0)
 593 03ca 30E0      		ldi r19,hi8(0)
 594               	.LVL12:
 595 03cc 41E0      		ldi r20,lo8(1)
 596               	.LVL13:
 597               	.L33:
 598               	.LM88:
 599 03ce 8091 9B00 		lds r24,155
 600 03d2 87FF      		sbrs r24,7
 601 03d4 00C0      		rjmp .L34
 602               	.LM89:
 603 03d6 8091 9C00 		lds r24,156
 604 03da 8032      		cpi r24,lo8(32)
 605 03dc 01F4      		brne .L34
 606               	.LM90:
 607 03de 5498      		cbi 42-32,4
 608               	.LM91:
 609 03e0 5798      		cbi 42-32,7
 610               	.LM92:
 611 03e2 80E0      		ldi r24,lo8(uart_fifo_tx)
 612 03e4 90E0      		ldi r25,hi8(uart_fifo_tx)
 613 03e6 60E4      		ldi r22,lo8(64)
 614 03e8 70E0      		ldi r23,hi8(64)
 615 03ea 40E0      		ldi r20,lo8(gs(uart1_isrtx_enable))
 616 03ec 50E0      		ldi r21,hi8(gs(uart1_isrtx_enable))
 617               	.LVL14:
 618 03ee 20E0      		ldi r18,lo8(uart_fifo_data_tx)
 619 03f0 30E0      		ldi r19,hi8(uart_fifo_data_tx)
 620               	.LVL15:
 621 03f2 0E94 0000 		call fifo_init
 622               	.LM93:
 623 03f6 80E0      		ldi r24,lo8(uart_fifo_rx)
 624 03f8 90E0      		ldi r25,hi8(uart_fifo_rx)
 625 03fa 6FEF      		ldi r22,lo8(255)
 626 03fc 70E0      		ldi r23,hi8(255)
 627 03fe 40E0      		ldi r20,lo8(0)
 628 0400 50E0      		ldi r21,hi8(0)
 629 0402 20E0      		ldi r18,lo8(uart_fifo_data_rx)
 630 0404 30E0      		ldi r19,hi8(uart_fifo_data_rx)
 631 0406 0E94 0000 		call fifo_init
 632               	.LM94:
 633 040a 8B9A      		sbi 49-32,3
 634               	.LM95:
 635 040c 8091 9A00 		lds r24,154
 636 0410 8860      		ori r24,lo8(8)
 637 0412 8093 9A00 		sts 154,r24
 638               	.LM96:
 639 0416 8091 9A00 		lds r24,154
 640 041a 8062      		ori r24,lo8(32)
 641 041c 8093 9A00 		sts 154,r24
 642 0420 20E0      		ldi r18,lo8(0)
 643 0422 30E0      		ldi r19,hi8(0)
 644               	.LVL16:
 645 0424 41E0      		ldi r20,lo8(1)
 646               	.LVL17:
 647               	.L34:
 648               	.LBB29:
 649               	.LBB28:
 650               	.LBB27:
 651               	.LBB26:
 652               	.LM97:
 653 0426 CE01      		movw r24,r28
 654               	.LVL18:
 655               	/* #APP */
 656               	 ;  105 "e:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 657 0428 0197      		1: sbiw r24,1
 658 042a 01F4      		brne 1b
 659               	 ;  0 "" 2
 660               	/* #NOAPP */
 661 042c C901      		movw r24,r18
 662               	.LVL19:
 663               	.L32:
 664               	.LBE26:
 665               	.LBE27:
 666               	.LBE28:
 667               	.LBE29:
 668               	.LM98:
 669 042e 9C01      		movw r18,r24
 670 0430 2150      		subi r18,lo8(-(-1))
 671 0432 3040      		sbci r19,hi8(-(-1))
 672               	.LVL20:
 673 0434 892B      		or r24,r25
 674 0436 01F0      		breq .+2
 675 0438 00C0      		rjmp .L35
 676               	.LVL21:
 677 043a 942F      		mov r25,r20
 678               	.LM99:
 679 043c 4423      		tst r20
 680 043e 01F4      		brne .L30
 681               	.LM100:
 682 0440 11BA      		out 49-32,__zero_reg__
 683               	.LM101:
 684 0442 1AB8      		out 42-32,__zero_reg__
 685               	.LM102:
 686 0444 1092 9A00 		sts 154,__zero_reg__
 687               	.LM103:
 688 0448 1092 9000 		sts 144,__zero_reg__
 689               	.LM104:
 690 044c 19B8      		out 41-32,__zero_reg__
 691               	.LM105:
 692 044e 1092 9800 		sts 152,__zero_reg__
 693               	.LM106:
 694 0452 1092 9900 		sts 153,__zero_reg__
 695               	.LM107:
 696 0456 80E2      		ldi r24,lo8(32)
 697               	.LVL22:
 698 0458 8BB9      		out 43-32,r24
 699               	.LM108:
 700 045a 8093 9B00 		sts 155,r24
 701               	.LVL23:
 702               	.L30:
 703               	.LM109:
 704 045e 892F      		mov r24,r25
 705               	/* epilogue start */
 706 0460 DF91      		pop r29
 707 0462 CF91      		pop r28
 708 0464 0895      		ret
 709               	.LFE14:
 711               		.comm uart_fifo_tx,12,1
 712               		.comm uart_fifo_rx,12,1
 713               		.comm uart_fifo_data_tx,64,1
 714               		.comm uart_fifo_data_rx,255,1
 795               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
E:\DOCUME~1\Michael\LOCALS~1\Temp/cctYNDK2.s:2      *ABS*:0000003f __SREG__
E:\DOCUME~1\Michael\LOCALS~1\Temp/cctYNDK2.s:3      *ABS*:0000003e __SP_H__
E:\DOCUME~1\Michael\LOCALS~1\Temp/cctYNDK2.s:4      *ABS*:0000003d __SP_L__
E:\DOCUME~1\Michael\LOCALS~1\Temp/cctYNDK2.s:5      *ABS*:00000034 __CCP__
E:\DOCUME~1\Michael\LOCALS~1\Temp/cctYNDK2.s:6      *ABS*:00000000 __tmp_reg__
E:\DOCUME~1\Michael\LOCALS~1\Temp/cctYNDK2.s:7      *ABS*:00000001 __zero_reg__
E:\DOCUME~1\Michael\LOCALS~1\Temp/cctYNDK2.s:18     .text:00000000 uart_write_string
                            *COM*:0000000c uart_fifo_tx
E:\DOCUME~1\Michael\LOCALS~1\Temp/cctYNDK2.s:111    .text:00000082 uart0_isrtx_enable
E:\DOCUME~1\Michael\LOCALS~1\Temp/cctYNDK2.s:125    .text:00000086 uart1_isrtx_enable
E:\DOCUME~1\Michael\LOCALS~1\Temp/cctYNDK2.s:143    .text:00000092 __vector_18
                            *COM*:0000000c uart_fifo_rx
E:\DOCUME~1\Michael\LOCALS~1\Temp/cctYNDK2.s:209    .text:00000114 __vector_30
E:\DOCUME~1\Michael\LOCALS~1\Temp/cctYNDK2.s:275    .text:00000198 __vector_19
E:\DOCUME~1\Michael\LOCALS~1\Temp/cctYNDK2.s:354    .text:00000230 __vector_31
